Normal: -0.36087 0.88113 -0.305587
UV: 0.535645 0.0585938

Position: -0.128747 1.37148 0.107921
Normal: -0.154515 0.929798 0.334066
UV: 0.457031 0.0581055

Position: 0.00944217 1.39445 0.0038069
Normal: -0.753428 0.160882 -0.637545
UV: 0.535645 0.0483398

Position: -0.0294955 1.24201 0.0906581
Normal: -0.862541 0.0516837 0.503341
UV: 0.490723 0.097168

Position: -0.0171188 1.41158 0.030814
Normal: -0.995836 -0.0772096 -0.0484763
UV: 0.522461 0.0410156

Position: -0.00962968 1.4213 -0.0122971
Normal: -0.763541 -0.00366102 -0.645749
UV: 0.535645 0.0454102

Position: 0.0191001 1.47841 0.0119824
Normal: -0.45493 0.802888 -0.385239
UV: 0.535645 0.0224609

Position: -0.106088 1.1553 0.0855958
Normal: -0.180297 0.57049 0.80127
UV: 0.462891 0.125977

Position: -0.251013 1.1497 0.0569785
Normal: -0.494014 0.509217 0.704732
UV: 0.452148 0.14502

Position: -0.0716892 1.22679 0.0424362
Normal: -0.434246 0.761534 0.481141
UV: 0.494629 0.112793

Position: -0.280535 1.2408 -0.0324117
Normal: -0.645156 0.719074 -0.258274
UV: 0.480957 0.154785

Position: -0.0821425 1.26162 -0.0737919
Normal: -0.471792 0.786153 -0.399219
UV: 0.536133 0.120605

Position: -0.0178501 1.29116 0.0673807
Normal: -0.775498 0.587898 0.23017
UV: 0.502441 0.0839844

Position: -0.0346826 1.30443 -0.0336171
Normal: -0.432821 0.823668 -0.366383
UV: 0.535645 0.0878906

Position: -0.310563 1.08698 0.00560513
Normal: -0.862817 0.50081 0.068815
UV: 0.434082 0.208984

Position: -0.26233 1.06962 -0.0560347
Normal: 0.0144435 0.412599 -0.910798
UV: 0.478516 0.208984

Position: -0.367869 1.0569 -0.125276
Normal: 0.0284872 0.974535 -0.222419
UV: 0.468262 0.22998

Position: -0.242028 1.0211 -0.0441271
Normal: 0.546447 0.0231934 -0.837172
UV: 0.482422 0.244141

Position: -0.395169 1.0565 -0.0807381
Normal: -0.256221 0.965492 0.0466539
UV: 0.441406 0.229492

Position: -0.30537 1.02255 0.0236393
Normal: -0.73065 0.128787 0.670495
UV: 0.430664 0.245605

Position: -0.166763 1.1527 -0.0428274
Normal: -0.131711 -0.0530647 -0.989867
UV: 0.494141 0.17041

Position: -0.0711886 1.15644 -0.0645194
Normal: -0.754318 -0.153792 -0.638241
UV: 0.535156 0.158203

Position: -0.183716 1.39063 0.081102
Normal: 0.313714 0.948886 0.0346355
UV: 0.435547 0.0493164

Position: -0.195312 1.37011 0.0357056
Normal: 0.477165 0.0905359 -0.874138
UV: 0.449219 0.0644531

Position: -0.141458 1.31686 0.141908
Normal: -0.231929 -0.404612 0.884589
UV: 0.444336 0.0766602

Position: -0.137531 1.28626 0.0740843
Normal: -0.0864839 -0.929776 -0.357822
UV: 0.45752 0.101074

Position: -0.214622 1.31508 0.0591109
Normal: -0.110992 -0.912387 -0.393994
UV: 0.434082 0.081543

Position: -0.200776 1.35355 0.111502
Normal: -0.421758 -0.0534411 0.905132
UV: 0.418457 0.0595703

Position: -0.0658969 1.28195 -0.06004
Normal: -0.698041 0.404459 -0.590891
UV: 0.53418 0.111328

Position: -0.00975225 1.27848 -0.0843431
Normal: -0.0634786 0.198738 -0.977995
UV: 0.562012 0.0991211

Position: -0.0403739 1.35757 -0.0384348
Normal: -0.605407 0.608975 -0.512477
UV: 0.534668 0.0732422

Position: -0.0126751 1.37773 -0.0149878
Normal: -0.36087 0.88113 -0.305587
UV: 0.534668 0.0585938

Position: 0.063861 1.39085 -0.0291372
Normal: 0.175427 0.822178 -0.541525
UV: 0.553223 0.046875

Position: 0.00944217 1.39445 0.0038069
Normal: -0.753428 0.160882 -0.637545
UV: 0.534668 0.0483398

Position: 0.0892629 1.37148 -0.149852
Normal: 0.303837 0.929969 -0.206979
UV: 0.612793 0.0581055

Position: 0.103827 1.39041 0.0450175
Normal: 0.988478 0.0336055 0.147584
UV: 0.552246 0.046875

Position: 0.0316927 1.41158 -0.0268489
Normal: -0.213311 -0.0771809 -0.973931
UV: 0.547363 0.0410156

Position: -0.00962968 1.4213 -0.0122971
Normal: -0.763541 -0.00366102 -0.645749
UV: 0.534668 0.0454102

Position: 0.0191001 1.47841 0.0119824
Normal: -0.45493 0.802888 -0.385239
UV: 0.534668 0.0224609

Position: 0.0608807 1.48641 0.0473497
Normal: 0.19962 0.965011 0.170019
UV: 0.534668 0.00439453

Position: 0.0711034 1.1553 -0.123727
Normal: 0.759744 0.570818 -0.311378
UV: 0.606934 0.125977

Position: 0.0342162 1.22679 -0.0826736
Normal: 0.402756 0.761323 -0.508108
UV: 0.575195 0.112793

Position: 0.0186777 1.1497 -0.261923
Normal: 0.627144 0.527174 -0.573391
UV: 0.617676 0.14502

Position: -0.0742156 1.2408 -0.276401
Normal: -0.370751 0.721498 -0.584795
UV: 0.589355 0.154785

Position: -0.0350828 1.08698 -0.320151
Normal: -0.0536842 0.526185 -0.848674
UV: 0.63623 0.208984

Position: -0.0821425 1.26162 -0.0737919
Normal: -0.471792 0.786153 -0.399219
UV: 0.53418 0.120605

Position: 0.0677082 1.29116 -0.0336923
Normal: 0.0989601 0.587899 -0.802859
UV: 0.567871 0.0839844

Position: -0.0346826 1.30443 -0.0336171
Normal: -0.432821 0.823668 -0.366383
UV: 0.534668 0.0878906

Position: -0.0879122 1.06962 -0.262402
Normal: -0.905096 0.399257 0.146272
UV: 0.591309 0.208984

Position: -0.072724 1.0211 -0.244465
Normal: -0.734574 0.020776 0.67821
UV: 0.587402 0.244141

Position: -0.173715 1.0569 -0.354946
Normal: -0.214751 0.974491 0.0651881
UV: 0.602051 0.22998

Position: -0.134297 1.0565 -0.389225
Normal: 0.0032983 0.965515 -0.260325
UV: 0.628418 0.229492

Position: -0.0655756 1.1527 -0.162364
Normal: -0.997153 -0.0729065 0.0192258
UV: 0.575684 0.17041

Position: -0.016347 1.02255 -0.318127
Normal: 0.539137 0.130656 -0.832022
UV: 0.639648 0.245605

Position: 0.00716526 1.37011 -0.203488
Normal: -0.783362 0.0906856 0.614914
UV: 0.620605 0.0644531

Position: 0.0538534 1.39063 -0.199547
Normal: 0.0863715 0.948719 0.304094
UV: 0.634277 0.0493164

Position: 0.120655 1.31686 -0.168011
Normal: 0.833875 -0.40468 -0.375348
UV: 0.625977 0.0766602

Position: 0.0545582 1.28626 -0.152837
Normal: -0.366575 -0.930022 -0.0261188
UV: 0.612305 0.101074

Position: 0.0270608 1.31508 -0.226398
Normal: -0.406923 -0.912365 -0.0447672
UV: 0.635742 0.081543

Position: 0.0810192 1.35355 -0.221392
Normal: 0.823569 -0.0533279 -0.564704
UV: 0.651367 0.0595703

Position: 0.122552 0.766691 -0.146051
Normal: 0.632578 0.177527 -0.753876
UV: 0.711914 0.994141

Position: 0.18776 0.766691 0.0331073
Normal: 0.969165 0.177526 0.17089
UV: 0.782715 0.994141

Position: 0.172423 0.853021 0.030403
Normal: 0.85321 0.4994 0.150444
UV: 0.782715 0.956543

Position: -0.122552 0.766691 0.146051
Normal: -0.632578 0.177526 0.753877
UV: 0.641113 0.994141

Position: -0.18776 0.766691 -0.0331071
Normal: -0.969165 0.177527 -0.17089
UV: 0.570313 0.994141

Position: -0.172423 0.853021 -0.0304029
Normal: -0.853209 0.499401 -0.150444
UV: 0.570313 0.956543

Position: 0.0885526 0.877627 -0.105533
Normal: 0.536307 0.551242 -0.639145
UV: 0.711914 0.936523

Position: -0.0471178 0.877627 -0.129455
Normal: -0.285363 0.551241 -0.784029
UV: 0.641113 0.936523

Position: -0.0598819 0.853021 -0.164524
Normal: -0.22792 0.379979 -0.896475
UV: 0.641113 0.956543

Position: 0.112541 0.853021 -0.134121
Normal: 0.556893 0.499401 -0.663679
UV: 0.711914 0.956543

Position: 0.13567 0.877627 0.0239224
Normal: 0.821671 0.55124 0.144883
UV: 0.782715 0.936523

Position: -0.13567 1.11543 -0.0239223
Normal: -0.780367 0.609994 -0.1376
UV: 0.570313 0.859375

Position: -0.0885525 1.11543 0.105533
Normal: -0.509349 0.609994 0.607018
UV: 0.641113 0.859375

Position: -0.0885524 0.877627 0.105533
Normal: -0.536307 0.551242 0.639146
UV: 0.641113 0.936523

Position: -0.590783 1.47309 0.147671
Normal: -0.754374 -0.329179 -0.567945
UV: 0.9375 0.142578

Position: -0.581096 1.51431 0.140489
Normal: -0.591412 0.166526 -0.788988
UV: 0.930664 0.129395

Position: -0.617424 1.52259 0.156298
Normal: -0.738968 0.049002 -0.671956
UV: 0.946289 0.128906

Position: -0.345852 1.71616 0.161324
Normal: -0.431468 0.676278 -0.597062
UV: 0.876953 0.0288086

Position: -0.392913 1.72755 0.19161
Normal: -0.343298 0.853073 -0.392955
UV: 0.898438 0.0268555

Position: -0.388153 1.7055 0.172191
Normal: -0.316353 0.721336 -0.616113
UV: 0.891113 0.0361328

Position: -0.509363 1.47307 0.0506257
Normal: -0.698711 -0.339026 -0.629972
UV: 0.882324 0.142578

Position: -0.473017 1.51559 0.00441131
Normal: -0.00439603 -0.109963 -0.993926
UV: 0.861816 0.129395

Position: -0.511732 1.51996 0.0288437
Normal: -0.836747 0.0282263 -0.546862
UV: 0.875977 0.129883

Position: -0.177318 1.65153 0.186624
Normal: 0.643782 -0.504039 -0.575751
UV: 0.845703 0.0258789

Position: -0.351661 1.60169 0.105746
Normal: 0.626122 -0.412629 -0.661596
UV: 0.861816 0.0766602

Position: -0.341636 1.57923 0.15081
Normal: 0.702771 -0.390319 -0.594781
UV: 0.875977 0.0810547

Position: 0.167227 1.48025 0.51115
Normal: 0.754723 0.354774 0.551841
UV: 0.760742 0.0205078

Position: 0.150443 1.47542 0.517508
Normal: 0.510345 0.29725 0.806964
UV: 0.769043 0.0219727

Position: 0.157305 1.49834 0.510715
Normal: 0.706723 0.514938 0.485162
UV: 0.767578 0.0146484

Position: 0.108976 1.47542 0.566926
Normal: 0.821302 0.115345 0.558711
UV: 0.784668 0.0219727

Position: 0.107006 1.49834 0.570659
Normal: 0.57768 0.516748 0.631868
UV: 0.788086 0.0146484

Position: 0.0916858 1.46205 0.613497
Normal: 0.710726 0.388951 0.586161
UV: 0.806152 0.0283203

Position: 0.0858389 1.52133 0.55017
Normal: 0.224665 0.861763 0.454851
UV: 0.791504 0.0078125

Position: 0.0685579 1.48249 0.604719
Normal: 0.0677438 0.713092 0.69779
UV: 0.810059 0.0219727

Position: 0.1645 1.3714 0.588123
Normal: 0.78052 0.350652 0.517524
UV: 0.785645 0.0629883

Position: 0.14693 1.38718 0.575746
Normal: 0.354412 0.62263 0.697656
UV: 0.790039 0.0561523

Position: 0.0940493 1.44031 0.60278
Normal: 0.879756 0.185529 0.437731
UV: 0.800781 0.0336914

Position: 0.0850399 1.38718 0.649504
Normal: 0.809693 0.449721 0.377026
UV: 0.818359 0.0561523

Position: 0.0763136 1.3714 0.69322
Normal: 0.601968 0.380775 0.701887
UV: 0.830566 0.0629883

Position: 0.0439706 1.33749 0.732233
Normal: 0.116212 0.0948614 0.988684
UV: 0.850098 0.0698242

Position: -0.485265 1.54216 -0.0780674
Normal: -0.121112 0.978858 -0.164831
UV: 0.869141 0.744629

Position: -0.458594 1.51406 -0.100293
Normal: 0.390757 0.410368 -0.823959
UV: 0.854004 0.756348

Position: -0.247185 1.51221 0.0771005
Normal: 0.623451 0.532325 -0.57266
UV: 0.762207 0.723633

Position: -0.541875 1.40657 -0.125568
Normal: -0.694093 -0.0573961 -0.717594
UV: 0.87793 0.804199

Position: -0.48936 1.39314 -0.126109
Normal: 0.246269 -0.190405 -0.950314
UV: 0.853027 0.80127

Position: -0.328805 1.21947 0.00861286
Normal: 0.334315 -0.476924 -0.812882
UV: 0.762207 0.833984

Position: -0.0788184 1.43221 0.218377
Normal: 0.768141 0.453033 -0.45246
UV: 0.679199 0.723633

Position: -0.160439 1.13948 0.149889
Normal: 0.491731 -0.538333 -0.684396
UV: 0.679199 0.833984

Position: -0.0548508 1.38751 0.238488
Normal: 0.941355 0.0618196 -0.331705
UV: 0.663574 0.734375

Position: -0.0814471 1.44227 0.260776
Normal: 0.48782 0.767637 0.41565
UV: 0.663086 0.710938

Position: -0.0546969 1.39238 0.283222
Normal: 0.763467 0.134495 0.631687
UV: 0.643555 0.724609

Position: -0.120066 1.15361 0.183766
Normal: 0.819889 -0.373831 -0.433627
UV: 0.663574 0.822754

Position: -0.530508 1.37731 -0.116031
Normal: -0.565445 -0.620667 -0.54318
UV: 0.868652 0.812988

Position: -0.360458 1.20483 0.0266587
Normal: -0.375365 -0.870429 -0.31852
UV: 0.764648 0.694336

Position: -0.385621 1.23396 0.0920498
Normal: -0.734459 -0.469674 0.489874
UV: 0.760254 0.674805

Position: -0.21061 1.15475 0.22207
Normal: -0.543159 -0.528269 0.652618
UV: 0.678711 0.674805

Position: -0.172544 1.11555 0.184337
Normal: -0.0112999 -0.999916 0.00635807
UV: 0.661621 0.694336

Position: -0.209169 1.39314 -0.460027
Normal: -0.893113 -0.190405 0.407548
UV: 0.853027 0.80127

Position: -0.178403 1.51406 -0.434211
Normal: -0.743587 0.410368 0.527898
UV: 0.854004 0.756348

Position: 0.0330061 1.51221 -0.256818
Normal: -0.4557 0.532325 0.71342
UV: 0.762207 0.723633

Position: -0.0486143 1.21947 -0.325306
Normal: -0.742479 -0.476924 0.470391
UV: 0.762207 0.833984

Position: -0.0363389 1.20483 -0.359611
Normal: -0.378862 -0.870429 -0.314352
UV: 0.764648 0.846191

Position: 0.151575 1.11555 -0.201932
Normal: 0.00429897 -0.999916 -0.012232
UV: 0.663086 0.846191

Position: 0.201373 1.43221 -0.115542
Normal: -0.312201 0.453033 0.83504
UV: 0.679199 0.723633

Position: 0.22534 1.38751 -0.0954304
Normal: -0.163201 0.0618195 0.984654
UV: 0.663574 0.734375

Position: 0.242671 1.44227 -0.125493
Normal: 0.494044 0.767637 0.408233
UV: 0.663086 0.710938

Position: 0.119752 1.13948 -0.184029
Normal: -0.58861 -0.538333 0.603105
UV: 0.679199 0.833984

Position: 0.196635 1.13132 -0.164123
Normal: 0.511203 -0.742145 0.433465
UV: 0.643555 0.83252

Position: 0.160125 1.15361 -0.150153
Normal: -0.284667 -0.373831 0.882732
UV: 0.663574 0.822754

Position: 0.269422 1.39238 -0.103047
Normal: 0.754666 0.134495 0.642177
UV: 0.643555 0.724609

Position: -0.0598807 1.10823 -0.547508
Normal: -0.902467 -0.142238 -0.406598
UV: 0.891113 0.0361328

Position: -0.0268488 1.24297 -0.696144
Normal: -0.780129 -0.000266966 -0.625618
UV: 0.945801 0.0810547

Position: -0.0352943 1.23737 -0.657075
Normal: -0.922953 0.109559 -0.36899
UV: 0.930664 0.0766602

Position: 0.00802404 1.3678 -0.667018
Normal: -0.635335 0.603969 -0.481218
UV: 0.946289 0.128906

Position: -0.133294 1.24297 -0.569288
Normal: -0.602599 -0.0252883 -0.797643
UV: 0.875977 0.0810547

Position: -0.0667344 1.36279 -0.548587
Normal: -0.446276 0.486479 -0.751116
UV: 0.889648 0.129395

Position: -0.0976687 1.37044 -0.539564
Normal: -0.519876 0.616345 -0.591479
UV: 0.875977 0.129883

Position: -0.102287 1.23528 -0.578419
Normal: -0.561473 -0.116492 -0.819254
UV: 0.889648 0.0761719

Position: 0.143152 1.29935 -0.573629
Normal: 0.906522 -0.0594417 -0.417952
UV: 0.946289 0.128906

Position: 0.103964 1.19399 -0.642718
Normal: 0.719523 -0.352725 -0.598223
UV: 0.961426 0.0766602

Position: 0.111665 1.19089 -0.59959
Normal: 0.856766 -0.272755 -0.437672
UV: 0.945801 0.0810547

Position: -0.11536 1.36481 -0.497491
Normal: -0.810338 0.497068 0.310283
UV: 0.861816 0.129395

Position: -0.0555559 1.39619 -0.524021
Normal: -0.406294 0.864046 -0.297238
UV: 0.882324 0.142578

Position: -0.0374064 1.4107 -0.47005
Normal: -0.269634 0.870368 0.412015
UV: 0.873535 0.157227

Position: 0.0258648 1.39617 -0.621066
Normal: -0.359229 0.858282 -0.366478
UV: 0.9375 0.142578

Position: -0.0733422 1.05579 -0.522602
Normal: -0.760796 -0.306164 -0.572235
UV: 0.883301 0.0175781

Position: -0.007828 1.06265 -0.58232
Normal: -0.0958947 -0.684749 -0.722442
UV: 0.915039 0.0214844

Position: -0.0540277 1.08565 -0.56601
Normal: -0.774253 -0.322092 -0.544783
UV: 0.898438 0.0268555

Position: -0.0360189 1.0171 -0.516927
Normal: -0.263935 -0.83165 -0.488566
UV: 0.887695 0.00537109

Position: -0.123927 1.05579 -0.462323
Normal: -0.703609 -0.408534 -0.581408
UV: 0.85498 0.0175781

Position: -0.117368 1.01711 -0.419983
Normal: -0.691387 -0.716381 0.0937168
UV: 0.837891 0.00537109

Position: -0.129652 1.06641 -0.462886
Normal: -0.669794 -0.401468 -0.624659
UV: 0.845703 0.0258789

Position: 0.69594 1.3714 -0.045222
Normal: 0.795753 0.380775 0.470943
UV: 0.830566 0.0629883

Position: 0.607754 1.3714 0.0598747
Normal: 0.645196 0.35065 0.678797
UV: 0.785645 0.0629883

Position: 0.592514 1.38718 0.0447205
Normal: 0.7486 0.622631 0.227881
UV: 0.790039 0.0561523

Position: 0.654404 1.38718 -0.029037
Normal: 0.511899 0.449722 0.731922
UV: 0.818359 0.0561523

Position: 0.620098 1.46205 -0.0162396
Normal: 0.700672 0.38895 0.598145
UV: 0.806152 0.0283203

Position: 0.607437 1.48249 -0.0374919
Normal: 0.698953 0.713092 -0.0544532
UV: 0.810059 0.0219727

Position: 0.556717 1.52133 -0.011001
Normal: 0.486953 0.861764 0.142269
UV: 0.791504 0.0078125

Position: 0.580571 1.49834 0.00628695
Normal: 0.722581 0.516748 0.459181
UV: 0.788086 0.0146484

Position: 0.532423 1.48025 0.0759265
Normal: 0.674514 0.354775 0.64743
UV: 0.760742 0.0205078

Position: 0.53577 1.47542 0.0582931
Normal: 0.883325 0.297252 0.362461
UV: 0.769043 0.0219727

Position: 0.609954 1.44031 -0.012051
Normal: 0.583848 0.185528 0.79038
UV: 0.800781 0.0336914

Position: 0.577237 1.47542 0.00887519
Normal: 0.69284 0.115344 0.711806
UV: 0.784668 0.0219727

Position: 0.530272 1.49834 0.0662303
Normal: 0.600512 0.514939 0.611738
UV: 0.767578 0.0146484

Position: 0.50212 1.48249 0.0880199
Normal: -0.262962 0.0184848 0.964629
UV: 0.752441 0.0219727

Position: 0.0852175 1.51452 -0.659815
Normal: -0.0109762 -0.135454 -0.990723
UV: 0.961426 0.129883

Position: 0.120804 1.64199 -0.62956
Normal: 0.193655 0.542182 -0.817641
UV: 0.961426 0.0766602

Position: 0.0814482 1.64743 -0.6059
Normal: -0.600823 0.642833 -0.47516
UV: 0.945801 0.0810547

Position: 0.0467089 1.52259 -0.635185
Normal: -0.790068 0.0490012 -0.611057
UV: 0.946289 0.128906

Position: 0.113514 1.74201 -0.366439
Normal: -0.439667 0.84559 -0.302771
UV: 0.883301 0.0175781

Position: 0.062925 1.742 -0.306163
Normal: -0.338835 0.899648 -0.275363
UV: 0.85498 0.0175781

Position: 0.0756803 1.71469 -0.333664
Normal: -0.330335 0.730168 -0.598108
UV: 0.86084 0.0283203

Position: 0.0988166 1.71616 -0.368611
Normal: -0.662918 0.676275 -0.321235
UV: 0.876953 0.0288086

Position: 0.12047 1.72755 -0.420216
Normal: -0.446598 0.853072 -0.269847
UV: 0.898438 0.0268555

Position: 0.102173 1.7055 -0.412156
Normal: -0.661688 0.721335 -0.204561
UV: 0.891113 0.0361328

Position: -0.548327 1.37044 -0.00249094
Normal: -0.67277 0.616343 -0.409269
UV: 0.875977 0.129883

Position: -0.583785 1.24296 -0.0324136
Normal: -0.890166 -0.0252884 -0.454934
UV: 0.875977 0.0810547

Position: -0.550767 1.24064 -0.0618339
Normal: -0.161771 0.0555638 -0.985263
UV: 0.861816 0.0766602

Position: -0.443927 1.08284 -0.0765966
Normal: 0.175049 -0.0161828 -0.984427
UV: 0.830566 0.027832

Position: -0.607139 1.39617 0.133319
Normal: -0.42329 0.858282 -0.290134
UV: 0.9375 0.142578

Position: -0.525707 1.39619 0.0362832
Normal: -0.363277 0.864044 -0.348509
UV: 0.882324 0.142578

Position: -0.469405 1.4107 0.0447849
Normal: 0.358934 0.870368 -0.337085
UV: 0.873535 0.157227

Position: -0.476819 1.05579 -0.041763
Normal: -0.694757 -0.408539 -0.591953
UV: 0.85498 0.0175781

Position: -0.478368 1.06641 -0.0473034
Normal: -0.731478 -0.401472 -0.551145
UV: 0.845703 0.0258789

Position: -0.486819 1.0818 -0.0119507
Normal: -0.891667 -0.149559 -0.427272
UV: 0.86084 0.0283203

Position: -0.527398 1.05578 0.0185207
Normal: -0.695652 -0.306165 -0.64987
UV: 0.883301 0.0175781

Position: -0.2106 1.37198 0.18755
Normal: -0.297482 0.91132 -0.284607
UV: 0.20459 0.128906

Position: -0.180577 1.37198 0.15177
Normal: -0.323743 0.906308 -0.271656
UV: 0.20459 0.144043

Position: -0.0620756 1.31567 0.251204
Normal: 0.694273 0.422617 0.582563
UV: 0.150879 0.144043

Position: -0.0920986 1.31567 0.286984
Normal: 0.754122 0.539803 0.374048
UV: 0.150879 0.128906

Position: -0.236688 1.27841 0.165659
Normal: -0.672591 -0.434037 -0.599361
UV: 0.236816 0.128906

Position: -0.206664 1.27841 0.129879
Normal: -0.694272 -0.422619 -0.582563
UV: 0.236816 0.144043

Position: -0.127567 1.195 0.392141
Normal: 0.699168 -0.708007 -0.0994482
UV: 0.125977 0.0966797

Position: -0.118187 1.22211 0.265094
Normal: 0.341697 -0.939393 0.0279823
UV: 0.150879 0.128906

Position: -0.236688 1.27841 0.165659
Normal: -0.672591 -0.434037 -0.599361
UV: 0.20459 0.128906

Position: -0.308846 1.28113 0.240029
Normal: -0.664894 -0.400516 -0.630479
UV: 0.20459 0.0966797

Position: -0.282758 1.3747 0.261919
Normal: -0.303766 0.894707 -0.327452
UV: 0.20459 0.0966797

Position: -0.101479 1.28857 0.414031
Normal: 0.963261 0.23918 0.122153
UV: 0.125977 0.0966797

Position: -0.308846 1.28113 0.240029
Normal: -0.664894 -0.400516 -0.630479
UV: 0.236816 0.0966797

Position: -0.101479 1.28857 0.414031
Normal: 0.963261 0.23918 0.122153
UV: 0.20459 0.0966797

Position: -0.0920986 1.31567 0.286984
Normal: 0.754122 0.539803 0.374048
UV: 0.20459 0.128906

Position: -0.118187 1.22211 0.265094
Normal: 0.341697 -0.939393 0.0279823
UV: 0.236816 0.128906

Position: -0.127567 1.195 0.392141
Normal: 0.699168 -0.708007 -0.0994482
UV: 0.236816 0.0966797

Position: 0.236608 1.31567 -0.104754
Normal: 0.694272 0.422617 0.582565
UV: 0.150879 0.144043

Position: 0.118107 1.37198 -0.204188
Normal: -0.323746 0.906308 -0.271652
UV: 0.20459 0.144043

Position: 0.14813 1.37198 -0.239968
Normal: -0.33194 0.91132 -0.243541
UV: 0.20459 0.128906

Position: 0.266631 1.31567 -0.140534
Normal: 0.499317 0.539803 0.677713
UV: 0.150879 0.128906

Position: 0.0920194 1.27841 -0.226078
Normal: -0.694271 -0.422619 -0.582564
UV: 0.236816 0.144043

Position: 0.122042 1.27841 -0.261858
Normal: -0.707049 -0.434037 -0.558296
UV: 0.236816 0.128906

Position: 0.122042 1.27841 -0.261858
Normal: -0.707049 -0.434037 -0.558296
UV: 0.20459 0.128906

Position: 0.240544 1.22211 -0.162424
Normal: 0.0868921 -0.939393 0.331647
UV: 0.150879 0.128906

Position: 0.364031 1.195 -0.193723
Normal: 0.0234715 -0.708007 0.705816
UV: 0.125977 0.0966797

Position: 0.182752 1.28113 -0.345834
Normal: -0.736358 -0.400516 -0.545311
UV: 0.20459 0.0966797

Position: 0.20884 1.3747 -0.323944
Normal: -0.375226 0.894707 -0.24229
UV: 0.20459 0.0966797

Position: 0.390119 1.28857 -0.171833
Normal: 0.287565 0.23918 0.927415
UV: 0.125977 0.0966797

Position: 0.182752 1.28113 -0.345834
Normal: -0.736358 -0.400516 -0.545311
UV: 0.236816 0.0966797

Position: 0.240544 1.22211 -0.162424
Normal: 0.0868921 -0.939393 0.331647
UV: 0.236816 0.128906

Position: 0.266631 1.31567 -0.140534
Normal: 0.499317 0.539803 0.677713
UV: 0.20459 0.128906

Position: 0.390119 1.28857 -0.171833
Normal: 0.287565 0.23918 0.927415
UV: 0.20459 0.0966797

Position: 0.364031 1.195 -0.193723
Normal: 0.0234715 -0.708007 0.705816
UV: 0.236816 0.0966797

Position: -0.00499334 1.56367 0.107009
Normal: 0.256518 0.944664 0.20447
UV: 0.253418 0.0166016

Position: -0.00486834 1.52438 0.0768727
Normal: 0.540831 -0.229793 -0.809133
UV: 0.263672 0.00683594

Position: 0.0588961 1.38955 0.130377
Normal: 0.430795 -0.17226 -0.885857
UV: 0.263672 0.00683594

Position: 0.0692009 1.39576 0.170796
Normal: 0.656012 0.509602 0.556735
UV: 0.253418 0.0166016

Position: -0.0361575 1.52438 0.114162
Normal: -0.696862 -0.207449 0.686548
UV: 0.263672 0.0258789

Position: 0.027607 1.38955 0.167666
Normal: -0.800878 -0.14854 0.580113
UV: 0.263672 0.0258789

Position: 0.116085 1.56378 -0.0372814
Normal: 0.248292 0.944646 0.214464
UV: 0.253418 0.0166016

Position: 0.117172 1.52438 -0.0685691
Normal: 0.551569 -0.218694 -0.80495
UV: 0.263672 0.00683594

Position: 0.180936 1.38955 -0.0150643
Normal: 0.431264 -0.165248 -0.886964
UV: 0.263672 0.00683594

Position: 0.191241 1.39576 0.0253542
Normal: 0.655443 0.513 0.55428
UV: 0.253418 0.0166016

Position: 0.149647 1.38955 0.0222246
Normal: -0.800878 -0.14854 0.580113
UV: 0.263672 0.0258789

Position: -0.34854 1.52071 0.432214
Normal: -0.648642 0.429077 0.628614
UV: 0.839355 0.27002

Position: -0.120408 1.3126 0.625136
Normal: -0.43901 -0.349157 0.827864
UV: 0.692871 0.306152

Position: -0.372519 1.43248 0.413354
Normal: -0.795979 -0.220029 0.563919
UV: 0.838867 0.306152

Position: -0.0970939 1.40125 0.643151
Normal: -0.225841 0.222808 0.948342
UV: 0.691895 0.27002

Position: -0.0231262 1.51479 0.575055
Normal: 0.0614527 0.726742 0.684156
UV: 0.700195 0.222656

Position: -0.230773 1.61382 0.401237
Normal: -0.193981 0.864688 0.463341
UV: 0.826172 0.222168

Position: 0.0104227 1.22854 0.703121
Normal: -0.0557458 -0.651846 0.7563
UV: 0.623535 0.317383

Position: -0.0934742 1.2779 0.615941
Normal: -0.616748 -0.409946 0.671987
UV: 0.680664 0.317383

Position: -0.40005 1.42356 0.358694
Normal: -0.749641 -0.316699 0.581153
UV: 0.850098 0.317383

Position: -0.467908 1.57923 0.301295
Normal: -0.215148 -0.0320964 0.976054
UV: 0.904297 0.270996

Position: -0.369923 1.53161 0.383973
Normal: -0.633123 0.437611 0.638476
UV: 0.850098 0.271484

Position: -0.497594 1.46991 0.276844
Normal: -0.301226 -0.228153 0.925856
UV: 0.903809 0.317383

Position: 0.0218419 1.50843 0.566943
Normal: -0.00599678 0.767582 0.640923
UV: 0.690918 0.210938

Position: 0.0858389 1.52133 0.55017
Normal: 0.224665 0.861763 0.454851
UV: 0.678223 0.194336

Position: -0.235609 1.63075 0.350916
Normal: -0.161966 0.84286 0.513181
