Normal: 0.625292 0.552659 -0.55098
UV: 0.859863 0.453613

Position: -0.925717 -0.00147732 -1.30304
Normal: 0.0170657 0.0907456 -0.995728
UV: 0.887695 0.725586

Position: -0.890657 0.365745 -1.27945
Normal: -0.613034 0.415036 -0.672261
UV: 0.891113 0.656738

Position: -0.93652 0.396489 -1.17587
Normal: -0.888054 0.442025 -0.126386
UV: 0.873535 0.636719

Position: -0.968599 -0.00221595 -1.20318
Normal: -0.995909 0.0826335 -0.0365638
UV: 0.868652 0.71582

Position: 0.355002 0.595824 0.141874
Normal: 0.692935 -0.223128 0.685606
UV: 0.796875 0.206055

Position: 0.355009 0.761318 0.141863
Normal: 0.44483 0.406893 0.79785
UV: 0.796875 0.14209

Position: 0.389631 0.774864 0.131854
Normal: 0.52192 0.437371 0.732329
UV: 0.788086 0.14209

Position: 0.29262 0.852462 0.0775953
Normal: 0.106773 0.85562 0.506473
UV: 0.788086 0.105469

Position: 0.0475098 0.84798 0.165206
Normal: -0.441366 0.740548 -0.506739
UV: 0.852539 0.0527344

Position: 0.103218 0.846858 0.0726957
Normal: -0.394831 0.690207 -0.606401
UV: 0.817871 0.0546875

Position: 0.149836 0.871258 0.101046
Normal: 0.0954889 0.919819 -0.380545
UV: 0.817871 0.0703125

Position: 0.0858619 0.871411 0.209772
Normal: -0.0351067 0.998532 -0.0412572
UV: 0.85791 0.0708008

Position: -0.043025 0.846788 0.202564
Normal: -0.518337 0.686068 -0.510526
UV: 0.875488 0.0395508

Position: -0.0545159 0.510583 0.270397
Normal: -0.997303 -2.94892e-08 0.0733976
UV: 0.819336 0.320801

Position: -0.0687174 0.510583 0.199622
Normal: -0.980456 -2.6889e-07 0.196736
UV: 0.840332 0.319824

Position: -0.0687175 0.810468 0.199622
Normal: -0.941752 0.280807 -0.185067
UV: 0.840332 0.236328

Position: -0.0545159 0.843324 0.270397
Normal: -0.906896 0.420962 0.0182056
UV: 0.819336 0.228027

Position: -0.0599606 0.510583 0.376852
Normal: -0.998695 -8.03186e-08 -0.0510781
UV: 0.790039 0.324707

Position: -0.0599607 0.826199 0.376852
Normal: -0.883145 0.449077 0.135593
UV: 0.790039 0.236816

Position: -0.0654435 0.761317 0.484054
Normal: -0.803498 0.288239 0.520873
UV: 0.760254 0.258789

Position: -0.0289866 0.848271 0.386119
Normal: -0.217322 0.896516 0.386045
UV: 0.78418 0.228027

Position: 0.333625 0.595824 0.177027
Normal: 0.9272 -0.226998 0.297945
UV: 0.810547 0.206055

Position: 0.261431 0.595824 0.295743
Normal: 0.749502 -0.640654 0.166762
UV: 0.853516 0.206055

Position: 0.279856 0.622364 0.319061
Normal: 0.870518 -0.268745 0.41228
UV: 0.854492 0.196777

Position: 0.392415 0.62236 0.13356
Normal: 0.608599 -0.298143 0.735335
UV: 0.788086 0.196777

Position: 0.456263 0.622364 0.0289637
Normal: 0.768745 -0.257377 0.585481
UV: 0.75 0.196777

Position: 0.427196 0.595824 0.0231578
Normal: 0.462905 -0.640544 0.612718
UV: 0.755371 0.206055

Position: 0.387555 0.761317 -0.394971
Normal: -0.0397361 0.306033 -0.951191
UV: 0.760254 0.258789

Position: 0.303995 0.826199 -0.329856
Normal: -0.382756 0.460042 -0.801161
UV: 0.790039 0.236816

Position: 0.303995 0.510583 -0.329856
Normal: -0.614669 -1.48524e-07 -0.788785
UV: 0.790039 0.324707

Position: 0.220444 0.510583 -0.264748
Normal: -0.498198 4.06106e-08 -0.867063
UV: 0.819336 0.320801

Position: 0.220445 0.843324 -0.264748
Normal: -0.491956 0.44087 -0.750742
UV: 0.819336 0.228027

Position: 0.153971 0.510583 -0.238115
Normal: -0.371916 1.58652e-07 -0.928266
UV: 0.840332 0.319824

Position: 0.153971 0.810468 -0.238115
Normal: -0.667981 0.294308 -0.683509
UV: 0.840332 0.236328

Position: 0.230511 0.871158 -0.240378
Normal: -0.225659 0.929061 -0.293126
UV: 0.818359 0.217773

Position: 0.171636 0.846732 -0.218174
Normal: -0.70673 0.691369 -0.150141
UV: 0.836914 0.223633

Position: -0.49907 0.53718 0.492913
Normal: -0.470577 -0.42581 0.772815
UV: 0.716309 0.224609

Position: -0.499036 0.622365 0.49474
Normal: -0.415311 0.00915956 0.909633
UV: 0.71875 0.196777

Position: -0.221483 0.595823 0.524854
Normal: 0.280291 -0.00422647 0.959906
UV: 0.618652 0.145508

Position: -0.786573 0.595824 0.182954
Normal: -0.331335 -0.641016 0.692326
UV: 0.853516 0.206055

Position: -0.84516 0.510583 0.126976
Normal: -0.526838 -0.68214 0.507077
UV: 0.884766 0.239746

Position: -0.879358 0.537226 0.12767
Normal: -0.784069 -0.432159 0.445504
UV: 0.888184 0.224121

Position: -0.758937 0.510583 -0.189919
Normal: 0.389572 5.88324e-07 -0.920996
UV: 0.790039 0.324707

Position: -0.661382 0.510583 -0.148654
Normal: 0.256813 -3.97544e-08 -0.966461
UV: 0.819336 0.320801

Position: -0.661382 0.843324 -0.148654
Normal: 0.282028 0.425411 -0.859933
UV: 0.819336 0.228027

Position: -0.758937 0.826199 -0.189918
Normal: 0.174648 0.447289 -0.877172
UV: 0.790039 0.236816

Position: -0.856503 0.510583 -0.231188
Normal: -0.319102 -0.299319 -0.899212
UV: 0.760254 0.329102

Position: -0.856503 0.761317 -0.231188
Normal: -0.209117 0.284538 -0.935579
UV: 0.760254 0.258789

Position: -0.778298 0.848373 -0.164168
Normal: -0.286868 0.895027 -0.341517
UV: 0.78418 0.228027

Position: -0.813148 0.622364 0.196085
Normal: -0.593053 -0.271062 0.758164
UV: 0.854492 0.196777

Position: -0.724403 0.62236 0.280592
Normal: -0.402544 -0.301736 0.864241
UV: 0.817871 0.196777

Position: -0.686114 0.595824 0.278939
Normal: -0.490084 -0.226866 0.841635
UV: 0.810547 0.206055

Position: -0.555906 0.595824 0.403348
Normal: -0.47754 -0.723464 0.498554
UV: 0.755371 0.206055

Position: -0.656365 0.595824 0.307362
Normal: -0.818376 -0.224159 0.529163
UV: 0.796875 0.206055

Position: -0.656289 0.622361 0.345703
Normal: -0.847869 -0.300758 0.43665
UV: 0.788086 0.196777

Position: -0.567668 0.622364 0.43064
Normal: -0.73903 -0.258072 0.622281
UV: 0.75 0.196777

Position: -0.224473 0.510583 0.39851
Normal: 0.951445 8.8219e-07 -0.30782
UV: 0.790039 0.324707

Position: -0.191431 0.510583 0.500641
Normal: 0.866069 -0.301437 0.398824
UV: 0.760254 0.329102

Position: -0.191431 0.761317 0.500641
Normal: 0.904459 0.309798 0.293222
UV: 0.760254 0.258789

Position: -0.224473 0.826199 0.39851
Normal: 0.882673 0.462068 -0.0859127
UV: 0.790039 0.236816

Position: -0.257285 0.510583 0.297092
Normal: 0.982317 4.68528e-08 -0.187226
UV: 0.819336 0.320801

Position: -0.257285 0.843324 0.297092
Normal: 0.872691 0.437351 -0.217104
UV: 0.819336 0.228027

Position: -0.261885 0.510583 0.225053
Normal: 0.997967 -4.38746e-07 -0.0637318
UV: 0.840332 0.319824

Position: -0.221667 0.77015 0.526071
Normal: 0.294229 0.457198 0.839285
UV: 0.752441 0.253418

Position: -0.5025 0.569288 -0.763843
Normal: -0.202925 -0.209095 -0.956609
UV: 0.796875 0.206055

Position: -0.503578 0.761317 -0.764628
Normal: 0.0720196 0.415213 -0.906869
UV: 0.796875 0.14209

Position: -0.538074 0.774509 -0.775807
Normal: -0.0212136 0.438518 -0.898472
UV: 0.788086 0.14209

Position: -0.462673 0.826199 -0.676908
Normal: 0.232699 0.84416 -0.482955
UV: 0.796875 0.103516

Position: -0.422054 0.843324 -0.589799
Normal: 0.347903 0.933793 -0.0836344
UV: 0.796875 0.0727539

Position: -0.444585 0.871162 -0.575318
Normal: 0.238424 0.969781 -0.0517552
UV: 0.788086 0.0708008

Position: -0.421567 0.846715 -0.525957
Normal: 0.766445 0.641069 -0.0398974
UV: 0.788086 0.0551758

Position: -0.444585 0.871162 -0.575318
Normal: 0.766445 0.641069 -0.0398974
UV: 0.788086 0.0708008

Position: -0.422054 0.843324 -0.589799
Normal: 0.766445 0.641069 -0.0398974
UV: 0.796875 0.0727539

Position: -0.454075 0.595823 -0.818621
Normal: -0.654016 -0.311294 -0.689463
UV: 0.817871 0.196777

Position: -0.452707 0.774557 -0.815689
Normal: -0.67295 0.438861 -0.595432
UV: 0.817871 0.14209

Position: -0.466289 0.761317 -0.782016
Normal: -0.739597 0.42412 -0.522607
UV: 0.810547 0.14209

Position: -0.119756 0.510583 -0.633246
Normal: 0.892565 3.67861e-07 0.450918
UV: 0.819336 0.320801

Position: -0.145483 0.510583 -0.565083
Normal: 0.935583 -2.55756e-07 0.353106
UV: 0.840332 0.319824

Position: -0.145483 0.810468 -0.565083
Normal: 0.70568 0.276848 0.652204
UV: 0.840332 0.236328

Position: -0.119757 0.843324 -0.633246
Normal: 0.790035 0.416707 0.449666
UV: 0.819336 0.228027

Position: -0.061637 0.510583 -0.72299
Normal: 0.839356 2.62791e-07 0.543582
UV: 0.790039 0.324707

Position: -0.0616369 0.826199 -0.72299
Normal: 0.833235 0.449113 0.322517
UV: 0.790039 0.236816

Position: -0.165616 0.846776 -0.580187
Normal: 0.191407 0.683177 0.704721
UV: 0.836914 0.223633

Position: -0.823773 0.761317 -0.429771
Normal: -0.648281 0.308614 0.696052
UV: 0.760254 0.258789

Position: -0.823773 0.510583 -0.429771
Normal: -0.727567 -0.302068 0.615955
UV: 0.760254 0.329102

Position: -0.833148 0.59582 -0.467236
Normal: -0.986888 -0.001923 -0.161396
UV: 0.75293 0.302246

Position: -0.718465 0.510583 -0.416706
Normal: -0.12312 -3.96277e-07 0.992392
UV: 0.790039 0.324707

Position: -0.718465 0.826199 -0.416706
Normal: -0.296717 0.464059 0.83463
UV: 0.790039 0.236816

Position: -0.612359 0.510583 -0.403542
Normal: -0.228309 -6.59395e-07 0.973589
UV: 0.819336 0.320801

Position: -0.612359 0.843324 -0.403542
Normal: -0.159834 0.43385 0.886695
UV: 0.819336 0.228027

Position: -0.543606 0.510583 -0.379434
Normal: -0.330892 -6.70705e-07 0.943669
UV: 0.840332 0.319824

Position: -0.543607 0.810468 -0.379434
Normal: 0.0390889 0.288084 0.956807
UV: 0.840332 0.236328

Position: -0.603072 0.871526 -0.42814
Normal: -0.0474397 0.92636 0.373638
UV: 0.818359 0.217773

Position: -0.54227 0.846683 -0.404588
Normal: 0.396263 0.685728 0.610535
UV: 0.836914 0.223633

Position: -1.18365 0.347919 0.447336
Normal: -0.729336 0.48208 -0.485457
UV: 0.161621 0.331055

Position: -0.933071 0.347919 0.11333
Normal: -0.717417 0.412528 -0.561367
UV: 0.0791016 0.331055

Position: -0.893523 0.550779 0.152878
Normal: -0.751119 0.465563 -0.468051
UV: 0.0791016 0.296387

Position: -0.666749 0.639921 -0.103432
Normal: -0.73081 0.46782 -0.497051
UV: 0.0107422 0.280762

Position: -0.711528 0.347919 -0.148211
Normal: -0.699355 0.403942 -0.589689
UV: 0.0107422 0.331055

Position: -0.524173 0.347919 0.522228
Normal: 0.555403 0.426538 0.713858
UV: 0.487305 0.914063

Position: -0.262631 0.347919 0.300685
Normal: 0.579989 0.413864 0.701662
UV: 0.552734 0.914063

Position: -0.221803 0.26622 0.341514
Normal: 0.599262 0.364286 0.712868
UV: 0.552734 0.929688

Position: -0.974589 0.266221 0.0764658
Normal: -0.736694 0.353557 -0.576437
UV: 0.487305 0.929688

Position: -1.22033 0.26622 0.410657
Normal: -0.800897 0.108253 -0.588935
UV: 0.407715 0.929688

Position: -1.24124 -0.00221625 0.389749
Normal: -0.803466 0.116825 -0.583777
UV: 0.407715 0.988281

Position: -1.00013 -0.00221625 0.050921
Normal: -0.785124 0.134756 -0.604501
UV: 0.487305 0.988281

Position: -0.19399 -0.00221613 0.369327
Normal: 0.629131 0.132751 0.765879
UV: 0.552734 0.988281

Position: -0.461764 -0.00221625 0.58929
Normal: 0.606744 0.128031 0.784518
UV: 0.487305 0.988281

Position: -0.487309 0.266221 0.563746
Normal: 0.577575 0.354941 0.735135
UV: 0.487305 0.929688

Position: -0.307411 0.639921 0.255906
Normal: 0.491644 0.460654 0.738975
UV: 0.0107422 0.280762

Position: -0.563721 0.550779 0.48268
Normal: 0.458616 0.459973 0.760327
UV: 0.0791016 0.296387

Position: -0.619391 0.642745 0.427011
Normal: 0.0553703 0.860158 0.507014
UV: 0.0791016 0.280273

Position: -0.52277 -6.03718e-08 0.678304
Normal: 0.98124 0.192789 -1.60396e-07
UV: 0.310547 0.988281

Position: -0.542061 -1.20744e-07 0.824831
Normal: 0.947569 0.19346 0.254336
UV: 0.289063 0.988281

Position: -0.592396 0.266223 0.809862
Normal: 0.840299 0.493408 0.224602
UV: 0.289063 0.929688

Position: -0.575076 0.266223 0.678304
Normal: 0.869737 0.493515 -6.80606e-07
UV: 0.310547 0.929688

Position: -0.542061 -6.03718e-08 0.531776
Normal: 0.947569 0.19346 -0.254336
UV: 0.332031 0.988281

Position: -0.592396 0.266223 0.546745
Normal: 0.840299 0.493408 -0.224602
UV: 0.332031 0.929688

Position: -0.598618 -1.20744e-07 0.395235
Normal: 0.848921 0.195424 -0.491062
UV: 0.353027 0.988281

Position: -0.643176 0.266223 0.424152
Normal: 0.753943 0.493089 -0.434089
UV: 0.353027 0.929688

Position: -0.688588 -6.03718e-08 0.277984
Normal: 0.692219 0.198543 -0.693839
UV: 0.375 0.988281

Position: -0.685181 0.347921 0.786525
Normal: 0.358232 0.928643 0.0963995
UV: 0.289063 0.914063

Position: -0.670933 0.347921 0.678304
Normal: 0.370479 0.928841 -2.42909e-07
UV: 0.310547 0.914063

Position: -0.685181 0.347921 0.570082
Normal: 0.358232 0.928643 -0.0964
UV: 0.332031 0.914063

Position: -0.726953 0.347921 0.469235
Normal: 0.320994 0.927905 -0.189616
UV: 0.353027 0.914063

Position: -0.723955 0.266223 0.31888
Normal: 0.613464 0.497036 -0.613692
UV: 0.375 0.929688

Position: -0.805839 -6.03718e-08 0.188014
Normal: 0.488419 0.202596 -0.848765
UV: 0.395996 0.988281

Position: -0.829227 0.266223 0.238101
Normal: 0.437952 0.493524 -0.75142
UV: 0.395996 0.929688

Position: -0.942381 -6.03718e-08 0.131457
Normal: 0.251693 0.207298 -0.945346
UV: 0.41748 0.988281

Position: -0.95182 0.266223 0.187322
Normal: 0.227453 0.490943 -0.840976
UV: 0.41748 0.929688

Position: -1.08891 -6.03718e-08 0.112166
Normal: -0.00160671 0.212325 -0.977198
UV: 0.438965 0.988281

Position: -0.797809 0.347921 0.382636
Normal: 0.253621 0.931408 -0.261068
UV: 0.375 0.914063

Position: -0.880002 0.347921 0.316186
Normal: 0.193198 0.924955 -0.327312
UV: 0.395996 0.914063

Position: -0.980849 0.347921 0.274414
Normal: 0.0972266 0.924375 -0.368888
UV: 0.41748 0.914063

Position: -1.08338 0.266223 0.170002
Normal: 0.00212992 0.489915 -0.871767
UV: 0.438965 0.929688

Position: -1.23544 -6.03718e-08 0.131457
Normal: -0.254128 0.217331 -0.942436
UV: 0.460449 0.988281

Position: -1.21494 0.266223 0.187322
Normal: -0.223786 0.488818 -0.843194
UV: 0.460449 0.929688

Position: -1.37198 6.03718e-08 0.188014
Normal: -0.488724 0.221977 -0.843727
UV: 0.481934 0.988281

Position: -1.33753 0.266223 0.238101
Normal: -0.434874 0.487731 -0.75697
UV: 0.481934 0.929688

Position: -1.48923 -6.03718e-08 0.277984
Normal: -0.689617 0.225951 -0.688022
UV: 0.503418 0.988281

Position: -1.08907 0.347921 0.260167
Normal: -0.0016466 0.922736 -0.385428
UV: 0.438965 0.914063

Position: -1.19729 0.347921 0.274414
Normal: -0.102356 0.921056 -0.375737
UV: 0.460449 0.914063

Position: -1.29814 0.347921 0.316186
Normal: -0.197881 0.919451 -0.339783
UV: 0.481934 0.914063

Position: -1.4428 0.266223 0.31888
Normal: -0.616599 0.486746 -0.618776
UV: 0.503418 0.929688

Position: -1.5792 -6.03718e-08 0.395235
Normal: -0.843411 0.228991 -0.486025
UV: 0.524902 0.988281

Position: -1.52358 0.266223 0.424153
Normal: -0.756344 0.485957 -0.437938
UV: 0.524902 0.929688

Position: -1.63575 -6.03718e-08 0.531777
Normal: -0.939931 0.230899 -0.251427
UV: 0.546387 0.988281

Position: -1.57436 0.266223 0.546746
Normal: -0.844329 0.485447 -0.226825
UV: 0.546387 0.929688

Position: -1.45119 0.347921 0.469235
Normal: -0.345999 0.916942 -0.19875
UV: 0.524902 0.914063

Position: -1.49296 0.347921 0.570082
Normal: -0.387093 0.916242 -0.103248
UV: 0.546387 0.914063

Position: -1.38474 0.347921 0.382636
Normal: -0.28122 0.918043 -0.279487
UV: 0.503418 0.914063

Position: -1.65505 -6.03718e-08 0.678304
Normal: -0.972823 0.231548 8.87388e-07
UV: 0.524902 0.988281

Position: -1.59168 0.266223 0.678304
Normal: -0.874364 0.485271 2.76585e-07
UV: 0.524902 0.929688

Position: -1.63575 -6.03718e-08 0.824831
Normal: -0.939931 0.230898 0.251428
UV: 0.503418 0.988281

Position: -1.57436 0.266223 0.809862
Normal: -0.844329 0.485447 0.226826
UV: 0.503418 0.929688

Position: -1.5792 -6.03718e-08 0.961373
Normal: -0.843411 0.228992 0.486025
UV: 0.481934 0.988281

Position: -1.52358 0.266223 0.932455
Normal: -0.756343 0.485958 0.437939
UV: 0.481934 0.929688

Position: -1.48923 -6.03718e-08 1.07862
Normal: -0.689616 0.225952 0.688023
UV: 0.460449 0.988281

Position: -1.50721 0.347921 0.678304
Normal: -0.401174 0.916002 3.69562e-07
UV: 0.524902 0.914063

Position: -1.49296 0.347921 0.786526
Normal: -0.387093 0.916241 0.103248
UV: 0.503418 0.914063

Position: -1.45119 0.347921 0.887372
Normal: -0.345999 0.916942 0.198751
UV: 0.481934 0.914063

Position: -1.4428 0.266223 1.03773
Normal: -0.616599 0.486746 0.618777
UV: 0.460449 0.929688

Position: -1.37198 -6.03718e-08 1.16859
Normal: -0.488723 0.221977 0.843727
UV: 0.438965 0.988281

Position: -1.33753 0.266223 1.11851
Normal: -0.434874 0.48773 0.75697
UV: 0.438965 0.929688

Position: -1.23543 -6.03718e-08 1.22515
Normal: -0.254128 0.217331 0.942436
UV: 0.41748 0.988281

Position: -1.21494 0.266223 1.16929
Normal: -0.223786 0.488818 0.843194
UV: 0.41748 0.929688

Position: -1.08891 6.03718e-08 1.24444
Normal: -0.00160628 0.212325 0.977198
UV: 0.395996 0.988281

Position: -1.38474 0.347921 0.973971
Normal: -0.28122 0.918042 0.279487
UV: 0.460449 0.914063

Position: -1.29814 0.347921 1.04042
Normal: -0.197881 0.919451 0.339783
UV: 0.438965 0.914063

Position: -1.19729 0.347921 1.08219
Normal: -0.102355 0.921056 0.375737
UV: 0.41748 0.914063

Position: -1.08338 0.266223 1.18661
Normal: 0.00213047 0.489915 0.871768
UV: 0.395996 0.929688

Position: -0.94238 6.03718e-08 1.22515
Normal: 0.251694 0.207298 0.945345
UV: 0.375 0.988281

Position: -0.95182 0.266223 1.16929
Normal: 0.227454 0.490943 0.840976
UV: 0.375 0.929688

Position: -0.805839 -6.03718e-08 1.16859
Normal: 0.48842 0.202595 0.848765
UV: 0.353027 0.988281

Position: -0.829227 0.266223 1.11851
Normal: 0.436917 0.491839 0.753125
UV: 0.353027 0.929688

Position: -0.688588 -6.03718e-08 1.07862
Normal: 0.69222 0.198542 0.693839
UV: 0.332031 0.988281

Position: -1.08907 0.347921 1.09644
Normal: -0.00164668 0.922737 0.385427
UV: 0.395996 0.914063

Position: -0.980849 0.347921 1.08219
Normal: 0.0972273 0.924374 0.368888
UV: 0.375 0.914063

Position: -0.880002 0.347921 1.04042
Normal: 0.189854 0.925758 0.326998
UV: 0.353027 0.914063

Position: -0.723954 0.266223 1.03773
Normal: 0.615904 0.497735 0.610674
UV: 0.332031 0.929688

Position: -0.598618 -6.03718e-08 0.961373
Normal: 0.848922 0.195424 0.491061
UV: 0.310547 0.988281

Position: -0.643176 0.266223 0.932454
Normal: 0.75194 0.494992 0.435396
UV: 0.310547 0.929688

Position: -0.726953 0.347921 0.887372
Normal: 0.321537 0.926818 0.193967
UV: 0.310547 0.914063

Position: -0.797809 0.347921 0.973971
Normal: 0.257714 0.931413 0.257007
UV: 0.332031 0.914063

Position: -1.08907 0.347921 1.09644
Normal: -0.00164668 0.922737 0.385427
UV: 0.804199 0.351563

Position: -1.19729 0.347921 1.08219
Normal: -0.102355 0.921056 0.375737
UV: 0.791504 0.353027

Position: -0.980849 0.347921 1.08219
Normal: 0.0972273 0.924374 0.368888
UV: 0.816406 0.353027

Position: -0.880002 0.347921 1.04042
Normal: 0.189854 0.925758 0.326998
UV: 0.828125 0.35791

Position: -1.29814 0.347921 1.04042
Normal: -0.197881 0.919451 0.339783
UV: 0.779785 0.35791

Position: -0.797809 0.347921 0.973971
Normal: 0.257714 0.931413 0.257007
UV: 0.837402 0.365723

Position: -1.38474 0.347921 0.973971
Normal: -0.28122 0.918042 0.279487
UV: 0.77002 0.365723

Position: -0.726953 0.347921 0.887372
Normal: 0.321537 0.926818 0.193967
UV: 0.845703 0.375488

Position: -1.45119 0.347921 0.887372
Normal: -0.345999 0.916942 0.198751
UV: 0.762207 0.375488

Position: -0.685181 0.347921 0.786525
Normal: 0.358232 0.928643 0.0963995
UV: 0.850586 0.387207

Position: -1.49296 0.347921 0.786526
Normal: -0.387093 0.916241 0.103248
UV: 0.757324 0.387207

Position: -0.670933 0.347921 0.678304
Normal: 0.370479 0.928841 -2.42909e-07
UV: 0.852051 0.399902

Position: -1.50721 0.347921 0.678304
Normal: -0.401174 0.916002 3.69562e-07
UV: 0.755859 0.399902

Position: -0.685181 0.347921 0.570082
Normal: 0.358232 0.928643 -0.0964
UV: 0.850586 0.412109

Position: -1.49296 0.347921 0.570082
Normal: -0.387093 0.916242 -0.103248
UV: 0.757324 0.412109

Position: -0.726953 0.347921 0.469235
Normal: 0.320994 0.927905 -0.189616
UV: 0.845703 0.423828

Position: -1.45119 0.347921 0.469235
Normal: -0.345999 0.916942 -0.19875
UV: 0.762207 0.423828

Position: -0.797809 0.347921 0.382636
Normal: 0.253621 0.931408 -0.261068
UV: 0.837402 0.433594

Position: -1.38474 0.347921 0.382636
Normal: -0.28122 0.918043 -0.279487
UV: 0.77002 0.433594

Position: -0.880002 0.347921 0.316186
Normal: 0.193198 0.924955 -0.327312
UV: 0.828125 0.441406

Position: -1.29814 0.347921 0.316186
Normal: -0.197881 0.919451 -0.339783
UV: 0.779785 0.441406

Position: -0.980849 0.347921 0.274414
Normal: 0.0972266 0.924375 -0.368888
UV: 0.816406 0.446289

Position: -1.19729 0.347921 0.274414
Normal: -0.102356 0.921056 -0.375737
UV: 0.791504 0.446289

Position: -1.08907 0.347921 0.260167
Normal: -0.0016466 0.922736 -0.385428
UV: 0.804199 0.447754

Position: -0.879149 1.32147 0.678304
Normal: 0.912149 0.409858 5.46182e-07
UV: 0.0185547 0.730469

Position: -0.945228 1.37443 0.737885
Normal: 0.384507 0.909279 0.159268
UV: 0.0483398 0.713379

Position: -0.933377 1.37443 0.678304
Normal: 0.416187 0.909279 7.85699e-09
UV: 0.0185547 0.713379

Position: -0.895128 1.32147 0.758637
Normal: 0.842716 0.409857 0.349065
UV: 0.0483398 0.730469

Position: -0.978978 1.37443 0.788396
Normal: 0.294289 0.909279 0.294289
UV: 0.0776367 0.713379

Position: -0.940633 1.32147 0.826741
Normal: 0.644987 0.409857 0.644987
UV: 0.0776367 0.730469

Position: -1.02949 1.37443 0.822146
Normal: 0.159268 0.909279 0.384507
UV: 0.107422 0.713379

Position: -1.00874 1.32147 0.872246
Normal: 0.349065 0.409857 0.842716
UV: 0.107422 0.730469

Position: -1.08907 1.37443 0.833998
Normal: 2.38329e-07 0.909279 0.416188
UV: 0.136719 0.713379

Position: -0.852298 0.99634 0.678304
Normal: 0.996607 0.0823037 -3.22438e-07
UV: 0.0185547 0.790527

Position: -0.870321 0.99634 0.768913
Normal: 0.920745 0.0823035 0.381386
UV: 0.0483398 0.790527

Position: -0.921647 0.99634 0.845727
Normal: 0.704707 0.0823031 0.704709
UV: 0.0776367 0.790527

Position: -0.998462 0.99634 0.897053
Normal: 0.381386 0.0823034 0.920745
UV: 0.107422 0.790527

Position: -1.08907 1.32147 0.888226
Normal: 6.04343e-07 0.409858 0.912149
UV: 0.136719 0.730469

Position: -1.14865 1.37443 0.822146
Normal: -0.159268 0.909279 0.384506
UV: 0.166504 0.713379

Position: -1.1694 1.32147 0.872246
Normal: -0.349065 0.409859 0.842716
UV: 0.166504 0.730469

Position: -1.19916 1.37443 0.788396
Normal: -0.294289 0.909279 0.294289
UV: 0.196289 0.713379

Position: -1.23751 1.32147 0.826741
Normal: -0.644987 0.409857 0.644987
UV: 0.196289 0.730469

Position: -1.23291 1.37443 0.737885
Normal: -0.384506 0.909279 0.159268
UV: 0.225586 0.713379

Position: -1.08907 0.99634 0.915076
Normal: 4.88543e-08 0.0823034 0.996607
UV: 0.136719 0.790527

Position: -1.17968 0.99634 0.897053
Normal: -0.381385 0.0823034 0.920745
UV: 0.166504 0.790527

Position: -1.25649 0.99634 0.845727
Normal: -0.704707 0.0823036 0.704708
UV: 0.196289 0.790527

Position: -1.28301 1.32147 0.758637
Normal: -0.842715 0.409859 0.349065
UV: 0.225586 0.730469

Position: -1.24476 1.37443 0.678304
Normal: -0.416186 0.909279 1.70235e-07
UV: 0.255371 0.713379

Position: -1.29899 1.32147 0.678304
Normal: -0.912149 0.409859 -2.6206e-07
UV: 0.255371 0.730469

Position: -1.30782 0.99634 0.768913
Normal: -0.920745 0.0823036 0.381385
UV: 0.225586 0.790527

Position: -1.32584 0.99634 0.678304
Normal: -0.996607 0.0823034 -1.85646e-07
UV: 0.255371 0.790527

Position: -1.23291 1.37443 0.618722
Normal: -0.384507 0.909279 -0.159268
UV: 0.225586 0.713379

Position: -1.28301 1.32147 0.59797
Normal: -0.842716 0.409857 -0.349065
UV: 0.225586 0.730469

Position: -1.19916 1.37443 0.568212
Normal: -0.29429 0.909279 -0.294289
UV: 0.196289 0.713379

Position: -1.23751 1.32147 0.529867
Normal: -0.644987 0.409857 -0.644987
UV: 0.196289 0.730469

Position: -1.14865 1.37443 0.534462
Normal: -0.159268 0.909279 -0.384507
UV: 0.166504 0.713379

Position: -1.1694 1.32147 0.484361
Normal: -0.349065 0.409857 -0.842716
UV: 0.166504 0.730469

Position: -1.08907 1.37443 0.52261
Normal: -1.09998e-07 0.909279 -0.416187
UV: 0.136719 0.713379

Position: -1.30782 0.99634 0.587695
Normal: -0.920745 0.0823037 -0.381384
UV: 0.225586 0.790527

Position: -1.25649 0.99634 0.510881
Normal: -0.704708 0.0823036 -0.704707
UV: 0.196289 0.790527

Position: -1.17968 0.99634 0.459555
Normal: -0.381386 0.0823036 -0.920745
UV: 0.166504 0.790527

Position: -1.08907 1.32147 0.468382
Normal: -2.0323e-07 0.409858 -0.912149
UV: 0.136719 0.730469

Position: -1.02949 1.37443 0.534462
Normal: 0.159268 0.909279 -0.384506
UV: 0.107422 0.713379

Position: -1.00874 1.32147 0.484361
Normal: 0.349064 0.409858 -0.842716
UV: 0.107422 0.730469

Position: -0.978978 1.37443 0.568212
Normal: 0.294289 0.909279 -0.294288
UV: 0.0776367 0.713379

