Normal: -0.275596 0.927646 -0.252032
UV: 0.713867 0.0371094

Position: 0.631214 0.461514 -0.322832
Normal: 0.113198 0.891652 -0.438342
UV: 0.680664 0.0566406

Position: 0.380688 0.37265 0.654241
Normal: 0.0852837 0.44524 0.891341
UV: 0.960449 0.0917969

Position: 0.359091 0.46163 0.526703
Normal: -0.152325 0.895028 0.419193
UV: 0.923828 0.0693359

Position: 0.335539 0.4876 0.390975
Normal: -0.354588 0.934003 0.0436614
UV: 0.891113 0.0493164

Position: 0.723062 0.372505 -0.415758
Normal: 0.622546 0.473716 -0.622921
UV: 0.645508 0.0800781

Position: 0.485284 0.45974 0.0362097
Normal: -0.707129 0.692574 0.142513
UV: 0.788086 0.0551758

Position: 0.514909 0.461093 -0.0832222
Normal: -0.667339 0.743282 0.0468004
UV: 0.759766 0.0537109

Position: 0.434985 0.461959 0.24622
Normal: -0.527789 0.761871 -0.37549
UV: 0.852539 0.0527344

Position: 0.459965 0.459941 0.140537
Normal: -0.558963 0.689973 -0.459889
UV: 0.817871 0.0546875

Position: 0.453003 0.418443 0.107716
Normal: -0.532447 0.765582 -0.361088
UV: 0.810547 0.0463867

Position: 0.464101 0.418443 0.0621713
Normal: -0.639913 0.764697 0.0758295
UV: 0.796875 0.0463867

Position: 0.472058 0.459733 -0.186274
Normal: -0.724832 0.688355 -0.0280358
UV: 0.730957 0.027832

Position: 0.305981 0.459818 0.325634
Normal: -0.594246 0.690372 -0.412625
UV: 0.875488 0.0395508

Position: 0.517413 0.0767618 -0.250167
Normal: -0.653301 -2.39754e-07 -0.757098
UV: 0.97168 0.328125

Position: 0.598793 0.0767618 -0.34032
Normal: -0.742092 0.000383273 -0.670298
UV: 0.94043 0.332031

Position: 0.598793 0.436366 -0.34032
Normal: -0.516604 0.462488 -0.720573
UV: 0.94043 0.239258

Position: 0.517413 0.455877 -0.250167
Normal: -0.624363 0.43735 -0.647221
UV: 0.97168 0.22998

Position: 0.337513 0.0767618 0.642049
Normal: -0.619189 -0.299318 0.725957
UV: 0.909668 0.336426

Position: 0.322652 0.0767618 0.522268
Normal: -0.992392 5.3048e-07 0.123119
UV: 0.94043 0.332031

Position: 0.322653 0.436366 0.522268
Normal: -0.846976 0.447291 0.287337
UV: 0.94043 0.239258

Position: 0.337513 0.362441 0.642049
Normal: -0.705676 0.284538 0.648891
UV: 0.909668 0.262207

Position: 0.307794 0.0767618 0.402501
Normal: -0.965387 3.78117e-09 0.260823
UV: 0.97168 0.328125

Position: 0.307794 0.455877 0.402501
Normal: -0.885738 0.425412 0.185721
UV: 0.97168 0.22998

Position: 0.680744 0.0767619 -0.431105
Normal: -0.0885248 -0.305247 -0.94815
UV: 0.909668 0.336426

Position: 0.686601 0.363458 -0.437144
Normal: 0.813556 0.570042 0.114799
UV: 0.909668 0.262207

Position: 0.448952 0.0767618 -0.204588
Normal: -0.554176 -7.0479e-07 -0.832399
UV: 0.994141 0.327148

Position: 0.448951 0.418443 -0.204588
Normal: -0.790673 0.291178 -0.538565
UV: 0.994141 0.238281

Position: 0.275697 0.0767618 0.327489
Normal: -0.91937 1.50333e-07 0.393395
UV: 0.994141 0.327148

Position: 0.275697 0.418443 0.327489
Normal: -0.958492 0.285072 0.00519704
UV: 0.994141 0.238281

Position: 0.743799 0.173884 0.18331
Normal: 0.973919 -0.226865 0.00360702
UV: 0.810547 0.206055

Position: 0.767243 0.204118 0.220149
Normal: 0.949727 -0.301736 -0.0835067
UV: 0.817871 0.196777

Position: 0.706318 0.173884 0.337118
Normal: 0.76524 -0.641016 -0.0592189
UV: 0.853516 0.206055

Position: 0.734414 0.204122 0.355858
Normal: 0.953116 -0.271062 0.134517
UV: 0.854492 0.196777

Position: 0.68446 0.0767618 0.426816
Normal: 0.702561 -0.682139 0.202717
UV: 0.884766 0.239746

Position: 0.704627 0.107118 0.460165
Normal: 0.777852 -0.432158 0.456273
UV: 0.888184 0.224121

Position: 0.814236 0.0767618 -0.105741
Normal: 0.690137 -0.697043 0.194533
UV: 0.720703 0.241211

Position: 0.792378 0.173884 -0.0160427
Normal: 0.627861 -0.640129 0.442747
UV: 0.755371 0.206055

Position: 0.826009 0.204122 -0.0199846
Normal: 0.908426 -0.258072 0.328878
UV: 0.75 0.196777

Position: 0.848376 0.107066 -0.123148
Normal: 0.904566 -0.425809 0.0211243
UV: 0.716309 0.224609

Position: 0.754898 0.173884 0.137765
Normal: 0.867457 -0.22416 0.444152
UV: 0.796875 0.206055

Position: 0.792686 0.204118 0.115847
Normal: 0.802085 -0.300758 0.51595
UV: 0.788086 0.196777

Position: 0.721756 0.173882 -0.415247
Normal: 0.713017 -0.0159868 -0.700964
UV: 0.901367 0.308105

Position: 0.723062 0.372505 -0.415758
Normal: 0.622546 0.473716 -0.622921
UV: 0.900879 0.256836

Position: 0.721509 0.106999 -0.415146
Normal: 0.708651 -0.307779 -0.63489
UV: 0.901367 0.325684

Position: 0.680744 0.0767619 -0.431105
Normal: -0.0885248 -0.305247 -0.94815
UV: 0.59668 0.17627

Position: 0.721509 0.106999 -0.415146
Normal: 0.708651 -0.307779 -0.63489
UV: 0.608398 0.170898

Position: 0.631214 0.461514 -0.322832
Normal: 0.113198 0.891652 -0.438342
UV: 0.93457 0.22998

Position: 0.533898 0.487801 -0.225107
Normal: -0.275596 0.927646 -0.252032
UV: 0.970215 0.21875

Position: 0.359091 0.46163 0.526703
Normal: -0.152325 0.895028 0.419193
UV: 0.93457 0.22998

Position: 0.380688 0.37265 0.654241
Normal: 0.0852837 0.44524 0.891341
UV: 0.900879 0.256836

Position: 0.335539 0.4876 0.390975
Normal: -0.354588 0.934003 0.0436614
UV: 0.970215 0.21875

Position: 0.380026 0.173882 0.653216
Normal: 0.141276 -0.0057122 0.989954
UV: 0.901367 0.308105

Position: 0.379793 0.106997 0.652846
Normal: 0.206114 -0.314682 0.926548
UV: 0.901367 0.325684

Position: 0.337513 0.0767618 0.642049
Normal: -0.619189 -0.299318 0.725957
UV: 0.996094 0.195313

Position: 0.379793 0.106997 0.652846
Normal: 0.206114 -0.314682 0.926548
UV: 0.984375 0.188477

Position: 0.499239 0.418443 -0.0820212
Normal: -0.935714 0.345634 0.0705469
UV: 0.76416 0.0410156

Position: 0.421599 0.418443 0.236586
Normal: -0.757596 0.354288 -0.548204
UV: 0.849121 0.0415039

Position: 0.448951 0.418443 -0.204588
Normal: -0.790673 0.291178 -0.538565
UV: 0.738281 0.0200195

Position: 0.472058 0.459733 -0.186274
Normal: -0.724832 0.688355 -0.0280358
UV: 0.990234 0.225098

Position: 0.305981 0.459818 0.325634
Normal: -0.594246 0.690372 -0.412625
UV: 0.990234 0.225098

Position: 0.275697 0.418443 0.327489
Normal: -0.958492 0.285072 0.00519704
UV: 0.870605 0.027832

Position: -0.305536 0.465877 0.56427
Normal: -0.197744 0.914193 0.353764
UV: 0.738281 0.105957

Position: -0.366748 0.376789 0.680877
Normal: -0.429362 0.449726 0.783195
UV: 0.727051 0.14209

Position: -0.56423 0.465886 0.305563
Normal: -0.350263 0.915304 0.198832
UV: 0.869141 0.105469

Position: -0.680874 0.37677 0.366773
Normal: -0.783 0.443999 0.435632
UV: 0.878906 0.14209

Position: -0.243025 0.487862 0.45163
Normal: 0.0296228 0.997842 -0.0586024
UV: 0.751953 0.0717773

Position: -0.451631 0.487862 0.243025
Normal: 0.0551211 0.998038 -0.0296959
UV: 0.85791 0.0708008

Position: -0.0887332 0.48801 0.496316
Normal: 0.367331 0.92636 -0.0832132
UV: 0.713867 0.0371094

Position: -0.0645645 0.461343 0.631978
Normal: 0.290977 0.89109 0.348269
UV: 0.680664 0.0566406

Position: -0.759186 0.372487 0.0412426
Normal: -0.872768 0.44113 -0.208999
UV: 0.960449 0.0917969

Position: -0.63199 0.461483 0.0644619
Normal: -0.345066 0.895585 -0.280814
UV: 0.923828 0.0693359

Position: -0.496319 0.48803 0.0887366
Normal: 0.0809335 0.93183 -0.353756
UV: 0.891113 0.0493164

Position: -0.0412763 0.372405 0.75912
Normal: 0.214738 0.452507 0.86552
UV: 0.645508 0.0800781

Position: -0.421994 0.45981 0.0872007
Normal: 0.596757 0.683177 -0.420893
UV: 0.875488 0.0395508

Position: 0.313434 0.362442 0.795786
Normal: 0.749255 0.156093 0.643623
UV: 0.912598 0.432129

Position: 0.27922 0.362442 0.821848
Normal: 0.399869 0.189892 0.896686
UV: 0.921875 0.432617

Position: 0.283505 0.621509 0.699823
Normal: 0.683673 0.451332 0.573491
UV: 0.913574 0.367188

Position: 0.0801286 0.62151 0.74231
Normal: -0.385137 0.44198 0.810138
UV: 0.965332 0.367188

Position: 0.107558 0.646934 0.731069
Normal: -0.0425828 0.702904 0.710009
UV: 0.958008 0.36084

Position: 0.0911222 0.362442 0.842229
Normal: -0.425189 0.163295 0.890252
UV: 0.966797 0.432129

Position: 0.132908 0.362442 0.852414
Normal: -0.010997 0.194738 0.980794
UV: 0.95752 0.432617

Position: 0.313434 0.11803 0.795786
Normal: 0.753456 -0.168497 0.635541
UV: 0.912598 0.490723

Position: 0.27922 0.11803 0.821848
Normal: 0.391172 -0.195623 0.899286
UV: 0.921875 0.490723

Position: 0.132908 0.11803 0.852414
Normal: 0.00157167 -0.195625 0.980678
UV: 0.95752 0.490723

Position: 0.0911222 0.11803 0.84223
Normal: -0.436002 -0.168498 0.884031
UV: 0.966797 0.490723

Position: 0.0364449 0.11803 0.797644
Normal: -0.727113 -0.151867 0.669509
UV: 0.979004 0.493164

Position: 0.0596275 0.0545754 0.792801
Normal: -0.403982 -0.684256 0.607118
UV: 0.973145 0.509277

Position: 0.0400554 0.0357644 0.752892
Normal: -0.560971 -0.826228 0.051562
UV: 0.981445 0.525879

Position: 0.322506 0.0545754 0.737883
Normal: 0.609487 -0.685523 0.398225
UV: 0.905762 0.509277

Position: 0.324463 0.0357644 0.693476
Normal: 0.532374 -0.827393 -0.178881
UV: 0.897461 0.525879

Position: 0.240867 0.641046 0.64894
Normal: -0.0722777 0.318627 -0.94512
UV: 0.686523 0.383301

Position: 0.0988297 0.641046 0.678613
Normal: -0.315356 0.31895 -0.893768
UV: 0.657715 0.383301

Position: 0.0681637 0.615269 0.688829
Normal: -0.588446 0.1082 -0.801264
UV: 0.651367 0.388184

Position: 0.331782 0.117856 0.661991
Normal: 0.339843 -0.0993991 -0.935215
UV: 0.703125 0.48584

Position: 0.30686 0.053175 0.667197
Normal: 0.146919 -0.472147 -0.869191
UV: 0.698242 0.498535

Position: 0.324463 0.0357644 0.693476
Normal: 0.532374 -0.827393 -0.178881
UV: 0.705566 0.512695

Position: 0.354821 0.114553 0.687134
Normal: 0.946563 -0.18338 -0.265312
UV: 0.712402 0.494629

Position: 0.0456659 0.053175 0.721763
Normal: -0.48261 -0.472146 -0.737676
UV: 0.645996 0.498535

Position: 0.0400554 0.0357644 0.752892
Normal: -0.560971 -0.826228 0.051562
UV: 0.638672 0.512695

Position: 0.0207442 0.117856 0.72697
Normal: -0.685828 -0.099399 -0.720943
UV: 0.641113 0.48584

Position: 0.00969789 0.114553 0.759234
Normal: -0.972827 -0.186019 0.137854
UV: 0.631836 0.494629

Position: 0.020744 0.362535 0.72697
Normal: -0.686233 0.00736364 -0.727344
UV: 0.641113 0.437988

Position: 0.00969781 0.364306 0.759233
Normal: -0.981581 0.105647 0.159176
UV: 0.631836 0.4375

Position: 0.331782 0.362535 0.661991
Normal: 0.339567 0.012694 -0.940496
UV: 0.703125 0.437988

Position: 0.354821 0.364306 0.687134
Normal: 0.962177 0.105635 -0.251109
UV: 0.712402 0.4375

Position: 0.0584165 0.635859 0.711099
Normal: -0.840017 0.541586 0.0324921
UV: 0.64502 0.375

Position: 0.259712 0.661068 0.66468
Normal: 0.320328 0.906315 -0.275651
UV: 0.692383 0.369141

Position: 0.0878626 0.661068 0.700581
Normal: -0.408504 0.904264 -0.12422
UV: 0.651855 0.369141

Position: 0.273058 0.615269 0.646025
Normal: 0.226535 0.100151 -0.968841
UV: 0.692383 0.388184

Position: 0.290906 0.635859 0.662529
Normal: 0.785356 0.536509 -0.308828
UV: 0.699219 0.375

Position: 0.345688 0.11803 0.73304
Normal: 0.934114 -0.148536 0.324605
UV: 0.899902 0.493164

Position: 0.354821 0.114553 0.687134
Normal: 0.946563 -0.18338 -0.265312
UV: 0.888672 0.503418

Position: 0.00969789 0.114553 0.759234
Normal: -0.972827 -0.186019 0.137854
UV: 0.990234 0.503418

Position: 0.290906 0.635859 0.662529
Normal: 0.785356 0.536509 -0.308828
UV: 0.908203 0.357422

Position: 0.354821 0.364306 0.687134
Normal: 0.962177 0.105635 -0.251109
UV: 0.888672 0.431152

Position: 0.345688 0.362442 0.73304
Normal: 0.934854 0.125688 0.332041
UV: 0.899902 0.432129

Position: 0.00969781 0.364306 0.759233
Normal: -0.981581 0.105647 0.159176
UV: 0.990234 0.431152

Position: 0.0584165 0.635859 0.711099
Normal: -0.840017 0.541586 0.0324921
UV: 0.970703 0.357422

Position: 0.0364448 0.362442 0.797644
Normal: -0.724633 0.128056 0.677132
UV: 0.979004 0.432129

Position: 0.0878626 0.661068 0.700581
Normal: -0.408504 0.904264 -0.12422
UV: 0.962402 0.350586

Position: 0.259712 0.661068 0.66468
Normal: 0.320328 0.906315 -0.275651
UV: 0.916504 0.350586

Position: 0.25387 0.646934 0.700503
Normal: 0.318278 0.706049 0.632609
UV: 0.920898 0.36084

Position: 0.285538 0.0699937 0.797022
Normal: 0.363785 -0.691406 0.624194
UV: 0.918945 0.501953

Position: 0.117179 0.0699936 0.832194
Normal: -0.083465 -0.691407 0.717628
UV: 0.959961 0.501953

Position: -0.84223 0.362442 -0.0911238
Normal: -0.889757 0.156094 0.428913
UV: 0.912598 0.432129

Position: -0.852414 0.362442 -0.13291
Normal: -0.981777 0.189892 0.00743667
UV: 0.921875 0.432617

Position: -0.742311 0.621509 -0.08013
Normal: -0.799233 0.451332 0.396894
UV: 0.913574 0.367188

Position: -0.699823 0.621509 -0.283506
Normal: -0.588189 0.441979 -0.677265
UV: 0.965332 0.367188

Position: -0.700503 0.646934 -0.253871
Normal: -0.633575 0.702906 -0.323274
UV: 0.958008 0.36084

Position: -0.795786 0.362442 -0.313435
Normal: -0.645569 0.163294 -0.74604
UV: 0.966797 0.432129

Position: -0.821848 0.362442 -0.279221
Normal: -0.89436 0.194738 -0.402737
UV: 0.95752 0.432617

Position: -0.84223 0.11803 -0.0911236
Normal: -0.884032 -0.168499 0.436
UV: 0.912598 0.490723

Position: -0.852414 0.11803 -0.13291
Normal: -0.980677 -0.195626 -0.00157364
UV: 0.921875 0.490723

Position: -0.821848 0.11803 -0.279221
Normal: -0.899285 -0.195625 -0.391175
UV: 0.95752 0.490723

Position: -0.795786 0.11803 -0.313435
Normal: -0.635539 -0.168498 -0.753458
UV: 0.966797 0.490723

Position: -0.73304 0.11803 -0.345689
Normal: -0.322414 -0.151867 -0.934337
UV: 0.979004 0.493164

Position: -0.737883 0.0545752 -0.322507
Normal: -0.394605 -0.684256 -0.613254
UV: 0.973145 0.509277

Position: -0.693476 0.0357642 -0.324464
Normal: 0.177337 -0.826227 -0.534696
UV: 0.981445 0.525879

Position: -0.792802 0.0545753 -0.0596288
Normal: -0.608927 -0.685524 0.399081
UV: 0.905762 0.509277

Position: -0.752892 0.0357642 -0.0400566
Normal: -0.049216 -0.827393 0.559463
UV: 0.897461 0.525879

Position: -0.678614 0.641046 -0.098831
Normal: 0.895008 0.31863 0.312146
UV: 0.686523 0.383301

Position: -0.64894 0.641046 -0.240868
Normal: 0.945268 0.31895 0.06884
UV: 0.657715 0.383301

Position: -0.646025 0.615269 -0.27306
Normal: 0.969832 0.108202 -0.218445
UV: 0.651367 0.388184

Position: -0.726971 0.117856 -0.0207454
Normal: 0.72094 -0.0993981 0.685832
UV: 0.703125 0.48584

Position: -0.721764 0.0531749 -0.0456671
Normal: 0.737675 -0.472145 0.482613
UV: 0.698242 0.498535

Position: -0.752892 0.0357642 -0.0400566
Normal: -0.049216 -0.827393 0.559463
UV: 0.705566 0.512695

Position: -0.759234 0.114553 -0.00969925
Normal: -0.135834 -0.18338 0.973612
UV: 0.712402 0.494629

Position: -0.667197 0.0531749 -0.306861
Normal: 0.869192 -0.472145 -0.146917
UV: 0.645996 0.498535

Position: -0.693476 0.0357642 -0.324464
Normal: 0.177337 -0.826227 -0.534696
UV: 0.638672 0.512695

Position: -0.661991 0.117856 -0.331782
Normal: 0.935217 -0.0993982 -0.339838
UV: 0.641113 0.48584

Position: -0.687134 0.114553 -0.354822
Normal: 0.263147 -0.186018 -0.946653
UV: 0.631836 0.494629

Position: -0.661991 0.362535 -0.331783
Normal: 0.941244 0.00736366 -0.337646
UV: 0.641113 0.437988

Position: -0.687134 0.364305 -0.354822
Normal: 0.247112 0.105646 -0.96321
UV: 0.631836 0.4375

Position: -0.72697 0.362535 -0.0207453
Normal: 0.725891 0.0126935 0.687693
UV: 0.703125 0.437988

Position: -0.759234 0.364306 -0.00969921
Normal: -0.1551 0.105634 0.982235
UV: 0.712402 0.4375

Position: -0.662529 0.635858 -0.290907
Normal: 0.306525 0.541587 -0.782768
UV: 0.64502 0.375

Position: -0.700581 0.661068 -0.087864
Normal: 0.124349 0.906315 0.403893
UV: 0.692383 0.369141

Position: -0.66468 0.661068 -0.259713
Normal: 0.277379 0.904263 -0.324606
UV: 0.651855 0.369141

Position: -0.68883 0.615269 -0.068165
Normal: 0.797116 0.100152 0.595463
UV: 0.692383 0.388184

Position: -0.711099 0.635859 -0.058418
Normal: -0.0314194 0.536509 0.84331
UV: 0.699219 0.375

Position: -0.797645 0.11803 -0.0364462
Normal: -0.671428 -0.148536 0.726031
UV: 0.899902 0.493164

Position: -0.759234 0.114553 -0.00969925
Normal: -0.135834 -0.18338 0.973612
UV: 0.888672 0.503418

Position: -0.687134 0.114553 -0.354822
Normal: 0.263147 -0.186018 -0.946653
UV: 0.990234 0.503418

Position: -0.711099 0.635859 -0.058418
Normal: -0.0314194 0.536509 0.84331
UV: 0.908203 0.357422

Position: -0.759234 0.364306 -0.00969921
Normal: -0.1551 0.105634 0.982235
UV: 0.888672 0.431152

Position: -0.797645 0.362442 -0.0364463
Normal: -0.678539 0.125689 0.723732
UV: 0.899902 0.432129

Position: -0.687134 0.364305 -0.354822
Normal: 0.247112 0.105646 -0.96321
UV: 0.990234 0.431152

Position: -0.662529 0.635858 -0.290907
Normal: 0.306525 0.541587 -0.782768
UV: 0.970703 0.357422

Position: -0.73304 0.362442 -0.345689
Normal: -0.330392 0.128055 -0.935117
UV: 0.979004 0.432129

Position: -0.66468 0.661068 -0.259713
Normal: 0.277379 0.904263 -0.324606
UV: 0.962402 0.350586

Position: -0.700581 0.661068 -0.087864
Normal: 0.124349 0.906315 0.403893
UV: 0.916504 0.350586

Position: -0.73107 0.646934 -0.10756
Normal: -0.707123 0.706048 0.0383928
UV: 0.920898 0.36084

Position: -0.832194 0.0699935 -0.117181
Normal: -0.717628 -0.691407 0.0834622
UV: 0.918945 0.501953

Position: -0.797022 0.0699935 -0.28554
Normal: -0.624192 -0.691407 -0.363787
UV: 0.959961 0.501953

Position: 0.555754 0.362442 -0.716346
Normal: 0.128297 0.156094 -0.979375
UV: 0.912598 0.432129

Position: 0.596295 0.362442 -0.701988
Normal: 0.531361 0.189893 -0.825588
UV: 0.921875 0.432617

Position: 0.491842 0.62151 -0.638757
Normal: 0.105521 0.451332 -0.886095
UV: 0.913574 0.367188

Position: 0.638756 0.62151 -0.491843
Normal: 0.890665 0.43916 -0.117706
UV: 0.965332 0.367188

Position: 0.61433 0.646934 -0.50864
Normal: 0.617425 0.702905 -0.353144
UV: 0.958008 0.36084

Position: 0.716345 0.362442 -0.555755
Normal: 0.977749 0.163294 -0.131687
UV: 0.966797 0.432129

Position: 0.701986 0.362442 -0.596296
Normal: 0.826714 0.194739 -0.527845
UV: 0.95752 0.432617

Position: 0.555753 0.11803 -0.716346
Normal: 0.119232 -0.168498 -0.978464
UV: 0.912598 0.490723

Position: 0.596295 0.11803 -0.701988
Normal: 0.538298 -0.195625 -0.819735
UV: 0.921875 0.490723

Position: 0.701986 0.11803 -0.596296
Normal: 0.819736 -0.195625 -0.538298
UV: 0.95752 0.490723

Position: 0.716345 0.11803 -0.555755
Normal: 0.978464 -0.168498 -0.119232
UV: 0.966797 0.490723

Position: 0.708977 0.11803 -0.485589
Normal: 0.958362 -0.151867 0.241823
UV: 0.979004 0.493164

Position: 0.692231 0.0545755 -0.502336
Normal: 0.72922 -0.684256 0.00560217
UV: 0.973145 0.509277

Position: 0.669553 0.0357645 -0.464106
Normal: 0.350313 -0.826228 0.441167
UV: 0.981445 0.525879

Position: 0.502335 0.0545756 -0.692232
Normal: -0.000512182 -0.685523 -0.72805
UV: 0.905762 0.509277

Position: 0.464105 0.0357645 -0.669554
Normal: -0.441191 -0.827393 -0.347522
UV: 0.897461 0.525879

Position: 0.472613 0.641046 -0.575218
Normal: -0.751265 0.318629 0.577993
UV: 0.686523 0.383301

Position: 0.575217 0.641046 -0.472614
Normal: -0.575197 0.318949 0.753273
UV: 0.657715 0.383301

Position: 0.600557 0.615269 -0.452547
Normal: -0.348256 0.108201 0.931134
UV: 0.651367 0.388184

Position: 0.433752 0.117857 -0.658438
Normal: -0.968639 -0.0993985 0.227724
UV: 0.703125 0.48584

Position: 0.451754 0.0531752 -0.640435
Normal: -0.807756 -0.472145 0.353
UV: 0.698242 0.498535

Position: 0.464105 0.0357645 -0.669554
Normal: -0.441191 -0.827393 -0.347522
UV: 0.705566 0.512695

Position: 0.442175 0.114553 -0.691484
Normal: -0.739668 -0.181207 -0.648116
UV: 0.712402 0.494629

Position: 0.640434 0.0531751 -0.451756
Normal: -0.353001 -0.472146 0.807755
UV: 0.645996 0.498535

Position: 0.669553 0.0357645 -0.464106
Normal: 0.350313 -0.826228 0.441167
UV: 0.638672 0.512695

Position: 0.658436 0.117856 -0.433753
Normal: -0.230431 -0.103548 0.967564
UV: 0.641113 0.48584

Position: 0.691482 0.114553 -0.442176
Normal: 0.649256 -0.189422 0.736604
UV: 0.631836 0.494629

Position: 0.658436 0.362535 -0.433753
Normal: -0.296745 0.00383447 0.954949
UV: 0.641113 0.437988

Position: 0.686601 0.363458 -0.437144
Normal: 0.813556 0.570042 0.114799
UV: 0.631836 0.4375

Position: 0.433752 0.362535 -0.658438
Normal: -0.958613 0.00198771 0.284707
UV: 0.703125 0.437988

Position: 0.437747 0.36356 -0.687188
Normal: -0.0877226 0.516461 -0.851806
UV: 0.712402 0.4375

Position: 0.624528 0.635859 -0.456585
Normal: 0.48927 0.539625 0.685142
UV: 0.64502 0.375

Position: 0.475464 0.661069 -0.599605
Normal: -0.406055 0.906314 -0.117104
UV: 0.692383 0.369141

Position: 0.599603 0.661069 -0.475465
Normal: 0.119736 0.904264 0.409842
UV: 0.651855 0.369141

Position: 0.452546 0.615269 -0.600558
Normal: -0.932432 0.103487 0.34621
UV: 0.692383 0.388184

Position: 0.456584 0.635859 -0.624529
Normal: -0.686684 0.539051 -0.487739
UV: 0.699219 0.375

Position: 0.485588 0.11803 -0.708978
Normal: -0.241579 -0.146415 -0.959272
UV: 0.899902 0.493164

Position: 0.442175 0.114553 -0.691484
Normal: -0.739668 -0.181207 -0.648116
UV: 0.888672 0.503418

Position: 0.691482 0.114553 -0.442176
Normal: 0.649256 -0.189422 0.736604
UV: 0.990234 0.503418

Position: 0.456584 0.635859 -0.624529
Normal: -0.686684 0.539051 -0.487739
UV: 0.908203 0.357422

Position: 0.437747 0.36356 -0.687188
Normal: -0.0877226 0.516461 -0.851806
UV: 0.888672 0.431152

Position: 0.485588 0.362442 -0.708978
Normal: -0.255034 0.124446 -0.95889
UV: 0.899902 0.432129

Position: 0.686601 0.363458 -0.437144
Normal: 0.813556 0.570042 0.114799
UV: 0.990234 0.431152

Position: 0.624528 0.635859 -0.456585
Normal: 0.48927 0.539625 0.685142
UV: 0.970703 0.357422

Position: 0.708977 0.362442 -0.485589
Normal: 0.95721 0.130209 0.258448
UV: 0.979004 0.432129

Position: 0.599603 0.661069 -0.475465
Normal: 0.119736 0.904264 0.409842
UV: 0.962402 0.350586

Position: 0.475464 0.661069 -0.599605
Normal: -0.406055 0.906314 -0.117104
UV: 0.916504 0.350586

Position: 0.508639 0.646935 -0.614332
Normal: 0.355067 0.706049 -0.612718
UV: 0.920898 0.36084

Position: 0.572062 0.0699938 -0.693681
Normal: 0.323107 -0.691406 -0.646188
UV: 0.918945 0.501953

Position: 0.69368 0.0699938 -0.572063
Normal: 0.646188 -0.691406 -0.323107
UV: 0.959961 0.501953

Position: -0.0987145 0.953964 0.255648
Normal: -0.801496 0.405988 0.439065
UV: 0.962402 0.564453

Position: -0.0701885 0.982537 0.248005
Normal: -0.28359 0.897998 0.336417
UV: 0.955078 0.562012

Position: -0.020317 0.899234 0.437671
Normal: -0.689315 0.327546 0.646187
UV: 0.957031 0.596191

Position: 0.0115109 0.929684 0.433796
Normal: -0.177685 0.792367 0.583594
UV: 0.949219 0.592773

Position: 0.265988 0.929684 0.36561
Normal: 0.444948 0.792166 0.417724
UV: 0.899902 0.592773

Position: 0.269749 0.886378 0.40323
Normal: 0.555911 0.300444 0.775046
UV: 0.901367 0.601074

Position: 0.0270646 0.886378 0.468258
Normal: -0.0927452 0.301582 0.948919
UV: 0.948242 0.601074

Position: 0.295489 0.899233 0.353051
Normal: 0.920294 0.325739 0.216687
UV: 0.892578 0.596191

Position: 0.287808 0.5399 0.398392
Normal: 0.53987 -0.253781 0.802581
UV: 0.897949 0.665527

Position: 0.316085 0.496595 0.352186
Normal: 0.744072 -0.565453 0.355838
UV: 0.889648 0.671875

Position: 0.00900577 0.5399 0.473096
Normal: -0.0638072 -0.255447 0.964715
UV: 0.95166 0.665527

Position: -0.0385857 0.496594 0.447219
Normal: -0.466886 -0.56588 0.679557
UV: 0.959473 0.671875

Position: 0.243846 0.982537 0.16386
Normal: 0.412994 0.898539 0.148536
UV: 0.894531 0.562012

Position: -0.107934 1.00063 0.157023
Normal: -0.307702 0.900685 0.306736
UV: 0.95752 0.549316

Position: 0.231043 1.00063 0.0661942
Normal: 0.419879 0.900664 0.111831
UV: 0.89209 0.549316

Position: 0.297279 0.443741 0.149542
Normal: 0.936814 -0.34888 0.0257433
UV: 0.865234 0.680176

Position: 0.272372 0.953964 0.156216
Normal: 0.913257 0.406845 -0.0209464
UV: 0.866211 0.584961

Position: 0.259556 0.972058 0.0585543
Normal: 0.90415 0.425731 -0.0355754
UV: 0.85498 0.581543

Position: 0.292215 0.419415 0.0424761
Normal: 0.955921 0.058931 0.287648
UV: 0.854004 0.68457

Position: -0.0987145 0.953964 0.255648
Normal: -0.801496 0.405988 0.439065
UV: 0.98291 0.584961

Position: -0.123621 0.443741 0.262322
Normal: -0.82002 -0.352583 0.450836
UV: 0.984375 0.680176

Position: -0.159903 0.419415 0.172515
Normal: -0.686557 0.0552659 0.724972
UV: 0.995605 0.68457

Position: -0.136446 0.972058 0.164662
Normal: -0.803035 0.425177 0.417563
UV: 0.994141 0.581543

Position: 0.297279 0.443741 0.149542
Normal: 0.936814 -0.34888 0.0257433
UV: 0.884277 0.697266

Position: -0.123621 0.443741 0.262322
Normal: -0.82002 -0.352583 0.450836
UV: 0.965332 0.697266

