UV: 0.839355 0.799316

Position: -0.0889683 1.16979 -0.189042
Normal: -0.716244 -0.0599802 0.695267
UV: 0.85791 0.772949

Position: -0.0889683 1.06613 -0.189042
Normal: -0.707107 -5.04689e-08 0.707107
UV: 0.85791 0.799316

Position: -0.0889683 1.19661 -0.184127
Normal: -0.724022 -0.225188 0.651983
UV: 0.85791 0.758789

Position: 0.00104589 1.1664 -0.151757
Normal: -0.007809 -0.0220466 0.999726
UV: 0.876465 0.772949

Position: 0.0010459 1.06613 -0.151757
Normal: 2.25896e-07 2.02612e-07 1
UV: 0.876465 0.799316

Position: 0.193747 0.736362 -0.597869
Normal: 0.916307 0.00769442 -0.400403
UV: 0.343262 0.53418

Position: 0.193747 0.740936 -0.548743
Normal: 1 -7.7022e-06 1.01202e-05
UV: 0.352051 0.53418

Position: 0.193747 0.876181 -0.445812
Normal: 1 -5.03025e-06 5.14783e-06
UV: 0.370605 0.509277

Position: 0.193746 0.876181 0.0243333
Normal: 0.904819 0.0960274 0.414828
UV: 0.45459 0.509277

Position: 0.193747 0.97018 0.00257281
Normal: 0.896671 0.344925 0.277503
UV: 0.450684 0.492676

Position: 0.483297 -0.081469 -0.909209
Normal: 1 -1.04194e-06 -3.13204e-07
UV: 0.727539 0.892578

Position: 0.483296 -0.0318664 -1.34694
Normal: 0.907452 0.340979 -0.245487
UV: 0.736328 0.970703

Position: 0.483296 -0.081469 -1.36665
Normal: 0.95228 0.112707 -0.283655
UV: 0.727539 0.974121

Position: 0.372383 0.767499 0.993056
Normal: 0.411424 0.58409 0.699692
UV: 0.524414 0.749023

Position: 0.372851 0.876181 0.871862
Normal: 0.0832708 0.954415 0.286632
UV: 0.504883 0.750977

Position: 0.737622 0.767594 0.993036
Normal: -2.15862e-05 0.47734 0.878719
UV: 0.524414 0.819824

Position: -0.877086 -0.0814689 0.388597
Normal: -0.597487 0.100127 -0.795603
UV: 0.42041 0.992188

Position: -0.698326 -0.0814689 0.25435
Normal: -0.864965 0.166604 -0.47337
UV: 0.376953 0.992188

Position: -0.524531 0.767594 0.230687
Normal: -0.76007 0.528549 -0.378061
UV: 0.376953 0.840332

Position: -0.623786 0.268797 0.0667277
Normal: -0.963371 0.0788042 0.256331
UV: 0.345703 0.929688

Position: -0.63226 0.228013 0.0264161
Normal: -0.987943 -0.0701263 0.138029
UV: 0.338867 0.937012

Position: -0.698326 -0.0814691 -0.582899
Normal: -0.885137 0.241391 -0.397824
UV: 0.242188 0.992188

Position: 0.57816 0.635157 -0.380388
Normal: 0.891823 0.315691 -0.324023
UV: 0.26123 0.864258

Position: 0.570254 0.674636 -0.336462
Normal: 0.864361 0.492303 -0.102555
UV: 0.268555 0.856934

Position: 0.548552 0.653813 -0.396921
Normal: 0.906311 0.341006 -0.24963
UV: 0.257813 0.86084

Position: 0.566589 0.620287 -0.331851
Normal: 0.986962 0.0182936 0.159909
UV: 0.270508 0.866699

Position: 0.570254 0.674636 -0.00908281
Normal: 0.863109 0.494221 0.103868
UV: 0.330566 0.856934

Position: 0.649069 0.291735 -0.439073
Normal: 0.918788 0.13614 -0.370534
UV: 0.257324 0.925781

Position: 0.625869 0.268845 -0.464395
Normal: 0.965101 0.108647 -0.238275
UV: 0.253418 0.929688

Position: 0.634353 0.228013 -0.429292
Normal: 0.989365 -0.0429293 -0.138976
UV: 0.260254 0.937012

Position: 0.657756 0.250903 -0.403965
Normal: 0.972163 -0.207709 -0.108426
UV: 0.26416 0.933105

Position: 0.657756 0.250903 0.00403853
Normal: 0.972695 -0.206059 0.10679
UV: 0.334961 0.933105

Position: 0.64908 0.291687 0.0443535
Normal: 0.926676 0.0893198 0.365094
UV: 0.341797 0.925781

Position: 0.578172 0.635096 0.0298313
Normal: 0.895993 0.277406 0.346761
UV: 0.338379 0.864258

Position: 0.566591 0.620282 -0.020599
Normal: 0.986808 0.0405044 -0.156746
UV: 0.329102 0.866699

Position: -1.05846 1.77608 0.575477
Normal: 0.156707 0.986815 0.0404856
UV: 0.581055 0.455078

Position: -1.04395 1.76961 0.549323
Normal: 0.323487 0.930894 -0.169683
UV: 0.577637 0.461426

Position: -1.01483 1.75435 0.557804
Normal: 0.931429 0.333797 0.144978
UV: 0.570313 0.460449

Position: 1.21551 1.75764 0.559364
Normal: 0.299121 0.933213 -0.199099
UV: 0.577637 0.461426

Position: 1.04615 1.75764 0.559364
Normal: -0.299119 0.933214 -0.199096
UV: 0.618652 0.461426

Position: 1.05777 1.73636 0.481662
Normal: -0.192358 0.855483 -0.480778
UV: 0.615723 0.480957

Position: -0.90983 0.251806 -0.463116
Normal: 0.692914 0.661267 0.287395
UV: 0.54541 0.878418

Position: -1.34754 0.251806 -0.639154
Normal: -0.692913 0.661268 -0.287395
UV: 0.697754 0.878418

Position: -1.2167 0.251806 -0.33228
Normal: -0.287396 0.661269 0.692912
UV: 0.621582 0.878418

Position: -1.04067 0.251806 -0.76999
Normal: 0.287396 0.661268 -0.692912
UV: 0.621582 0.878418

Position: -1.2167 0.251806 -0.76999
Normal: -0.287396 0.661269 -0.692912
UV: 0.659668 0.878418

Position: -1.02748 0.176529 -0.802775
Normal: 0.34564 0.424928 -0.836642
UV: 0.621582 0.891602

Position: -1.22989 0.176529 -0.802775
Normal: -0.34564 0.424928 -0.836642
UV: 0.659668 0.891602

Position: 0.911923 0.251806 -0.463116
Normal: -0.677344 0.718442 0.158259
UV: 0.659668 0.878418

Position: 0.945906 0.269961 -0.476784
Normal: -0.258809 0.959848 0.108215
UV: 0.659668 0.868164

Position: 1.04276 0.251806 -0.33228
Normal: -0.287396 0.661269 0.692912
UV: 0.621582 0.878418

Position: 1.05643 0.269961 -0.366264
Normal: -0.108214 0.959848 0.258808
UV: 0.621582 0.868164

Position: 1.31565 0.269961 -0.625486
Normal: 0.25881 0.959847 -0.108215
UV: 0.583496 0.868164

Position: 1.20513 0.269961 -0.736006
Normal: 0.108215 0.959848 -0.258809
UV: 0.621582 0.868164

Position: 1.2188 0.251806 -0.76999
Normal: 0.287396 0.661268 -0.692913
UV: 0.621582 0.878418

Position: 1.04276 0.251806 -0.76999
Normal: -0.287396 0.661269 -0.692912
UV: 0.659668 0.878418

Position: 1.23198 0.176529 -0.299495
Normal: 0.34564 0.424928 0.836642
UV: 0.583496 0.891602

Position: 1.02957 0.176529 -0.299495
Normal: -0.289002 0.424367 0.858132
UV: 0.621582 0.891602

Position: 1.2188 0.251806 -0.33228
Normal: 0.287395 0.661268 0.692913
UV: 0.583496 0.878418

Position: 1.38242 0.176529 -0.44993
Normal: 0.836642 0.424928 0.34564
UV: 0.54541 0.891602

Position: 1.34963 0.251806 -0.463116
Normal: 0.692913 0.661268 0.287396
UV: 0.54541 0.878418

Position: 1.34963 0.251806 -0.639154
Normal: 0.692913 0.661268 -0.287395
UV: 0.583496 0.878418

Position: 1.38242 0.176529 -0.65234
Normal: 0.836642 0.424928 -0.34564
UV: 0.583496 0.891602

Position: 1.23198 0.176529 -0.802775
Normal: 0.34564 0.424928 -0.836642
UV: 0.621582 0.891602

Position: -1.22052 0.602592 0.20034
Normal: -0.377292 0.656208 0.653485
UV: 0.977539 0.759766

Position: -1.12777 0.602592 0.225192
Normal: -2.56495e-06 -0.453014 0.891504
UV: 0.996582 0.759766

Position: -1.12777 0.581488 0.243545
Normal: 6.55054e-07 0.332675 0.943041
UV: 0.996582 0.764648

Position: -1.28842 0.602592 -0.0530519
Normal: -0.866025 -6.44399e-06 -0.500001
UV: 0.919922 0.759766

Position: -1.31327 0.602592 0.0396961
Normal: -0.6168 0.78712 -5.78e-07
UV: 0.939453 0.759766

Position: -1.33162 0.581488 0.0396963
Normal: -0.943043 0.332671 9.19275e-07
UV: 0.939453 0.764648

Position: -1.12777 0.602593 -0.1458
Normal: -0.19818 0.643187 -0.739619
UV: 0.881348 0.759766

Position: -1.22052 0.602593 -0.120948
Normal: -0.499354 -0.0507545 -0.86491
UV: 0.900879 0.759766

Position: -1.2297 0.581488 -0.136842
Normal: -0.471522 0.33267 -0.816699
UV: 0.900879 0.764648

Position: -1.02585 0.581488 0.216234
Normal: 0.471521 0.332679 0.816696
UV: 0.900391 0.764648

Position: -1.12777 0.581488 0.243545
Normal: 6.55054e-07 0.332675 0.943041
UV: 0.881348 0.764648

Position: -1.12777 0.602592 0.225192
Normal: -2.56495e-06 -0.453014 0.891504
UV: 0.881348 0.759766

Position: -1.03503 0.602592 0.20034
Normal: 0.499998 5.854e-06 0.866026
UV: 0.900391 0.759766

Position: -0.951234 0.581488 0.141621
Normal: 0.816697 0.332679 0.471519
UV: 0.919922 0.764648

Position: -0.967129 0.602593 0.132444
Normal: 0.442433 0.859653 0.25544
UV: 0.919922 0.759766

Position: -0.967129 0.602592 -0.0530517
Normal: 0.405696 0.883486 -0.234229
UV: 0.958008 0.759766

Position: -1.03503 0.602593 -0.120948
Normal: 0.377288 0.656209 -0.653486
UV: 0.977539 0.759766

Position: -1.02585 0.581488 -0.136842
Normal: 0.47152 0.332675 -0.816698
UV: 0.977539 0.764648

Position: -0.923924 0.581488 0.0396962
Normal: 0.94304 0.332678 4.18354e-07
UV: 0.938965 0.764648

Position: -0.923924 0.244208 0.0396962
Normal: 1 8.34931e-08 -1.37494e-07
UV: 0.938965 0.825195

Position: -1.2297 0.244208 -0.136842
Normal: -0.5 -2.64403e-07 -0.866025
UV: 0.900879 0.825195

Position: -1.12777 0.244208 -0.164153
Normal: -7.29211e-07 6.08644e-08 -1
UV: 0.881348 0.825195

Position: -1.12777 0.581488 -0.164152
Normal: 2.2569e-07 0.332672 -0.943043
UV: 0.881348 0.764648

Position: -1.30431 0.244209 0.141621
Normal: -0.866026 9.55304e-09 0.5
UV: 0.958496 0.825195

Position: -1.30431 0.581488 0.141621
Normal: -0.816699 0.33267 0.471522
UV: 0.958496 0.764648

Position: -1.22052 0.602593 -0.120948
Normal: -8.46257e-13 1 8.77879e-07
UV: 0.789063 0.348633

Position: -1.03503 0.602593 -0.120948
Normal: -8.46257e-13 1 8.77879e-07
UV: 0.836914 0.348633

Position: -0.967129 0.602592 -0.0530517
Normal: 0.405696 0.883486 -0.234229
UV: 0.854492 0.331055

Position: -1.31327 0.602592 0.0396961
Normal: -0.6168 0.78712 -5.78e-07
UV: 0.765137 0.307129

Position: -0.942277 0.602592 0.0396962
Normal: 0.891501 0.453019 2.84922e-07
UV: 0.86084 0.307129

Position: -0.967129 0.602593 0.132444
Normal: 0.442433 0.859653 0.25544
UV: 0.854492 0.283203

Position: 1.03828 0.602592 0.20034
Normal: -0.39655 0.609099 0.686838
UV: 0.977539 0.759766

Position: 1.13103 0.602592 0.225192
Normal: -0.198179 0.643193 0.739613
UV: 0.996582 0.759766

Position: 1.13103 0.581488 0.243545
Normal: 8.58726e-07 0.332676 0.943041
UV: 0.996582 0.764648

Position: 0.970388 0.602593 -0.053052
Normal: -0.864908 -0.0507575 -0.499358
UV: 0.919922 0.759766

Position: 0.945536 0.602593 0.039696
Normal: -1 -4.99785e-06 -5.84239e-07
UV: 0.939453 0.759766

Position: 0.927184 0.581488 0.0396963
Normal: -0.943043 0.33267 4.45876e-07
UV: 0.939453 0.764648

Position: 0.954494 0.581488 -0.0622281
Normal: -0.8167 0.332669 -0.471521
UV: 0.919922 0.764648

Position: 1.03828 0.602593 -0.120948
Normal: -0.499355 -0.0507548 -0.864909
UV: 0.900879 0.759766

Position: 1.02911 0.581488 -0.136842
Normal: -0.471522 0.332669 -0.8167
UV: 0.900879 0.764648

Position: 1.13103 0.602592 -0.1458
Normal: 3.99135e-07 -3.54015e-06 -1
UV: 0.881348 0.759766

Position: 1.13103 0.581488 -0.164152
Normal: -7.32117e-07 0.332672 -0.943043
UV: 0.996582 0.764648

Position: 1.23296 0.581488 0.216234
Normal: 0.47152 0.332678 0.816697
UV: 0.900391 0.764648

Position: 1.23296 0.244209 0.216234
Normal: 0.5 0 0.866026
UV: 0.900391 0.825195

Position: 1.02911 0.244208 -0.136842
Normal: -0.500001 1.26384e-08 -0.866025
UV: 0.900879 0.825195

Position: 1.13103 0.244208 -0.164153
Normal: -1.01156e-06 6.08643e-08 -1
UV: 0.881348 0.825195

Position: 1.13103 0.581488 -0.164152
Normal: -7.32117e-07 0.332672 -0.943043
UV: 0.881348 0.764648

Position: 1.03828 0.602593 -0.120948
Normal: -0.499355 -0.0507548 -0.864909
UV: 0.789063 0.348633

Position: 1.22378 0.602592 -0.120948
Normal: -0.532028 0 0.846727
UV: 0.836914 0.348633

Position: 1.29168 0.602592 -0.0530518
Normal: 4.97096e-08 1 6.79044e-08
UV: 0.854492 0.331055

Position: 1.29168 0.602592 -0.0530518
Normal: 0.861588 -0.101105 -0.497438
UV: 0.854492 0.331055

Position: 1.31653 0.602592 0.0396962
Normal: 0.468458 0.883486 9.01022e-08
UV: 0.86084 0.307129

Position: 0.970388 0.602592 0.132444
Normal: -0.484985 0.828485 0.280005
UV: 0.771484 0.283203

Position: 1.29168 0.602592 0.132444
Normal: 0 1 0
UV: 0.854492 0.283203

Position: -1.12777 0.602593 -0.1458
Normal: 0.064062 -0.69387 -0.717245
UV: 0.996582 0.756836

Position: -1.03503 0.602593 -0.120948
Normal: 0.34091 -0.731519 -0.590474
UV: 0.977539 0.756836

Position: -1.02585 0.623697 -0.136842
Normal: 0.471521 -0.332674 -0.816699
UV: 0.977539 0.750488

Position: -1.22052 0.602592 0.20034
Normal: -0.358668 -0.696727 0.621231
UV: 0.977539 0.756836

Position: -1.28842 0.602592 0.132444
Normal: -0.653485 -0.656209 0.377289
UV: 0.958008 0.756836

Position: -1.30431 0.623697 0.14162
Normal: -0.816698 -0.332675 0.47152
UV: 0.958008 0.750488

Position: -1.31327 0.602592 0.0396961
Normal: -0.616794 -0.787125 -7.06443e-07
UV: 0.938965 0.756836

Position: -1.28842 0.602592 -0.0530519
Normal: -0.866025 -6.44399e-06 -0.500001
UV: 0.919922 0.756836

Position: -1.30431 0.623697 -0.0622284
Normal: -0.816698 -0.332674 -0.471521
UV: 0.919922 0.750488

Position: -1.30431 1.11548 -0.0622284
Normal: -0.820737 0.319147 -0.473853
UV: 0.919922 0.662598

Position: -1.33162 1.11548 0.0396961
Normal: -0.947706 0.319146 -4.69914e-07
UV: 0.938965 0.662598

Position: -1.33162 0.623697 0.0396961
Normal: -0.943042 -0.332675 -5.28446e-07
UV: 0.938965 0.750488

Position: -0.923924 1.11548 0.0396963
Normal: 0.947705 0.319147 3.579e-07
UV: 0.938965 0.662598

Position: -0.951235 1.11548 -0.0622281
Normal: 0.820737 0.319147 -0.473852
UV: 0.958496 0.662598

Position: -0.951235 0.623697 -0.0622282
Normal: 0.816699 -0.332674 -0.47152
UV: 0.958496 0.750488

Position: -0.923924 0.623697 0.0396962
Normal: 0.943042 -0.332674 -7.77531e-08
UV: 0.938965 0.750488

Position: -0.951235 1.11548 0.141621
Normal: 0.820737 0.319148 0.473852
UV: 0.919922 0.662598

Position: -0.951235 0.623697 0.141621
Normal: 0.816698 -0.332676 0.47152
UV: 0.919922 0.750488

Position: -1.02585 1.11548 0.216234
Normal: 0.473852 0.319147 0.820737
UV: 0.900879 0.662598

Position: -1.02585 0.623697 0.216234
Normal: 0.47152 -0.332674 0.816698
UV: 0.900879 0.750488

Position: -1.2297 1.11548 -0.136842
Normal: -0.473852 0.319147 -0.820737
UV: 0.900879 0.662598

Position: -1.12777 1.11548 -0.164153
Normal: 4.31666e-07 0.319146 -0.947705
UV: 0.881836 0.662598

Position: -1.12777 1.16416 -0.12445
Normal: 1.35478e-07 0.875272 -0.483632
UV: 0.881836 0.653809

Position: -1.20985 1.16416 -0.102458
Normal: -0.241816 0.875272 -0.418837
UV: 0.900879 0.653809

Position: -1.02342 1.26647 0.0352367
Normal: 0.943173 0.227019 -0.242666
UV: 0.463867 0.849121

Position: -1.02331 1.21568 0.00911279
Normal: 0.956808 -0.13283 -0.258601
UV: 0.460938 0.858887

Position: -1.0107 1.17089 0.295433
Normal: 0.984315 -0.169954 0.047334
UV: 0.512695 0.85791

Position: -1.23481 1.26647 0.0352367
Normal: -0.943215 0.227141 -0.242391
UV: 0.463867 0.849121

Position: -1.23482 1.21568 0.00911279
Normal: -0.957829 -0.11791 -0.26203
UV: 0.460938 0.858887

Position: -1.20695 1.18744 -0.0575325
Normal: -0.536771 0.251985 -0.805221
UV: 0.450195 0.866211

Position: -1.21152 1.39583 0.179941
Normal: -0.449586 0.885634 -0.116296
UV: 0.529785 0.791992

Position: -1.04661 1.39583 0.179941
Normal: 0.452126 0.884496 -0.115106
UV: 0.55957 0.791992

Position: -1.22042 1.34398 0.367013
Normal: -0.639844 0.691116 0.336092
UV: 0.52832 0.760254

Position: -1.25159 1.04124 -0.173188
Normal: -0.333585 -0.744905 -0.577787
UV: 0.453125 0.949219

Position: -1.34157 1.04124 -0.0832125
Normal: -0.577787 -0.744905 -0.333586
UV: 0.438477 0.93457

Position: -0.9158 1.04124 -0.0832124
Normal: 0.577787 -0.744904 -0.333586
UV: 0.508301 0.93457

Position: -0.882867 1.04124 0.0396959
Normal: 0.66717 -0.744905 2.01124e-07
UV: 0.513672 0.914551

Position: -1.3745 1.04124 0.039696
Normal: -0.667171 -0.744905 1.81661e-07
UV: 0.433105 0.914551

Position: -1.12868 1.04124 -0.206121
Normal: -3.89273e-08 -0.744905 -0.667171
UV: 0.572266 0.992676

Position: -1.30674 1.22395 0.142496
Normal: -0.491099 0.823668 0.283537
UV: 0.472656 0.959961

Position: -1.23148 1.22395 0.217751
Normal: -0.283535 0.823667 0.4911
UV: 0.447754 0.959961

Position: -1.26129 1.11519 0.269376
Normal: -0.496661 0.115357 0.860245
UV: 0.447754 0.979004

Position: -1.02588 1.22395 -0.138359
Normal: 0.283536 0.823668 -0.491099
UV: 0.547363 0.959961

Position: -1.12868 1.22395 -0.165904
Normal: -3.70717e-07 0.823667 -0.567073
UV: 0.572266 0.959961

Position: -1.12868 1.11519 -0.225515
Normal: 2.51944e-08 0.115356 -0.993324
UV: 0.572266 0.979004

Position: -1.12868 1.22395 0.245296
Normal: -4.02825e-07 0.823667 0.567073
UV: 0.422852 0.959961

Position: -1.02588 1.22395 0.217751
Normal: 0.283535 0.823668 0.491099
UV: 0.447754 0.959961

Position: -0.996079 1.11519 0.269376
Normal: 0.496662 0.115357 0.860244
UV: 0.447754 0.979004

Position: 0.954494 1.11548 -0.0622285
Normal: -0.820737 0.319147 -0.473853
UV: 0.919922 0.662598

Position: 1.04896 1.16416 -0.102459
Normal: -0.241815 0.875272 -0.418837
UV: 0.900879 0.653809

Position: 1.27319 1.16416 0.121769
Normal: 0.418838 0.875271 0.241817
UV: 0.919922 0.653809

Position: 1.33488 1.11548 0.0396962
Normal: 0.947705 0.319147 3.77708e-07
UV: 0.938965 0.662598

Position: 1.02911 0.623697 0.216234
Normal: -0.471522 -0.332674 0.816698
UV: 0.977539 0.750488

Position: 1.13103 0.623697 0.243545
Normal: -6.82576e-07 -0.332674 0.943042
UV: 0.996582 0.750488

Position: 1.13103 0.602592 0.225192
Normal: 0.0640602 -0.693871 0.717244
UV: 0.996582 0.756836

Position: 1.03828 0.602593 -0.120948
Normal: -0.499355 -0.0507548 -0.864909
UV: 0.900879 0.756836

Position: 1.13103 0.602592 -0.1458
Normal: 3.99135e-07 -3.54015e-06 -1
UV: 0.881836 0.756836

Position: 1.13103 0.623697 -0.164153
Normal: 5.88997e-07 -0.332674 -0.943042
UV: 0.881836 0.750488

Position: 1.23296 0.623697 0.216234
Normal: 0.471521 -0.332673 0.816699
UV: 0.900879 0.750488

Position: 1.29168 0.602593 0.132444
Normal: 0.80227 -0.376586 0.463191
UV: 0.919922 0.756836

Position: 1.29168 0.602592 -0.0530518
Normal: 0.861588 -0.101105 -0.497438
UV: 0.958496 0.756836

Position: 1.31653 0.602593 0.0396962
Normal: 0.468463 -0.883483 4.98612e-07
UV: 0.938965 0.756836

Position: 1.33488 0.623697 0.0396962
Normal: 0.943042 -0.332673 9.9634e-07
UV: 0.938965 0.750488

Position: 1.30757 0.623697 -0.0622282
Normal: 0.816699 -0.332674 -0.47152
UV: 0.958496 0.750488

Position: 1.22378 0.602593 -0.120948
Normal: 0.499355 -0.0507501 -0.86491
UV: 0.977539 0.756836

Position: 1.23296 0.623697 -0.136842
Normal: 0.46022 -0.344894 -0.818074
UV: 0.977539 0.750488

Position: 1.13103 0.602592 -0.1458
Normal: 3.99135e-07 -3.54015e-06 -1
UV: 0.996582 0.756836

Position: 1.13103 0.623697 -0.164153
Normal: 5.88997e-07 -0.332674 -0.943042
UV: 0.996582 0.750488

Position: 0.970388 0.602593 -0.053052
Normal: -0.864908 -0.0507575 -0.499358
UV: 0.771484 0.331055

Position: 1.13103 1.11548 -0.164153
Normal: 1.10307e-06 0.319147 -0.947705
UV: 0.881836 0.662598

Position: 1.02911 1.11548 -0.136842
Normal: -0.473852 0.319147 -0.820737
UV: 0.900879 0.662598

Position: 1.02911 0.623697 -0.136842
Normal: -0.47152 -0.332673 -0.816699
UV: 0.900879 0.750488

Position: 1.23296 1.11548 0.216234
Normal: 0.473852 0.319147 0.820737
UV: 0.900879 0.662598

Position: 1.30757 1.11548 0.141621
Normal: 0.842863 0.280625 0.459163
UV: 0.919922 0.662598

Position: 1.30757 0.623697 0.141621
Normal: 0.816698 -0.332673 0.471522
UV: 0.919922 0.750488

Position: 1.13103 1.11519 0.304907
Normal: 2.79938e-07 0.115357 0.993324
UV: 0.422852 0.979004

Position: 1.26364 1.11519 0.269376
Normal: 0.496663 0.115357 0.860244
UV: 0.447754 0.979004

Position: 1.25394 1.04124 0.25258
Normal: 0.333585 -0.744905 0.577787
UV: 0.447754 0.992676

Position: 0.918149 1.04124 -0.0832125
Normal: -0.577787 -0.744904 -0.333585
UV: 0.522461 0.992676

Position: 1.00812 1.04124 -0.173188
Normal: -0.333585 -0.744905 -0.577787
UV: 0.547363 0.992676

Position: 0.998426 1.11519 -0.189984
Normal: -0.496662 0.115356 -0.860244
UV: 0.547363 0.979004

Position: 1.13103 1.11519 -0.225515
Normal: 8.39812e-09 0.115356 -0.993324
UV: 0.572266 0.979004

Position: 1.13103 1.04124 -0.206121
Normal: -4.54152e-08 -0.744905 -0.667171
UV: 0.572266 0.992676

Position: 0.925432 1.22395 0.039696
Normal: -0.567072 0.823668 2.53956e-07
UV: 0.497559 0.959961

Position: 0.952977 1.22395 0.142496
Normal: -0.491099 0.823668 0.283537
UV: 0.472656 0.959961

Position: 0.901352 1.11519 0.172302
Normal: -0.869037 0.15289 0.470531
UV: 0.472656 0.979004

Position: 0.998426 1.11519 0.269376
Normal: -0.496662 0.115357 0.860244
UV: 0.447754 0.979004

Position: 1.02823 1.22395 0.217751
Normal: -0.283535 0.823668 0.4911
UV: 0.447754 0.959961

Position: 1.30909 1.22395 -0.0631042
Normal: 0.491098 0.823668 -0.283536
UV: 0.522461 0.959961

Position: 1.23383 1.22395 -0.138359
Normal: 0.283536 0.823669 -0.491098
UV: 0.547363 0.959961

Position: 1.26364 1.11519 -0.189984
Normal: 0.496663 0.115356 -0.860244
UV: 0.547363 0.979004

Position: 1.24652 1.31554 0.309304
Normal: 0.962768 0.220099 0.156952
UV: 0.510742 0.832031

Position: 1.24902 1.17089 0.295433
Normal: 0.984315 -0.169954 0.0473339
UV: 0.512695 0.85791

Position: 1.22658 1.09971 0.36669
Normal: 0.972975 -0.187795 0.134364
UV: 0.527832 0.868164

Position: -0.845928 0.323835 0.208569
Normal: 0.806973 0.581344 -0.104083
UV: 0.443848 0.166016

Position: -1.2882 0.265165 -0.0278261
Normal: 0.387086 0.920415 -0.05478
UV: 0.522949 0.208008

Position: -1.43366 0.176058 -0.0590279
Normal: -0.940436 0.216454 -0.262159
UV: 0.5625 0.253906

Position: -1.41115 0.323835 0.208569
Normal: -0.802904 0.588343 -0.0959059
UV: 0.610352 0.227539

Position: -1.43366 0.176058 0.208569
Normal: -0.988594 0.150603 -8.78917e-07
UV: 0.610352 0.253906

Position: -0.881005 0.124967 -0.976813
Normal: 0.762953 0.346739 -0.545596
UV: 0.612305 0.207031

Position: -0.919975 -0.081469 -1.02914
Normal: 0.399707 0.00589898 -0.916624
UV: 0.622559 0.249023

Position: -0.881005 -0.0814689 -0.976813
Normal: 0.802043 0 -0.597266
UV: 0.612305 0.245117

Position: -0.604487 -0.0814691 0.272302
Normal: 0.936877 1.92258e-08 -0.349659
UV: 0.945801 0.381836

Position: -0.604487 0.124966 1.14328
Normal: 0.801073 0.428903 0.417523
UV: 0.908691 0.221191

Position: -0.604487 0.124967 0.272302
Normal: 0.841214 0.432535 -0.324458
UV: 0.908691 0.381836

Position: -0.604487 -0.0814693 1.14328
Normal: 0.890748 -7.87369e-07 0.454498
UV: 0.945801 0.221191

Position: -1.54367 0.181073 -0.150186
Normal: -0.327894 0.909318 0.256178
UV: 0.886719 0.458008

Position: -0.713438 0.181073 -0.838062
Normal: 0.419596 0.879458 -0.224707
UV: 0.738281 0.581055

Position: -0.713439 0.181073 -0.150186
Normal: 0.469222 0.860734 0.197404
UV: 0.738281 0.458008

Position: -1.46903 0.181073 -0.0581899
Normal: -0.318081 0.942929 0.0985379
UV: 0.873047 0.441406

Position: -0.788074 0.181073 -0.05819
Normal: 0.320641 0.942214 0.0970712
UV: 0.751465 0.441406

Position: -1.59116 0.124967 -0.786121
Normal: -0.553694 0.302424 -0.775863
UV: 0.900391 0.57666

Position: -1.3113 0.181073 -0.921707
Normal: -0.133938 0.899936 -0.414941
UV: 0.845215 0.596191

Position: -1.54367 0.181073 -0.763446
Normal: -0.227546 0.914659 -0.334099
UV: 0.886719 0.567871

Position: -1.52065 -0.0814689 -0.0581899
Normal: -0.947016 -3.25629e-07 0.321185
UV: 0.945801 0.441406

Position: -1.59116 0.124967 -0.150186
Normal: -0.768836 0.248242 0.589293
UV: 0.908691 0.458008

Position: -1.52065 0.124967 -0.0581899
Normal: -0.871071 0.366204 0.327308
UV: 0.908691 0.441406

Position: -1.59116 -0.0814689 -0.150186
Normal: -0.793681 -9.14663e-07 0.608335
UV: 0.945801 0.458008

Position: -0.736455 -0.0814689 -0.05819
Normal: 0.947016 0 0.321185
UV: 0.945801 0.441406

Position: -0.736455 0.124967 0.120131
Normal: 0.849949 0.4594 -0.257952
UV: 0.908691 0.40918

Position: -0.736455 0.124967 -0.05819
Normal: 0.871133 0.371542 0.321068
UV: 0.908691 0.441406

Position: -0.830467 1.42593 0.987857
Normal: 0.822226 0.352781 0.446644
UV: 0.572754 0.324707

Position: -0.886394 1.401 1.04505
Normal: 0.296812 0.263315 0.917915
UV: 0.588379 0.332031

Position: -0.893505 1.42591 1.03206
Normal: 0.278428 0.288988 0.91595
UV: 0.589355 0.324707

Position: -1.36397 1.42589 1.03205
Normal: -0.279115 0.289827 0.915475
UV: 0.673828 0.324707

Position: -1.4446 1.40099 0.993323
Normal: -0.851745 0.299227 0.430108
UV: 0.693848 0.332031

Position: -1.4271 1.42593 0.987817
Normal: -0.821515 0.352467 0.448196
UV: 0.69043 0.324707

Position: -1.4271 1.42593 0.987817
Normal: -0.821515 0.352467 0.448196
UV: 0.5625 0.324707

Position: -1.44232 1.40114 0.438202
Normal: -0.843753 0.321365 -0.429891
UV: 0.464355 0.332031

Position: -1.42472 1.4258 0.444298
