Normal: 0.117535 0.0678575 0.990748
UV: 0.27832 0.301758

Position: -0.870496 0.530048 2.51939
Normal: 0.0678609 0.117535 0.990747
UV: 0.24707 0.301758

Position: -0.942592 0.405177 2.46222
Normal: -0.403041 -0.698088 0.591803
UV: 0.24707 0.329102

Position: -0.384016 0.810919 2.51939
Normal: -0.135715 -1.97336e-06 0.990748
UV: 0.122559 0.301758

Position: -0.427466 0.973079 2.51939
Normal: -0.117534 -0.0678575 0.990748
UV: 0.153809 0.301758

Position: -0.302595 1.04517 2.46222
Normal: 0.698089 0.403042 0.591801
UV: 0.153809 0.329102

Position: -0.239826 0.810918 2.46222
Normal: 0.806084 1.06735e-07 0.591802
UV: 0.122559 0.329102

Position: -1.11408 1.04517 2.46222
Normal: -0.698089 0.403044 0.5918
UV: 0.27832 0.329102

Position: -1.17685 0.810918 2.46222
Normal: -0.806084 -1.0792e-06 0.591801
UV: 0.30957 0.329102

Position: -1.19658 0.810919 2.34493
Normal: -0.99476 4.78972e-08 -0.102239
UV: 0.30957 0.341797

Position: -0.952457 1.23375 2.34493
Normal: -0.49738 0.861487 -0.102239
UV: 0.24707 0.341797

Position: -0.708336 1.29916 2.34493
Normal: -2.12876e-07 0.99476 -0.102239
UV: 0.21582 0.341797

Position: -0.708336 1.27943 2.46222
Normal: -5.1885e-08 0.806082 0.591803
UV: 0.21582 0.329102

Position: -0.474081 1.21666 2.46222
Normal: 0.403041 0.698088 0.591803
UV: 0.18457 0.329102

Position: -0.464216 1.23375 2.34493
Normal: 0.255468 0.95342 0.160398
UV: 0.18457 0.341797

Position: -0.318368 0.58577 2.25005
Normal: 0.847427 -0.491911 -0.199726
UV: 0.153809 0.36084

Position: -0.483188 0.42095 2.25005
Normal: 0.486863 -0.848302 -0.208203
UV: 0.18457 0.36084

Position: -0.464216 0.388089 2.34493
Normal: 0.49738 -0.861487 -0.10224
UV: 0.18457 0.341797

Position: -1.13117 0.566798 2.34493
Normal: -0.861487 -0.49738 -0.102238
UV: 0.27832 0.341797

Position: -0.952457 0.388089 2.34493
Normal: -0.49738 -0.861487 -0.102239
UV: 0.24707 0.341797

Position: -0.933485 0.42095 2.25005
Normal: -0.48721 -0.847623 -0.210148
UV: 0.24707 0.36084

Position: -0.708336 0.360621 2.25005
Normal: -0.000503531 -0.97707 -0.212919
UV: 0.21582 0.36084

Position: -0.483188 0.434238 1.85965
Normal: 0.475899 -0.878944 -0.0312659
UV: 0.18457 0.378906

Position: -0.708335 0.375965 1.84403
Normal: -0.000980812 -0.999332 -0.0365376
UV: 0.21582 0.378906

Position: -1.0983 0.58577 2.25005
Normal: -0.846794 -0.492067 -0.202017
UV: 0.27832 0.36084

Position: -0.933484 0.434238 1.85965
Normal: -0.476501 -0.878747 -0.0273777
UV: 0.24707 0.378906

Position: -1.0983 0.593442 1.9023
Normal: -0.842565 -0.538494 -0.0104069
UV: 0.27832 0.378906

Position: -1.15863 0.810919 2.25005
Normal: -0.980593 -0.000793387 -0.196053
UV: 0.30957 0.36084

Position: -1.15863 0.810918 1.96058
Normal: -0.99894 -0.0459855 -0.00188869
UV: 0.30957 0.378906

Position: -1.0983 1.03607 2.25005
Normal: -0.846434 0.492661 -0.202073
UV: 0.27832 0.36084

Position: -1.0983 1.02839 2.01885
Normal: -0.880292 0.473974 -0.0208249
UV: 0.27832 0.378906

Position: -0.25804 0.810919 2.25005
Normal: 0.980553 0.00106698 -0.19625
UV: 0.122559 0.36084

Position: -0.318368 1.0284 2.01885
Normal: 0.880054 0.474702 -0.0127516
UV: 0.153809 0.378906

Position: -0.25804 0.810918 1.96058
Normal: 0.999111 -0.0421049 -0.00221603
UV: 0.122559 0.378906

Position: 0.691663 0.580701 2.41438
Normal: -1.70485e-06 0.461269 0.88726
UV: 0.21582 0.288086

Position: 0.806772 0.611544 2.41438
Normal: -0.230634 0.399474 0.887259
UV: 0.18457 0.288086

Position: 0.853823 0.530048 2.51939
Normal: -0.0678592 0.117536 0.990747
UV: 0.18457 0.301758

Position: 0.691663 0.486598 2.51939
Normal: -1.17034e-06 0.135715 0.990748
UV: 0.21582 0.301758

Position: 0.972534 0.648758 2.51939
Normal: -0.117535 0.0678582 0.990748
UV: 0.153809 0.301758

Position: 1.01598 0.810918 2.51939
Normal: -0.135719 -7.11887e-07 0.990747
UV: 0.122559 0.301758

Position: 1.16017 0.810918 2.46222
Normal: 0.806082 8.0644e-07 0.591803
UV: 0.122559 0.329102

Position: 1.09741 0.576663 2.46222
Normal: 0.698088 -0.403042 0.591802
UV: 0.153809 0.329102

Position: 0.691663 0.342408 2.46222
Normal: -6.46337e-07 -0.806084 0.591801
UV: 0.21582 0.329102

Position: 0.457408 0.405177 2.46222
Normal: -0.40304 -0.698089 0.591803
UV: 0.24707 0.329102

Position: 0.529503 0.530048 2.51939
Normal: 0.0678598 0.117534 0.990748
UV: 0.24707 0.301758

Position: 0.285921 0.576663 2.46222
Normal: -0.69809 -0.403042 0.5918
UV: 0.27832 0.329102

Position: 0.223153 0.810918 2.46222
Normal: -0.806084 1.2986e-06 0.591801
UV: 0.30957 0.329102

Position: 0.367343 0.810919 2.51939
Normal: 0.135716 -4.34964e-07 0.990748
UV: 0.30957 0.301758

Position: 0.410794 0.973079 2.51939
Normal: 0.117536 -0.0678576 0.990748
UV: 0.27832 0.301758

Position: 0.285922 1.04517 2.46222
Normal: -0.698088 0.403043 0.591802
UV: 0.27832 0.329102

Position: 0.447543 0.388089 2.34493
Normal: -0.49738 -0.861487 -0.102239
UV: 0.24707 0.341797

Position: 0.691663 0.322677 2.34493
Normal: -9.04723e-08 -0.99476 -0.102238
UV: 0.21582 0.341797

Position: 0.691663 0.360621 2.25005
Normal: -0.000504528 -0.97707 -0.21292
UV: 0.21582 0.36084

Position: 0.916812 0.42095 2.25005
Normal: 0.486862 -0.848302 -0.208202
UV: 0.18457 0.36084

Position: 1.08163 0.593441 1.9023
Normal: 0.843768 -0.536494 -0.015161
UV: 0.153809 0.378906

Position: 0.916812 0.434237 1.85965
Normal: 0.475898 -0.878944 -0.0312662
UV: 0.18457 0.378906

Position: 0.466515 0.42095 2.25005
Normal: -0.48721 -0.847622 -0.210148
UV: 0.24707 0.36084

Position: 0.691663 0.375965 1.84403
Normal: -0.00098375 -0.999332 -0.036538
UV: 0.21582 0.378906

Position: 0.466516 0.434238 1.85965
Normal: -0.476502 -0.878747 -0.0273782
UV: 0.24707 0.378906

Position: 0.241367 0.810919 2.25005
Normal: -0.980593 -0.000793263 -0.196054
UV: 0.30957 0.36084

Position: 0.301696 0.593442 1.9023
Normal: -0.842565 -0.538495 -0.010408
UV: 0.27832 0.378906

Position: 0.241367 0.810918 1.96058
Normal: -0.99894 -0.0459863 -0.00188926
UV: 0.30957 0.378906

Position: 0.466515 1.20089 2.25005
Normal: -0.482442 0.847423 -0.221637
UV: 0.24707 0.36084

Position: 0.301696 1.02839 2.01885
Normal: -0.880291 0.473977 -0.0208279
UV: 0.27832 0.378906

Position: 0.466517 1.1876 2.06151
Normal: -0.506377 0.859936 -0.0639715
UV: 0.24707 0.378906

Position: 0.916812 1.20089 2.25005
Normal: 0.482923 0.845798 -0.226739
UV: 0.18457 0.36084

Position: 0.691663 1.24587 2.07712
Normal: 0.0043967 0.996415 -0.0844883
UV: 0.21582 0.378906

Position: 0.916812 1.1876 2.06151
Normal: 0.511591 0.857596 -0.0529478
UV: 0.18457 0.378906

Position: 1.08163 1.03607 2.25005
Normal: 0.84469 0.493854 -0.206415
UV: 0.153809 0.36084

Position: 1.08163 1.02839 2.01885
Normal: 0.880055 0.474701 -0.0127517
UV: 0.153809 0.378906

Position: 0.281411 1.62792 2.33264
Normal: -0.446666 0.215104 0.868458
UV: 0.919922 0.755371

Position: 0.192175 1.51602 2.33264
Normal: -0.309103 0.387602 0.868459
UV: 0.908203 0.77002

Position: -0.208848 1.51602 2.33264
Normal: 0.309103 0.387603 0.868458
UV: 0.856445 0.77002

Position: 0.0879822 1.34546 2.48124
Normal: -0.0480164 0.210377 0.97644
UV: 0.229492 0.305176

Position: -0.104655 1.34546 2.48124
Normal: 0.0480165 0.210377 0.976441
UV: 0.256348 0.305176

Position: -0.0798981 1.45393 2.33264
Normal: 0.110318 0.48333 0.86846
UV: 0.256348 0.289063

Position: 0.0632257 1.45393 2.33264
Normal: -0.110318 0.483331 0.868459
UV: 0.229492 0.289063

Position: 0.261544 1.42904 2.48124
Normal: -0.134541 0.168709 0.976441
UV: 0.202148 0.305176

Position: -0.298084 1.90699 2.33264
Normal: 0.446665 -0.215101 0.868459
UV: 0.256348 0.289063

Position: -0.329932 1.76746 2.33264
Normal: 0.495763 1.63183e-06 0.868458
UV: 0.283203 0.289063

Position: -0.44119 1.76746 2.48124
Normal: 0.215787 6.20889e-07 0.97644
UV: 0.283203 0.305176

Position: 0.192175 2.01889 2.33264
Normal: -0.309103 -0.387604 0.868458
UV: 0.147949 0.289063

Position: 0.0632251 2.08099 2.33264
Normal: -0.110317 -0.483329 0.86846
UV: 0.175293 0.289063

Position: 0.0879822 2.18946 2.48124
Normal: -0.0480178 -0.210377 0.97644
UV: 0.175293 0.305176

Position: 0.136755 1.13177 2.26325
Normal: 0.220348 -0.965406 -0.139424
UV: 0.229492 0.344238

Position: -0.153428 1.13177 2.26325
Normal: -0.220348 -0.965405 -0.139424
UV: 0.256348 0.344238

Position: -0.147238 1.15889 2.41619
Normal: -0.174691 -0.76537 0.619428
UV: 0.256348 0.330078

Position: 0.130565 1.15889 2.41619
Normal: 0.174691 -0.76537 0.619428
UV: 0.229492 0.330078

Position: 0.3982 1.25768 2.26325
Normal: 0.617401 -0.774195 -0.139424
UV: 0.202148 0.344238

Position: 0.380858 1.27942 2.41619
Normal: 0.489473 -0.613779 0.619428
UV: 0.202148 0.330078

Position: 0.579125 1.48455 2.26325
Normal: 0.892169 -0.429645 -0.139424
UV: 0.175293 0.344238

Position: -0.570737 2.0383 2.41619
Normal: -0.707307 0.340621 0.61943
UV: 0.256348 0.330078

Position: -0.632555 1.76746 2.41619
Normal: -0.785054 1.1951e-06 0.619427
UV: 0.283203 0.330078

Position: -0.660369 1.76746 2.26325
Normal: -0.990233 3.75301e-07 -0.139425
UV: 0.283203 0.344238

Position: 0.130565 2.37603 2.41619
Normal: 0.174691 0.765371 0.619427
UV: 0.175293 0.330078

Position: -0.147238 2.37603 2.41619
Normal: -0.174691 0.765371 0.619428
UV: 0.202148 0.330078

Position: -0.153428 2.40314 2.26325
Normal: -0.220348 0.965405 -0.139425
UV: 0.202148 0.344238

Position: -0.525629 1.51834 2.11071
Normal: -0.874247 -0.421015 -0.241742
UV: 0.310547 0.358398

Position: -0.366315 1.31857 1.77271
Normal: -0.62349 -0.781831 9.64007e-07
UV: 0.283203 0.389648

Position: -0.52563 1.51834 1.77271
Normal: -0.900969 -0.433884 2.40094e-06
UV: 0.310547 0.389648

Position: -0.366315 1.31857 2.11071
Normal: -0.604998 -0.758642 -0.241742
UV: 0.283203 0.358398

Position: -0.136097 1.2077 1.77271
Normal: -0.222521 -0.974928 7.43199e-07
UV: 0.256348 0.389648

Position: -0.136097 1.2077 2.11071
Normal: -0.215921 -0.946012 -0.241742
UV: 0.256348 0.358398

Position: 0.119424 1.2077 1.77271
Normal: 0.222521 -0.974928 1.03155e-06
UV: 0.229492 0.389648

Position: 0.508956 1.51834 2.11071
Normal: 0.874246 -0.421015 -0.241743
UV: 0.175293 0.358398

Position: 0.565815 1.76746 1.77271
Normal: 1 -1.94607e-07 -2.20174e-08
UV: 0.147949 0.389648

Position: 0.508956 1.51834 1.77271
Normal: 0.900969 -0.433883 0
UV: 0.175293 0.389648

Position: 0.565815 1.76746 2.11071
Normal: 0.970341 4.95535e-07 -0.241742
UV: 0.147949 0.358398

Position: 0.508956 2.01657 1.77271
Normal: 0.900969 0.433884 -2.3663e-08
UV: 0.121094 0.389648

Position: -0.525629 2.01657 2.11071
Normal: -0.874246 0.421015 -0.241744
UV: 0.256348 0.358398

Position: -0.582488 1.76746 1.77271
Normal: -1 2.45204e-06 0
UV: 0.283203 0.389648

Position: -0.525629 2.01657 1.77271
Normal: -0.900969 0.433884 2.83098e-07
UV: 0.256348 0.389648

Position: -0.366314 2.21635 2.11071
Normal: -0.604998 0.758643 -0.241742
UV: 0.229492 0.358398

Position: -0.366315 2.21635 1.77271
Normal: -0.623491 0.781831 5.08887e-07
UV: 0.229492 0.389648

Position: -0.136097 2.32721 2.11071
Normal: -0.215921 0.946012 -0.241743
UV: 0.202148 0.358398

Position: -0.136097 2.32721 1.77271
Normal: -0.222521 0.974928 0
UV: 0.202148 0.389648

Position: 0.119424 2.32721 2.11071
Normal: 0.215921 0.946012 -0.241743
UV: 0.175293 0.358398

Position: 0.119424 2.32721 1.77271
Normal: 0.222521 0.974928 0
UV: 0.175293 0.389648

Position: -0.51342 2.45024 1.89674
Normal: -0.435568 0.84349 0.314333
UV: 0.432617 0.383789

Position: 0.496747 2.45024 1.89674
Normal: 0.43952 0.842555 0.311324
UV: 0.339355 0.383789

Position: 0.445166 2.37565 2.00472
Normal: 0.149121 0.500062 0.853054
UV: 0.344238 0.394043

Position: -0.603826 1.91985 2.07819
Normal: 0.192011 0.20035 0.960724
UV: 0.441406 0.436035

Position: 0.587153 1.91985 2.07819
Normal: -0.19201 0.20035 0.960725
UV: 0.331055 0.436035

Position: 0.587153 1.31445 2.24041
Normal: -0.182741 0.25446 0.949661
UV: 0.331055 0.494141

Position: 0.377595 2.23695 1.99323
Normal: -0.0988156 0.0846155 0.991502
UV: 0.350586 0.405762

Position: -0.394268 2.23695 1.99323
Normal: 0.0988156 0.0846155 0.991502
UV: 0.421875 0.405762

Position: -0.825947 1.97734 2.02345
Normal: -0.875849 0.326989 0.354918
UV: 0.479492 0.430176

Position: -0.825947 1.31445 2.20107
Normal: -0.883322 0.121326 0.452794
UV: 0.463379 0.492676

Position: -0.825947 1.31445 1.27797
Normal: -1 0 0
UV: 0.54834 0.492676

Position: 0.70287 1.57782 -2.31603
Normal: -0.236681 0.294779 -0.92579
UV: 0.808105 0.77832

Position: 0.920457 1.57782 -2.31603
Normal: 0.237603 0.293535 -0.925949
UV: 0.828613 0.77832

Position: 0.920457 1.92884 -2.0697
Normal: 0.252828 0.829714 -0.497648
UV: 0.828125 0.73877

Position: 0.651276 1.00961 -1.74419
Normal: 0 -0.901787 0.432181
UV: 0.481934 0.962891

Position: -0.667949 1.00961 -1.74419
Normal: 0 -0.901787 0.432181
UV: 0.359863 0.962891

Position: -0.667949 1.18704 -1.64172
Normal: 0 -0.500126 0.865952
UV: 0.359863 0.947754

Position: 0.651276 1.18704 -1.64172
Normal: 0 -0.500126 0.865952
UV: 0.481934 0.947754

Position: 0.259477 1.17016 -2.04311
Normal: 0.178432 -0.780472 -0.599187
UV: 0.445801 0.861328

Position: 0.649244 1.15667 -2.04293
Normal: -0.643535 -0.604094 -0.470035
UV: 0.481934 0.861328

Position: 0.651276 1.3796 -2.04311
Normal: 0.000149826 0.243538 -0.969891
UV: 0.481934 0.838867

Position: -1.31102 1.98783 0.897275
Normal: -0.662237 -0.560724 0.497022
UV: 0.564453 0.265137

Position: -1.38403 1.98783 0.767588
Normal: -0.771077 -0.558483 0.305838
UV: 0.59082 0.257813

Position: -1.25101 2.19513 0.868887
Normal: -0.629603 0.612004 0.478592
UV: 0.560547 0.233398

Position: -1.32402 2.19513 0.739199
Normal: -0.730342 0.621256 0.283974
UV: 0.586914 0.226074

Position: -0.854388 2.45303 0.645002
Normal: -0.224163 0.95942 0.171068
UV: 0.538086 0.152344

Position: -0.653338 2.45303 0.846051
Normal: -0.171067 0.95942 0.224163
UV: 0.48584 0.152344

Position: -0.877225 2.19513 1.24267
Normal: -0.478592 0.612003 0.629605
UV: 0.463379 0.233398

Position: -0.905613 1.98783 1.30268
Normal: -0.49702 -0.560724 0.662238
UV: 0.458984 0.265137

Position: -0.747537 2.19513 1.31568
Normal: -0.283976 0.621255 0.730342
UV: 0.437012 0.226074

Position: -0.775925 1.98783 1.37569
Normal: -0.305841 -0.558482 0.771076
UV: 0.432617 0.257813

Position: -1.44346 1.98783 0.523807
Normal: -0.662027 -0.530739 -0.529185
UV: 0.630371 0.233887

Position: -1.37646 2.19513 0.524035
Normal: -0.771928 0.60212 0.20391
UV: 0.621582 0.20459

Position: -0.935411 2.45303 0.523986
Normal: -0.286672 0.774309 -0.564149
UV: 0.564453 0.147461

Position: -0.658057 2.45303 0.649728
Normal: 3.35784e-07 1 1.30159e-06
UV: 0.511719 0.127441

Position: -0.532323 2.45303 0.927073
Normal: 0.564175 0.774261 0.286751
UV: 0.459473 0.147461

Position: -0.532144 1.98783 1.43512
Normal: 0.529265 -0.530687 0.662004
UV: 0.393555 0.233887

Position: -0.877224 2.19513 -1.24267
Normal: -0.478593 0.612004 -0.629603
UV: 0.560547 0.233398

Position: -0.747536 2.19513 -1.31568
Normal: -0.283974 0.621256 -0.730342
UV: 0.586914 0.226074

Position: -0.653339 2.45303 -0.84605
Normal: -0.171068 0.95942 -0.224163
UV: 0.538086 0.152344

Position: -0.854388 2.45303 -0.645001
Normal: -0.224164 0.95942 -0.171067
UV: 0.48584 0.152344

Position: -1.25101 2.19513 -0.868887
Normal: -0.629605 0.612003 -0.478591
UV: 0.463379 0.233398

Position: -0.905612 1.98783 -1.30268
Normal: -0.497022 -0.560724 -0.662237
UV: 0.564453 0.265137

Position: -0.532372 2.19513 -1.36813
Normal: 0.557504 0.510899 -0.654348
UV: 0.621582 0.20459

Position: -0.532323 2.45303 -0.927073
Normal: 0.564374 0.774162 -0.286629
UV: 0.564453 0.147461

Position: -0.658065 2.45303 -0.649719
Normal: -5.73716e-07 1 1.21389e-07
UV: 0.511719 0.127441

Position: -0.93541 2.45303 -0.523985
Normal: -0.286751 0.774261 0.564174
UV: 0.459473 0.147461

Position: -1.37646 2.19513 -0.524034
Normal: -0.654156 0.510841 0.557782
UV: 0.402344 0.20459

Position: -1.32402 2.19513 -0.739199
Normal: -0.730342 0.621255 -0.283976
UV: 0.437012 0.226074

Position: 0.86055 2.19514 1.24267
Normal: 0.478593 0.612004 0.629603
UV: 0.560547 0.233398

Position: 0.730862 2.19514 1.31568
Normal: 0.283975 0.621256 0.730341
UV: 0.586914 0.226074

Position: 0.636665 2.45303 0.846051
Normal: 0.171069 0.95942 0.224163
UV: 0.538086 0.152344

Position: 0.837714 2.45303 0.645002
Normal: 0.224164 0.95942 0.171067
UV: 0.48584 0.152344

Position: 1.23434 2.19513 0.868888
Normal: 0.629605 0.612003 0.478592
UV: 0.463379 0.233398

Position: 0.51547 1.98783 1.43512
Normal: -0.529185 -0.530739 0.662027
UV: 0.630371 0.233887

Position: 0.515698 2.19514 1.36813
Normal: -0.557505 0.510899 0.654347
UV: 0.621582 0.20459

Position: 0.515649 2.45303 0.927074
Normal: -0.564149 0.77431 0.286672
UV: 0.564453 0.147461

Position: 0.515653 2.45303 0.523986
Normal: -0.577346 0.577352 -0.577353
UV: 0.511719 0.0947266

Position: 0.641391 2.45303 0.649721
Normal: 1.87531e-06 1 -4.57172e-07
UV: 0.511719 0.127441

Position: 1.30734 2.19513 0.7392
Normal: 0.730342 0.621255 0.283976
UV: 0.437012 0.226074

Position: 1.29435 1.98783 -0.897274
Normal: 0.662237 -0.560724 -0.497022
UV: 0.564453 0.265137

Position: 1.36735 1.98783 -0.767587
Normal: 0.771077 -0.558483 -0.305838
UV: 0.59082 0.257813

Position: 1.23434 2.19513 -0.868887
Normal: 0.629603 0.612004 -0.478593
UV: 0.560547 0.233398

Position: 1.30734 2.19513 -0.739199
Normal: 0.730342 0.621256 -0.283974
UV: 0.586914 0.226074

Position: 0.837714 2.45303 -0.645001
Normal: 0.224163 0.95942 -0.171068
UV: 0.538086 0.152344

Position: 0.636664 2.45303 -0.84605
Normal: 0.171068 0.95942 -0.224164
UV: 0.48584 0.152344

Position: 0.86055 2.19513 -1.24267
Normal: 0.478591 0.612002 -0.629606
UV: 0.463379 0.233398

Position: 0.888938 1.98783 -1.30268
Normal: 0.497022 -0.560722 -0.662239
UV: 0.458984 0.265137

Position: 0.730862 2.19513 -1.31568
Normal: 0.283976 0.621255 -0.730342
UV: 0.437012 0.226074

Position: 1.35979 2.19513 -0.524035
Normal: 0.654348 0.510899 0.557504
UV: 0.621582 0.20459

Position: 0.918737 2.45303 -0.523985
Normal: 0.286671 0.77431 0.564149
UV: 0.564453 0.147461

Position: 0.515649 2.45303 -0.52399
Normal: -0.577353 0.577351 0.577347
UV: 0.511719 0.0947266

Position: 0.641383 2.45303 -0.649728
Normal: -1.21389e-07 1 -5.73716e-07
UV: 0.511719 0.127441

Position: 0.515649 2.45303 -0.927073
Normal: -0.564346 0.77411 -0.286824
UV: 0.459473 0.147461

Position: -0.416901 3.14949 0.505818
Normal: -0.264636 0.959875 0.0927827
UV: 0.0258789 0.35498

Position: -0.327384 3.0491 1.08516
Normal: -0.193072 0.8998 0.391258
UV: 0.0341797 0.30127

Position: -0.429214 2.96005 1.18575
Normal: -0.503229 0.550693 0.665956
UV: 0.0249023 0.291992

Position: -0.532323 2.24573 0.52399
Normal: 0.577353 -0.577351 -0.577347
UV: 0.626465 0.195313

Position: -0.935411 2.24573 0.523986
Normal: 0.17477 -0.491464 -0.853182
UV: 0.583984 0.152832

Position: -0.532323 2.24573 0.927073
Normal: 0.853242 -0.491422 -0.174592
UV: 0.668945 0.152832

Position: -0.532327 2.24573 -0.523985
Normal: 0.575425 -0.589536 0.566862
UV: 0.626465 0.195313

Position: -0.532455 2.26084 -0.910276
Normal: 0.857991 -0.485869 0.166681
UV: 0.583984 0.152832

Position: -0.93541 2.24573 -0.523985
Normal: 0.179007 -0.496804 0.849201
UV: 0.668945 0.152832

Position: 0.515653 2.24573 0.523986
Normal: -0.577347 -0.577351 -0.577353
UV: 0.626465 0.195313

Position: 0.515649 2.24573 0.927074
Normal: -0.853182 -0.491463 -0.17477
UV: 0.583984 0.152832

Position: 0.918737 2.24573 0.523986
Normal: -0.174592 -0.491422 -0.853242
UV: 0.668945 0.152832

Position: 0.515649 2.24573 -0.52399
Normal: -0.575345 -0.589567 0.566912
UV: 0.626465 0.195313

Position: 0.918737 2.24573 -0.523985
Normal: -0.179146 -0.49224 0.851825
UV: 0.583984 0.152832

Position: 0.515769 2.26084 -0.910276
Normal: -0.860363 -0.481745 0.166426
UV: 0.668945 0.152832

Position: 0.548356 0.586008 -1.52695
Normal: -0.357971 0.927284 0.10955
UV: 0.179199 0.620117

Position: 0.548356 0.431657 -2.09543
Normal: -0.445017 0.8241 -0.350456
UV: 0.179199 0.673828

Position: 0.767882 0.431656 -2.09543
Normal: 0.443112 0.826282 -0.347721
UV: 0.199707 0.673828

Position: 0.767882 0.586008 -1.52695
Normal: 0.366985 0.920711 0.132717
UV: 0.199707 0.620117

Position: 0.834302 0.118332 -2.4612
Normal: 0.70874 0.249305 -0.65995
UV: 0.206055 0.720215

Position: -0.498606 0.118331 -2.4612
Normal: 0.128058 0.472325 -0.872072
UV: 0.0825195 0.718262

Position: -0.850974 0.118331 -2.4612
Normal: -0.708899 0.251579 -0.658916
UV: 0.050293 0.720215

Position: -0.850974 0.294995 -1.38021
Normal: -0.667036 -0.164579 0.72662
UV: 0.0498047 0.589844

Position: -0.850974 0.512038 -1.43836
Normal: -0.676809 0.490085 0.549315
UV: 0.0498047 0.61084

Position: -0.498606 0.519072 -1.43002
Normal: 0.157928 0.750743 0.641439
UV: 0.0825195 0.612793

Position: 0.834303 0.294995 -1.38021
Normal: 0.666489 -0.163245 0.727423
UV: 0.205566 0.589844

Position: 0.481935 0.517313 -1.43211
Normal: -0.156828 0.753846 0.638061
UV: 0.17334 0.612793

Position: 0.834303 0.512038 -1.43836
Normal: 0.672187 0.493542 0.551889
UV: 0.205566 0.61084

Position: 0.769008 0.193914 -1.42072
Normal: 0.485342 -0.576855 0.657024
UV: 0.199707 0.58252

Position: -0.785679 0.193914 -1.42072
Normal: -0.485384 -0.576846 0.657001
UV: 0.0561523 0.58252

Position: -0.850974 -0.00169408 -2.48801
Normal: -0.670566 -0.309067 -0.674403
UV: 0.0268555 0.720215

Position: -0.850974 0.294995 -1.38021
Normal: -0.667036 -0.164579 0.72662
UV: 0.0263672 0.61377

Position: -0.785679 0.193914 -1.42072
Normal: -0.485384 -0.576846 0.657001
UV: 0.0185547 0.620117

Position: -0.785679 -0.0768631 -2.43128
Normal: -0.473978 -0.754427 -0.454076
UV: 0.0185547 0.716797

Position: 0.834303 0.294995 -1.38021
Normal: 0.666489 -0.163245 0.727423
UV: 0.0263672 0.61377

Position: 0.834302 -0.00169337 -2.48801
Normal: 0.670554 -0.30905 -0.674422
UV: 0.0268555 0.720215

Position: 0.769009 -0.0768645 -2.43128
Normal: 0.473954 -0.754435 -0.454088
UV: 0.0185547 0.716797

Position: 0.769008 0.193914 -1.42072
Normal: 0.485342 -0.576855 0.657024
UV: 0.0185547 0.620117

Position: -0.785679 -0.0768631 -2.43128
Normal: -0.473978 -0.754427 -0.454076
UV: 0.0561523 0.738281

Position: 0.769009 -0.0768645 -2.43128
Normal: 0.473954 -0.754435 -0.454088
UV: 0.200195 0.738281

Position: 0.481935 0.347571 -2.05217
Normal: -0.473604 0.814377 -0.335393
UV: 0.17334 0.673828

Position: 0.548355 0.229538 -2.43636
Normal: -0.354243 0.60533 -0.712802
UV: 0.179688 0.709961

Position: -0.498606 0.347571 -2.05217
Normal: 0.475107 0.81495 -0.331858
UV: 0.0825195 0.673828

Position: -0.565027 0.431657 -2.09543
Normal: 0.443111 0.826281 -0.347725
UV: 0.0766602 0.673828

Position: -0.565026 0.229538 -2.43636
Normal: 0.347441 0.604325 -0.716991
UV: 0.0766602 0.709961

Position: -0.565027 0.586009 -1.52695
Normal: 0.362782 0.92754 0.089765
UV: 0.0761719 0.620117

Position: 0.834302 0.118332 -2.4612
Normal: 0.70874 0.249305 -0.65995
UV: 0.0366211 0.714844

Position: 0.834303 0.347569 -2.05217
Normal: 0.946211 0.300273 -0.1205
UV: 0.0473633 0.672852

Position: 0.767882 0.431656 -2.09543
Normal: 0.443112 0.826282 -0.347721
UV: 0.0561523 0.673828

Position: 0.767883 0.229539 -2.43636
Normal: 0.347443 0.604327 -0.716988
UV: 0.0458984 0.709961

Position: -0.850974 0.347571 -2.05217
Normal: -0.945472 0.301206 -0.123923
UV: 0.0473633 0.672852

Position: -0.850974 0.118331 -2.4612
Normal: -0.708899 0.251579 -0.658916
UV: 0.0366211 0.714844

Position: -0.78455 0.229537 -2.43636
Normal: -0.354228 0.605331 -0.712809
UV: 0.0458984 0.709961

Position: -0.784552 0.431657 -2.09543
Normal: -0.445401 0.824183 -0.349772
UV: 0.0561523 0.673828

Position: -0.850974 0.512038 -1.43836
Normal: -0.676809 0.490085 0.549315
UV: 0.0473633 0.61377

Position: -0.784552 0.586009 -1.52695
Normal: -0.374825 0.9193 0.119978
UV: 0.0561523 0.620117

Position: 0.834303 0.512038 -1.43836
Normal: 0.672187 0.493542 0.551889
UV: 0.0473633 0.61377

Position: 0.767882 0.586008 -1.52695
Normal: 0.366985 0.920711 0.132717
UV: 0.0561523 0.620117

Position: 0.767883 0.229539 -2.43636
Normal: 0.347443 0.604327 -0.716988
UV: 0.199707 0.709961

