Position: 0.539715 0.651597 0.30695
Normal: -0.210785 0.546817 -0.810285
UV: 0.926758 0.043457

Position: 0.30734 0.651598 0.539325
Normal: -0.81087 0.546618 -0.209044
UV: 0.782227 0.043457

Position: 0.539715 0.651597 0.30695
Normal: -0.210785 0.546817 -0.810285
UV: 0.480957 0.0693359

Position: 0.566858 0.68486 0.351678
Normal: 0.38541 0.90939 -0.156427
UV: 0.50293 0.0546875

Position: 0.641201 0.550432 0.426751
Normal: 0.854999 0.381032 0.351839
UV: 0.549805 0.11377

Position: 0.670617 0.390609 0.432843
Normal: 0.91497 0.188155 0.356969
UV: 0.560547 0.18457

Position: 0.335382 0.542273 0.638145
Normal: -0.269886 0.284456 0.919916
UV: 0.52002 0.117676

Position: 0.250904 0.530612 0.587661
Normal: -0.81439 0.468729 0.342143
UV: 0.478027 0.122559

Position: 0.304939 0.58017 0.60978
Normal: -0.505802 0.431793 0.746806
UV: 0.503906 0.100586

Position: 0.338986 0.390609 0.668638
Normal: -0.304252 0.150273 0.940664
UV: 0.530762 0.18457

Position: 0.152755 0.390609 0.519157
Normal: -0.988678 0.143449 0.0440266
UV: 0.42627 0.18457

Position: 0.163853 0.452525 0.51712
Normal: -0.890296 0.452029 -0.0551735
UV: 0.429199 0.157227

Position: 0.433233 0.390609 0.670228
Normal: 0.361571 0.182081 0.914392
UV: 0.560547 0.18457

Position: 0.427141 0.550432 0.640812
Normal: 0.355068 0.382683 0.852924
UV: 0.549805 0.11377

Position: 0.352067 0.68486 0.566469
Normal: -0.157477 0.908936 0.386053
UV: 0.50293 0.0546875

Position: 0.30734 0.651598 0.539325
Normal: -0.81087 0.546618 -0.209044
UV: 0.480957 0.0693359

Position: -0.30695 0.651597 0.539715
Normal: 0.810284 0.546817 -0.210786
UV: 0.480957 0.0693359

Position: -0.250514 0.530612 0.588051
Normal: 0.815644 0.467433 0.340927
UV: 0.478027 0.122559

Position: -0.351678 0.68486 0.566858
Normal: 0.156426 0.90939 0.38541
UV: 0.50293 0.0546875

Position: -0.310408 0.580589 0.616027
Normal: 0.438448 0.426094 0.791333
UV: 0.503906 0.100586

Position: -0.426751 0.550432 0.641201
Normal: -0.351839 0.381032 0.854999
UV: 0.549805 0.11377

Position: -0.334993 0.542273 0.638535
Normal: 0.257225 0.27752 0.925644
UV: 0.52002 0.117676

Position: -0.432843 0.390609 0.670617
Normal: -0.356969 0.188155 0.91497
UV: 0.560547 0.18457

Position: -0.338597 0.390609 0.669028
Normal: 0.299444 0.156753 0.941149
UV: 0.530762 0.18457

Position: -0.539325 0.651598 0.30734
Normal: 0.209044 0.546618 -0.81087
UV: 0.782227 0.043457

Position: -0.587661 0.530612 0.250904
Normal: -0.342143 0.468729 -0.81439
UV: 0.749512 0.097168

Position: -0.30695 0.651597 0.539715
Normal: 0.810284 0.546817 -0.210786
UV: 0.926758 0.043457

Position: -0.250514 0.530612 0.588051
Normal: 0.815644 0.467433 0.340927
UV: 0.959473 0.097168

Position: -0.51712 0.452525 0.163853
Normal: 0.0551741 0.452029 -0.890295
UV: 0.429199 0.157227

Position: -0.587661 0.530612 0.250904
Normal: -0.342143 0.468729 -0.81439
UV: 0.478027 0.122559

Position: -0.519157 0.390609 0.152755
Normal: -0.0440265 0.143449 -0.988678
UV: 0.42627 0.18457

Position: -0.668638 0.390609 0.338986
Normal: -0.940664 0.150273 -0.304252
UV: 0.530762 0.18457

Position: -0.638145 0.542273 0.335382
Normal: -0.919916 0.284456 -0.269887
UV: 0.52002 0.117676

Position: -0.60978 0.58017 0.304939
Normal: -0.746806 0.431792 -0.505802
UV: 0.503906 0.100586

Position: -0.163464 0.452525 0.517509
Normal: 0.890296 0.452027 -0.0551715
UV: 0.964844 0.156738

Position: -0.51712 0.452525 0.163853
Normal: 0.0551741 0.452029 -0.890295
UV: 0.744629 0.156738

Position: -0.152366 0.390609 0.519546
Normal: 0.988678 0.143447 0.0440259
UV: 0.96875 0.18457

Position: -0.519157 0.390609 0.152755
Normal: -0.0440265 0.143449 -0.988678
UV: 0.740234 0.18457

Position: -0.426751 0.550432 0.641201
Normal: -0.351839 0.381032 0.854999
UV: 0.584961 0.115234

Position: -0.432843 0.390609 0.670617
Normal: -0.356969 0.188155 0.91497
UV: 0.577637 0.18457

Position: -0.640812 0.550432 0.427141
Normal: -0.852925 0.382683 0.355068
UV: 0.718262 0.115234

Position: -0.670228 0.390609 0.433233
Normal: -0.914392 0.18208 0.361571
UV: 0.725586 0.18457

Position: -0.30695 0.651597 0.539715
Normal: 0.810284 0.546817 -0.210786
UV: 0.57959 0.015625

Position: -0.351678 0.68486 0.566858
Normal: 0.156426 0.90939 0.38541
UV: 0.584961 0.0424805

Position: -0.539325 0.651598 0.30734
Normal: 0.209044 0.546618 -0.81087
UV: 0.724121 0.015625

Position: -0.566469 0.68486 0.352067
Normal: -0.386053 0.908936 -0.157477
UV: 0.71875 0.0424805

Position: -0.152366 0.390609 0.519546
Normal: 0.988678 0.143447 0.0440259
UV: 0.42627 0.18457

Position: -0.163464 0.452525 0.517509
Normal: 0.890296 0.452027 -0.0551715
UV: 0.429199 0.157227

Position: -0.670228 0.390609 0.433233
Normal: -0.914392 0.18208 0.361571
UV: 0.560547 0.18457

Position: -0.640812 0.550432 0.427141
Normal: -0.852925 0.382683 0.355068
UV: 0.549805 0.11377

Position: -0.566469 0.68486 0.352067
Normal: -0.386053 0.908936 -0.157477
UV: 0.50293 0.0546875

Position: -0.539325 0.651598 0.30734
Normal: 0.209044 0.546618 -0.81087
UV: 0.480957 0.0693359

Position: 0.454819 0.522398 0.454819
Normal: 0.359681 0.314978 0.878304
UV: 0.739746 0.799316

Position: 0.207739 0.522398 0.556002
Normal: 0.189062 0.311608 0.931212
UV: 0.778809 0.799316

Position: 0.42597 0.635784 0.42597
Normal: 0.35968 0.314979 0.878304
UV: 0.739746 0.772949

Position: 0.194563 0.635784 0.520736
Normal: 0.177315 0.311021 0.933716
UV: 0.778809 0.772949

Position: -0.207739 0.522398 0.556002
Normal: -0.189062 0.311606 0.931213
UV: 0.84375 0.799316

Position: -0.194562 0.635784 0.520736
Normal: -0.177314 0.31102 0.933716
UV: 0.84375 0.772949

Position: -0.454819 0.522398 0.454819
Normal: -0.665347 0.338567 0.665347
UV: 0.882813 0.799316

Position: -0.42597 0.635784 0.42597
Normal: -0.665347 0.338567 0.665347
UV: 0.882813 0.772949

Position: 0.42597 0.635784 0.42597
Normal: 0.878305 0.314978 0.35968
UV: 0.882813 0.772949

Position: 0.520736 0.635784 0.194563
Normal: 0.933716 0.31102 0.177315
UV: 0.84375 0.772949

Position: 0.454819 0.522398 0.454819
Normal: 0.878305 0.314978 0.35968
UV: 0.882813 0.799316

Position: 0.556002 0.522398 0.207739
Normal: 0.931213 0.311606 0.189062
UV: 0.84375 0.799316

Position: 0.520736 0.635784 -0.194563
Normal: 0.933716 0.31102 -0.177315
UV: 0.778809 0.772949

Position: 0.556002 0.522398 -0.207739
Normal: 0.931213 0.311606 -0.189062
UV: 0.778809 0.799316

Position: 0.42597 0.635784 -0.42597
Normal: 0.665346 0.338566 -0.665347
UV: 0.739746 0.772949

Position: 0.454819 0.522398 -0.454819
Normal: 0.665347 0.338566 -0.665347
UV: 0.739746 0.799316

Position: 0.42597 0.635784 -0.42597
Normal: 0.665346 0.338566 -0.665347
UV: 0.882813 0.772949

Position: 0.194563 0.635784 -0.520735
Normal: 0.177315 0.311021 -0.933716
UV: 0.84375 0.772949

Position: 0.454819 0.522398 -0.454819
Normal: 0.665347 0.338566 -0.665347
UV: 0.882813 0.799316

Position: 0.207739 0.522398 -0.556002
Normal: 0.189062 0.311608 -0.931212
UV: 0.84375 0.799316

Position: -0.194562 0.635784 -0.520736
Normal: -0.177944 0.311053 -0.933585
UV: 0.778809 0.772949

Position: -0.454819 0.522398 0.454819
Normal: -0.665347 0.338567 0.665347
UV: 0.739746 0.799316

Position: -0.556002 0.522398 0.207739
Normal: -0.931213 0.311606 0.189063
UV: 0.778809 0.799316

Position: -0.42597 0.635784 0.42597
Normal: -0.665347 0.338567 0.665347
UV: 0.739746 0.772949

Position: -0.520736 0.635784 0.194563
Normal: -0.933716 0.31102 0.177315
UV: 0.778809 0.772949

Position: -0.556002 0.522398 -0.207739
Normal: -0.931212 0.311607 -0.189062
UV: 0.84375 0.799316

Position: -0.520736 0.635784 -0.194563
Normal: -0.933866 0.310651 -0.177173
UV: 0.84375 0.772949

Position: -0.454819 0.522398 -0.454819
Normal: -0.664471 0.338968 -0.666017
UV: 0.882813 0.799316

Position: -0.426589 0.635785 -0.425352
Normal: -0.667414 0.338173 -0.663474
UV: 0.882813 0.772949

Position: 0.587661 0.530612 -0.250904
Normal: 0.342143 0.468729 0.81439
UV: 0.749512 0.097168

Position: 0.250515 0.530612 -0.58805
Normal: -0.815644 0.467433 -0.340927
UV: 0.959473 0.097168

Position: 0.306951 0.651598 -0.539715
Normal: -0.810284 0.546817 0.210786
UV: 0.926758 0.043457

Position: 0.539326 0.651598 -0.30734
Normal: -0.209044 0.546618 0.81087
UV: 0.782227 0.043457

Position: 0.306951 0.651598 -0.539715
Normal: -0.810284 0.546817 0.210786
UV: 0.480957 0.0693359

Position: 0.250515 0.530612 -0.58805
Normal: -0.815644 0.467433 -0.340927
UV: 0.478027 0.122559

Position: 0.351678 0.68486 -0.566858
Normal: -0.156427 0.90939 -0.38541
UV: 0.50293 0.0546875

Position: 0.310408 0.580589 -0.616027
Normal: -0.438447 0.426094 -0.791333
UV: 0.503906 0.100586

Position: 0.426752 0.550432 -0.641201
Normal: 0.351839 0.381032 -0.854999
UV: 0.549805 0.11377

Position: 0.334993 0.542273 -0.638535
Normal: -0.257225 0.27752 -0.925645
UV: 0.52002 0.117676

Position: 0.432844 0.390609 -0.670617
Normal: 0.35697 0.188155 -0.91497
UV: 0.560547 0.18457

Position: 0.338597 0.390609 -0.669027
Normal: -0.299443 0.156753 -0.941149
UV: 0.530762 0.18457

Position: 0.587661 0.530612 -0.250904
Normal: 0.342143 0.468729 0.81439
UV: 0.478027 0.122559

Position: 0.539326 0.651598 -0.30734
Normal: -0.209044 0.546618 0.81087
UV: 0.480957 0.0693359

Position: 0.60978 0.58017 -0.304938
Normal: 0.746806 0.431792 0.505803
UV: 0.503906 0.100586

Position: 0.566469 0.68486 -0.352067
Normal: 0.386053 0.908936 0.157477
UV: 0.50293 0.0546875

Position: 0.638146 0.542273 -0.335382
Normal: 0.919916 0.284456 0.269887
UV: 0.52002 0.117676

Position: 0.640812 0.550432 -0.42714
Normal: 0.852925 0.382683 -0.355068
UV: 0.549805 0.11377

Position: 0.668639 0.390609 -0.338986
Normal: 0.940664 0.150273 0.304253
UV: 0.530762 0.18457

Position: 0.670228 0.390609 -0.433233
Normal: 0.914392 0.182081 -0.36157
UV: 0.560547 0.18457

Position: 0.566469 0.68486 -0.352067
Normal: 0.386053 0.908936 0.157477
UV: 0.71875 0.0424805

Position: 0.539326 0.651598 -0.30734
Normal: -0.209044 0.546618 0.81087
UV: 0.724121 0.015625

Position: 0.351678 0.68486 -0.566858
Normal: -0.156427 0.90939 -0.38541
UV: 0.584961 0.0424805

Position: 0.306951 0.651598 -0.539715
Normal: -0.810284 0.546817 0.210786
UV: 0.57959 0.015625

Position: 0.51712 0.452526 -0.163853
Normal: -0.0551733 0.452028 0.890296
UV: 0.429199 0.157227

Position: 0.519157 0.390609 -0.152755
Normal: 0.0440261 0.143449 0.988678
UV: 0.42627 0.18457

Position: 0.163464 0.452525 -0.517509
Normal: -0.890296 0.452028 0.0551729
UV: 0.964844 0.156738

Position: 0.51712 0.452526 -0.163853
Normal: -0.0551733 0.452028 0.890296
UV: 0.744629 0.156738

Position: 0.152366 0.390609 -0.519546
Normal: -0.988678 0.143448 -0.0440266
UV: 0.96875 0.18457

Position: 0.519157 0.390609 -0.152755
Normal: 0.0440261 0.143449 0.988678
UV: 0.740234 0.18457

Position: 0.426752 0.550432 -0.641201
Normal: 0.351839 0.381032 -0.854999
UV: 0.584961 0.115234

Position: 0.432844 0.390609 -0.670617
Normal: 0.35697 0.188155 -0.91497
UV: 0.577637 0.18457

Position: 0.640812 0.550432 -0.42714
Normal: 0.852925 0.382683 -0.355068
UV: 0.718262 0.115234

Position: 0.670228 0.390609 -0.433233
Normal: 0.914392 0.182081 -0.36157
UV: 0.725586 0.18457

Position: 0.152366 0.390609 -0.519546
Normal: -0.988678 0.143448 -0.0440266
UV: 0.42627 0.18457

Position: 0.163464 0.452525 -0.517509
Normal: -0.890296 0.452028 0.0551729
UV: 0.429199 0.157227

Position: -0.163853 0.452526 -0.51712
Normal: 0.890296 0.452028 0.0551732
UV: 0.429199 0.157227

Position: -0.250904 0.530612 -0.587662
Normal: 0.81439 0.468729 -0.342143
UV: 0.478027 0.122559

Position: -0.152755 0.390609 -0.519157
Normal: 0.988678 0.143448 -0.0440261
UV: 0.42627 0.18457

Position: -0.338986 0.390609 -0.668639
Normal: 0.304253 0.150272 -0.940664
UV: 0.530762 0.18457

Position: -0.335382 0.542273 -0.638146
Normal: 0.269888 0.284456 -0.919916
UV: 0.52002 0.117676

Position: -0.304938 0.58017 -0.60978
Normal: 0.505802 0.431793 -0.746806
UV: 0.503906 0.100586

Position: -0.250904 0.530612 -0.587662
Normal: 0.81439 0.468729 -0.342143
UV: 0.749512 0.097168

Position: -0.588051 0.530612 -0.250515
Normal: -0.340927 0.467433 0.815644
UV: 0.959473 0.097168

Position: -0.539715 0.651598 -0.306951
Normal: 0.210784 0.546817 0.810285
UV: 0.926758 0.043457

Position: -0.30734 0.651598 -0.539326
Normal: 0.810869 0.546618 0.209044
UV: 0.782227 0.043457

Position: -0.539715 0.651598 -0.306951
Normal: 0.210784 0.546817 0.810285
UV: 0.480957 0.0693359

Position: -0.588051 0.530612 -0.250515
Normal: -0.340927 0.467433 0.815644
UV: 0.478027 0.122559

Position: -0.566858 0.68486 -0.351678
Normal: -0.38541 0.90939 0.156426
UV: 0.50293 0.0546875

Position: -0.616027 0.580589 -0.310408
Normal: -0.791333 0.426094 0.438448
UV: 0.503906 0.100586

Position: -0.641201 0.550432 -0.426752
Normal: -0.854999 0.381033 -0.351839
UV: 0.549805 0.11377

Position: -0.638535 0.542273 -0.334994
Normal: -0.925645 0.27752 0.257225
UV: 0.52002 0.117676

Position: -0.670617 0.390609 -0.432844
Normal: -0.91497 0.188155 -0.35697
UV: 0.560547 0.18457

Position: -0.669028 0.390609 -0.338597
Normal: -0.941149 0.156753 0.299443
UV: 0.530762 0.18457

Position: -0.30734 0.651598 -0.539326
Normal: 0.810869 0.546618 0.209044
UV: 0.480957 0.0693359

Position: -0.352067 0.68486 -0.566469
Normal: 0.157477 0.908936 -0.386052
UV: 0.50293 0.0546875

Position: -0.42714 0.550432 -0.640812
Normal: -0.355067 0.382683 -0.852925
UV: 0.549805 0.11377

Position: -0.433232 0.390609 -0.670228
Normal: -0.36157 0.182079 -0.914393
UV: 0.560547 0.18457

Position: -0.519546 0.390609 -0.152366
Normal: -0.0440271 0.143447 0.988678
UV: 0.42627 0.18457

Position: -0.517509 0.452525 -0.163464
Normal: 0.055172 0.452027 0.890296
UV: 0.429199 0.157227

Position: -0.42714 0.550432 -0.640812
Normal: -0.355067 0.382683 -0.852925
UV: 0.718262 0.115234

Position: -0.352067 0.68486 -0.566469
Normal: 0.157477 0.908936 -0.386052
UV: 0.71875 0.0424805

Position: -0.641201 0.550432 -0.426752
Normal: -0.854999 0.381033 -0.351839
UV: 0.584961 0.115234

Position: -0.566858 0.68486 -0.351678
Normal: -0.38541 0.90939 0.156426
UV: 0.584961 0.0424805

Position: -0.30734 0.651598 -0.539326
Normal: 0.810869 0.546618 0.209044
UV: 0.724121 0.015625

Position: -0.539715 0.651598 -0.306951
Normal: 0.210784 0.546817 0.810285
UV: 0.57959 0.015625

Position: -0.433232 0.390609 -0.670228
Normal: -0.36157 0.182079 -0.914393
UV: 0.725586 0.18457

Position: -0.670617 0.390609 -0.432844
Normal: -0.91497 0.188155 -0.35697
UV: 0.577637 0.18457

Position: -0.163853 0.452526 -0.51712
Normal: 0.890296 0.452028 0.0551732
UV: 0.744629 0.156738

Position: -0.152755 0.390609 -0.519157
Normal: 0.988678 0.143448 -0.0440261
UV: 0.740234 0.18457

Position: -0.517509 0.452525 -0.163464
Normal: 0.055172 0.452027 0.890296
UV: 0.964844 0.156738

Position: -0.519546 0.390609 -0.152366
Normal: -0.0440271 0.143447 0.988678
UV: 0.96875 0.18457

Position: 0.971324 -0.0260321 -0.876318
Normal: 0.836007 0.395458 -0.380402
UV: 0.564941 0.755371

Position: 0.971324 -0.0260321 -0.240888
Normal: 0.951005 0.309175 0
UV: 0.375488 0.755371

Position: 0.846023 0.359387 -0.240888
Normal: 0.819433 0.573175 0
UV: 0.375488 0.658691

Position: 0.846023 0.359387 -0.751017
Normal: 0.717986 0.633173 -0.289117
UV: 0.527344 0.658691

Position: 0.751017 0.359387 -0.846024
Normal: 0.289117 0.633173 -0.717986
UV: 0.556152 0.658691

Position: 0.876318 -0.0260321 -0.971324
Normal: 0.380402 0.395458 -0.836007
UV: 0.593262 0.755371

Position: 0.846023 0.359387 0.751017
Normal: 0.717986 0.633173 0.289117
UV: 0.0805664 0.658691

Position: 0.971324 -0.0260321 0.876318
Normal: 0.836007 0.395458 0.380402
UV: 0.0419922 0.755371

Position: 0.876318 -0.0260321 0.971325
Normal: 0.380402 0.395458 0.836007
UV: 0.0136719 0.755371

Position: 0.751017 0.359387 0.846024
Normal: 0.289117 0.633173 0.717986
UV: 0.0512695 0.658691

Position: -0.751017 0.359387 0.846024
Normal: -0.289117 0.633173 0.717986
UV: 0.0512695 0.658691

Position: -0.876318 -0.0260321 0.971325
Normal: -0.380402 0.395458 0.836007
UV: 0.0136719 0.755371

Position: -0.971324 -0.0260321 0.876318
Normal: -0.836007 0.395458 0.380402
UV: 0.0419922 0.755371

Position: -0.846024 0.359387 0.751017
Normal: -0.717986 0.633173 0.289117
UV: 0.0805664 0.658691

Position: -0.846024 0.359387 -0.751017
Normal: -0.717986 0.633173 -0.289117
UV: 0.527344 0.658691

Position: -0.971324 -0.0260321 -0.876318
Normal: -0.836007 0.395458 -0.380402
UV: 0.564941 0.755371

Position: -0.876318 -0.0260321 -0.971324
Normal: -0.380402 0.395458 -0.836007
UV: 0.593262 0.755371

Position: -0.751017 0.359387 -0.846024
Normal: -0.289117 0.633173 -0.717986
UV: 0.556152 0.658691

Position: -0.876318 -0.0260321 -0.971324
Normal: -0.380402 0.395458 -0.836007
UV: 0.0419922 0.755371

Position: 0.876318 -0.0260321 -0.971324
Normal: 0.380402 0.395458 -0.836007
UV: 0.564941 0.755371

Position: 0.751017 0.359387 -0.846024
Normal: 0.289117 0.633173 -0.717986
UV: 0.527344 0.658691

Position: -0.751017 0.359387 -0.846024
Normal: -0.289117 0.633173 -0.717986
UV: 0.0805664 0.658691

Position: 0.846023 0.359387 0.240889
Normal: 0.819433 0.573175 0
UV: 0.231445 0.658691

Position: 0.971324 -0.0260321 0.240889
Normal: 0.951005 0.309175 0
UV: 0.231445 0.755371

Position: 0.876318 -0.0260321 0.971325
Normal: 0.380402 0.395458 0.836007
UV: 0.564941 0.755371

Position: -0.876318 -0.0260321 0.971325
Normal: -0.380402 0.395458 0.836007
UV: 0.0419922 0.755371

Position: -0.751017 0.359387 0.846024
Normal: -0.289117 0.633173 0.717986
UV: 0.0805664 0.658691

Position: 0.751017 0.359387 0.846024
Normal: 0.289117 0.633173 0.717986
UV: 0.527344 0.658691

Position: -0.971324 -0.0260321 -0.240888
Normal: -0.951005 0.309175 0
UV: 0.375488 0.755371

Position: -0.846024 0.359387 -0.240888
Normal: -0.819433 0.573175 0
UV: 0.375488 0.658691

Position: -0.366305 0.0846273 -1.17573
Normal: -6.20773e-08 0.645774 -0.763529
UV: 0.961426 0.314453

Position: -0.354857 -0.0260321 -1.24075
Normal: 0.391906 0.315695 -0.864145
UV: 0.961426 0.339355

Position: 0.354856 -0.0260321 -1.24075
Normal: -0.391907 0.315695 -0.864144
UV: 0.742676 0.339355

Position: 0.366305 0.0846273 -1.17573
Normal: 0 0.645774 -0.763529
UV: 0.742676 0.314453

Position: -0.366305 0.276459 -0.951513
Normal: 0 0.938045 -0.346515
UV: 0.961426 0.231934

Position: 0.366305 0.276459 -0.951513
Normal: -3.42824e-14 0.938045 -0.346514
UV: 0.742676 0.231934

Position: -0.366305 0.276459 -0.818019
Normal: -8.33656e-15 1 -4.46497e-07
UV: 0.961426 0.194336

Position: 0.366305 0.276459 -0.818019
Normal: -7.26534e-14 1 -4.46497e-07
UV: 0.742676 0.194336

Position: -0.349132 -0.0260321 -0.818019
Normal: 0.999961 -0.00824667 -0.00309221
UV: 0.42627 0.215332

Position: -0.349132 0.310946 -0.818019
Normal: 0.707107 0.707107 -1.57861e-07
UV: 0.515137 0.215332

Position: -0.349132 0.310946 -0.951513
Normal: 0.64356 0.727725 -0.237163
UV: 0.515137 0.254883

Position: -0.349132 0.121456 -1.21136
Normal: 0.63963 0.405105 -0.653271
UV: 0.458496 0.33252

Position: -0.354857 -0.0260321 -1.24075
Normal: 0.391906 0.315695 -0.864145
UV: 0.42627 0.341309

Position: -0.349132 0.310946 -0.951513
Normal: 0.64356 0.727725 -0.237163
UV: 0.397949 0.0161133

Position: -0.349132 0.310946 -0.818019
Normal: 0.707107 0.707107 -1.57861e-07
UV: 0.435547 0.0161133

Position: -0.497417 0.310946 -0.818019
Normal: -0.369736 0.929137 1.22744e-07
UV: 0.435547 0.0605469

Position: -0.497418 0.310946 -0.951513
Normal: -0.357183 0.888064 -0.289416
UV: 0.397949 0.0605469

Position: -0.349132 0.121456 -1.21136
Normal: 0.63963 0.405105 -0.653271
UV: 0.306641 0.0161133

Position: -0.497418 0.121456 -1.21136
Normal: -0.354802 0.504969 -0.786843
UV: 0.306641 0.0605469

Position: -0.354857 -0.0260321 -1.24075
Normal: 0.391906 0.315695 -0.864145
UV: 0.272949 0.0161133

Position: -0.497418 -0.0260321 -1.24081
Normal: -0.379624 0.168669 -0.909635
UV: 0.272949 0.0605469

Position: -0.52926 -0.0260321 -0.818019
Normal: -1 0 0
UV: 0.42627 0.215332

Position: 0.349132 0.310946 -0.951513
Normal: -0.64356 0.727725 -0.237163
UV: 0.515137 0.254883

Position: 0.349132 0.310946 -0.818019
Normal: -0.707107 0.707107 -1.5786e-07
UV: 0.515137 0.215332

Position: 0.349132 -0.0260321 -0.818019
Normal: -0.999961 -0.00824659 -0.00309217
UV: 0.42627 0.215332

Position: 0.349132 0.121456 -1.21136
Normal: -0.63963 0.405105 -0.653271
UV: 0.458496 0.33252

Position: 0.354856 -0.0260321 -1.24075
Normal: -0.391907 0.315695 -0.864144
UV: 0.42627 0.341309

Position: 0.497417 0.310946 -0.818019
Normal: 0.369737 0.929137 -2.05803e-07
UV: 0.435547 0.0605469

Position: 0.349132 0.310946 -0.818019
Normal: -0.707107 0.707107 -1.5786e-07
UV: 0.435547 0.0161133

Position: 0.349132 0.310946 -0.951513
Normal: -0.64356 0.727725 -0.237163
UV: 0.397949 0.0161133

Position: 0.497417 0.310946 -0.951513
Normal: 0.357183 0.888064 -0.289417
UV: 0.397949 0.0605469

Position: 0.349132 0.121456 -1.21136
Normal: -0.63963 0.405105 -0.653271
UV: 0.306641 0.0161133

Position: 0.497417 0.121456 -1.21136
Normal: 0.354801 0.504969 -0.786843
UV: 0.306641 0.0605469

Position: 0.354856 -0.0260321 -1.24075
Normal: -0.391907 0.315695 -0.864144
UV: 0.272949 0.0161133

Position: 0.497417 -0.0260321 -1.24081
Normal: 0.379623 0.16867 -0.909636
UV: 0.272949 0.0605469

Position: 0.52926 -0.0260321 -0.818019
Normal: 1 0 0
UV: 0.42627 0.215332

Position: 0.52926 0.280835 -0.818019
Normal: 1 0 0
UV: 0.506348 0.215332

Position: 0.366305 0.0846273 1.17573
Normal: -1.86478e-07 0.645774 0.763528
UV: 0.961426 0.314453

Position: 0.354856 -0.0260321 1.24075
Normal: -0.391907 0.315695 0.864144
UV: 0.961426 0.339355

Position: -0.354857 -0.0260321 1.24075
Normal: 0.391906 0.315695 0.864145
UV: 0.742676 0.339355

Position: -0.366305 0.0846273 1.17573
Normal: -1.85632e-07 0.645774 0.763528
UV: 0.742676 0.314453

Position: 0.366305 0.276459 0.951513
Normal: -9.00713e-08 0.938045 0.346514
UV: 0.961426 0.231934

Position: -0.366305 0.276459 0.951513
Normal: -2.75557e-08 0.938045 0.346514
UV: 0.742676 0.231934

Position: 0.366304 0.276459 0.818019
Normal: -4.46633e-14 1 4.46497e-07
UV: 0.961426 0.194336

Position: -0.366305 0.276459 0.818019
Normal: -1.0898e-13 1 4.46497e-07
UV: 0.742676 0.194336

Position: 0.349132 -0.0260321 0.818019
Normal: -0.999961 -0.00824687 0.00309172
UV: 0.42627 0.215332

Position: 0.349132 0.310946 0.818019
Normal: -0.707107 0.707107 -6.31442e-07
UV: 0.515137 0.215332

Position: 0.349132 0.310946 0.951513
Normal: -0.64356 0.727725 0.237162
UV: 0.515137 0.254883

Position: 0.349132 0.121456 1.21136
Normal: -0.639631 0.405105 0.653271
UV: 0.458496 0.33252

Position: 0.354856 -0.0260321 1.24075
Normal: -0.391907 0.315695 0.864144
UV: 0.42627 0.341309

Position: 0.349132 0.310946 0.951513
Normal: -0.64356 0.727725 0.237162
UV: 0.397949 0.0161133

Position: 0.349132 0.310946 0.818019
Normal: -0.707107 0.707107 -6.31442e-07
UV: 0.435547 0.0161133

Position: 0.497417 0.310946 0.818019
Normal: 0.369736 0.929137 2.07429e-07
UV: 0.435547 0.0605469

Position: 0.497417 0.310946 0.951513
Normal: 0.357183 0.888064 0.289417
UV: 0.397949 0.0605469

Position: 0.349132 0.121456 1.21136
Normal: -0.639631 0.405105 0.653271
UV: 0.306641 0.0161133

Position: 0.497417 0.121456 1.21136
Normal: 0.354802 0.504969 0.786843
UV: 0.306641 0.0605469

Position: 0.354856 -0.0260321 1.24075
Normal: -0.391907 0.315695 0.864144
UV: 0.272949 0.0161133

Position: 0.497417 -0.0260321 1.24081
Normal: 0.379623 0.16867 0.909635
UV: 0.272949 0.0605469

Position: 0.52926 0.280835 0.818019
Normal: 1 0 9.63846e-07
UV: 0.506348 0.215332

Position: 0.52926 -0.0260321 0.818019
Normal: 1 1.72299e-07 4.19909e-07
UV: 0.42627 0.215332

Position: 0.52926 -0.0260321 1.20467
Normal: 1 4.66738e-08 3.08315e-07
UV: 0.42627 0.330566

Position: -0.349132 0.310946 0.951513
Normal: 0.64356 0.727725 0.237163
UV: 0.515137 0.254883

Position: -0.349132 0.310946 0.818019
Normal: 0.707107 0.707107 1.57861e-07
UV: 0.515137 0.215332

Position: -0.349132 -0.0260321 0.818019
Normal: 0.999961 -0.00824676 0.00309241
UV: 0.42627 0.215332

Position: -0.349132 0.121456 1.21136
Normal: 0.63963 0.405105 0.653271
UV: 0.458496 0.33252

Position: -0.354857 -0.0260321 1.24075
Normal: 0.391906 0.315695 0.864145
UV: 0.42627 0.341309

Position: -0.497418 0.310946 0.818019
Normal: -0.369737 0.929137 2.05803e-07
UV: 0.435547 0.0605469

Position: -0.349132 0.310946 0.818019
Normal: 0.707107 0.707107 1.57861e-07
