Position: -0.254556 0.779713 -1.15698e-07
Normal: 0.542122 0.566295 -0.620817
UV: 0.462402 0.362793

Position: -0.254556 0.601519 -6.74902e-08
Normal: 0.821264 -0.443478 0.35896
UV: 0.444824 0.436035

Position: -0.254556 0.779713 -1.15698e-07
Normal: 0.542122 0.566295 -0.620817
UV: 0.444824 0.382324

Position: -0.254556 0.601519 -1.15698e-07
Normal: 0.0446007 -0.77651 -0.628524
UV: 0.444824 0.436035

Position: -0.0682581 0.579119 0.293462
Normal: 0.521964 -0.637193 -0.567044
UV: 0.566895 0.521484

Position: -0.121552 0.588532 0.277213
Normal: 0.348552 -0.825293 -0.444301
UV: 0.55957 0.501465

Position: -0.172281 0.587758 0.309511
Normal: -0.250252 -0.965236 0.0754571
UV: 0.568848 0.480469

Position: -0.0497816 0.576826 0.356119
Normal: 0.698011 -0.674927 0.23928
UV: 0.587891 0.526367

Position: -0.068258 0.802113 0.293462
Normal: 0.494716 0.66652 -0.55768
UV: 0.675781 0.370117

Position: -0.0682581 0.579119 0.293462
Normal: 0.521964 -0.637193 -0.567044
UV: 0.675781 0.448242

Position: -0.124815 0.589786 0.237603
Normal: 0.691882 -0.633607 -0.346182
UV: 0.546387 0.501465

Position: -0.18047 0.588837 0.254631
Normal: -0.182861 -0.982626 0.0317425
UV: 0.550781 0.479492

Position: -0.233747 0.601519 0.128451
Normal: 0.567022 -0.752801 -0.33433
UV: 0.507324 0.462891

Position: -0.254556 0.601519 -1.15698e-07
Normal: 0.0446007 -0.77651 -0.628524
UV: 0.464355 0.459473

Position: -0.0497819 0.576826 -0.356119
Normal: 0.69801 -0.674927 -0.239281
UV: 0.652832 0.449219

Position: -0.134825 0.616634 -0.445192
Normal: 0.115159 -0.498624 -0.859134
UV: 0.618164 0.431641

Position: -0.229958 0.623971 -0.404668
Normal: -0.693182 -0.495476 -0.523452
UV: 0.590332 0.429199

Position: -0.172281 0.587758 -0.309511
Normal: -0.250252 -0.965236 -0.0754572
UV: 0.578125 0.445801

Position: -0.172281 0.793736 -0.309512
Normal: -0.242118 0.967508 -0.072855
UV: 0.578125 0.372559

Position: -0.229958 0.757523 -0.404668
Normal: -0.693184 0.495499 -0.523427
UV: 0.590332 0.388672

Position: -0.134825 0.76486 -0.445192
Normal: 0.115157 0.498635 -0.859129
UV: 0.618164 0.386719

Position: -0.0497818 0.804669 -0.356119
Normal: 0.695303 0.680679 -0.230718
UV: 0.652832 0.369141

Position: -0.18047 0.792657 -0.254632
Normal: -0.176582 0.983898 -0.0276272
UV: 0.550293 0.373047

Position: -0.246753 0.756339 -0.276244
Normal: -0.752584 0.568129 -0.332936
UV: 0.554688 0.38916

Position: -0.246753 0.625155 -0.276244
Normal: -0.753042 -0.570496 -0.327814
UV: 0.554688 0.429199

Position: -0.18047 0.588837 -0.254632
Normal: -0.182861 -0.982626 -0.0317428
UV: 0.550293 0.445313

Position: -0.289447 0.78258 -0.145539
Normal: -0.267782 0.958974 -0.0930684
UV: 0.512207 0.376465

Position: -0.346957 0.749272 -0.162298
Normal: -0.832119 0.455568 -0.316285
UV: 0.516602 0.391113

Position: -0.346957 0.632222 -0.162298
Normal: -0.830444 -0.460508 -0.31352
UV: 0.516602 0.426758

Position: -0.289447 0.598914 -0.145539
Normal: -0.277381 -0.956036 -0.095154
UV: 0.512695 0.441406

Position: -0.35007 0.632442 -0.0235449
Normal: -0.819661 -0.382097 0.426799
UV: 0.474609 0.426758

Position: -0.35007 0.749052 -0.0235449
Normal: -0.821223 0.372819 0.431971
UV: 0.474609 0.391602

Position: -0.121552 0.588532 -0.277213
Normal: 0.348552 -0.825293 0.444301
UV: 0.681152 0.515625

Position: -0.121552 0.7927 -0.277213
Normal: 0.364296 0.842134 0.397617
UV: 0.681152 0.453613

Position: -0.0682582 0.802113 -0.293462
Normal: 0.494715 0.66652 0.557681
UV: 0.693848 0.451172

Position: -0.0682581 0.579119 -0.293462
Normal: 0.521965 -0.637192 0.567044
UV: 0.693848 0.518555

Position: -0.124815 0.589786 -0.237603
Normal: 0.691882 -0.633606 0.346181
UV: 0.67041 0.515625

Position: -0.124815 0.791446 -0.237603
Normal: 0.691342 0.634109 0.346339
UV: 0.67041 0.454102

Position: -0.233747 0.601519 -0.128451
Normal: 0.567022 -0.752801 0.33433
UV: 0.625 0.511719

Position: -0.233747 0.779713 -0.128451
Normal: 0.568306 0.753102 0.331461
UV: 0.625 0.45752

Position: -0.254556 0.779713 0
Normal: 0.542122 0.566295 0.620816
UV: 0.588379 0.45752

Position: -0.0497818 0.804669 -0.356119
Normal: 0.695303 0.680679 -0.230718
UV: 0.580566 0.283203

Position: -0.0682582 0.802113 -0.293462
Normal: 0.494715 0.66652 0.557681
UV: 0.560059 0.290527

Position: -0.121552 0.7927 -0.277213
Normal: 0.364296 0.842134 0.397617
UV: 0.554688 0.311035

Position: -0.172281 0.793736 -0.309512
Normal: -0.242118 0.967508 -0.072855
UV: 0.56543 0.330566

Position: -0.124815 0.791446 -0.237603
Normal: 0.691342 0.634109 0.346339
UV: 0.541504 0.3125

Position: -0.18047 0.792657 -0.254632
Normal: -0.176582 0.983898 -0.0276272
UV: 0.546875 0.333984

Position: -0.233747 0.779713 -0.128451
Normal: 0.568306 0.753102 0.331461
UV: 0.504883 0.354492

Position: -0.254556 0.779713 0
Normal: 0.542122 0.566295 0.620816
UV: 0.462402 0.362793

Position: -0.172281 0.587758 -0.309511
Normal: -0.250252 -0.965236 -0.0754572
UV: 0.568848 0.480469

Position: -0.121552 0.588532 -0.277213
Normal: 0.348552 -0.825293 0.444301
UV: 0.55957 0.501465

Position: -0.0682581 0.579119 -0.293462
Normal: 0.521965 -0.637192 0.567044
UV: 0.566895 0.521484

Position: -0.0497819 0.576826 -0.356119
Normal: 0.69801 -0.674927 -0.239281
UV: 0.587891 0.526367

Position: -0.0682581 0.579119 -0.293462
Normal: 0.521965 -0.637192 0.567044
UV: 0.675781 0.448242

Position: -0.0682582 0.802113 -0.293462
Normal: 0.494715 0.66652 0.557681
UV: 0.675781 0.370117

Position: -0.18047 0.588837 -0.254632
Normal: -0.182861 -0.982626 -0.0317428
UV: 0.550781 0.479492

Position: -0.124815 0.589786 -0.237603
Normal: 0.691882 -0.633606 0.346181
UV: 0.546387 0.501465

Position: -0.233747 0.601519 -0.128451
Normal: 0.567022 -0.752801 0.33433
UV: 0.507324 0.462891

Position: -0.254556 0.601519 -6.74902e-08
Normal: 0.821264 -0.443478 0.35896
UV: 0.464355 0.459473

Position: -0.254556 0.779713 0
Normal: 0.542122 0.566295 0.620816
UV: 0.444824 0.382324

Position: 0.134825 0.616634 -0.445192
Normal: -0.115159 -0.498624 -0.859135
UV: 0.618164 0.431641

Position: 0.134825 0.76486 -0.445192
Normal: -0.115156 0.498635 -0.859129
UV: 0.618164 0.386719

Position: 0.0497816 0.804669 -0.356119
Normal: -0.695303 0.680678 -0.230718
UV: 0.652832 0.369141

Position: 0.0497816 0.576826 -0.356119
Normal: -0.69801 -0.674927 -0.239281
UV: 0.652832 0.449219

Position: 0.229958 0.623971 -0.404668
Normal: 0.693182 -0.495476 -0.523452
UV: 0.590332 0.429199

Position: 0.172281 0.587758 -0.309511
Normal: 0.250252 -0.965236 -0.0754574
UV: 0.578125 0.445801

Position: 0.229958 0.757523 -0.404668
Normal: 0.693184 0.495499 -0.523427
UV: 0.590332 0.388672

Position: 0.172281 0.793736 -0.309511
Normal: 0.242117 0.967508 -0.0728553
UV: 0.578125 0.372559

Position: 0.246753 0.756339 -0.276244
Normal: 0.752585 0.568129 -0.332935
UV: 0.554688 0.38916

Position: 0.18047 0.792657 -0.254632
Normal: 0.176582 0.983898 -0.0276273
UV: 0.550293 0.373047

Position: 0.246753 0.625155 -0.276244
Normal: 0.753042 -0.570496 -0.327814
UV: 0.554688 0.429199

Position: 0.18047 0.588837 -0.254632
Normal: 0.182861 -0.982626 -0.0317425
UV: 0.550293 0.445313

Position: 0.346957 0.749272 -0.162298
Normal: 0.832119 0.455568 -0.316285
UV: 0.516602 0.391113

Position: 0.289447 0.78258 -0.145539
Normal: 0.267781 0.958974 -0.0930681
UV: 0.512207 0.376465

Position: 0.346957 0.632222 -0.162298
Normal: 0.830444 -0.460508 -0.31352
UV: 0.516602 0.426758

Position: 0.289447 0.598914 -0.145539
Normal: 0.277382 -0.956036 -0.0951543
UV: 0.512695 0.441406

Position: 0.35007 0.749053 -0.0235448
Normal: 0.821223 0.372819 0.431971
UV: 0.474609 0.391602

Position: 0.35007 0.632442 -0.0235448
Normal: 0.819661 -0.382097 0.426799
UV: 0.474609 0.426758

Position: 0.299903 0.78258 0
Normal: 0.118378 0.518471 0.846861
UV: 0.459961 0.379883

Position: 0.0682579 0.802113 -0.293462
Normal: -0.494716 0.66652 0.55768
UV: 0.693848 0.451172

Position: 0.121552 0.7927 -0.277213
Normal: -0.364296 0.842134 0.397618
UV: 0.681152 0.453613

Position: 0.121552 0.588532 -0.277213
Normal: -0.348552 -0.825293 0.4443
UV: 0.681152 0.515625

Position: 0.068258 0.579119 -0.293462
Normal: -0.521965 -0.637192 0.567044
UV: 0.693848 0.518555

Position: 0.124815 0.791446 -0.237603
Normal: -0.691342 0.63411 0.34634
UV: 0.67041 0.454102

Position: 0.124815 0.589786 -0.237603
Normal: -0.691882 -0.633607 0.346182
UV: 0.67041 0.515625

Position: 0.233747 0.779714 -0.128451
Normal: -0.568305 0.753102 0.331461
UV: 0.625 0.45752

Position: 0.233747 0.601519 -0.128451
Normal: -0.567022 -0.752801 0.33433
UV: 0.625 0.511719

Position: 0.254556 0.779713 0
Normal: -0.635249 0 0.772307
UV: 0.588379 0.45752

Position: 0.121552 0.7927 -0.277213
Normal: -0.364296 0.842134 0.397618
UV: 0.554688 0.311035

Position: 0.0682579 0.802113 -0.293462
Normal: -0.494716 0.66652 0.55768
UV: 0.560059 0.290527

Position: 0.0497816 0.804669 -0.356119
Normal: -0.695303 0.680678 -0.230718
UV: 0.580566 0.283203

Position: 0.172281 0.793736 -0.309511
Normal: 0.242117 0.967508 -0.0728553
UV: 0.56543 0.330566

Position: 0.124815 0.791446 -0.237603
Normal: -0.691342 0.63411 0.34634
UV: 0.541504 0.3125

Position: 0.18047 0.792657 -0.254632
Normal: 0.176582 0.983898 -0.0276273
UV: 0.546875 0.333984

Position: 0.233747 0.779714 -0.128451
Normal: -0.568305 0.753102 0.331461
UV: 0.504883 0.354492

Position: 0.068258 0.579119 -0.293462
Normal: -0.521965 -0.637192 0.567044
UV: 0.566895 0.521484

Position: 0.121552 0.588532 -0.277213
Normal: -0.348552 -0.825293 0.4443
UV: 0.55957 0.501465

Position: 0.172281 0.587758 -0.309511
Normal: 0.250252 -0.965236 -0.0754574
UV: 0.568848 0.480469

Position: 0.0497816 0.576826 -0.356119
Normal: -0.69801 -0.674927 -0.239281
UV: 0.587891 0.526367

Position: 0.0682579 0.802113 -0.293462
Normal: -0.494716 0.66652 0.55768
UV: 0.675781 0.370117

Position: 0.068258 0.579119 -0.293462
Normal: -0.521965 -0.637192 0.567044
UV: 0.675781 0.448242

Position: 0.124815 0.589786 -0.237603
Normal: -0.691882 -0.633607 0.346182
UV: 0.546387 0.501465

Position: 0.18047 0.588837 -0.254632
Normal: 0.182861 -0.982626 -0.0317425
UV: 0.550781 0.479492

Position: 0.233747 0.601519 -0.128451
Normal: -0.567022 -0.752801 0.33433
UV: 0.507324 0.462891

Position: 0.299903 0.598914 0
Normal: -0.0334618 -0.582618 0.812057
UV: 0.459961 0.438477

Position: -0.650876 0.152366 0.104044
Normal: -0.730581 0.566641 0.38101
UV: 0.657227 0.807617

Position: -0.710546 -0.00749776 0.126922
Normal: -0.827353 0.3683 0.424079
UV: 0.649902 0.853027

Position: -0.710705 -0.00749778 -0.133121
Normal: -0.81609 0.368512 -0.445193
UV: 0.731934 0.853027

Position: -0.650995 0.152366 -0.110242
Normal: -0.7425 0.557682 -0.371058
UV: 0.725098 0.807617

Position: -0.236962 0.33587 -0.0845062
Normal: -0.0597781 0.917325 -0.393625
UV: 0.716797 0.667969

Position: -0.236947 0.33587 0.0783035
Normal: -0.0593414 0.914344 0.400567
UV: 0.665039 0.667969

Position: -0.427309 0.323386 0.0785985
Normal: -0.314918 0.878552 0.359129
UV: 0.665039 0.718262

Position: -0.427365 0.323386 -0.084801
Normal: -0.305187 0.883532 -0.355291
UV: 0.716797 0.718262

Position: -0.635301 -0.00749773 -0.178524
Normal: -0.312175 0.22936 -0.921923
UV: 0.660156 0.654297

Position: -0.590935 0.145636 -0.159684
Normal: -0.31359 0.375023 -0.872364
UV: 0.678711 0.603516

Position: -0.650995 0.152366 -0.110242
Normal: -0.7425 0.557682 -0.371058
UV: 0.658691 0.601074

Position: -0.710705 -0.00749778 -0.133121
Normal: -0.81609 0.368512 -0.445193
UV: 0.638672 0.654297

Position: -0.578918 0.145634 0.156583
Normal: -0.284281 0.395313 0.873448
UV: 0.678711 0.603516

Position: -0.635085 -0.00749769 0.178524
Normal: -0.332846 0.252273 0.90861
UV: 0.660156 0.654297

Position: -0.710546 -0.00749776 0.126922
Normal: -0.827353 0.3683 0.424079
UV: 0.638672 0.654297

Position: -0.650876 0.152366 0.104044
Normal: -0.730581 0.566641 0.38101
UV: 0.658691 0.601074

Position: -0.419883 0.270266 -0.13601
Normal: -0.130777 0.472544 -0.87155
UV: 0.735352 0.562012

Position: -0.232428 0.282711 -0.135721
Normal: -0.0274441 0.434298 -0.900351
UV: 0.797852 0.558105

Position: -0.236962 0.33587 -0.0845062
Normal: -0.0597781 0.917325 -0.393625
UV: 0.796387 0.540527

Position: -0.427365 0.323386 -0.084801
Normal: -0.305187 0.883532 -0.355291
UV: 0.73291 0.544434

Position: -0.427309 0.323386 0.0785985
Normal: -0.314918 0.878552 0.359129
UV: 0.73291 0.544434

Position: -0.236947 0.33587 0.0783035
Normal: -0.0593414 0.914344 0.400567
UV: 0.796387 0.540527

Position: -0.220562 0.282711 0.132619
Normal: -0.0210771 0.442396 0.896572
UV: 0.797852 0.558105

Position: -0.407946 0.270266 0.132909
Normal: -0.137426 0.490884 0.860318
UV: 0.735352 0.562012

Position: 0.0941428 0.135302 0.442818
Normal: -0.501729 0.425392 0.7532
UV: 0.506836 0.795898

Position: 0.0865732 0.168114 0.407328
Normal: -0.360583 0.218904 0.906676
UV: 0.509277 0.780762

Position: 0.119804 0.225434 0.434058
Normal: -0.198268 0.543384 0.815735
UV: 0.498535 0.771484

Position: 0.136425 0.169314 0.492456
Normal: -0.420257 0.459743 0.782317
UV: 0.493164 0.796875

Position: -0.0994893 0.135301 0.442821
Normal: 0.492577 0.435992 0.75318
UV: 0.568848 0.795898

Position: -0.111864 0 0.497763
Normal: 0.491184 0.288752 0.821803
UV: 0.572754 0.84082

Position: -0.160511 -0.00749777 0.561507
Normal: 0.348184 0.313866 0.883321
UV: 0.588379 0.855469

Position: -0.141632 0.169314 0.492502
Normal: 0.428536 0.458495 0.77855
UV: 0.582031 0.797363

Position: 0.106457 0 0.497729
Normal: -0.498571 0.277073 0.821375
UV: 0.50293 0.84082

Position: 0.155304 -0.00749775 0.561447
Normal: -0.343984 0.309193 0.886608
UV: 0.487305 0.85498

Position: -0.092126 0.169141 0.406296
Normal: 0.345502 0.221803 0.911829
UV: 0.566406 0.780273

Position: -0.125012 0.227547 0.431892
Normal: 0.192609 0.542533 0.817655
UV: 0.577148 0.770508

Position: 0.639031 0.152366 -0.107145
Normal: 0.73767 0.570532 -0.36102
UV: 0.657227 0.807617

Position: 0.698702 -0.00749773 -0.130023
Normal: 0.836707 0.36888 -0.404783
UV: 0.649902 0.853027

Position: 0.69886 -0.00749778 0.13002
Normal: 0.836184 0.370215 0.404645
UV: 0.731934 0.853027

Position: 0.63915 0.152366 0.107141
Normal: 0.741158 0.567186 0.359145
UV: 0.725098 0.807617

Position: 0.225117 0.33587 0.0814049
Normal: 0.059778 0.917325 0.393626
UV: 0.716797 0.667969

Position: 0.225102 0.33587 -0.0814048
Normal: 0.0595522 0.917391 -0.393507
UV: 0.665039 0.667969

Position: 0.415464 0.323386 -0.0816998
Normal: 0.3088 0.880938 -0.358596
UV: 0.665039 0.718262

Position: 0.41552 0.323386 0.0816997
Normal: 0.305187 0.883532 0.35529
UV: 0.716797 0.718262

Position: -0.0941427 0.135302 -0.442818
Normal: 0.501729 0.425392 -0.7532
UV: 0.506836 0.795898

Position: -0.0865732 0.168114 -0.407328
Normal: 0.360583 0.218904 -0.906676
UV: 0.509277 0.780762

Position: -0.119804 0.225434 -0.434058
Normal: 0.198268 0.543384 -0.815735
UV: 0.498535 0.771484

Position: -0.136425 0.169314 -0.492456
Normal: 0.420257 0.459743 -0.782317
UV: 0.493164 0.796875

Position: 0.0994894 0.135301 -0.442821
Normal: -0.492576 0.435992 -0.75318
UV: 0.568848 0.795898

Position: 0.111864 0 -0.497763
Normal: -0.491184 0.288752 -0.821803
UV: 0.572754 0.84082

Position: 0.160511 -0.00749777 -0.561507
Normal: -0.348183 0.313866 -0.883321
UV: 0.588379 0.855469

Position: 0.141633 0.169314 -0.492502
Normal: -0.428535 0.458495 -0.77855
UV: 0.582031 0.797363

Position: -0.106457 0 -0.497729
Normal: 0.498571 0.277073 -0.821375
UV: 0.50293 0.84082

Position: -0.155303 -0.00749775 -0.561447
Normal: 0.343984 0.309193 -0.886608
UV: 0.487305 0.85498

Position: 0.092126 0.169141 -0.406296
Normal: -0.345502 0.221804 -0.911829
UV: 0.566406 0.780273

Position: 0.125012 0.227547 -0.431892
Normal: -0.192608 0.542532 -0.817656
UV: 0.577148 0.770508

Position: -0.114325 0.398351 -0.566459
Normal: -0.412177 -0.133313 -0.901298
UV: 0.70459 0.437012

Position: 0.115432 0.398351 -0.566459
Normal: 0.411859 -0.133514 -0.901414
UV: 0.784668 0.437012

Position: 0.109772 0.638031 -0.539498
Normal: 0.416266 0.244784 -0.875673
UV: 0.782715 0.353516

Position: -0.108665 0.638031 -0.539498
Normal: -0.416667 0.244711 -0.875503
UV: 0.706543 0.353516

Position: -0.115816 0.335218 -0.538065
Normal: -0.417079 -0.734083 -0.53588
UV: 0.704102 0.458984

Position: 0.116923 0.335218 -0.538065
Normal: 0.416955 -0.734168 -0.53586
UV: 0.785156 0.458984

Position: 0.10518 0.832483 -0.45402
Normal: 0.404628 0.666982 -0.625628
UV: 0.78125 0.285156

Position: -0.104073 0.832483 -0.45402
Normal: -0.404854 0.666784 -0.625694
UV: 0.708496 0.285156

Position: 0.104265 0.871202 -0.351146
Normal: 0.431986 0.746137 0.506623
UV: 0.780762 0.24707

Position: -0.103159 0.871202 -0.351146
Normal: -0.431815 0.746295 0.506537
UV: 0.708496 0.24707

Position: -0.116307 0.314415 -0.342518
Normal: -0.434748 -0.663711 0.608673
UV: 0.704102 0.527344

Position: 0.117414 0.314415 -0.342518
Normal: 0.434926 -0.663516 0.608757
UV: 0.785156 0.527344

Position: 0.104265 0.871202 -0.351146
Normal: 0.431986 0.746137 0.506623
UV: 0.98877 0.230469

Position: 0.10518 0.832483 -0.45402
Normal: 0.404628 0.666982 -0.625628
UV: 0.954102 0.243164

Position: 0.13724 0.80206 -0.424599
Normal: 0.918982 0.296855 -0.259516
UV: 0.963867 0.253418

Position: 0.136904 0.815195 -0.389702
Normal: 0.93867 0.291458 0.184257
UV: 0.975586 0.249023

Position: -0.104073 0.832483 -0.45402
Normal: -0.404854 0.666784 -0.625694
UV: 0.954102 0.243164

Position: -0.103159 0.871202 -0.351146
Normal: -0.431815 0.746295 0.506537
UV: 0.98877 0.230469

Position: -0.135797 0.815195 -0.389702
Normal: -0.938674 0.292209 0.183046
UV: 0.975586 0.249023

Position: -0.136134 0.80206 -0.424599
Normal: -0.91887 0.296825 -0.259947
UV: 0.963867 0.253418

Position: -0.116307 0.314415 -0.342518
Normal: -0.434748 -0.663711 0.608673
UV: 0.991699 0.417969

Position: -0.115816 0.335218 -0.538065
Normal: -0.417079 -0.734083 -0.53588
UV: 0.925781 0.411133

Position: -0.147137 0.372635 -0.511385
Normal: -0.928688 -0.292233 -0.228338
UV: 0.93457 0.398438

Position: -0.147488 0.358938 -0.382632
Normal: -0.939415 -0.243261 0.241504
UV: 0.978027 0.40332

Position: 0.116923 0.335218 -0.538065
Normal: 0.416955 -0.734168 -0.53586
UV: 0.925781 0.411133

Position: 0.117414 0.314415 -0.342518
Normal: 0.434926 -0.663516 0.608757
UV: 0.991699 0.417969

Position: 0.148594 0.358938 -0.382632
Normal: 0.939348 -0.242677 0.242347
UV: 0.978027 0.40332

Position: 0.148243 0.372635 -0.511386
Normal: 0.928785 -0.29225 -0.227921
UV: 0.93457 0.398438

Position: 0.109772 0.638031 -0.539498
Normal: 0.416266 0.244784 -0.875673
UV: 0.925293 0.309082

Position: 0.141693 0.628285 -0.500987
Normal: 0.931686 0.116047 -0.34423
UV: 0.937988 0.3125

Position: -0.108665 0.638031 -0.539498
Normal: -0.416667 0.244711 -0.875503
UV: 0.925293 0.309082

Position: -0.140586 0.628285 -0.500987
Normal: -0.93152 0.116112 -0.344657
UV: 0.937988 0.3125

Position: -0.114325 0.398351 -0.566459
Normal: -0.412177 -0.133313 -0.901298
UV: 0.916016 0.389648

Position: -0.1463 0.405289 -0.526071
Normal: -0.928141 -0.0348731 -0.37059
UV: 0.929688 0.387695

Position: 0.115432 0.398351 -0.566459
Normal: 0.411859 -0.133514 -0.901414
UV: 0.916016 0.389648

Position: 0.147407 0.405289 -0.526071
Normal: 0.928311 -0.0349622 -0.370156
UV: 0.929688 0.387695

Position: -0.103159 0.871202 -0.351146
Normal: -0.431815 0.746295 0.506537
UV: 0.797852 0.236328

Position: 0.104265 0.871202 -0.351146
Normal: 0.431986 0.746137 0.506623
UV: 0.797852 0.300293

Position: 0.117414 0.314415 -0.342518
Normal: 0.434926 -0.663516 0.608757
UV: 0.916504 0.304688

Position: -0.116307 0.314415 -0.342518
Normal: -0.434748 -0.663711 0.608673
UV: 0.916504 0.232422

Position: -0.188706 1.12027 0.0810305
Normal: 0.278011 0.945479 0.169645
UV: 0.873535 0.392578

Position: -0.188689 1.12031 -0.109202
Normal: 0.268113 0.939692 -0.212355
UV: 0.834961 0.392578

Position: -0.1609 1.10283 -0.126618
Normal: 0.697482 0.53096 -0.481249
UV: 0.831543 0.401855

Position: -0.16092 1.10278 0.0984355
Normal: 0.710198 0.526673 0.467156
UV: 0.877441 0.401855

Position: -0.290783 1.11281 -0.115156
Normal: -0.575025 0.785991 -0.227079
UV: 0.822266 0.327148

Position: -0.290793 1.11277 0.0869591
Normal: -0.575141 0.7861 0.226405
UV: 0.886719 0.327148

Position: -0.311854 1.08043 0.0991346
Normal: -0.84364 0.33503 0.419556
UV: 0.890625 0.320313

Position: -0.311843 1.08049 -0.12734
Normal: -0.843474 0.335338 -0.419643
UV: 0.818359 0.320313

Position: -0.253444 1.12143 -0.13942
Normal: -0.112785 0.873996 -0.472664
UV: 0.817383 0.332031

Position: -0.253281 1.09517 -0.164591
Normal: -0.107603 0.426581 -0.898026
UV: 0.808594 0.33252

Position: -0.253462 1.12137 0.111216
Normal: -0.143936 0.877533 0.457404
UV: 0.891602 0.332031

Position: -0.253296 1.0951 0.136382
Normal: -0.127147 0.419388 0.898859
UV: 0.900391 0.33252

Position: -0.256203 0.977662 0.153859
Normal: -0.213541 0.148972 0.965509
UV: 0.91748 0.322266

Position: -0.32156 0.961292 0.112287
Normal: -0.886712 0.121482 0.446077
UV: 0.904785 0.307129

Position: -0.321548 0.961351 -0.140481
Normal: -0.886777 0.121429 -0.445962
UV: 0.804199 0.307129

Position: -0.256187 0.977741 -0.182057
Normal: -0.207468 0.158923 -0.965246
UV: 0.791504 0.322266

Position: -0.148303 1.01216 0.111478
Normal: 0.762774 0.178117 0.621651
UV: 0.887695 0.415039

Position: -0.148281 1.01221 -0.139703
Normal: 0.748996 0.195719 -0.633008
UV: 0.821289 0.415039

Position: 0.0160685 2.40323 0.0683751
Normal: 0.308353 0.734323 0.604721
UV: 0.5 0

Position: -0.000965097 2.40891 0.0683751
Normal: -0.464226 -0.312953 -0.828586
UV: 0.25 0

Position: 0.00897115 2.41033 -0.0273836
Normal: 0.505118 0.12786 -0.853526
UV: 0.25 1

Position: 0.0107455 2.39791 -0.0273836
Normal: 0.517733 -0.615518 -0.594214
UV: 0.5 1

Position: -0.0162436 2.40291 -0.0255007
Normal: -0.612402 0.737979 -0.283462
UV: 0 1

Position: 0.00187383 2.41743 -0.0273836
Normal: -0.453272 0.490657 -0.744178
UV: 0.25 1

Position: -0.000965097 2.40891 0.0683751
Normal: -0.464226 -0.312953 -0.828586
UV: 0.125 0

Position: 0.0107455 2.39791 -0.0273836
Normal: 0.517733 -0.615518 -0.594214
UV: -0.25 1

Position: -0.00522349 2.41033 0.0683751
Normal: -0.29174 -0.953549 0.0750415
UV: 0 0

Position: -0.000965097 2.40891 0.0683751
Normal: -0.464226 -0.312953 -0.828586
UV: -0.25 0

Position: 0.00897115 2.41033 -0.0273836
Normal: 0.505118 0.12786 -0.853526
UV: 0.5 1

Position: 0.0396682 2.5833 -0.0166705
Normal: 0.821517 0.570184 -4.76173e-08
UV: 0.262695 0.730469

Position: 0.0015007 2.5833 -0.0497245
Normal: -3.05265e-08 0.585265 -0.810842
UV: 0.25293 0.730469

Position: 0.0015007 2.15004 -0.0497245
Normal: 1.00394e-07 -3.19394e-08 -1
UV: 0.25293 0.768066

Position: 0.0396682 2.15004 -0.0166705
Normal: 1 3.45485e-15 1.15925e-07
UV: 0.262695 0.768066

Position: -0.0366668 2.5833 -0.0166705
Normal: -0.821517 0.570184 5.95216e-09
UV: 0.243652 0.730469

Position: -0.0366668 2.15004 -0.0166705
Normal: -1 0 0
UV: 0.243652 0.768066

Position: -0.000965097 2.40891 0.0683751
Normal: -0.464226 -0.312953 -0.828586
UV: 0.75 0

Position: 0.00897115 2.39614 0.0683751
Normal: -0.587583 -0.45701 0.667748
UV: 0.5 0

Position: 0.0107455 2.39791 -0.0273836
Normal: 0.517733 -0.615518 -0.594214
UV: 0.625 1

Position: -0.00522349 2.41033 0.0683751
Normal: -0.29174 -0.953549 0.0750415
UV: 0.25 0

Position: 0.0160685 2.40323 0.0683751
Normal: 0.308353 0.734323 0.604721
UV: 1 0

Position: 0.00897115 2.39614 0.0683751
Normal: -0.587583 -0.45701 0.667748
UV: -0.25 0

Position: -0.000965097 2.40891 0.0683751
Normal: -0.464226 -0.312953 -0.828586
UV: 0 0

Position: 0.00150069 2.5833 0.0163835
Normal: -3.05265e-08 0.585265 0.810842
UV: 0.234375 0.730469

Position: 0.00150069 2.15004 0.0163835
Normal: -1.00394e-07 3.16794e-08 1
UV: 0.234375 0.768066

Position: -0.0105246 2.38437 -0.00884843
Normal: 0.63715 0.0401851 0.769692
UV: 0 0

Position: -0.0221277 2.36632 -0.0226764
Normal: -0.00654623 -0.999968 0.004639
UV: -0.25 0

Position: -0.20075 2.36783 0.127164
Normal: 0.179715 -0.949293 0.257966
UV: -0.25 1

Position: -0.190126 2.38436 0.139825
Normal: 0.584771 -0.315515 0.747324
UV: 0 1

Position: -0.0162436 2.40291 -0.0255007
Normal: -0.612402 0.737979 -0.283462
UV: 0.25 0

Position: -0.200133 2.40012 0.126625
Normal: 0.0298815 0.993615 0.108792
