UV: 0.686523 0.177734

Position: 0.768093 2.56333 1.09195
Normal: 0.512739 0.805894 0.29603
UV: 0.652344 0.177734

Position: 0.856694 2.56333 0.878051
Normal: 0.571886 0.805894 0.153236
UV: 0.617676 0.177734

Position: 0.986373 2.35737 0.384214
Normal: 0.809197 0.546065 -0.216824
UV: 0.617676 0.148438

Position: 1.02117 2.35737 0.648506
Normal: 0.837743 0.546065 -3.32432e-07
UV: 0.583496 0.148438

Position: 0.88436 2.35737 0.137934
Normal: 0.725506 0.546065 -0.418872
UV: 0.652344 0.148438

Position: 0.722081 2.35737 -0.073552
Normal: 0.592373 0.546065 -0.592374
UV: 0.686523 0.148438

Position: 0.510595 2.35737 -0.235831
Normal: 0.418871 0.546064 -0.725507
UV: 0.721191 0.148438

Position: 0.264314 2.35737 -0.337843
Normal: 0.216823 0.546064 -0.809198
UV: 0.755371 0.148438

Position: 2.2949e-05 2.35737 -0.372638
Normal: -3.99918e-07 0.546064 -0.837743
UV: 0.790039 0.148438

Position: -0.264269 2.35737 -0.337843
Normal: -0.216824 0.546064 -0.809198
UV: 0.824219 0.148438

Position: -0.510549 2.35737 -0.23583
Normal: -0.418872 0.546064 -0.725507
UV: 0.858887 0.148438

Position: -0.722035 2.35737 -0.0735511
Normal: -0.592374 0.546064 -0.592374
UV: 0.893066 0.148438

Position: -0.884314 2.35737 0.137935
Normal: -0.725507 0.546064 -0.418872
UV: 0.927734 0.148438

Position: -0.986326 2.35737 0.384215
Normal: -0.809198 0.546064 -0.216824
UV: 0.961914 0.148438

Position: -1.02112 2.35737 0.648507
Normal: -0.837744 0.546064 1.79963e-07
UV: 0.990234 0.148438

Position: -0.986326 2.35737 0.912798
Normal: -0.809198 0.546064 0.216824
UV: 0.961914 0.148438

Position: -0.884313 2.35737 1.15908
Normal: -0.725507 0.546064 0.418872
UV: 0.927734 0.148438

Position: -0.722035 2.35737 1.37056
Normal: -0.592374 0.546064 0.592374
UV: 0.893066 0.148438

Position: -0.510549 2.35737 1.53284
Normal: -0.418872 0.546064 0.725507
UV: 0.858887 0.148438

Position: -0.264268 2.35737 1.63486
Normal: -0.216824 0.546064 0.809198
UV: 0.824219 0.148438

Position: 2.35009e-05 2.35737 1.66965
Normal: -1.89961e-07 0.546064 0.837744
UV: 0.790039 0.148438

Position: 0.264315 2.35737 1.63486
Normal: 0.216824 0.546064 0.809198
UV: 0.755371 0.148438

Position: 0.510596 2.35737 1.53284
Normal: 0.418872 0.546064 0.725507
UV: 0.721191 0.148438

Position: 0.722081 2.35737 1.37056
Normal: 0.592374 0.546064 0.592374
UV: 0.686523 0.148438

Position: 0.88436 2.35737 1.15908
Normal: 0.725507 0.546064 0.418872
UV: 0.652344 0.148438

Position: 0.986373 2.35737 0.912798
Normal: 0.809198 0.546065 0.216824
UV: 0.617676 0.148438

Position: 0.567789 2.444 0.413331
Normal: 0.533232 0.816627 -0.220872
UV: 0.258789 0.195313

Position: 0.434572 2.444 0.213958
Normal: 0.408118 0.816627 -0.408118
UV: 0.240234 0.222656

Position: 0.2352 2.444 0.0807414
Normal: 0.220872 0.816627 -0.533232
UV: 0.212402 0.241211

Position: 2.34294e-05 2.444 0.0339619
Normal: -1.42854e-08 0.816627 -0.577166
UV: 0.179688 0.248047

Position: -0.235153 2.444 0.0807414
Normal: -0.220872 0.816627 -0.533232
UV: 0.146973 0.241211

Position: -0.434525 2.444 0.213958
Normal: -0.408118 0.816627 -0.408118
UV: 0.119141 0.222656

Position: -0.567742 2.444 0.413331
Normal: -0.533232 0.816627 -0.220872
UV: 0.100586 0.195313

Position: -0.614521 2.444 0.648507
Normal: -0.577166 0.816627 2.3809e-08
UV: 0.0942383 0.162598

Position: -0.567742 2.444 0.883683
Normal: -0.533232 0.816627 0.220872
UV: 0.100586 0.129883

Position: -0.434525 2.444 1.08306
Normal: -0.408118 0.816627 0.408118
UV: 0.119141 0.102051

Position: -0.235153 2.444 1.21627
Normal: -0.220872 0.816626 0.533232
UV: 0.146973 0.0834961

Position: 2.33952e-05 2.444 1.26305
Normal: -3.57135e-08 0.816626 0.577167
UV: 0.179688 0.0771484

Position: 0.235199 2.444 1.21627
Normal: 0.220872 0.816626 0.533233
UV: 0.212402 0.0834961

Position: 0.434572 2.444 1.08306
Normal: 0.408118 0.816626 0.408118
UV: 0.240234 0.102051

Position: 0.567789 2.444 0.883683
Normal: 0.533232 0.816627 0.220872
UV: 0.258789 0.129883

Position: 0.614568 2.444 0.648506
Normal: 0.577166 0.816627 -5.59511e-08
UV: 0.265137 0.162598

Position: 0.628213 2.40329 0.388302
Normal: 0.488199 0.848981 -0.202218
UV: 0.26709 0.19873

Position: 0.679971 2.40329 0.648506
Normal: 0.528422 0.848982 -9.80194e-08
UV: 0.274414 0.162598

Position: 0.628213 2.40329 0.908711
Normal: 0.488199 0.848981 0.202219
UV: 0.26709 0.126465

Position: 0.480819 2.40329 1.1293
Normal: 0.373651 0.848982 0.373651
UV: 0.246582 0.0957031

Position: 0.260228 2.40329 1.2767
Normal: 0.202219 0.848981 0.4882
UV: 0.21582 0.0751953

Position: 2.3392e-05 2.40329 1.32845
Normal: 2.46716e-08 0.848981 0.528423
UV: 0.179688 0.0678711

Position: -0.260181 2.40329 1.2767
Normal: -0.202219 0.848981 0.488199
UV: 0.143555 0.0751953

Position: -0.480772 2.40329 1.1293
Normal: -0.373651 0.848982 0.373651
UV: 0.112793 0.0957031

Position: -0.628166 2.40329 0.908711
Normal: -0.488199 0.848981 0.202219
UV: 0.0922852 0.126465

Position: -0.679924 2.40329 0.648507
Normal: -0.528423 0.848981 4.26751e-08
UV: 0.0849609 0.162598

Position: -0.628166 2.40329 0.388302
Normal: -0.488199 0.848982 -0.202218
UV: 0.0922852 0.19873

Position: -0.480772 2.40329 0.167711
Normal: -0.373651 0.848981 -0.373651
UV: 0.112793 0.229492

Position: -0.260181 2.40329 0.0203169
Normal: -0.202219 0.848981 -0.488199
UV: 0.143555 0.25

Position: 2.34298e-05 2.40329 -0.0314411
Normal: -4.00079e-08 0.848982 -0.528422
UV: 0.179688 0.256836

Position: 0.260228 2.40329 0.0203169
Normal: 0.202219 0.848981 -0.488199
UV: 0.21582 0.25

Position: 0.480819 2.40329 0.167711
Normal: 0.373651 0.848981 -0.373651
UV: 0.246582 0.229492

Position: 0.442481 2.37821 1.41487
Normal: -4.6174e-07 1 -7.99759e-07
UV: 0.239258 0.0571289

Position: 0.884939 2.37821 0.648506
Normal: -9.2348e-07 1 2.51052e-13
UV: 0.299805 0.162598

Position: 0.442481 2.37821 -0.117853
Normal: -4.6174e-07 1 7.99757e-07
UV: 0.239258 0.268066

Position: -0.442434 2.37821 -0.117853
Normal: 4.6174e-07 1 7.99757e-07
UV: 0.117188 0.268066

Position: -0.884893 2.37821 0.648506
Normal: 9.23482e-07 1 4.41037e-13
UV: 0.0566406 0.162598

Position: -0.442435 2.37821 1.41487
Normal: 4.6174e-07 1 -7.99759e-07
UV: 0.117188 0.0571289

Position: 1.29737 2.28254 0.753498
Normal: 0.906 0.3434 0.247467
UV: 0.353516 0.148438

Position: 1.29737 2.28254 0.543515
Normal: 0.906 0.3434 -0.247467
UV: 0.353516 0.176758

Position: 0.73962 2.28254 -0.42253
Normal: 0.667313 0.343401 -0.660885
UV: 0.27832 0.307129

Position: -0.739573 2.28254 -0.42253
Normal: -0.667313 0.3434 -0.660886
UV: 0.078125 0.307129

Position: -1.29732 2.28254 0.543515
Normal: -0.906 0.3434 -0.247467
UV: 0.00292969 0.176758

Position: -1.29732 2.28254 0.753498
Normal: -0.906 0.3434 0.247467
UV: 0.00292969 0.148438

Position: -0.739573 2.28254 1.71954
Normal: -0.667313 0.3434 0.660885
UV: 0.078125 0.0175781

Position: -0.557723 2.28254 1.82453
Normal: -0.238687 0.343402 0.908352
UV: 0.103027 0.00341797

Position: 0.55777 2.28254 1.82453
Normal: 0.238687 0.343401 0.908352
UV: 0.253418 0.00341797

Position: 0.73962 2.28254 1.71954
Normal: 0.667313 0.3434 0.660886
UV: 0.27832 0.0175781

Position: -0.552715 1.61095 1.81397
Normal: -0.191231 -0.0268935 0.981177
UV: 0.251465 0.416992

Position: 0.552762 1.61095 1.81397
Normal: 0.195687 -0.0301981 0.980201
UV: 0.106445 0.416992

Position: 0.548004 1.53558 1.88565
Normal: 0.0787173 0.0833564 0.993406
UV: 0.106934 0.426758

Position: 1.26265 1.43019 1.78081
Normal: 0.356138 0.131073 0.925195
UV: 0.0131836 0.44043

Position: 1.28603 1.51801 1.70914
Normal: 0.465448 0.803408 0.371339
UV: 0.0102539 0.429199

Position: 1.33802 1.45845 1.70914
Normal: 0.89573 0.263487 0.358109
UV: 0.00341797 0.437012

Position: 1.19337 0.928482 1.7439
Normal: 0.2631 -0.24003 0.934433
UV: 0.0224609 0.505859

Position: 1.26461 0.865747 1.67616
Normal: 0.825371 -0.296728 0.480329
UV: 0.0131836 0.51416

Position: 0.517917 0.842439 1.84298
Normal: 0.0756176 -0.0754993 0.994274
UV: 0.11084 0.51709

Position: 0.522436 0.771206 1.77524
Normal: 0.0937403 -0.68296 0.724416
UV: 0.110352 0.526367

Position: -0.51787 0.84244 1.84298
Normal: -0.0784138 -0.0766351 0.993971
UV: 0.24707 0.51709

Position: -0.522389 0.771206 1.77524
Normal: -0.0981044 -0.680353 0.726288
UV: 0.247559 0.526367

Position: -1.19333 0.928482 1.7439
Normal: -0.252484 -0.253995 0.933669
UV: 0.335449 0.505859

Position: -1.26456 0.865747 1.67616
Normal: -0.821731 -0.305411 0.481127
UV: 0.344727 0.51416

Position: -1.2626 1.43019 1.78081
Normal: -0.355443 0.136182 0.924724
UV: 0.344727 0.44043

Position: -1.33797 1.45845 1.70914
Normal: -0.894657 0.269327 0.356444
UV: 0.354492 0.437012

Position: -1.28599 1.51801 1.70914
Normal: -0.468613 0.803006 0.368215
UV: 0.347656 0.429199

Position: -0.547958 1.53558 1.88565
Normal: -0.0738458 0.0814114 0.993941
UV: 0.250977 0.426758

Position: -0.27599 2.22902 -2.53343
Normal: -0.869405 0.15352 -0.469646
UV: 0.702148 0.559082

Position: -0.229669 2.3383 -2.50234
Normal: -0.462492 0.762754 -0.452004
UV: 0.708008 0.544434

Position: 0.230279 2.33763 -2.50244
Normal: 0.463036 0.759448 -0.456986
UV: 0.768555 0.544434

Position: 0.955793 1.40924 -0.570681
Normal: 0.198508 0.226369 -0.953599
UV: 0.163574 0.599609

Position: 0.898195 0.976249 -0.537427
Normal: 0.133993 -0.399375 -0.906943
UV: 0.163574 0.656738

Position: 1.00336 1.04639 -0.44029
Normal: 0.919509 -0.104077 -0.379041
UV: 0.145996 0.646973

Position: 1.02342 1.01122 -0.393145
Normal: 0.908143 0.0427361 -0.416472
UV: 0.13916 0.651855

Position: 0.922561 0.917699 -0.474575
Normal: 0.308624 -0.80803 -0.501836
UV: 0.154785 0.666504

Position: 1.41382 1.01122 0.283044
Normal: 0.813326 0.0428657 -0.580227
UV: 0.0366211 0.651855

Position: 1.43391 0.917699 0.411106
Normal: 0.587285 -0.809096 -0.0214215
UV: 0.0205078 0.666504

Position: 1.44462 1.04639 0.323987
Normal: 0.790694 -0.095328 -0.604745
UV: 0.0297852 0.646973

Position: 1.47616 0.976249 0.463634
Normal: 0.855884 -0.395669 0.333029
UV: 0.012207 0.656738

Position: 1.47922 1.32879 0.30401
Normal: 0.774788 -0.211636 -0.595746
UV: 0.0297852 0.609863

Position: 1.53376 1.40924 0.43038
Normal: 0.925591 0.229559 0.300973
UV: 0.012207 0.599609

Position: 1.45916 1.36396 0.256864
Normal: 0.770762 -0.345244 -0.535474
UV: 0.0366211 0.60498

Position: 1.06877 1.36396 -0.419324
Normal: 0.85011 -0.345317 -0.39758
UV: 0.13916 0.60498

Position: 1.03797 1.32879 -0.460268
Normal: 0.904817 -0.212436 -0.369022
UV: 0.145996 0.609863

Position: -1.53371 1.40924 0.43038
Normal: -0.925095 0.22637 0.304887
UV: 0.163574 0.599609

Position: -1.47611 0.976249 0.463635
Normal: -0.852432 -0.399375 0.337431
UV: 0.163574 0.656738

Position: -1.44457 1.04639 0.323988
Normal: -0.788014 -0.104076 -0.606797
UV: 0.145996 0.646973

Position: -1.41377 1.01122 0.283044
Normal: -0.814748 0.0427369 -0.578239
UV: 0.13916 0.651855

Position: -1.43386 0.917699 0.411106
Normal: -0.588915 -0.808029 -0.0163586
UV: 0.154785 0.666504

Position: -1.02337 1.01122 -0.393145
Normal: -0.909155 0.042865 -0.414247
UV: 0.0366211 0.651855

Position: -0.922515 0.917699 -0.474575
Normal: -0.312194 -0.809096 -0.497894
UV: 0.0205078 0.666504

Position: -1.00332 1.04639 -0.44029
Normal: -0.919071 -0.0953283 -0.382389
UV: 0.0297852 0.646973

Position: -0.898148 0.976249 -0.537427
Normal: -0.13953 -0.395669 -0.907732
UV: 0.012207 0.656738

Position: -1.03792 1.32879 -0.460268
Normal: -0.903325 -0.211637 -0.373113
UV: 0.0297852 0.609863

Position: -0.955746 1.40924 -0.570681
Normal: -0.202145 0.229559 -0.952071
UV: 0.012207 0.599609

Position: -1.06872 1.36396 -0.419324
Normal: -0.849115 -0.345244 -0.399762
UV: 0.0366211 0.60498

Position: -1.45912 1.36396 0.256864
Normal: -0.76937 -0.345318 -0.537425
UV: 0.13916 0.60498

Position: -1.47917 1.32879 0.30401
Normal: -0.771991 -0.212437 -0.599083
UV: 0.145996 0.609863

Position: -0.749164 0.552775 1.19791
Normal: -0.41261 -0.37309 -0.830997
UV: 0.44043 0.0854492

Position: -0.79755 0.768355 1.20752
Normal: -0.656452 0.32124 -0.682551
UV: 0.446777 0.0576172

Position: -1.0262 0.66582 1.37916
Normal: -0.787131 0.241811 -0.567409
UV: 0.407227 0.0537109

Position: 0.783339 0.552775 -0.503879
Normal: 0.41261 -0.37309 0.830998
UV: 0.44043 0.0854492

Position: 0.831724 0.768355 -0.513483
Normal: 0.656451 0.321241 0.682551
UV: 0.446777 0.0576172

Position: 1.06037 0.66582 -0.685131
Normal: 0.787129 0.241811 0.567411
UV: 0.407227 0.0537109

Position: 1.07708 0.552775 0.536395
Normal: -0.13865 -0.37309 0.917377
UV: 0.44043 0.0854492

Position: 1.12223 0.768355 0.556282
Normal: 0.146238 0.32124 0.935638
UV: 0.446777 0.0576172

Position: 1.40798 0.66582 0.546823
Normal: 0.319325 0.241811 0.916275
UV: 0.407227 0.0537109

Position: 1.06644 0.501928 0.231606
Normal: -0.986394 0.164399 0
UV: 0.438965 0.0922852

Position: 1.07708 0.552774 0.1747
Normal: -0.986394 0.164399 0
UV: 0.44043 0.0854492

Position: 1.07708 0.552774 0.1747
Normal: -0.793088 0.0764381 -0.604291
UV: 0.44043 0.0854492

Position: 0.541688 0.552775 1.49428
Normal: 0.780097 -0.0716143 0.621546
UV: 0.44043 0.0854492

Position: 0.567261 0.768355 1.53647
Normal: -0.41687 0.321239 0.850309
UV: 0.446777 0.0576172

Position: 0.806761 0.66582 1.69262
Normal: -0.263976 0.241811 0.933726
UV: 0.407227 0.0537109

Position: 0.541688 0.552775 1.49428
Normal: 0.688032 -0.603171 -0.403482
UV: 0.44043 0.0854492

Position: 0.565606 0.501928 1.44156
Normal: -0.535709 -0.839509 0.0907776
UV: 0.438965 0.0922852

Position: 0.806761 0.66582 1.69262
Normal: 0.613941 0 -0.789352
UV: 0.407227 0.0537109

Position: -1.07704 0.552775 0.174592
Normal: 0.0812388 -0.370141 -0.925417
UV: 0.44043 0.0854492

Position: -1.07704 0.552775 0.174592
Normal: 0.293997 0.739412 0.60567
UV: 0.44043 0.0854492

Position: -1.06639 0.501928 0.231499
Normal: 0.293997 0.739412 0.60567
UV: 0.438965 0.0922852

Position: -1.02585 0.626487 0.744538
Normal: -0.945157 -0.0916808 0.313484
UV: 0.462402 0.966797

Position: -0.969565 0.475618 -0.0122014
Normal: -0.886229 -0.370052 -0.278676
UV: 0.352539 0.989258

Position: -1.02585 0.626487 -0.0335462
Normal: -0.948226 -0.0925911 -0.3038
UV: 0.349121 0.966797

Position: -0.969565 0.475618 0.723193
Normal: -0.883423 -0.370216 0.287234
UV: 0.458984 0.989258

Position: -0.412282 0.475618 -0.79628
Normal: -0.584676 -0.54191 -0.603728
UV: 0.224121 0.989258

Position: -0.439489 0.626487 -0.867989
Normal: -0.659769 -0.108189 -0.74364
UV: 0.213379 0.966797

Position: -0.36979 0.626487 1.63297
Normal: -0.434892 -0.102673 0.89461
UV: 0.622559 0.966797

Position: -0.3495 0.475618 1.56288
Normal: -0.429912 -0.42731 0.79535
UV: 0.612793 0.989258

Position: -0.969565 0.946439 -0.0122014
Normal: -0.867134 0.388014 -0.312288
UV: 0.352539 0.921387

Position: -0.969565 0.946439 0.723193
Normal: -0.934039 0.184707 0.305704
UV: 0.458984 0.921387

Position: -0.411346 0.946439 -0.7979
Normal: -0.515925 0.630721 -0.579665
UV: 0.223633 0.921387

Position: -0.3495 0.946439 1.56288
Normal: -0.450941 0.218188 0.865475
UV: 0.612793 0.921387

Position: 0.317635 0.475618 -0.851889
Normal: 0.147574 -0.811089 -0.566001
UV: 0.192871 0.989258

Position: 0.412328 0.475618 -0.79628
Normal: 0.584339 -0.541333 -0.604571
UV: 0.206543 0.989258

Position: 0.346426 0.626487 -0.921978
Normal: 0.264555 -0.110413 -0.958029
UV: 0.197266 0.966797

Position: 0.439535 0.626487 -0.867989
Normal: 0.659379 -0.1088 -0.743897
UV: 0.210449 0.966797

Position: -0.412282 0.475618 -0.79628
Normal: -0.584676 -0.54191 -0.603728
UV: 0.0869141 0.989258

Position: -0.317588 0.475618 -0.851889
Normal: -0.146858 -0.811369 -0.565786
UV: 0.100586 0.989258

Position: -0.439489 0.626487 -0.867989
Normal: -0.659769 -0.108189 -0.74364
UV: 0.0830078 0.966797

Position: -0.34638 0.626487 -0.921978
Normal: -0.264154 -0.1099 -0.958199
UV: 0.0966797 0.966797

Position: -0.318237 0.946439 -0.851889
Normal: -0.185321 0.656737 -0.730995
UV: 0.100586 0.921387

Position: -0.411346 0.946439 -0.7979
Normal: -0.515925 0.630721 -0.579665
UV: 0.0869141 0.921387

Position: -0.969565 0.946439 -0.0122014
Normal: -0.867134 0.388014 -0.312288
UV: 0.00585938 0.803711

Position: -0.411346 0.946439 -0.7979
Normal: -0.515925 0.630721 -0.579665
UV: 0.0869141 0.913574

Position: -0.47638 1.1558 -0.0122013
Normal: -0.200305 0.944468 -0.260496
UV: 0.0776367 0.795898

Position: 0.411393 0.946439 -0.7979
Normal: 0.515925 0.630721 -0.579665
UV: 0.206543 0.913574

Position: 0.476427 1.1558 -0.0122013
Normal: 0.200305 0.944468 -0.260496
UV: 0.21582 0.795898

Position: 0.318284 0.946439 -0.851889
Normal: 0.185321 0.656737 -0.730995
UV: 0.192871 0.921387

Position: 1.0259 0.626487 0.744538
Normal: 0.945157 -0.0916806 0.313484
UV: 0.462402 0.966797

Position: 1.0259 0.626487 -0.0335462
Normal: 0.948226 -0.092591 -0.3038
UV: 0.349121 0.966797

Position: 0.969612 0.475618 -0.0122014
Normal: 0.886229 -0.370051 -0.278675
UV: 0.352539 0.989258

Position: 0.969612 0.475618 0.723193
Normal: 0.883424 -0.370216 0.287234
UV: 0.458984 0.989258

Position: 0.439535 0.626487 -0.867989
Normal: 0.659379 -0.1088 -0.743897
UV: 0.213379 0.966797

Position: 0.412328 0.475618 -0.79628
Normal: 0.584339 -0.541333 -0.604571
UV: 0.224121 0.989258

Position: -0.36979 0.626487 1.63297
Normal: -0.434892 -0.102673 0.89461
UV: 0.628418 0.966797

Position: 0.369836 0.626487 1.63297
Normal: 0.434891 -0.102674 0.89461
UV: 0.73584 0.966797

Position: 0.349547 0.475618 1.56288
Normal: 0.429912 -0.427312 0.795349
UV: 0.73291 0.989258

Position: -0.3495 0.475618 1.56288
Normal: -0.429912 -0.42731 0.79535
UV: 0.631348 0.989258

Position: 0.369836 0.626487 1.63297
Normal: 0.434891 -0.102674 0.89461
UV: 0.622559 0.966797

Position: 0.349547 0.475618 1.56288
Normal: 0.429912 -0.427312 0.795349
UV: 0.612793 0.989258

Position: 0.969612 0.946439 -0.0122013
Normal: 0.867134 0.388014 -0.312288
UV: 0.287598 0.803711

Position: 0.969612 0.946439 -0.0122013
Normal: 0.867134 0.388014 -0.312288
UV: 0.352539 0.921387

Position: 0.969612 0.946439 0.723193
Normal: 0.934039 0.184706 0.305704
UV: 0.458984 0.921387

Position: 0.411393 0.946439 -0.7979
Normal: 0.515925 0.630721 -0.579665
UV: 0.223633 0.921387

Position: -0.3495 0.946439 1.56288
Normal: -0.450941 0.218188 0.865475
UV: 0.631348 0.921387

Position: 0.349547 0.946439 1.56288
Normal: 0.450941 0.218188 0.865475
UV: 0.73291 0.921387

Position: 0.349547 0.946439 1.56288
Normal: 0.450941 0.218188 0.865475
UV: 0.612793 0.921387

Position: -0.63803 0.185661 1.56062
Normal: 0.814157 0.551878 -0.180494
UV: 0.71875 0.432617

Position: -0.711926 0.185661 1.39268
Normal: 0.683111 0.551878 -0.478319
UV: 0.693848 0.432617

Position: -0.699696 0.0371363 1.38412
Normal: 0.758558 -0.377453 -0.531148
UV: 0.693848 0.452148

Position: -0.623454 0.0371362 1.55739
Normal: 0.904078 -0.377453 -0.20043
UV: 0.71875 0.452148

Position: -0.634028 0.185661 1.74406
Normal: 0.821256 0.551878 0.144809
UV: 0.743652 0.432617

Position: -0.619325 0.0371361 1.74665
Normal: 0.91196 -0.377453 0.160802
UV: 0.743652 0.452148

Position: -0.700528 0.185661 1.91506
Normal: 0.703325 0.551878 0.448067
UV: 0.768555 0.432617

Position: -0.687936 0.037136 1.92308
Normal: 0.806368 -0.317708 0.498831
UV: 0.768555 0.452148

Position: -0.827406 0.185661 2.0476
Normal: 0.47832 0.551878 0.683111
UV: 0.793945 0.432617

Position: -0.818843 0.037136 2.05983
Normal: 0.545656 -0.308199 0.779277
UV: 0.793945 0.452148

Position: -0.995347 0.185661 2.1215
Normal: 0.180494 0.551878 0.814158
UV: 0.818848 0.432617

Position: -0.992116 0.0371359 2.13607
Normal: 0.205903 -0.3082 0.928772
UV: 0.818848 0.452148

Position: -1.17878 0.185661 2.1255
Normal: -0.14481 0.551878 0.821256
UV: 0.84375 0.432617

Position: -1.18138 0.0371359 2.1402
Normal: -0.165196 -0.308199 0.936869
UV: 0.84375 0.452148

Position: -1.34979 0.185661 2.059
Normal: -0.448068 0.551878 0.703325
UV: 0.868652 0.432617

Position: -1.35781 0.0371359 2.07159
Normal: -0.511146 -0.308199 0.802336
UV: 0.868652 0.452148

Position: -1.48233 0.185661 1.93212
Normal: -0.683111 0.551878 0.47832
UV: 0.893555 0.432617

Position: -1.49456 0.0371359 1.94068
Normal: -0.7701 -0.366553 0.522096
UV: 0.893555 0.452148

Position: -0.836443 0.0371363 1.25321
Normal: 0.497555 -0.377453 -0.781005
UV: 0.71875 0.452148

Position: -0.844465 0.185661 1.2658
Normal: 0.448067 0.551879 -0.703325
UV: 0.71875 0.432617

Position: -1.01288 0.0371363 1.1846
Normal: 0.175366 -0.366553 -0.913721
UV: 0.743652 0.452148

Position: -1.01547 0.185661 1.1993
Normal: 0.14481 0.551878 -0.821255
UV: 0.743652 0.432617

Position: -1.20214 0.0371363 1.18873
Normal: -0.205903 -0.3082 -0.928772
UV: 0.768555 0.452148

Position: -1.19891 0.185661 1.2033
Normal: -0.180494 0.551878 -0.814157
UV: 0.768555 0.432617

Position: -1.37541 0.0371362 1.26497
Normal: -0.545656 -0.3082 -0.779277
UV: 0.793945 0.452148

Position: -1.36685 0.185661 1.2772
Normal: -0.47832 0.551879 -0.683111
UV: 0.793945 0.432617

Position: -1.50632 0.0371361 1.40172
Normal: -0.802337 -0.3082 -0.511145
UV: 0.818848 0.452148

Position: -1.49372 0.185661 1.40974
Normal: -0.703325 0.551879 -0.448067
UV: 0.818848 0.432617

Position: -1.57493 0.0371361 1.57815
Normal: -0.935918 -0.317361 -0.152772
UV: 0.84375 0.452148

Position: -1.56022 0.185661 1.58074
Normal: -0.821256 0.551878 -0.144809
UV: 0.84375 0.432617

Position: -1.5708 0.037136 1.76741
Normal: -0.904933 -0.375004 0.201169
UV: 0.868652 0.452148

Position: -1.55622 0.185661 1.76418
Normal: -0.814157 0.551878 0.180495
UV: 0.868652 0.432617

Position: -1.32477 -0.0278236 2.01973
Normal: -0.385338 -0.703056 0.597684
UV: 0.868652 0.462402

Position: -1.44419 -0.00979186 1.90542
Normal: -0.521378 -0.793677 0.313435
UV: 0.893555 0.462402

Position: -1.1707 -0.0278236 2.07965
Normal: -0.126112 -0.68743 0.715217
UV: 0.84375 0.462402

Position: -1.00542 -0.0278236 2.07604
Normal: 0.157189 -0.687431 0.709035
UV: 0.818848 0.462402

Position: -0.85411 -0.0278235 2.00946
Normal: 0.416561 -0.68743 0.59491
UV: 0.793945 0.462402

Position: -0.739794 -0.0278235 1.89005
Normal: 0.6297 -0.687066 0.362517
UV: 0.768555 0.462402

Position: -0.679878 -0.00979165 1.73597
Normal: 0.617286 -0.779733 0.104754
UV: 0.743652 0.462402

Position: -0.683484 -0.0097916 1.5707
Normal: 0.592318 -0.794931 -0.131314
UV: 0.71875 0.462402

Position: -0.750064 -0.00979154 1.41938
Normal: 0.496979 -0.794931 -0.347989
UV: 0.693848 0.462402

Position: -0.86948 -0.0097915 1.30507
Normal: 0.32598 -0.794932 -0.511684
UV: 0.71875 0.462402

Position: -1.02355 -0.0097915 1.24515
Normal: 0.147085 -0.794213 -0.58957
UV: 0.743652 0.462402

Position: -1.18883 -0.0278233 1.24876
Normal: -0.15015 -0.703058 -0.6951
UV: 0.768555 0.462402

Position: -1.34014 -0.0278233 1.31534
Normal: -0.416559 -0.687432 -0.594909
UV: 0.793945 0.462402

Position: -1.45446 -0.0278234 1.43475
Normal: -0.612512 -0.687432 -0.390213
UV: 0.818848 0.462402

Position: -1.51437 -0.0278235 1.58883
Normal: -0.720324 -0.687091 -0.095072
UV: 0.84375 0.462402

Position: -1.51077 -0.0104505 1.7541
Normal: -0.614462 -0.776117 0.141699
UV: 0.868652 0.462402

Position: -1.39759 0.233775 1.87279
Normal: -0.197727 0.97043 0.13845
UV: 0.947266 0.583496

Position: -1.45523 0.233775 1.74179
Normal: -0.235659 0.970431 0.0522447
UV: 0.943848 0.566895

Position: -1.29421 0.233774 1.97175
Normal: -0.129694 0.970431 0.203578
UV: 0.943848 0.599609

Position: -1.16082 0.233774 2.02363
Normal: -0.0419153 0.970431 0.237713
UV: 0.93457 0.61377

Position: -1.45835 0.233775 1.59871
Normal: -0.237713 0.970431 -0.0419146
UV: 0.93457 0.552734

Position: -1.01774 0.233774 2.0205
Normal: 0.0522438 0.970431 0.235658
UV: 0.920898 0.623047

Position: -1.40648 0.233775 1.46532
Normal: -0.203578 0.970431 -0.129693
UV: 0.920898 0.543457

Position: -0.88674 0.233775 1.96286
Normal: 0.13845 0.970431 0.197728
UV: 0.904297 0.626465

Position: -1.30751 0.233775 1.36194
Normal: -0.13845 0.970431 -0.197726
UV: 0.904297 0.540527

Position: -0.787772 0.233775 1.85948
Normal: 0.203578 0.970431 0.129694
UV: 0.887695 0.623047

Position: -1.17652 0.233775 1.3043
Normal: -0.0522444 0.970431 -0.235658
UV: 0.887695 0.543457

