UV: 0.743164 0.125488

Position: 1.23487 1.57874 -0.272456
Normal: -7.46361e-09 0.955263 0.295756
UV: 0.709473 0.125488

Position: 1.23487 1.6169 -0.336497
Normal: -9.23036e-08 0.999995 -0.00323674
UV: 0.709473 0.143555

Position: 1.36365 1.6169 -0.310883
Normal: 0.00123865 0.999995 -0.0029907
UV: 0.743164 0.143555

Position: 1.42753 1.57874 -0.192655
Normal: -0.209131 0.955264 0.209131
UV: 0.776367 0.125488

Position: 1.47281 1.6169 -0.237939
Normal: 0.00228897 0.999995 -0.00228886
UV: 0.776367 0.143555

Position: 1.48659 1.57874 -0.104264
Normal: -0.273243 0.955264 0.113181
UV: 0.810059 0.125488

Position: 1.54576 1.6169 -0.128772
Normal: 0.00299109 0.999995 -0.0012388
UV: 0.810059 0.143555

Position: 1.50733 1.57874 3.6986e-08
Normal: -0.295756 0.955263 -2.73666e-08
UV: 0.84375 0.125488

Position: 1.23487 1.55901 -0.463466
Normal: -2.377e-07 0.727745 -0.685848
UV: 0.709473 0.165039

Position: 1.41224 1.55901 -0.428187
Normal: 0.262462 0.727745 -0.633641
UV: 0.743164 0.165039

Position: 1.56259 1.55901 -0.32772
Normal: 0.484968 0.727745 -0.484967
UV: 0.776367 0.165039

Position: 1.66306 1.55901 -0.177361
Normal: 0.633639 0.727747 -0.262463
UV: 0.810059 0.165039

Position: 1.57137 1.6169 4.88711e-08
Normal: 0.00323659 0.999995 -1.23071e-07
UV: 0.84375 0.143555

Position: 1.48659 1.57874 0.104264
Normal: -0.273243 0.955263 -0.113181
UV: 0.876953 0.125488

Position: 1.54576 1.6169 0.128772
Normal: 0.00299064 0.999995 0.00123881
UV: 0.876953 0.143555

Position: 1.42753 1.57874 0.192655
Normal: -0.209131 0.955263 -0.209131
UV: 0.910645 0.125488

Position: 1.47281 1.6169 0.237939
Normal: 0.0022893 0.999995 0.00228925
UV: 0.910645 0.143555

Position: 1.33914 1.57874 0.251716
Normal: -0.113181 0.955264 -0.273243
UV: 0.944336 0.125488

Position: 1.69834 1.55901 6.0807e-08
Normal: 0.685849 0.727744 6.10953e-07
UV: 0.84375 0.165039

Position: 1.66306 1.55901 0.177361
Normal: 0.633639 0.727746 0.262462
UV: 0.876953 0.165039

Position: 1.56259 1.55901 0.32772
Normal: 0.484966 0.727747 0.484967
UV: 0.910645 0.165039

Position: 1.36365 1.6169 0.310883
Normal: 0.00123902 0.999995 0.0029912
UV: 0.944336 0.143555

Position: 1.23487 1.57874 0.272456
Normal: 6.96603e-08 0.955264 -0.295756
UV: 0.977539 0.125488

Position: 1.23487 1.6169 0.336497
Normal: 1.87283e-08 0.999995 0.00323711
UV: 0.977539 0.143555

Position: 1.41224 1.55901 0.428186
Normal: 0.262463 0.727745 0.63364
UV: 0.944336 0.165039

Position: 1.23487 1.55901 0.463466
Normal: 1.54184e-08 0.727745 0.685848
UV: 0.977539 0.165039

Position: 1.13061 1.57874 0.251716
Normal: 0.113181 0.955263 -0.273243
UV: 0.944336 0.125488

Position: 1.1061 1.6169 0.310883
Normal: -0.00123855 0.999995 0.00299036
UV: 0.944336 0.143555

Position: 1.04222 1.57874 0.192655
Normal: 0.209131 0.955264 -0.209131
UV: 0.910645 0.125488

Position: 0.996936 1.6169 0.237939
Normal: -0.00228919 0.999995 0.0022891
UV: 0.910645 0.143555

Position: 0.983159 1.57874 0.104264
Normal: 0.273243 0.955264 -0.113181
UV: 0.876953 0.125488

Position: 0.923992 1.6169 0.128772
Normal: -0.00299109 0.999995 0.00123893
UV: 0.876953 0.143555

Position: 0.962419 1.57874 6.63475e-08
Normal: 0.295756 0.955263 5.97089e-08
UV: 0.84375 0.125488

Position: 1.05751 1.55901 0.428187
Normal: -0.262462 0.727745 0.633641
UV: 0.944336 0.165039

Position: 0.907155 1.55901 0.32772
Normal: -0.484966 0.727746 0.484967
UV: 0.910645 0.165039

Position: 0.806688 1.55901 0.177361
Normal: -0.63364 0.727745 0.262463
UV: 0.876953 0.165039

Position: 0.898378 1.6169 8.26629e-08
Normal: -0.00323634 0.999995 1.31098e-07
UV: 0.84375 0.143555

Position: 0.983159 1.57874 -0.104264
Normal: 0.273243 0.955263 0.113181
UV: 0.810059 0.125488

Position: 0.923992 1.6169 -0.128772
Normal: -0.00299127 0.999995 -0.00123921
UV: 0.810059 0.143555

Position: 1.04222 1.57874 -0.192655
Normal: 0.209131 0.955263 0.209132
UV: 0.776367 0.125488

Position: 0.996936 1.6169 -0.237939
Normal: -0.00228845 0.999995 -0.00228824
UV: 0.776367 0.143555

Position: 1.13061 1.57874 -0.251716
Normal: 0.113181 0.955264 0.273242
UV: 0.743164 0.125488

Position: 0.771409 1.55901 1.13028e-07
Normal: -0.685847 0.727746 2.43481e-07
UV: 0.84375 0.165039

Position: 0.806688 1.55901 -0.177361
Normal: -0.63364 0.727745 -0.262463
UV: 0.810059 0.165039

Position: 0.907155 1.55901 -0.32772
Normal: -0.484966 0.727746 -0.484968
UV: 0.776367 0.165039

Position: 1.1061 1.6169 -0.310883
Normal: -0.00123885 0.999995 -0.00299132
UV: 0.743164 0.143555

Position: 1.05751 1.55901 -0.428186
Normal: -0.262462 0.727745 -0.633641
UV: 0.743164 0.165039

Position: 1.72076 1.52163 6.48497e-08
Normal: 0.94885 0.315727 4.70353e-07
UV: 0.84375 0.171387

Position: 1.68377 1.52163 0.185941
Normal: 0.876622 0.31573 0.363109
UV: 0.876953 0.171387

Position: 1.68377 1.52163 -0.185941
Normal: 0.876622 0.31573 -0.363109
UV: 0.810059 0.171387

Position: 1.57845 1.52163 -0.343573
Normal: 0.670938 0.315728 -0.670938
UV: 0.776367 0.171387

Position: 1.42082 1.52163 -0.4489
Normal: 0.36311 0.315728 -0.876622
UV: 0.743164 0.171387

Position: 1.23487 1.52163 -0.485886
Normal: -8.64844e-07 0.315728 -0.94885
UV: 0.709473 0.171387

Position: 1.57845 1.52163 0.343573
Normal: 0.670938 0.315731 0.670937
UV: 0.910645 0.171387

Position: 1.42082 1.52163 0.4489
Normal: 0.363109 0.315728 0.876623
UV: 0.944336 0.171387

Position: 1.23487 1.52163 0.485886
Normal: 4.55181e-08 0.315728 0.94885
UV: 0.977539 0.171387

Position: 1.04893 1.52163 -0.4489
Normal: -0.363108 0.315728 -0.876623
UV: 0.743164 0.171387

Position: 0.891302 1.52163 -0.343573
Normal: -0.670937 0.315729 -0.670939
UV: 0.776367 0.171387

Position: 0.785975 1.52163 -0.185941
Normal: -0.876622 0.315728 -0.36311
UV: 0.810059 0.171387

Position: 1.04893 1.52163 0.4489
Normal: -0.363109 0.315728 0.876623
UV: 0.944336 0.171387

Position: 0.891302 1.52163 0.343573
Normal: -0.670937 0.31573 0.670938
UV: 0.910645 0.171387

Position: 0.785975 1.52163 0.185941
Normal: -0.876623 0.315728 0.363109
UV: 0.876953 0.171387

Position: 0.748989 1.52163 1.20735e-07
Normal: -0.94885 0.315728 2.80695e-07
UV: 0.84375 0.171387

Position: 1.59174 1.3636 -0.356869
Normal: 0.702154 0.118151 -0.702154
UV: 0.776367 0.198242

Position: 1.70115 1.3636 -0.193137
Normal: 0.917408 0.11815 -0.380003
UV: 0.810059 0.198242

Position: 1.73956 1.3636 6.62693e-08
Normal: 0.992996 0.118151 -1.47205e-08
UV: 0.84375 0.198242

Position: 1.70115 1.3636 0.193136
Normal: 0.917408 0.11815 0.380003
UV: 0.876953 0.198242

Position: 1.59174 1.3636 0.356869
Normal: 0.702154 0.118151 0.702154
UV: 0.910645 0.198242

Position: 1.42801 1.3636 -0.466272
Normal: 0.380003 0.118151 -0.917408
UV: 0.743164 0.198242

Position: 1.23487 1.3636 -0.504689
Normal: -6.57516e-07 0.118151 -0.992996
UV: 0.709473 0.198242

Position: 1.42801 1.3636 0.466272
Normal: 0.380003 0.118151 0.917409
UV: 0.944336 0.198242

Position: 1.23487 1.3636 0.504689
Normal: 0 0.118151 0.992996
UV: 0.977539 0.198242

Position: 1.04174 1.3636 -0.466272
Normal: -0.380003 0.118151 -0.917409
UV: 0.944336 0.198242

Position: 1.23487 1.3636 -0.504689
Normal: -6.57516e-07 0.118151 -0.992996
UV: 0.977539 0.198242

Position: 1.23487 1.52163 -0.485886
Normal: -8.64844e-07 0.315728 -0.94885
UV: 0.977539 0.171387

Position: 1.04893 1.52163 -0.4489
Normal: -0.363108 0.315728 -0.876623
UV: 0.944336 0.171387

Position: 0.878006 1.3636 -0.35687
Normal: -0.702153 0.118152 -0.702155
UV: 0.910645 0.198242

Position: 0.891302 1.52163 -0.343573
Normal: -0.670937 0.315729 -0.670939
UV: 0.910645 0.171387

Position: 1.04893 1.52163 0.4489
Normal: -0.363109 0.315728 0.876623
UV: 0.743164 0.171387

Position: 1.23487 1.52163 0.485886
Normal: 4.55181e-08 0.315728 0.94885
UV: 0.709473 0.171387

Position: 1.23487 1.3636 0.504689
Normal: 0 0.118151 0.992996
UV: 0.709473 0.198242

Position: 1.04174 1.3636 0.466272
Normal: -0.380003 0.118151 0.917408
UV: 0.743164 0.198242

Position: 0.891302 1.52163 0.343573
Normal: -0.670937 0.31573 0.670938
UV: 0.776367 0.171387

Position: 0.878005 1.3636 0.356869
Normal: -0.702154 0.118151 0.702154
UV: 0.776367 0.198242

Position: 0.768602 1.3636 -0.193137
Normal: -0.917408 0.118151 -0.380004
UV: 0.876953 0.198242

Position: 0.785975 1.52163 -0.185941
Normal: -0.876622 0.315728 -0.36311
UV: 0.876953 0.171387

Position: 0.730185 1.3636 1.26366e-07
Normal: -0.992996 0.118151 2.9441e-07
UV: 0.84375 0.198242

Position: 0.768602 1.3636 0.193136
Normal: -0.917408 0.118151 0.380003
UV: 0.810059 0.198242

Position: 0.785975 1.52163 0.185941
Normal: -0.876623 0.315728 0.363109
UV: 0.810059 0.171387

Position: 1.64311 1.33827 -0.169096
Normal: 0.92388 0 -0.382683
UV: 0.801758 0.384766

Position: 1.54732 1.33827 -0.312449
Normal: 0.707107 0 -0.707107
UV: 0.772461 0.384766

Position: 1.54732 0.378963 -0.312449
Normal: 0.707107 2.33554e-08 -0.707107
UV: 0.772461 0.552246

Position: 1.64311 0.378963 -0.169096
Normal: 0.92388 0 -0.382683
UV: 0.801758 0.552246

Position: 1.67674 1.33827 1.15577e-07
Normal: 1 0 1.45083e-07
UV: 0.831055 0.384766

Position: 1.67674 0.378963 1.15577e-07
Normal: 1 0 9.67222e-08
UV: 0.831055 0.552246

Position: 1.64311 1.33827 0.169096
Normal: 0.923879 0 0.382684
UV: 0.860352 0.384766

Position: 1.64311 0.378963 0.169096
Normal: 0.923879 4.58221e-08 0.382684
UV: 0.860352 0.552246

Position: 1.54732 1.33827 0.312449
Normal: 0.707107 9.83394e-09 0.707107
UV: 0.889648 0.384766

Position: 1.54732 0.378963 0.312449
Normal: 0.707107 8.68673e-08 0.707107
UV: 0.889648 0.552246

Position: 1.23487 0.378963 0.44187
Normal: 1.06394e-07 0 1
UV: 0.948242 0.552246

Position: 1.06578 0.378963 0.408234
Normal: -0.382683 0 0.92388
UV: 0.977539 0.552246

Position: 1.06578 1.33827 0.408234
Normal: -0.382683 1.56056e-08 0.92388
UV: 0.977539 0.384766

Position: 1.23487 1.33827 0.44187
Normal: 7.73778e-08 0 1
UV: 0.948242 0.384766

Position: 1.40397 0.378963 0.408234
Normal: 0.382684 3.12112e-08 0.923879
UV: 0.918945 0.552246

Position: 1.40397 1.33827 0.408234
Normal: 0.382684 0 0.923879
UV: 0.918945 0.384766

Position: 1.40397 1.33827 -0.408234
Normal: 0.382684 3.40481e-08 -0.923879
UV: 0.742676 0.384766

Position: 1.40397 0.378963 -0.408234
Normal: 0.382684 2.98539e-08 -0.92388
UV: 0.742676 0.552246

Position: 1.23487 1.33827 -0.44187
Normal: -6.28695e-07 2.75496e-08 -1
UV: 0.772461 0.384766

Position: 1.23487 0.378963 -0.44187
Normal: -5.90006e-07 2.47348e-08 -1
UV: 0.772461 0.552246

Position: 1.06578 1.33827 -0.408234
Normal: -0.382683 5.15216e-08 -0.92388
UV: 0.801758 0.384766

Position: 1.06578 0.378963 -0.408234
Normal: -0.382683 1.77619e-08 -0.92388
UV: 0.801758 0.552246

Position: 0.922426 1.33827 -0.312449
Normal: -0.707106 1.45598e-08 -0.707108
UV: 0.831055 0.384766

Position: 0.922426 0.378963 -0.312449
Normal: -0.707106 -9.06456e-08 -0.707108
UV: 0.831055 0.552246

Position: 0.922426 0.378963 0.312449
Normal: -0.707107 2.83292e-08 0.707107
UV: 0.948242 0.552246

Position: 0.922426 1.33827 0.312449
Normal: -0.707106 -4.9487e-08 0.707107
UV: 0.948242 0.384766

Position: 0.82664 1.33827 -0.169096
Normal: -0.923879 -1.255e-07 -0.382684
UV: 0.860352 0.384766

Position: 0.826641 0.378963 -0.169096
Normal: -0.923879 -8.95617e-08 -0.382684
UV: 0.860352 0.552246

Position: 0.793005 1.33827 3.47568e-08
Normal: -1 -1.65383e-07 1.64428e-07
UV: 0.889648 0.384766

Position: 0.793005 0.378963 3.47568e-08
Normal: -1 0 1.54756e-07
UV: 0.889648 0.552246

Position: 0.826641 0.378963 0.169096
Normal: -0.92388 3.84918e-09 0.382684
UV: 0.918945 0.552246

Position: 0.82664 1.33827 0.169096
Normal: -0.923879 -1.72307e-07 0.382684
UV: 0.918945 0.384766

Position: 0.662514 0.656889 -0.404274
Normal: 0.62157 -0.476761 -0.62157
UV: 0.463867 0.349121

Position: 0.780833 0.636928 0.831402
Normal: 0.308106 0.893946 0.32547
UV: 0.313965 0.648438

Position: -0.780833 0.636928 0.831402
Normal: -0.308106 0.893946 0.32547
UV: 0.313965 0.875488

Position: -0.780833 0.636928 -0.962518
Normal: -0.350939 0.925877 -0.139979
UV: 0.57373 0.875488

Position: 0.780834 0.636928 -0.962518
Normal: 0.35051 0.926169 -0.139119
UV: 0.57373 0.648438

Position: -0.636765 0.347918 -2.04111
Normal: -0.317761 0.784375 -0.532714
UV: 0.725098 0.854492

Position: 0.636766 0.347918 -2.04111
Normal: 0.323265 0.820475 -0.47151
UV: 0.725098 0.669434

Position: -0.519617 0.333957 -2.09322
Normal: -0.0944795 0.820963 -0.563111
UV: 0.736816 0.837402

Position: 0.519617 0.333957 -2.09322
Normal: 0.0645582 0.827751 -0.557369
UV: 0.736816 0.686523

Position: 0.941091 -0.0572356 -0.96052
Normal: 0.988644 0.132615 -0.070691
UV: 0.573242 0.987305

Position: 0.94109 -0.0572356 0.86931
Normal: 0.913698 0.143566 0.38019
UV: 0.307617 0.987305

Position: 0.856754 0.570524 0.834939
Normal: 0.83606 0.437411 0.331173
UV: 0.3125 0.895996

Position: 0.856755 0.570524 -0.962327
Normal: 0.866115 0.48664 -0.114129
UV: 0.57373 0.895996

Position: 0.781788 -0.0572354 -2.05999
Normal: 0.833474 0.171877 -0.525148
UV: 0.73291 0.987305

Position: 0.716892 0.282155 -2.04418
Normal: 0.744234 0.419617 -0.519651
UV: 0.730957 0.939453

Position: -0.856754 0.570524 -0.962327
Normal: -0.86672 0.48459 -0.118185
UV: 0.57373 0.895996

Position: -0.856754 0.570524 0.834939
Normal: -0.83606 0.437412 0.331173
UV: 0.3125 0.895996

Position: -0.941091 -0.0572356 0.86931
Normal: -0.913698 0.143567 0.380189
UV: 0.307617 0.987305

Position: -0.941091 -0.0572356 -0.960519
Normal: -0.987266 0.138471 -0.07831
UV: 0.573242 0.987305

Position: -0.716891 0.282155 -2.04418
Normal: -0.741294 0.425311 -0.519224
UV: 0.730957 0.939453

Position: -0.781788 -0.0572354 -2.05999
Normal: -0.839324 0.181367 -0.512486
UV: 0.73291 0.987305

Position: -0.789221 0.570028 0.902065
Normal: -0.321978 0.40536 0.855578
UV: 0.285645 0.895996

Position: 0.789221 0.570028 0.902065
Normal: 0.321978 0.40536 0.855578
UV: 0.0561523 0.895996

Position: 0.87349 -0.0572356 0.936409
Normal: 0.400849 0.10369 0.910258
UV: 0.0439453 0.987305

Position: -0.873491 -0.0572356 0.936409
Normal: -0.400849 0.103691 0.910257
UV: 0.297852 0.987305

Position: 0.552362 0.250441 -2.16168
Normal: 0.238643 0.354119 -0.90424
UV: 0.935059 0.939453

Position: -0.552362 0.250442 -2.16168
Normal: -0.246308 0.369888 -0.895832
UV: 0.774902 0.939453

Position: -0.60141 -0.0572354 -2.17907
Normal: -0.308939 0.102696 -0.945521
UV: 0.767578 0.987305

Position: 0.601409 -0.0572354 -2.17907
Normal: 0.311325 0.106437 -0.944324
UV: 0.942383 0.987305

Position: 0.716892 0.282155 -2.04418
Normal: 0.744234 0.419617 -0.519651
UV: 0.958984 0.939453

Position: 0.781788 -0.0572354 -2.05999
Normal: 0.833474 0.171877 -0.525148
UV: 0.96875 0.987305

Position: -0.716891 0.282155 -2.04418
Normal: -0.741294 0.425311 -0.519224
UV: 0.750977 0.939453

Position: -0.781788 -0.0572354 -2.05999
Normal: -0.839324 0.181367 -0.512486
UV: 0.741211 0.987305

Position: -0.856754 0.570524 -0.962327
Normal: -0.86672 0.48459 -0.118185
UV: 0.57373 0.88623

Position: -0.716891 0.282155 -2.04418
Normal: -0.741294 0.425311 -0.519224
UV: 0.730957 0.866211

Position: -0.856754 0.570524 0.834939
Normal: -0.83606 0.437412 0.331173
UV: 0.3125 0.88623

Position: -0.789221 0.570028 0.902065
Normal: -0.321978 0.40536 0.855578
UV: 0.302734 0.876465

Position: 0.789221 0.570028 0.902065
Normal: 0.321978 0.40536 0.855578
UV: 0.302734 0.646973

Position: 0.856754 0.570524 0.834939
Normal: 0.83606 0.437411 0.331173
UV: 0.3125 0.637207

Position: 0.856755 0.570524 -0.962327
Normal: 0.866115 0.48664 -0.114129
UV: 0.57373 0.637207

Position: 0.716892 0.282155 -2.04418
Normal: 0.744234 0.419617 -0.519651
UV: 0.730957 0.657715

Position: 0.552362 0.250441 -2.16168
Normal: 0.238643 0.354119 -0.90424
UV: 0.748047 0.681641

Position: -0.552362 0.250442 -2.16168
Normal: -0.246308 0.369888 -0.895832
UV: 0.748047 0.842285

Position: 0.856754 0.570524 0.834939
Normal: 0.83606 0.437411 0.331173
UV: 0.0463867 0.895996

Position: 0.94109 -0.0572356 0.86931
Normal: 0.913698 0.143566 0.38019
UV: 0.0341797 0.987305

Position: -0.856754 0.570524 0.834939
Normal: -0.83606 0.437412 0.331173
UV: 0.29541 0.895996

Position: 1.42203 0.488476 -0.812925
Normal: 0.689293 0.718542 -0.0925886
UV: 0.913086 0.0205078

Position: 1.4211 0.48518 -0.740561
Normal: 0.659938 0.651897 -0.373513
UV: 0.913086 0.0112305

Position: 1.23617 0.562856 -0.740561
Normal: 0.0058804 0.925537 -0.378611
UV: 0.891113 0.0112305

Position: 1.23487 0.565561 -0.825038
Normal: -0.00164804 0.990278 -0.139094
UV: 0.891113 0.0205078

Position: 1.42198 0.446805 -0.943605
Normal: 0.687253 0.638496 -0.346419
UV: 0.913086 0.0395508

Position: 1.23487 0.515578 -0.981186
Normal: 0.000134342 0.87907 -0.476694
UV: 0.891113 0.0395508

Position: 1.42228 0.294715 -1.12965
Normal: 0.695467 0.511231 -0.504943
UV: 0.913086 0.0693359

Position: 1.23487 0.351688 -1.18235
Normal: 0.000327971 0.712273 -0.701902
UV: 0.891113 0.0693359

Position: 1.42249 -0.0312972 -1.40222
Normal: 0.714595 0.449272 -0.536198
UV: 0.913086 0.112793

Position: 1.23487 0.0225134 -1.45829
Normal: 0.000300026 0.642118 -0.766606
UV: 0.891113 0.112793

Position: 1.05047 0.487012 -0.740561
Normal: -0.65028 0.660227 -0.375814
UV: 0.868652 0.0112305

Position: 1.04771 0.488432 -0.813208
Normal: -0.691622 0.716424 -0.0916258
UV: 0.868652 0.0205078

Position: 1.04777 0.446596 -0.943991
Normal: -0.687191 0.638612 -0.34633
UV: 0.868652 0.0395508

Position: 1.04747 0.294687 -1.12968
Normal: -0.695303 0.51118 -0.505221
UV: 0.868652 0.0693359

Position: 1.04725 -0.0312972 -1.40222
Normal: -0.714487 0.448637 -0.536874
UV: 0.868652 0.112793

Position: 1.41927 0.114547 -0.740561
Normal: 0.624447 -0.707206 -0.331549
UV: 0.95752 0.0112305

Position: 1.49695 0.299484 -0.740561
Normal: 0.933792 -0.00848138 -0.357715
UV: 0.935547 0.0112305

Position: 1.5002 0.301701 -0.783926
Normal: 0.998556 0.0453912 0.0287388
UV: 0.935547 0.0205078

Position: 1.50019 0.279983 -0.853057
Normal: 0.998772 0.0433482 -0.0240077
UV: 0.935547 0.0395508

Position: 1.42262 0.0187032 -0.874496
Normal: 0.71974 -0.492232 0.489573
UV: 0.95752 0.0693359

Position: 1.50021 0.15685 -1.00217
Normal: 0.999706 0.0169998 -0.0173171
UV: 0.935547 0.0693359

Position: 1.42249 -0.291118 -1.13148
Normal: 0.697372 -0.45783 0.55142
UV: 0.95752 0.112793

Position: 1.50021 -0.161208 -1.26685
Normal: 0.999857 -0.0104369 0.0133294
UV: 0.935547 0.112793

Position: 1.23358 0.0387021 -0.740561
Normal: 0.00431305 -0.821202 -0.570622
UV: 0.97998 0.0112305

Position: 1.42307 0.112485 -0.760528
Normal: 0.618054 -0.714802 0.327211
UV: 0.95752 0.0205078

Position: 1.04666 0.112554 -0.760542
Normal: -0.631296 -0.717663 0.293981
UV: 0.824219 0.0205078

Position: 1.04864 0.116379 -0.740561
Normal: -0.68649 -0.66164 -0.301603
UV: 0.824219 0.0112305

Position: 1.23358 0.0387021 -0.740561
Normal: 0.00431305 -0.821202 -0.570622
UV: 0.801758 0.0112305

Position: 0.972794 0.302075 -0.740561
Normal: -0.932248 0.00850703 -0.36172
UV: 0.84668 0.0112305

Position: 0.969544 0.301657 -0.784206
Normal: -0.998618 0.0420832 0.031477
UV: 0.84668 0.0205078

Position: 0.969549 0.279778 -0.853435
Normal: -0.998774 0.0438209 -0.0230421
UV: 0.84668 0.0395508

Position: 0.969536 0.156822 -1.0022
Normal: -0.999713 0.0163654 -0.0175165
UV: 0.84668 0.0693359

Position: 0.969535 -0.161208 -1.26685
Normal: -0.999849 -0.0110233 0.0134401
UV: 0.84668 0.112793

Position: 1.04712 0.018731 -0.874465
Normal: -0.70662 -0.489148 0.511295
UV: 0.824219 0.0693359

Position: 1.04725 -0.291118 -1.13148
Normal: -0.697285 -0.457602 0.55172
UV: 0.824219 0.112793

Position: 1.23487 -0.0385239 -0.821554
Normal: -0.0154354 -0.66138 0.749893
UV: 0.97998 0.0693359

Position: 1.23487 -0.344928 -1.07541
Normal: -0.000187346 -0.638178 0.769889
UV: 0.97998 0.112793

Position: 1.23487 -0.0385239 -0.821554
Normal: -0.0154354 -0.66138 0.749893
UV: 0.801758 0.0693359

Position: 1.23487 -0.344928 -1.07541
Normal: -0.000187346 -0.638178 0.769889
UV: 0.801758 0.112793

Position: 1.23617 0.562856 -0.740561
Normal: 0.0058804 0.925537 -0.378611
UV: 0.74707 0.112793

Position: 1.4211 0.48518 -0.740561
Normal: 0.659938 0.651897 -0.373513
UV: 0.707031 0.112793

Position: 1.46639 0.531963 -0.668944
Normal: 0.654424 0.653931 -0.379609
UV: 0.707031 0.0991211

Position: 1.23511 0.627959 -0.668944
Normal: 0.000347775 0.925147 -0.379608
UV: 0.74707 0.0991211

Position: 1.05047 0.487012 -0.740561
Normal: -0.65028 0.660227 -0.375814
UV: 0.787109 0.112793

Position: 1.00369 0.532298 -0.668944
Normal: -0.653931 0.654425 -0.379608
UV: 0.787109 0.0991211

Position: 1.56205 0.300542 -0.668944
Normal: 0.925147 -0.000348714 -0.379608
UV: 0.66748 0.0991211

Position: 1.49695 0.299484 -0.740561
Normal: 0.933792 -0.00848138 -0.357715
UV: 0.66748 0.112793

Position: 1.46605 0.0692606 -0.668944
Normal: 0.653931 -0.654424 -0.379608
UV: 0.627441 0.0991211

Position: 1.41927 0.114547 -0.740561
Normal: 0.624447 -0.707206 -0.331549
UV: 0.627441 0.112793

Position: 1.23463 -0.0264008 -0.668944
Normal: -0.000349109 -0.925147 -0.379608
UV: 0.66748 0.0991211

Position: 1.23358 0.0387021 -0.740561
Normal: 0.00431305 -0.821202 -0.570622
UV: 0.66748 0.112793

Position: 1.00335 0.0695954 -0.668944
Normal: -0.654424 -0.653932 -0.379608
UV: 0.707031 0.0991211

Position: 1.04864 0.116379 -0.740561
Normal: -0.68649 -0.66164 -0.301603
UV: 0.707031 0.112793

Position: 0.907691 0.301016 -0.668944
Normal: -0.925147 0.000348697 -0.379608
UV: 0.74707 0.0991211

Position: 0.972794 0.302075 -0.740561
Normal: -0.932248 0.00850703 -0.36172
UV: 0.74707 0.112793

Position: 1.584 0.300779 -0.446072
Normal: 0.995204 6.13423e-05 -0.0978183
UV: 0.66748 0.0668945

Position: 1.48174 0.547653 -0.446072
Normal: 0.703672 0.703759 -0.0978193
UV: 0.707031 0.0668945

Position: 1.48174 0.0539058 -0.446072
Normal: 0.703759 -0.703672 -0.0978188
UV: 0.627441 0.0668945

Position: 1.23487 0.649911 -0.446072
Normal: -6.1973e-05 0.995204 -0.0978196
UV: 0.74707 0.0668945

Position: 0.987998 0.547653 -0.446072
Normal: -0.703759 0.703672 -0.0978186
UV: 0.787109 0.0668945

Position: 1.23487 -0.0483526 -0.446072
Normal: 6.12373e-05 -0.995204 -0.0978191
UV: 0.66748 0.0668945

Position: 0.987998 0.0539059 -0.446072
Normal: -0.703672 -0.703759 -0.0978185
UV: 0.707031 0.0668945

Position: 0.885739 0.300779 -0.446072
Normal: -0.995204 -6.14475e-05 -0.0978182
UV: 0.74707 0.0668945

Position: 1.61051 -0.214999 -1.14315
Normal: 0.999483 0.0321412 -2.71902e-07
UV: 0.642578 0.0566406

Position: 1.58192 -0.214999 -0.9994
Normal: 0.923402 0.0321407 0.382486
UV: 0.621582 0.0566406

Position: 1.57533 0.00674216 -1.00213
Normal: 0.845796 0.402357 0.350339
UV: 0.621582 0.0244141

Position: 1.60338 0.00674213 -1.14315
Normal: 0.915483 0.402357 -7.10728e-08
UV: 0.642578 0.0244141

Position: 1.58192 -0.214999 -1.2869
Normal: 0.923402 0.0321411 -0.382485
UV: 0.664063 0.0566406

Position: 1.57533 0.00674213 -1.28417
Normal: 0.845796 0.402357 -0.350339
UV: 0.664063 0.0244141

Position: 1.50049 -0.214999 -1.40877
Normal: 0.706742 0.0321412 -0.706741
UV: 0.685547 0.0566406

Position: 1.49545 0.0067422 -1.40373
Normal: 0.647344 0.402357 -0.647344
UV: 0.685547 0.0244141

Position: 1.50049 -0.214999 -0.877534
Normal: 0.706741 0.0321403 0.706741
UV: 0.642578 0.0566406

Position: 1.49545 0.00674217 -0.882576
Normal: 0.647344 0.402357 0.647344
UV: 0.642578 0.0244141

Position: 1.37589 0.00674209 -0.802693
Normal: 0.35034 0.402357 0.845796
UV: 0.664063 0.0244141

Position: 1.37862 -0.214999 -0.796105
Normal: 0.382486 0.0321405 0.923402
UV: 0.664063 0.0566406

Position: 1.23487 0.00674209 -0.774642
Normal: 7.51731e-08 0.402357 0.915483
UV: 0.685547 0.0244141

Position: 1.23487 -0.214999 -0.767511
Normal: -1.45662e-08 0.0321405 0.999483
UV: 0.685547 0.0566406

Position: 1.09385 0.00674213 -0.802693
Normal: -0.35034 0.402357 0.845796
UV: 0.707031 0.0244141

Position: 1.09112 -0.214999 -0.796105
Normal: -0.382486 0.0321406 0.923402
