Normal: 0.710611 -0.330316 0.621228
UV: 0.163086 0.807129

Position: -0.102935 0.636073 -0.06102
Normal: -0.259078 -0.724617 0.638599
UV: 0.131836 0.915039

Position: 0.116625 0.636073 -0.0610198
Normal: 0.25908 -0.724617 0.638599
UV: 0.131836 0.841309

Position: -0.113667 1.04064 -0.0610203
Normal: -0.362107 0.698928 0.616748
UV: 0.28125 0.918457

Position: 0.127357 1.04064 -0.0610204
Normal: 0.362108 0.698929 0.616747
UV: 0.28125 0.837891

Position: -0.228621 0.3132 0.0295904
Normal: -0.658661 -0.628548 -0.413634
UV: 0.237793 0.0898438

Position: -0.228621 0.470258 0.102894
Normal: -0.858022 -0.299217 0.417454
UV: 0.274902 0.0898438

Position: -0.153452 0.310681 0.0294562
Normal: 0.116324 -0.708989 -0.69556
UV: 0.237793 0.0737305

Position: -0.154254 0.3132 -0.0980845
Normal: 0.605564 -0.677125 -0.418084
UV: 0.553711 0.0737305

Position: -0.154254 0.470258 -0.178547
Normal: 0.845198 -0.456003 -0.27875
UV: 0.516602 0.0737305

Position: -0.228622 0.3132 -0.0980848
Normal: -0.378726 -0.78966 -0.482704
UV: 0.553711 0.0898438

Position: -0.228622 0.470258 -0.178547
Normal: -0.491605 -0.742998 -0.45418
UV: 0.516602 0.0898438

Position: -0.154254 0.470258 -0.274364
Normal: 0.559435 -0.460248 -0.689351
UV: 0.494141 0.0737305

Position: -0.154254 0.659594 -0.195777
Normal: 0.600909 0.66477 -0.443835
UV: 0.449219 0.0737305

Position: -0.228622 0.470258 -0.274364
Normal: -0.41979 -0.503972 -0.754843
UV: 0.494141 0.0898438

Position: -0.228622 0.659594 -0.195777
Normal: -0.380724 0.769037 -0.51345
UV: 0.449219 0.0898438

Position: -0.154253 0.479284 0.188756
Normal: 0.910391 -0.355154 0.212261
UV: 0.855957 0.310547

Position: -0.153452 0.660934 0.276962
Normal: -0.24256 0.678259 0.693635
UV: 0.875488 0.351563

Position: -0.154254 0.659594 0.01187
Normal: 0.819135 0.516214 -0.250082
UV: 0.81543 0.351563

Position: -0.154253 0.470258 0.102895
Normal: 0.942865 -0.234955 0.236225
UV: 0.836426 0.308594

Position: -0.154254 0.718522 0.2494
Normal: 0.600703 0.677956 0.423712
UV: 0.869629 0.365234

Position: -0.154253 0.718522 0.0585894
Normal: 0.621028 0.705684 -0.341079
UV: 0.826172 0.365234

Position: -0.154254 0.659594 -0.195777
Normal: 0.600909 0.66477 -0.443835
UV: 0.768066 0.351563

Position: -0.154254 0.470258 -0.178547
Normal: 0.845198 -0.456003 -0.27875
UV: 0.771973 0.308594

Position: -0.154254 0.3132 -0.0980845
Normal: 0.605564 -0.677125 -0.418084
UV: 0.790527 0.272461

Position: -0.153452 0.310681 0.0294562
Normal: 0.116324 -0.708989 -0.69556
UV: 0.819336 0.272461

Position: -0.154254 0.470258 -0.274364
Normal: 0.559435 -0.460248 -0.689351
UV: 0.75 0.308594

Position: 0.242313 0.470258 -0.178547
Normal: 0.491588 -0.743006 -0.454184
UV: 0.924316 0.13916

Position: 0.266096 0.337667 -0.0831283
Normal: 0.900606 -0.370838 -0.226689
UV: 0.889648 0.188477

Position: 0.266096 0.494725 -0.163591
Normal: 0.973824 -0.193938 -0.118552
UV: 0.919434 0.130371

Position: 0.266096 0.494725 -0.237717
Normal: 0.927894 -0.207027 -0.310084
UV: 0.946777 0.130371

Position: 0.242313 0.659594 -0.195777
Normal: 0.38071 0.769041 -0.513454
UV: 0.931152 0.0688477

Position: 0.242313 0.470258 -0.274364
Normal: 0.41978 -0.503975 -0.754847
UV: 0.960449 0.13916

Position: 0.266096 0.635127 -0.179441
Normal: 0.900995 0.360803 -0.240893
UV: 0.925293 0.078125

Position: 0.167945 0.659594 0.01187
Normal: -0.818764 0.516967 -0.24974
UV: 0.81543 0.351563

Position: 0.167945 0.659594 0.274439
Normal: -0.583012 -0.348709 0.733825
UV: 0.875488 0.351563

Position: 0.167945 0.479284 0.188756
Normal: -0.959245 0.280298 -0.0358093
UV: 0.855957 0.310547

Position: 0.167945 0.479283 0.188756
Normal: -0.49702 -0.862985 0.0907124
UV: 0.855957 0.310547

Position: 0.167945 0.470258 0.102895
Normal: -0.965312 0.109435 -0.237058
UV: 0.836426 0.308594

Position: 0.167945 0.718522 0.0585894
Normal: -0.621029 0.705683 -0.341078
UV: 0.826172 0.365234

Position: 0.167945 0.718522 0.2494
Normal: -0.600799 0.676664 0.425636
UV: 0.869629 0.365234

Position: 0.167234 0.660785 0.276682
Normal: 0.304219 0.940382 0.152092
UV: 0.875488 0.351563

Position: 0.167944 0.470258 -0.178547
Normal: -0.845199 -0.456004 -0.278746
UV: 0.771973 0.308594

Position: 0.167944 0.659594 -0.195777
Normal: -0.60091 0.66477 -0.443834
UV: 0.768066 0.351563

Position: 0.167945 0.470258 0.102895
Normal: -0.289701 -0.39958 0.869718
UV: 0.836426 0.308594

Position: 0.167233 0.310961 0.0294711
Normal: -0.0473337 -0.437013 -0.898209
UV: 0.819336 0.272461

Position: 0.167944 0.313199 -0.0980845
Normal: -0.60566 -0.677272 -0.417706
UV: 0.790527 0.272461

Position: 0.167944 0.470258 -0.274364
Normal: -0.559436 -0.460248 -0.68935
UV: 0.75 0.308594

Position: -0.252403 0.493145 0.0865752
Normal: -0.971273 -0.19376 0.138154
UV: 0.82666 0.130859

Position: -0.252403 0.635127 0.0236953
Normal: -0.966165 0.232223 -0.112242
UV: 0.850098 0.078125

Position: -0.252403 0.502182 0.172547
Normal: -0.900601 -0.354768 0.251113
UV: 0.794922 0.127441

Position: -0.252403 0.494725 -0.163591
Normal: -0.973827 -0.19393 -0.118544
UV: 0.919434 0.130371

Position: -0.252403 0.635127 -0.179442
Normal: -0.901005 0.360785 -0.24088
UV: 0.925293 0.078125

Position: -0.252403 0.337667 0.0140091
Normal: -0.900741 -0.366371 0.233318
UV: 0.853516 0.188477

Position: -0.252403 0.337667 -0.0831287
Normal: -0.900614 -0.370824 -0.226678
UV: 0.889648 0.188477

Position: -0.252403 0.494725 -0.237718
Normal: -0.927902 -0.207015 -0.310068
UV: 0.946777 0.130371

Position: -0.228621 0.659594 0.274438
Normal: -0.472754 0.283284 0.834418
UV: 0.756836 0.0688477

Position: -0.228621 0.479283 0.188755
Normal: -0.962563 -0.262351 -0.0681492
UV: 0.788574 0.135742

Position: -0.252403 0.660155 0.247615
Normal: -0.901853 -0.00903269 0.431948
UV: 0.76709 0.0688477

Position: -0.228621 0.470258 0.102894
Normal: -0.858022 -0.299217 0.417454
UV: 0.821777 0.139648

Position: -0.228622 0.718522 0.0585891
Normal: -0.375361 0.834515 -0.403347
UV: 0.836914 0.046875

Position: -0.228622 0.718522 0.2494
Normal: -0.385655 0.772863 0.503937
UV: 0.766113 0.046875

Position: -0.252403 0.694055 0.0704146
Normal: -0.90128 0.390064 -0.188532
UV: 0.83252 0.0561523

Position: -0.252403 0.694055 0.233211
Normal: -0.900944 0.361896 0.239439
UV: 0.772461 0.0561523

Position: -0.228622 0.659594 0.0118697
Normal: -0.463694 0.797706 -0.385556
UV: 0.854004 0.0688477

Position: -0.228622 0.659594 -0.195777
Normal: -0.380724 0.769037 -0.51345
UV: 0.931152 0.0688477

Position: -0.228621 0.3132 0.0295904
Normal: -0.658661 -0.628548 -0.413634
UV: 0.847656 0.197754

Position: -0.228622 0.3132 -0.0980848
Normal: -0.378726 -0.78966 -0.482704
UV: 0.895508 0.197754

Position: -0.228622 0.470258 -0.178547
Normal: -0.491605 -0.742998 -0.45418
UV: 0.924316 0.13916

Position: -0.228622 0.470258 -0.274364
Normal: -0.41979 -0.503972 -0.754843
UV: 0.960449 0.13916

Position: -0.153452 0.660934 0.276962
Normal: -0.24256 0.678259 0.693635
UV: 0.338867 0.0737305

Position: -0.154253 0.479284 0.188756
Normal: 0.910391 -0.355154 0.212261
UV: 0.296387 0.0737305

Position: -0.228621 0.659594 0.274438
Normal: -0.472754 0.283284 0.834418
UV: 0.338867 0.0898438

Position: -0.228621 0.479283 0.188755
Normal: -0.962563 -0.262351 -0.0681492
UV: 0.296387 0.0898438

Position: -0.154253 0.470258 0.102895
Normal: 0.942865 -0.234955 0.236225
UV: 0.274902 0.0737305

Position: -0.154253 0.718522 0.0585894
Normal: 0.621028 0.705684 -0.341079
UV: 0.38916 0.0737305

Position: -0.154254 0.718522 0.2494
Normal: 0.600703 0.677956 0.423712
UV: 0.344727 0.0737305

Position: -0.228622 0.718522 0.0585891
Normal: -0.375361 0.834515 -0.403347
UV: 0.38916 0.0898438

Position: -0.228622 0.718522 0.2494
Normal: -0.385655 0.772863 0.503937
UV: 0.344727 0.0898438

Position: -0.154254 0.659594 0.01187
Normal: 0.819135 0.516214 -0.250082
UV: 0.399902 0.0737305

Position: -0.228622 0.659594 0.0118697
Normal: -0.463694 0.797706 -0.385556
UV: 0.399902 0.0898438

Position: -0.154254 0.3132 -0.0980845
Normal: 0.605564 -0.677125 -0.418084
UV: 0.20752 0.0737305

Position: -0.228622 0.3132 -0.0980848
Normal: -0.378726 -0.78966 -0.482704
UV: 0.20752 0.0898438

Position: 0.266096 0.635127 0.0236956
Normal: 0.966162 0.232231 -0.112247
UV: 0.850098 0.078125

Position: 0.266096 0.502182 0.172548
Normal: 0.900594 -0.354779 0.251121
UV: 0.794922 0.127441

Position: 0.266097 0.660155 0.247615
Normal: 0.901847 -0.00903321 0.431961
UV: 0.76709 0.0688477

Position: 0.266096 0.493145 0.0865754
Normal: 0.971271 -0.193766 0.138159
UV: 0.82666 0.130859

Position: 0.266097 0.694055 0.233211
Normal: 0.900936 0.361909 0.239448
UV: 0.772461 0.0561523

Position: 0.266096 0.694055 0.0704149
Normal: 0.901274 0.390075 -0.188538
UV: 0.83252 0.0561523

Position: 0.266096 0.337667 0.0140095
Normal: 0.900734 -0.366384 0.233325
UV: 0.853516 0.188477

Position: 0.242314 0.659594 0.274438
Normal: 0.251328 -0.115205 0.961021
UV: 0.338867 0.0898438

Position: 0.167945 0.479284 0.188756
Normal: -0.959245 0.280298 -0.0358093
UV: 0.296387 0.0737305

Position: 0.167945 0.659594 0.274439
Normal: -0.583012 -0.348709 0.733825
UV: 0.338867 0.0737305

Position: 0.242314 0.479283 0.188756
Normal: 0.237453 -0.852742 0.465239
UV: 0.296387 0.0898438

Position: 0.167945 0.470258 0.102895
Normal: -0.965312 0.109435 -0.237058
UV: 0.274902 0.0737305

Position: 0.167945 0.479283 0.188756
Normal: -0.49702 -0.862985 0.0907124
UV: 0.296387 0.0737305

Position: 0.242313 0.470258 0.102895
Normal: 0.857975 -0.29937 0.417441
UV: 0.274902 0.0898438

Position: 0.242313 0.718522 0.0585891
Normal: 0.375353 0.834517 -0.40335
UV: 0.38916 0.0898438

Position: 0.167945 0.718522 0.2494
Normal: -0.600799 0.676664 0.425636
UV: 0.344727 0.0737305

Position: 0.167945 0.718522 0.0585894
Normal: -0.621029 0.705683 -0.341078
UV: 0.38916 0.0737305

Position: 0.242314 0.718522 0.2494
Normal: 0.385073 0.772692 0.504644
UV: 0.344727 0.0898438

Position: 0.242313 0.659594 0.0118697
Normal: 0.463681 0.797712 -0.385559
UV: 0.399902 0.0898438

Position: 0.167945 0.659594 0.01187
Normal: -0.818764 0.516967 -0.24974
UV: 0.399902 0.0737305

Position: 0.167234 0.660785 0.276682
Normal: 0.304219 0.940382 0.152092
UV: 0.338867 0.0737305

Position: 0.242313 0.659594 -0.195777
Normal: 0.38071 0.769041 -0.513454
UV: 0.449219 0.0898438

Position: 0.167944 0.659594 -0.195777
Normal: -0.60091 0.66477 -0.443834
UV: 0.449219 0.0737305

Position: 0.242313 0.3132 0.0295906
Normal: 0.686681 -0.726506 -0.0256722
UV: 0.237793 0.0898438

Position: 0.167944 0.313199 -0.0980845
Normal: -0.60566 -0.677272 -0.417706
UV: 0.20752 0.0737305

Position: 0.167233 0.310961 0.0294711
Normal: -0.0473337 -0.437013 -0.898209
UV: 0.237793 0.0737305

Position: 0.242313 0.313199 -0.0980848
Normal: 0.378714 -0.789664 -0.482708
UV: 0.20752 0.0898438

Position: 0.167945 0.470258 0.102895
Normal: -0.289701 -0.39958 0.869718
UV: 0.274902 0.0737305

Position: 0.242313 0.313199 -0.0980848
Normal: 0.378714 -0.789664 -0.482708
UV: 0.553711 0.0898438

Position: 0.167944 0.470258 -0.178547
Normal: -0.845199 -0.456004 -0.278746
UV: 0.516602 0.0737305

Position: 0.167944 0.313199 -0.0980845
Normal: -0.60566 -0.677272 -0.417706
UV: 0.553711 0.0737305

Position: 0.242313 0.470258 -0.178547
Normal: 0.491588 -0.743006 -0.454184
UV: 0.516602 0.0898438

Position: 0.167944 0.470258 -0.274364
Normal: -0.559436 -0.460248 -0.68935
UV: 0.494141 0.0737305

Position: 0.242313 0.470258 -0.274364
Normal: 0.41978 -0.503975 -0.754847
UV: 0.494141 0.0898438

Position: 0.242313 0.479284 0.188755
Normal: 0.653865 0.655644 -0.377613
UV: 0.788574 0.135742

Position: 0.242314 0.659594 0.274438
Normal: 0.251328 -0.115205 0.961021
UV: 0.756836 0.0688477

Position: 0.242313 0.470258 0.102895
Normal: 0.857975 -0.29937 0.417441
UV: 0.821777 0.139648

Position: 0.242314 0.479283 0.188756
Normal: 0.237453 -0.852742 0.465239
UV: 0.788574 0.135742

Position: 0.242314 0.718522 0.2494
Normal: 0.385073 0.772692 0.504644
UV: 0.766113 0.046875

Position: 0.242313 0.718522 0.0585891
Normal: 0.375353 0.834517 -0.40335
UV: 0.836914 0.046875

Position: 0.242313 0.659594 0.0118697
Normal: 0.463681 0.797712 -0.385559
UV: 0.854004 0.0688477

Position: 0.242313 0.659595 0.274438
Normal: 0.584803 0.810523 0.032534
UV: 0.756836 0.0688477

Position: 0.242313 0.313199 -0.0980848
Normal: 0.378714 -0.789664 -0.482708
UV: 0.895508 0.197754

Position: 0.242313 0.3132 0.0295906
Normal: 0.686681 -0.726506 -0.0256722
UV: 0.847656 0.197754

Position: -0.252322 0.454954 0.205976
Normal: -0.973609 0.186281 -0.131853
UV: 0.896973 0.231445

Position: -0.228621 0.659594 0.274438
Normal: -0.472754 0.283284 0.834418
UV: 0.924316 0.161621

Position: -0.252322 0.620141 0.284472
Normal: -0.924098 0.370365 -0.0941929
UV: 0.927246 0.175781

Position: -0.228621 0.253012 0.0572562
Normal: -0.389026 -0.739401 -0.549496
UV: 0.00732422 0.135254

Position: -0.228621 0.212023 0.355171
Normal: -0.393054 -0.821276 0.413538
UV: 0.102539 0.135254

Position: -0.15367 0.232013 0.206215
Normal: -0.346754 -0.937857 -0.0136157
UV: 0.0551758 0.158691

Position: -0.228621 0.3132 0.0295904
Normal: -0.658661 -0.628548 -0.413634
UV: 0.416992 0.135254

Position: -0.154252 0.253012 0.0572564
Normal: 0.616942 -0.632814 -0.467899
UV: 0.442383 0.15918

Position: -0.154252 0.3132 0.0295901
Normal: -3.63609e-06 -0.065549 -0.997849
UV: 0.416992 0.15918

Position: -0.228621 0.253012 0.0572562
Normal: -0.389026 -0.739401 -0.549496
UV: 0.442383 0.135254

Position: -0.228621 0.470258 0.102894
Normal: -0.0920652 0.41784 -0.903844
UV: 0.362305 0.135254

Position: -0.153452 0.310681 0.0294562
Normal: 0.116324 -0.708989 -0.69556
UV: 0.416992 0.15918

Position: -0.154252 0.470259 0.102894
Normal: 0.104123 0.702378 -0.704147
UV: 0.362305 0.15918

Position: -0.228621 0.479284 0.188755
Normal: -0.176768 0.97886 -0.102894
UV: 0.336426 0.135254

Position: -0.154253 0.470258 0.102895
Normal: 0.942865 -0.234955 0.236225
UV: 0.362305 0.15918

Position: -0.154252 0.479284 0.188755
Normal: 0.359982 0.798156 -0.483074
UV: 0.336426 0.15918

Position: -0.228621 0.470258 0.102894
Normal: -0.858022 -0.299217 0.417454
UV: 0.362305 0.135254

Position: -0.22862 0.659595 0.274438
Normal: -0.0713887 0.428106 -0.900905
UV: 0.272949 0.135254

Position: -0.154253 0.479284 0.188756
Normal: 0.910391 -0.355154 0.212261
UV: 0.336426 0.15918

Position: -0.154252 0.659595 0.274439
Normal: 0.140778 0.95937 -0.244523
UV: 0.272949 0.15918

Position: -0.228621 0.479283 0.188755
Normal: -0.962563 -0.262351 -0.0681492
UV: 0.336426 0.135254

Position: -0.154252 0.253012 0.0572564
Normal: 0.616942 -0.632814 -0.467899
UV: 0.00732422 0.158691

Position: -0.154252 0.479284 0.188755
Normal: 0.359982 0.798156 -0.483074
UV: 0 1

Position: -0.154253 0.470258 0.102895
Normal: 0.942865 -0.234955 0.236225
UV: 0 1

Position: -0.154252 0.253012 0.0572564
Normal: 0.616942 -0.632814 -0.467899
UV: 0 1

Position: -0.153452 0.310681 0.0294562
Normal: 0.116324 -0.708989 -0.69556
UV: 0 1

Position: -0.154252 0.470259 0.102894
Normal: 0.104123 0.702378 -0.704147
UV: 0 1

Position: -0.154252 0.58577 0.375882
Normal: 0.353632 0.894596 0.273209
UV: 0.0834961 0.844238

Position: -0.153452 0.660934 0.276962
Normal: -0.24256 0.678259 0.693635
UV: 0.110352 0.839844

Position: -0.15367 0.232013 0.206215
Normal: -0.346754 -0.937857 -0.0136157
UV: 0.0834961 0.924805

Position: -0.154253 0.479284 0.188756
Normal: 0.910391 -0.355154 0.212261
UV: 0.109375 0.880859

Position: -0.154252 0.659595 0.274439
Normal: 0.140778 0.95937 -0.244523
UV: 0.110352 0.839844

Position: -0.154252 0.253012 0.0572564
Normal: 0.616942 -0.632814 -0.467899
UV: 0.112793 0.93457

Position: 0.266016 0.445941 0.120233
Normal: 0.908618 0.340039 -0.242462
UV: 0.866699 0.233398

Position: 0.266016 0.313117 0.0582399
Normal: 0.909456 0.00121081 -0.415799
UV: 0.842773 0.27832

Position: 0.266016 0.240213 0.341004
Normal: 0.90935 -0.371733 0.186808
UV: 0.939941 0.308594

Position: 0.266016 0.454954 0.205976
Normal: 0.973606 0.186289 -0.13186
UV: 0.896973 0.231445

Position: 0.266016 0.453614 0.458342
Normal: 0.911939 -0.0650764 0.405133
UV: 0.984375 0.236816

Position: 0.266016 0.499882 0.449722
Normal: 0.91079 0.220339 0.349159
UV: 0.982422 0.220215

Position: 0.266016 0.620141 0.284472
Normal: 0.924091 0.370383 -0.0941981
UV: 0.927246 0.175781

Position: 0.242314 0.514814 0.473384
Normal: 0.386757 0.492147 0.779878
UV: 0.990723 0.21582

Position: 0.242313 0.659595 0.274438
Normal: 0.584803 0.810523 0.032534
UV: 0.924316 0.161621

Position: 0.242313 0.449236 0.485601
Normal: 0.38687 -0.146246 0.910464
UV: 0.994141 0.23877

Position: 0.242314 0.212023 0.355171
Normal: 0.393099 -0.821198 0.41365
UV: 0.944336 0.318848

Position: 0.242313 0.253012 0.0572562
Normal: 0.389113 -0.739275 -0.549603
UV: 0.841309 0.299316

Position: 0.266016 0.276823 0.0749228
Normal: 0.90866 -0.335319 -0.248793
UV: 0.848145 0.291016

Position: 0.242313 0.3132 0.0295906
Normal: 0.686681 -0.726506 -0.0256722
UV: 0.833008 0.277832

Position: 0.242313 0.470258 0.102894
Normal: 0.0895092 0.4183 -0.903888
UV: 0.861328 0.224609

Position: 0.242313 0.470258 0.102895
Normal: 0.857975 -0.29937 0.417441
UV: 0.861328 0.224609

Position: 0.242313 0.479284 0.188755
Normal: 0.653865 0.655644 -0.377613
UV: 0.891113 0.222656

Position: 0.167945 0.58577 0.375882
Normal: -0.350152 0.895242 0.275564
UV: 0.23291 0.15918

Position: 0.242313 0.659595 0.274438
Normal: 0.584803 0.810523 0.032534
UV: 0.272949 0.135254

Position: 0.242314 0.514814 0.473384
Normal: 0.386757 0.492147 0.779878
UV: 0.194824 0.135254

Position: 0.242313 0.253012 0.0572562
Normal: 0.389113 -0.739275 -0.549603
UV: 0.00732422 0.135254

Position: 0.167945 0.253012 0.0572566
Normal: -0.611995 -0.636527 -0.469357
UV: 0.00732422 0.158691

Position: 0.167233 0.2319 0.206215
Normal: 0.344235 -0.938787 -0.0134269
UV: 0.0551758 0.158691

Position: -0.22862 0.514814 0.473384
Normal: -0.386765 0.492145 0.779876
UV: 0.194824 0.284668

Position: -0.154252 0.58577 0.375882
Normal: 0.353632 0.894596 0.273209
UV: 0.23291 0.26123

Position: -0.22862 0.449236 0.485601
Normal: -0.386875 -0.146245 0.910461
UV: 0.174805 0.284668

Position: 0.242313 0.449236 0.485601
Normal: 0.38687 -0.146246 0.910464
UV: 0.174805 0.135254

Position: -0.228621 0.212023 0.355171
Normal: -0.393054 -0.821276 0.413538
UV: 0.102539 0.284668

Position: 0.242314 0.212023 0.355171
Normal: 0.393099 -0.821198 0.41365
UV: 0.102539 0.135254

Position: -0.15367 0.232013 0.206215
Normal: -0.346754 -0.937857 -0.0136157
UV: 0.0551758 0.260742

Position: -0.154252 0.659595 0.274439
Normal: 0.140778 0.95937 -0.244523
UV: 0.272949 0.26123

Position: -0.228621 0.659594 0.274438
Normal: -0.472754 0.283284 0.834418
UV: 0.272949 0.284668

Position: -0.15367 0.232013 0.206215
Normal: -0.346754 -0.937857 -0.0136157
UV: 0.0170898 0.924805

Position: 0.167233 0.2319 0.206215
Normal: 0.344235 -0.938787 -0.0134269
UV: 0.0834961 0.924805

Position: 0.167945 0.58577 0.375882
Normal: -0.350152 0.895242 0.275564
UV: 0.0834961 0.844238

Position: -0.154252 0.58577 0.375882
Normal: 0.353632 0.894596 0.273209
UV: 0.0170898 0.844238

Position: 0.167945 0.479284 0.188756
Normal: -0.959245 0.280298 -0.0358093
UV: 0 1

Position: 0.167945 0.253012 0.0572566
Normal: -0.611995 -0.636527 -0.469357
UV: 0 1

Position: 0.167945 0.470258 0.102895
Normal: -0.965312 0.109435 -0.237058
UV: 0 1

Position: 0.167233 0.310961 0.0294711
Normal: -0.0473337 -0.437013 -0.898209
UV: 0 1

Position: 0.167234 0.660785 0.276682
Normal: 0.304219 0.940382 0.152092
UV: 0.110352 0.839844

Position: 0.167945 0.479284 0.188756
Normal: -0.959245 0.280298 -0.0358093
UV: 0.109375 0.880859

Position: 0.167945 0.253012 0.0572566
Normal: -0.611995 -0.636527 -0.469357
UV: 0.112793 0.93457

Position: -0.252322 0.313117 0.0582399
Normal: -0.909466 0.00121012 -0.415777
UV: 0.842773 0.27832

Position: -0.252322 0.240213 0.341004
Normal: -0.909356 -0.371722 0.186801
UV: 0.939941 0.308594

Position: -0.252322 0.276823 0.0749227
Normal: -0.908667 -0.335308 -0.248782
UV: 0.848145 0.291016

Position: -0.252322 0.453614 0.458342
Normal: -0.911942 -0.0650735 0.405125
UV: 0.984375 0.236816

Position: -0.252322 0.445941 0.120233
Normal: -0.908627 0.340022 -0.24245
UV: 0.866699 0.233398

Position: -0.252322 0.499882 0.449722
Normal: -0.910793 0.220336 0.349153
UV: 0.982422 0.220215

Position: -0.22862 0.514814 0.473384
Normal: -0.386765 0.492145 0.779876
UV: 0.990723 0.21582

Position: -0.22862 0.449236 0.485601
Normal: -0.386875 -0.146245 0.910461
UV: 0.994141 0.23877

Position: -0.228621 0.212023 0.355171
Normal: -0.393054 -0.821276 0.413538
UV: 0.944336 0.318848

Position: -0.228621 0.253012 0.0572562
Normal: -0.389026 -0.739401 -0.549496
UV: 0.841309 0.299316

Position: -0.228621 0.3132 0.0295904
Normal: -0.658661 -0.628548 -0.413634
UV: 0.833008 0.277832

Position: -0.228621 0.470258 0.102894
Normal: -0.0920652 0.41784 -0.903844
UV: 0.861328 0.224609

Position: -0.228621 0.470258 0.102894
Normal: -0.858022 -0.299217 0.417454
UV: 0.861328 0.224609

Position: -0.228621 0.479284 0.188755
Normal: -0.176768 0.97886 -0.102894
UV: 0.891113 0.222656

Position: -0.228621 0.479283 0.188755
Normal: -0.962563 -0.262351 -0.0681492
UV: 0.891113 0.222656

Position: 0.167234 0.660785 0.276682
Normal: 0.304219 0.940382 0.152092
UV: 0.272949 0.15918

Position: 0.242313 0.3132 0.0295902
Normal: -0.00369911 0.176403 -0.984311
UV: 0.416992 0.135254

Position: 0.167233 0.310961 0.0294711
Normal: -0.0473337 -0.437013 -0.898209
UV: 0.416992 0.15918

Position: 0.167945 0.253012 0.0572566
Normal: -0.611995 -0.636527 -0.469357
UV: 0.442383 0.15918

Position: 0.242313 0.253012 0.0572562
Normal: 0.389113 -0.739275 -0.549603
UV: 0.442383 0.135254

Position: 0.242313 0.3132 0.0295906
Normal: 0.686681 -0.726506 -0.0256722
UV: 0.416992 0.135254

Position: 0.242313 0.479284 0.188755
Normal: 0.653865 0.655644 -0.377613
UV: 0.336426 0.135254

Position: 0.167945 0.479284 0.188756
Normal: -0.959245 0.280298 -0.0358093
UV: 0.336426 0.15918

Position: 0.167945 0.470258 0.102895
Normal: -0.965312 0.109435 -0.237058
UV: 0.362305 0.15918

Position: 0.242313 0.470258 0.102895
Normal: 0.857975 -0.29937 0.417441
UV: 0.362305 0.135254

Position: -0.22862 0.659595 0.274438
Normal: -0.0713887 0.428106 -0.900905
UV: 0.924316 0.161621

Position: 0.511322 0.733779 0.142295
Normal: -0.686058 -0.412155 0.599544
UV: 0.651367 0.388184

Position: 0.520358 0.759099 0.16074
Normal: -0.595865 -0.125919 0.793151
UV: 0.657715 0.383301

Position: 0.533377 0.722663 0.146895
Normal: 0.189834 -0.828912 0.526183
UV: 0.64502 0.375

Position: 0.541806 0.74709 0.165214
Normal: 0.340562 -0.374471 0.862432
UV: 0.651855 0.369141

Position: 0.520358 0.873531 0.16074
Normal: -0.596509 0.122521 0.7932
UV: 0.686523 0.383301

Position: 0.511323 0.898852 0.142295
Normal: -0.688434 0.419868 0.591413
UV: 0.692383 0.388184

Position: 0.541806 0.88554 0.165214
Normal: 0.342388 0.36993 0.863668
UV: 0.692383 0.369141

Position: 0.533378 0.909967 0.146895
Normal: 0.185543 0.831914 0.522966
UV: 0.699219 0.375

Position: 0.325727 0.955339 -0.209129
Normal: -0.158034 0.980815 -0.114138
UV: 0.888672 0.503418

Position: 0.290686 0.930882 -0.26044
Normal: -0.521304 0.557706 -0.645915
UV: 0.897461 0.525879

Position: 0.327101 0.922209 -0.267344
Normal: 0.0382316 0.515171 -0.856234
UV: 0.905762 0.509277

Position: 0.541806 0.88554 0.165214
Normal: 0.342388 0.36993 0.863668
UV: 0.916504 0.350586

Position: 0.533378 0.909967 0.146895
Normal: 0.185543 0.831914 0.522966
UV: 0.908203 0.357422

Position: 0.557579 0.875253 0.140945
Normal: 0.9633 0.182187 0.197131
UV: 0.920898 0.36084

Position: 0.549785 0.89824 0.121988
Normal: 0.833567 0.551951 -0.0227154
UV: 0.913574 0.367188

Position: 0.533377 0.722663 0.146895
Normal: 0.189834 -0.828912 0.526183
UV: 0.970703 0.357422

Position: 0.541806 0.74709 0.165214
Normal: 0.340562 -0.374471 0.862432
UV: 0.962402 0.350586

Position: 0.549784 0.73439 0.121988
Normal: 0.839097 -0.542666 -0.0378189
UV: 0.965332 0.367188

Position: 0.557579 0.757377 0.140945
Normal: 0.963154 -0.186876 0.193422
UV: 0.958008 0.36084

Position: 0.290686 0.701749 -0.26044
Normal: -0.519009 -0.55966 -0.646073
UV: 0.981445 0.525879

Position: 0.3271 0.710422 -0.267344
Normal: 0.0366558 -0.519598 -0.853624
UV: 0.973145 0.509277

Position: 0.391026 0.726763 -0.250402
Normal: 0.545958 -0.607567 -0.576881
