UV: 0.168457 0.643555

Position: 1.41825 1.13837 -0.401026
Normal: 0.906193 -0.0367879 0.421262
UV: 0.182129 0.578613

Position: 1.41029 1.5851 -0.561281
Normal: 0.793092 0.580437 -0.184655
UV: 0.155273 0.503906

Position: 1.36072 1.60094 -0.432878
Normal: 0.462592 0.852391 0.243799
UV: 0.176758 0.500977

Position: 1.36072 1.60095 -0.606833
Normal: 0.610536 0.662561 -0.433888
UV: 0.147949 0.500977

Position: 1.41708 2.25412 1.24674
Normal: 0.181487 0.910021 0.372724
UV: 0.268066 0.131348

Position: 0.75195 2.25412 1.24674
Normal: -0.181485 0.910022 0.372723
UV: 0.268066 0.0205078

Position: 0.750851 2.25413 0.443498
Normal: -0.182972 0.908518 -0.375656
UV: 0.133789 0.0200195

Position: 0.77654 1.19576 -0.632375
Normal: -0.748901 0.493424 -0.442357
UV: 0.123047 0.567871

Position: 0.776539 1.19577 -0.840286
Normal: -0.680519 0.659598 -0.3191
UV: 0.0878906 0.567871

Position: 0.776539 1.3543 -0.840285
Normal: -0.922765 3.0918e-06 -0.385363
UV: 0.0878906 0.541504

Position: 0.874185 1.3543 -0.936804
Normal: -0.38 7.04417e-06 -0.924986
UV: 0.0668945 0.541504

Position: 1.30428 1.3543 -0.840285
Normal: 0.922764 3.19946e-06 -0.385365
UV: 0.0878906 0.541504

Position: 1.20663 1.3543 -0.936804
Normal: 0.379998 7.54778e-06 -0.924987
UV: 0.0668945 0.541504

Position: 1.20663 1.19577 -0.936805
Normal: 0.266659 0.623182 -0.735212
UV: 0.0668945 0.567871

Position: 0.720099 1.17902 -0.840046
Normal: -0.510775 0.834278 -0.207577
UV: 0.00341797 0.868164

Position: 0.843666 1.17903 -0.969056
Normal: -0.243078 0.799846 -0.548781
UV: 0.0239258 0.88916

Position: 0.874185 1.19577 -0.936805
Normal: -0.269457 0.622551 -0.734726
UV: 0.0292969 0.883301

Position: 1.23715 1.17903 -0.969056
Normal: 0.242477 0.798648 -0.550786
UV: 0.0898438 0.88916

Position: 1.36072 1.17902 -0.840046
Normal: 0.511651 0.833882 -0.207012
UV: 0.110352 0.867676

Position: 1.30428 1.19577 -0.840286
Normal: 0.680268 0.662783 -0.312977
UV: 0.101074 0.867676

Position: 1.25057 1.14317 -0.999436
Normal: 0.366218 0.338798 -0.866661
UV: 0.0786133 0.577637

Position: 1.39588 1.14317 -0.851512
Normal: 0.856737 0.365665 -0.363718
UV: 0.106934 0.577637

Position: 1.36072 1.17902 -0.840046
Normal: 0.511651 0.833882 -0.207012
UV: 0.108887 0.571777

Position: 1.23715 1.17903 -0.969056
Normal: 0.242477 0.798648 -0.550786
UV: 0.0766602 0.571777

Position: 1.36072 1.17902 -0.608056
Normal: 0.669942 0.533843 -0.515935
UV: 0.147461 0.571777

Position: 1.41022 1.14317 -0.56259
Normal: 0.978067 0.116156 -0.172896
UV: 0.155273 0.577637

Position: 1.44334 2.20532 1.30066
Normal: 0.403302 0.388812 0.828356
UV: 0.276855 0.15332

Position: 1.54812 1.65686 1.16693
Normal: 0.945027 -2.47034e-06 0.326993
UV: 0.254395 0.244629

Position: 1.54812 1.19741 1.16693
Normal: 0.87655 -0.363576 0.315393
UV: 0.254395 0.321777

Position: 1.44438 2.20477 0.389628
Normal: 0.403713 0.386509 -0.829232
UV: 0.254395 0.15332

Position: 0.724651 2.20477 0.389628
Normal: -0.403712 0.386509 -0.829233
UV: 0.146973 0.15332

Position: 0.724651 1.19686 0.38962
Normal: -0.417797 -0.363566 -0.832626
UV: 0.146973 0.321777

Position: 1.44438 1.19686 0.38962
Normal: 0.417799 -0.363567 -0.832624
UV: 0.254395 0.321777

Position: 1.23513 1.31859 -0.954097
Normal: 0.193986 -0.877131 -0.439331
UV: 0.268555 0.625488

Position: 1.3391 1.31859 -0.840045
Normal: 0.444625 -0.878999 -0.17225
UV: 0.29541 0.625488

Position: 1.36948 1.3543 -0.851814
Normal: 0.878224 -0.336118 -0.340217
UV: 0.29541 0.619629

Position: 1.24854 1.3543 -0.984477
Normal: 0.380264 -0.33726 -0.861194
UV: 0.270996 0.619629

Position: 0.841641 1.31859 -0.954097
Normal: -0.193985 -0.877131 -0.439331
UV: 0.202637 0.625488

Position: 0.828227 1.3543 -0.984477
Normal: -0.380264 -0.33726 -0.861194
UV: 0.200684 0.619629

Position: 0.737673 1.31859 -0.446446
Normal: -0.502614 -0.768319 -0.396315
UV: 0.105957 0.755859

Position: 0.737673 1.16012 -0.331792
Normal: -0.387517 -0.825384 -0.410575
UV: 0.128418 0.755859

Position: 1.3391 1.16017 -0.331793
Normal: 0.387987 -0.824853 -0.411198
UV: 0.128418 0.685547

Position: 0.680454 1.83359 -0.44032
Normal: -0.911312 -0.385719 0.143986
UV: 0.364746 0.539551

Position: 0.680454 1.83359 -0.861996
Normal: -0.872985 -0.348724 -0.34101
UV: 0.29541 0.539551

Position: 0.680454 2.05353 -0.861468
Normal: -0.875645 0.340708 -0.342292
UV: 0.29541 0.50293

Position: 0.816833 1.83359 -1.01027
Normal: -0.378442 -0.340913 -0.860558
UV: 0.272949 0.539551

Position: 0.707293 1.80419 -0.85181
Normal: -0.849569 -0.410794 -0.330878
UV: 0.29541 0.544434

Position: 0.828227 1.80419 -0.984473
Normal: -0.368208 -0.411133 -0.833902
UV: 0.270996 0.544434

Position: 1.36948 1.90302 -0.095294
Normal: 0.912485 -0.34872 -0.213931
UV: 0.421875 0.527832

Position: 1.44443 1.90302 0.0563248
Normal: 0.896294 -0.390714 -0.209763
UV: 0.446777 0.527832

Position: 1.4716 1.93242 0.0499713
Normal: 0.912356 -0.3484 -0.215
UV: 0.446777 0.522949

Position: 1.4722 1.93241 0.4412
Normal: 0.93113 -0.364686 -0.000836181
UV: 0.506348 0.522949

Position: 1.47098 2.05352 0.441201
Normal: 0.934584 0.355741 -0.00132091
UV: 0.506348 0.50293

Position: 1.44439 1.90302 0.4412
Normal: 0.929105 -0.369817 6.67843e-05
UV: 0.506348 0.527832

Position: 1.25993 1.83359 -1.01027
Normal: 0.377795 -0.340988 -0.860813
UV: 0.272949 0.539551

Position: 1.39598 1.83359 -0.861995
Normal: 0.874182 -0.346777 -0.339928
UV: 0.29541 0.539551

Position: 1.39598 2.05353 -0.861467
Normal: 0.875703 0.341359 -0.341494
UV: 0.29541 0.50293

Position: 1.39349 2.14228 0.441201
Normal: 0.413844 0.910347 -0.000893409
UV: 0.506348 0.489746

Position: 0.758138 2.1423 0.441201
Normal: -0.413217 0.910633 -3.24739e-05
UV: 0.506348 0.383789

Position: 0.758173 2.1423 0.068021
Normal: -0.413144 0.910666 2.912e-05
UV: 0.449707 0.383789

Position: -1.77981 0.170252 -1.01959
Normal: -0.375532 0.458724 -0.805325
UV: 0.351074 0.144043

Position: -1.72859 0.243853 -0.909745
Normal: -0.131046 0.950712 -0.281021
UV: 0.351074 0.124023

Position: -1.84933 0.243852 -0.808433
Normal: -0.254004 0.950711 -0.177848
UV: 0.376465 0.117188

Position: -1.56281 0.170253 -1.05785
Normal: 0.0774451 0.458725 -0.885197
UV: 0.315918 0.134766

Position: -1.17585 0.170249 -0.596686
Normal: 0.8852 0.458719 0.07745
UV: 0.290039 0.0375977

Position: -1.29658 0.243851 -0.607249
Normal: 0.308899 0.950711 0.0270326
UV: 0.307129 0.0478516

Position: -1.32395 0.243852 -0.762468
Normal: 0.281027 0.950712 -0.131037
UV: 0.300293 0.0732422

Position: -1.25121 0.170248 -0.389625
Normal: 0.727883 0.458714 0.509673
UV: 0.315918 0.0117188

Position: -1.33823 0.243854 0.797441
Normal: 0.155037 0.950713 -0.26853
UV: 0.325684 0.117188

Position: -1.27763 0.170253 0.692479
Normal: 0.44429 0.458724 -0.769531
UV: 0.315918 0.134766

Position: -1.12182 0.170253 0.848291
Normal: 0.769534 0.458722 -0.444288
UV: 0.290039 0.108398

Position: -1.85912 0.17025 0.84829
Normal: -0.769536 0.458718 -0.444289
UV: 0.412598 0.108398

Position: -1.75416 0.243852 0.90889
Normal: -0.268539 0.950711 -0.155034
UV: 0.39502 0.0986328

Position: -1.79496 0.243851 1.06113
Normal: -0.310084 0.950709 6.71096e-06
UV: 0.401855 0.0732422

Position: -1.91615 0.170249 1.06113
Normal: -0.888584 0.458714 4.05585e-06
UV: 0.422363 0.0732422

Position: -1.70331 0.170247 1.42979
Normal: -0.444292 0.45871 0.769539
UV: 0.386719 0.0117188

Position: -1.64271 0.24385 1.32483
Normal: -0.155043 0.950708 0.268544
UV: 0.376465 0.0292969

Position: -1.49047 0.24385 1.36562
Normal: -2.44491e-06 0.950708 0.310089
UV: 0.351074 0.0224609

Position: 0.269428 2.11803 0.189742
Normal: 0.30058 0.892525 0.336229
UV: 0.940918 0.12793

Position: 0.159808 2.31305 -0.356338
Normal: 0.222247 0.972925 0.0634289
UV: 0.918945 0.244141

Position: 0.199481 2.29215 -0.370652
Normal: 0.713638 0.68636 -0.140111
UV: 0.927246 0.24707

Position: -0.310759 2.0942 0.183633
Normal: -0.238446 0.965816 0.101703
UV: 0.825195 0.128418

Position: -0.199494 2.29215 -0.370652
Normal: -0.713638 0.68636 -0.140112
UV: 0.847168 0.24707

Position: -0.159821 2.31305 -0.356338
Normal: -0.222247 0.972925 0.0634282
UV: 0.85498 0.244141

Position: 1.06478 0.170251 1.06113
Normal: -0.888581 0.45872 2.99995e-06
UV: 0.280273 0.0732422

Position: 1.12181 0.170253 0.848291
Normal: -0.769534 0.458723 -0.444287
UV: 0.290039 0.108398

Position: 1.22677 0.243854 0.90889
Normal: -0.268534 0.950712 -0.155033
UV: 0.307129 0.0986328

Position: -0.675623 2.25413 0.541878
Normal: 0.388429 0.911728 -0.133695
UV: 0.150391 0.00732422

Position: -0.752702 2.25413 0.443498
Normal: 0.182966 0.908519 -0.375655
UV: 0.133789 0.0200195

Position: -0.7265 2.20477 0.389628
Normal: 0.403714 0.386509 -0.829232
UV: 0.125 0.015625

Position: -1.42003 2.25413 0.443498
Normal: -0.182967 0.908519 -0.375655
UV: 0.133789 0.131348

Position: -0.26622 2.04135 -0.59887
Normal: -0.348578 0.884099 -0.311226
UV: 0.787109 0.281738

Position: 0.310747 2.0942 0.183633
Normal: 0.238472 0.965813 0.101666
UV: 0.949219 0.128418

Position: 0.266208 2.04135 -0.59887
Normal: 0.345816 0.88721 -0.305401
UV: 0.986816 0.281738

Position: -0.195212 0.493894 -1.03434
Normal: 0.155628 -0.908741 -0.387259
UV: 0.716797 0.602539

Position: -0.336134 0.493894 -1.02323
Normal: -0.293057 -0.830846 -0.473088
UV: 0.722168 0.586426

Position: -1.00714 0.750775 0.936233
Normal: -0.167853 0.835574 0.523107
UV: 0.328613 0.95752

Position: -1.11025 0.596359 0.994013
Normal: -0.333571 0.705269 0.625561
UV: 0.35791 0.958008

Position: -1.21247 0.596361 0.816971
Normal: -0.702834 0.710622 -0.0322384
UV: 0.35791 0.98584

Position: -1.11087 0.750777 0.756568
Normal: -0.540373 0.833182 -0.117499
UV: 0.328613 0.986328

Position: -1.31808 0.486626 1.1027
Normal: -0.390206 0.653394 0.648703
UV: 0.397461 0.958984

Position: -1.41051 0.486627 0.942614
Normal: -0.755537 0.65488 0.0172146
UV: 0.397461 0.984863

Position: -0.884521 0.748704 0.612661
Normal: 0.294938 0.700343 -0.650024
UV: 0.29541 0.987793

Position: -0.769341 0.748703 0.81216
Normal: 0.710481 0.700296 0.0692986
UV: 0.29541 0.956055

Position: -0.846732 0.450716 0.571406
Normal: 0.508413 -0.318811 -0.799923
UV: 0.248535 0.990234

Position: -0.71472 0.450714 0.800058
Normal: 0.947484 -0.316871 -0.0432139
UV: 0.248535 0.953613

Position: -0.846732 0.450716 0.571406
Normal: 0.508413 -0.318811 -0.799923
UV: 0.557129 0.990234

Position: -0.993886 0.322692 0.656404
Normal: 0.117081 -0.7937 -0.596936
UV: 0.524414 0.990234

Position: -0.861908 0.32269 0.884997
Normal: 0.571207 -0.796976 0.196347
UV: 0.524414 0.953613

Position: -0.71472 0.450714 0.800058
Normal: 0.947484 -0.316871 -0.0432139
UV: 0.557129 0.953613

Position: -0.977405 0.712598 0.959711
Normal: 0.253719 0.394392 0.883223
UV: 0.22168 0.763184

Position: -1.00283 0.458582 0.982358
Normal: 0.448034 0.0508505 0.892569
UV: 0.262207 0.782715

Position: -1.0824 0.566475 1.01802
Normal: 0.237334 0.294309 0.925773
UV: 0.239746 0.791016

Position: -0.739822 0.464842 0.848526
Normal: 0.742679 -0.111503 0.6603
UV: 0.276855 0.733398

Position: -0.784917 0.711029 0.858587
Normal: 0.629784 0.334098 0.701249
UV: 0.233887 0.727539

Position: -0.870808 0.358505 0.924037
Normal: 0.56174 -0.26522 0.783649
UV: 0.286621 0.76416

Position: -1.38666 0.175358 0.918061
Normal: -0.585513 -0.797113 -0.1476
UV: 0.448242 0.98584

Position: -1.2849 0.175356 1.09432
Normal: -0.164506 -0.792631 0.587089
UV: 0.448242 0.958008

Position: -1.30004 0.396225 1.13482
Normal: 0.0273128 0.00598146 0.999609
UV: 0.254395 0.840332

Position: -1.27797 0.458867 1.12037
Normal: 0.14548 0.313432 0.938401
UV: 0.245605 0.833496

Position: -1.2431 0.226117 1.10732
Normal: 0.291772 -0.307898 0.905576
UV: 0.286133 0.840332

Position: -1.21933 0.566477 0.780852
Normal: -0.679115 0.298677 -0.670519
UV: 0.239746 0.791016

Position: -1.14866 0.458585 0.729768
Normal: -0.548971 0.050862 -0.834293
UV: 0.262207 0.782715

Position: -1.11634 0.7126 0.719074
Normal: -0.644454 0.394169 -0.655217
UV: 0.22168 0.763184

Position: -0.901258 0.464844 0.568911
Normal: -0.200233 -0.120993 -0.972249
UV: 0.276855 0.733398

Position: -0.932517 0.711031 0.602937
Normal: -0.292693 0.334806 -0.895676
UV: 0.233887 0.727539

Position: -1.03215 0.358507 0.644592
Normal: -0.39302 -0.264476 -0.880675
UV: 0.286621 0.76416

Position: -1.40575 0.458868 0.899036
Normal: -0.736648 0.312215 -0.599892
UV: 0.245605 0.833496

Position: -1.4293 0.396227 0.910929
Normal: -0.844216 0.0219978 -0.535551
UV: 0.254395 0.840332

Position: -1.37703 0.226119 0.875361
Normal: -0.621888 -0.312843 -0.717903
UV: 0.286133 0.840332

Position: -1.34866 0.408039 1.12229
Normal: -0.616415 0.0777508 0.783573
UV: 0.409668 0.958984

Position: -1.44276 0.40804 0.959296
Normal: -0.985115 0.0824364 0.150838
UV: 0.409668 0.984863

Position: -1.11025 0.596359 0.994013
Normal: -0.333571 0.705269 0.625561
UV: 0.233887 0.791504

Position: -1.00714 0.750775 0.936233
Normal: -0.167853 0.835574 0.523107
UV: 0.214844 0.763672

Position: -1.11087 0.750777 0.756568
Normal: -0.540373 0.833182 -0.117499
UV: 0.214844 0.763672

Position: -1.21247 0.596361 0.816971
Normal: -0.702834 0.710622 -0.0322384
UV: 0.233887 0.791504

Position: -0.884521 0.748704 0.612661
Normal: 0.294938 0.700343 -0.650024
UV: 0.229492 0.719238

Position: -0.769341 0.748703 0.81216
Normal: 0.710481 0.700296 0.0692986
UV: 0.229492 0.719238

Position: -0.846732 0.450716 0.571406
Normal: 0.508413 -0.318811 -0.799923
UV: 0.281738 0.726563

Position: -0.71472 0.450714 0.800058
Normal: 0.947484 -0.316871 -0.0432139
UV: 0.281738 0.726563

Position: -0.993886 0.322692 0.656404
Normal: 0.117081 -0.7937 -0.596936
UV: 0.293945 0.761719

Position: -0.861908 0.32269 0.884997
Normal: 0.571207 -0.796976 0.196347
UV: 0.293945 0.761719

Position: -1.31808 0.486626 1.1027
Normal: -0.390206 0.653394 0.648703
UV: 0.239746 0.836426

Position: -1.41051 0.486627 0.942614
Normal: -0.755537 0.65488 0.0172146
UV: 0.239746 0.836426

Position: -1.38666 0.175358 0.918061
Normal: -0.585513 -0.797113 -0.1476
UV: 0.292969 0.847168

Position: -1.2849 0.175356 1.09432
Normal: -0.164506 -0.792631 0.587089
UV: 0.292969 0.847168

Position: -1.34866 0.408039 1.12229
Normal: -0.616415 0.0777508 0.783573
UV: 0.250488 0.847168

Position: -1.44276 0.40804 0.959296
Normal: -0.985115 0.0824364 0.150838
UV: 0.250488 0.847168

Position: 1.44276 0.408039 0.959296
Normal: 0.985115 0.0824361 0.150839
UV: 0.250488 0.847168

Position: 1.41051 0.486626 0.942614
Normal: 0.755537 0.65488 0.0172145
UV: 0.239746 0.836426

Position: 1.40575 0.458867 0.899036
Normal: 0.736649 0.312215 -0.599892
UV: 0.245605 0.833496

Position: 1.4293 0.396226 0.910929
Normal: 0.844217 0.0219979 -0.53555
UV: 0.254395 0.840332

Position: 1.34866 0.408038 1.12229
Normal: 0.616415 0.0777508 0.783573
UV: 0.250488 0.847168

Position: 1.2849 0.175355 1.09432
Normal: 0.164506 -0.792632 0.587088
UV: 0.292969 0.847168

Position: 1.2431 0.226116 1.10732
Normal: -0.291772 -0.307899 0.905576
UV: 0.286133 0.840332

Position: 1.30004 0.396224 1.13482
Normal: -0.0273146 0.00598147 0.999609
UV: 0.254395 0.840332

Position: 1.31808 0.486625 1.1027
Normal: 0.390205 0.653394 0.648703
UV: 0.239746 0.836426

Position: 1.27797 0.458865 1.12037
Normal: -0.145479 0.31343 0.938402
UV: 0.245605 0.833496

Position: 0.861907 0.322689 0.884997
Normal: -0.571207 -0.796976 0.196348
UV: 0.293945 0.761719

Position: 0.870807 0.358504 0.924037
Normal: -0.56174 -0.26522 0.783649
UV: 0.286621 0.76416

Position: 0.993885 0.32269 0.656404
Normal: -0.117081 -0.7937 -0.596936
UV: 0.293945 0.761719

Position: 1.38666 0.175357 0.918061
Normal: 0.585512 -0.797113 -0.147601
UV: 0.292969 0.847168

Position: 1.37702 0.226118 0.875361
Normal: 0.621889 -0.312842 -0.717902
UV: 0.286133 0.840332

Position: 1.03215 0.358506 0.644591
Normal: 0.39302 -0.264477 -0.880675
UV: 0.286621 0.76416

Position: 1.21247 0.596359 0.816971
Normal: 0.702835 0.710622 -0.0322386
UV: 0.233887 0.791504

Position: 1.21933 0.566475 0.780852
Normal: 0.679115 0.298676 -0.670519
UV: 0.239746 0.791016

Position: 1.11025 0.596358 0.994013
Normal: 0.333573 0.705269 0.625559
UV: 0.233887 0.791504

Position: 1.0824 0.566473 1.01802
Normal: -0.237334 0.29431 0.925772
UV: 0.239746 0.791016

Position: 0.714719 0.450713 0.800058
Normal: -0.947484 -0.316871 -0.043214
UV: 0.281738 0.726563

Position: 0.739821 0.46484 0.848526
Normal: -0.742679 -0.111503 0.660299
UV: 0.276855 0.733398

Position: 0.846731 0.450715 0.571406
Normal: -0.508413 -0.318811 -0.799923
UV: 0.281738 0.726563

Position: 0.76934 0.748701 0.81216
Normal: -0.710481 0.700296 0.069298
UV: 0.229492 0.719238

Position: 0.784917 0.711028 0.858587
Normal: -0.629783 0.334099 0.70125
UV: 0.233887 0.727539

Position: 0.88452 0.748703 0.612661
Normal: -0.328574 0.794454 -0.510766
UV: 0.229492 0.719238

Position: 1.00714 0.750774 0.936233
Normal: 0.167853 0.835574 0.523108
UV: 0.214844 0.763672

Position: 0.977404 0.712596 0.959711
Normal: -0.25372 0.394391 0.883222
UV: 0.22168 0.763184

Position: 1.11087 0.750775 0.756568
Normal: 0.540372 0.833182 -0.1175
UV: 0.214844 0.763672

Position: 1.11634 0.712598 0.719074
Normal: 0.644454 0.394169 -0.655218
UV: 0.22168 0.763184

Position: 1.2849 0.175355 1.09432
Normal: 0.164506 -0.792632 0.587088
UV: 0.448242 0.958008

Position: 1.34866 0.408038 1.12229
Normal: 0.616415 0.0777508 0.783573
UV: 0.409668 0.958984

Position: 1.44276 0.408039 0.959296
Normal: 0.985115 0.0824361 0.150839
UV: 0.409668 0.984863

Position: 1.38666 0.175357 0.918061
Normal: 0.585512 -0.797113 -0.147601
UV: 0.448242 0.98584

Position: 1.31808 0.486625 1.1027
Normal: 0.390205 0.653394 0.648703
UV: 0.397461 0.958984

Position: 1.41051 0.486626 0.942614
Normal: 0.755537 0.65488 0.0172145
UV: 0.397461 0.984863

Position: 1.14866 0.458583 0.729767
Normal: 0.548971 0.0508613 -0.834293
UV: 0.262207 0.782715

Position: 1.00283 0.458581 0.982357
Normal: -0.448034 0.0508499 0.892569
UV: 0.262207 0.782715

Position: 0.993885 0.32269 0.656404
Normal: -0.117081 -0.7937 -0.596936
UV: 0.524414 0.990234

Position: 0.861907 0.322689 0.884997
Normal: -0.571207 -0.796976 0.196348
UV: 0.524414 0.953613

Position: 0.846731 0.450715 0.571406
Normal: -0.508413 -0.318811 -0.799923
UV: 0.557129 0.990234

Position: 0.714719 0.450713 0.800058
Normal: -0.947484 -0.316871 -0.043214
UV: 0.557129 0.953613

Position: 0.714719 0.450713 0.800058
Normal: -0.947484 -0.316871 -0.043214
UV: 0.248535 0.953613

Position: 0.846731 0.450715 0.571406
Normal: -0.508413 -0.318811 -0.799923
UV: 0.248535 0.990234

Position: 0.88452 0.748703 0.612661
Normal: -0.328574 0.794454 -0.510766
UV: 0.29541 0.987793

Position: 0.76934 0.748701 0.81216
Normal: -0.710481 0.700296 0.069298
UV: 0.29541 0.956055

Position: 1.11087 0.750775 0.756568
Normal: 0.540372 0.833182 -0.1175
UV: 0.328613 0.986328

Position: 1.00714 0.750774 0.936233
Normal: 0.167853 0.835574 0.523108
UV: 0.328613 0.95752

Position: 1.11025 0.596358 0.994013
Normal: 0.333573 0.705269 0.625559
UV: 0.35791 0.958008

Position: 1.21247 0.596359 0.816971
Normal: 0.702835 0.710622 -0.0322386
UV: 0.35791 0.98584

Position: 1.3999 0.0624322 -0.0908326
Normal: -0.0947363 0.211517 0.972772
UV: 0.262207 0.661621

Position: 1.47058 0.186749 -0.206899
Normal: 0.0091081 0.831583 0.555325
UV: 0.288086 0.687988

Position: 1.50223 0.178779 -0.209213
Normal: 0.671302 0.550024 0.496818
UV: 0.284668 0.692383

Position: 1.43466 0.056415 -0.102421
Normal: 0.53099 0.0947426 0.842065
UV: 0.26123 0.666504

Position: 1.40946 -6.55651e-07 -0.111335
Normal: -0.0499283 -0.754189 0.654757
UV: 0.250488 0.666016

Position: 1.4461 -5.96046e-07 -0.119104
Normal: 0.458359 -0.66776 0.586518
UV: 0.250488 0.670898

Position: 1.29904 0.0564154 -0.165665
Normal: -0.981979 0.123938 0.142674
UV: 0.26123 0.666504

Position: 1.33741 0.17878 -0.286072
Normal: -0.815329 0.549135 -0.183548
UV: 0.284668 0.692383

Position: 1.39535 0.113656 -0.407542
Normal: -0.757293 0.352108 -0.550025
UV: 0.271973 0.720215

Position: 1.41967 0.143645 -0.401746
Normal: -0.238979 0.814744 -0.528282
UV: 0.277832 0.721191

Position: 1.36943 0.196687 -0.294001
Normal: -0.244634 0.941739 -0.230829
UV: 0.289551 0.695313

Position: 1.48772 0.196686 -0.23884
Normal: 0.343757 0.938334 0.0368815
UV: 0.289551 0.695313

Position: 1.53797 0.143644 -0.346585
Normal: 0.561066 0.815845 -0.140006
UV: 0.277832 0.721191

Position: 1.55804 0.113656 -0.33168
Normal: 0.902198 0.363182 0.232673
UV: 0.271973 0.720215

Position: 1.47058 0.186749 -0.206899
Normal: 0.0091081 0.831583 0.555325
UV: 0.293945 0.664551

Position: 1.35598 0.18675 -0.260335
Normal: -0.440075 0.825844 0.352583
UV: 0.293945 0.638184

Position: 1.36943 0.196687 -0.294001
Normal: -0.244634 0.941739 -0.230829
UV: 0.301758 0.638184

Position: 1.48772 0.196686 -0.23884
Normal: 0.343757 0.938334 0.0368815
UV: 0.301758 0.665039

Position: 1.35598 0.18675 -0.260335
Normal: -0.440075 0.825844 0.352583
UV: 0.288086 0.687988

Position: 1.51016 5.96046e-08 -0.20552
Normal: 0.754534 -0.46088 0.467191
UV: 0.250488 0.692383

Position: 1.32949 7.15256e-07 -0.289767
Normal: -0.835971 -0.467551 -0.287313
UV: 0.250488 0.692383

Position: 1.4461 -5.96046e-07 -0.119104
Normal: 0.458359 -0.66776 0.586518
UV: 0.24707 0.664551

Position: 1.30446 -1.19209e-07 -0.185149
Normal: -0.732746 -0.679788 0.0311726
UV: 0.24707 0.638184

Position: 1.32206 -3.57628e-07 -0.15209
Normal: -0.459011 -0.759413 0.461086
UV: 0.24707 0.638184

Position: 1.40946 -6.55651e-07 -0.111335
Normal: -0.0499283 -0.754189 0.654757
UV: 0.24707 0.664551

Position: 1.51016 5.96046e-08 -0.20552
Normal: 0.754534 -0.46088 0.467191
UV: 0.223145 0.671875

Position: 1.32949 7.15256e-07 -0.289767
Normal: -0.835971 -0.467551 -0.287313
UV: 0.223145 0.630859

Position: 1.3125 0.0624325 -0.131587
Normal: -0.682898 0.219507 0.696755
UV: 0.262207 0.641602

Position: 1.53797 0.143644 -0.346585
Normal: 0.561066 0.815845 -0.140006
UV: 0.324219 0.665039

Position: 1.41967 0.143645 -0.401746
Normal: -0.238979 0.814744 -0.528282
UV: 0.324219 0.638184

Position: 1.13483 0.750775 -0.511656
Normal: 0.168428 0.833182 -0.526726
UV: 0.214844 0.763672

Position: 1.10509 0.712598 -0.535135
Normal: -0.245209 0.394168 -0.885722
UV: 0.22168 0.763184

Position: 1.23794 0.596359 -0.569438
Normal: 0.323497 0.710622 -0.624793
UV: 0.233887 0.791504

Position: 1.21009 0.566475 -0.593442
Normal: -0.24113 0.298676 -0.92339
UV: 0.239746 0.791016

Position: 1.23856 0.750773 -0.331991
Normal: 0.536951 0.835574 0.116188
UV: 0.214844 0.763672

Position: 1.34016 0.596357 -0.392395
Normal: 0.708537 0.705269 0.0238977
UV: 0.233887 0.791504

Position: 1.34702 0.566473 -0.356277
Normal: 0.683076 0.294309 0.668423
UV: 0.239746 0.791016

Position: 1.24403 0.712596 -0.294497
Normal: 0.638033 0.394391 0.661339
UV: 0.22168 0.763184

Position: 1.51435 0.175354 -0.49349
Normal: 0.590687 -0.792632 0.151077
UV: 0.448242 0.958008

Position: 1.57045 0.408037 -0.534724
Normal: 0.986802 0.0777502 -0.142047
UV: 0.409668 0.958984

Position: 1.47634 0.408039 -0.697715
Normal: 0.623188 0.0824364 -0.777715
UV: 0.409668 0.984863

Position: 1.41258 0.175356 -0.669749
Normal: 0.16493 -0.797113 -0.580869
UV: 0.448242 0.98584

Position: 1.5382 0.486624 -0.51804
Normal: 0.756896 0.653394 -0.0135762
UV: 0.397461 0.958984

Position: 1.44577 0.486625 -0.678125
Normal: 0.392677 0.65488 -0.645707
UV: 0.397461 0.984863

Position: 0.998495 0.358505 -0.499464
Normal: -0.566177 -0.264477 -0.780702
UV: 0.286621 0.76416

Position: 1.37079 0.226117 -0.682754
Normal: -0.310779 -0.312842 -0.897522
UV: 0.286133 0.840332

Position: 1.42773 0.396225 -0.710243
Normal: -0.0416905 0.0219982 -0.998888
UV: 0.254395 0.840332

Position: 1.13052 0.458583 -0.557784
Normal: -0.448034 0.0508615 -0.892569
UV: 0.262207 0.782715

Position: 1.40565 0.458866 -0.695796
Normal: -0.151196 0.312215 -0.937903
UV: 0.245605 0.833496

Position: 1.55699 0.396224 -0.486356
Normal: 0.852031 0.00598028 0.523458
UV: 0.254395 0.840332

Position: 1.50471 0.226115 -0.450791
Normal: 0.638366 -0.307899 0.705469
UV: 0.286133 0.840332

Position: 1.15983 0.358503 -0.220019
Normal: 0.397791 -0.26522 0.878305
