Position: 0.784403 0.50435 -1.3074
Normal: 0.46869 -0.738006 -0.485466
UV: 0.905762 0.998047

Position: 0.784398 0.751614 -1.34068
Normal: 0.530859 0.198776 -0.823818
UV: 0.905762 0.928223

Position: 0.517953 0.751802 -1.34031
Normal: 0.371865 0.349203 -0.860101
UV: 0.865723 0.928223

Position: 0.517953 0.504471 -1.30702
Normal: 0.591955 -0.374278 -0.713796
UV: 0.865723 0.998047

Position: -0.857637 0.514287 1.34777
Normal: -0.405216 -0.556111 0.725631
UV: 0.606934 0.591797

Position: -0.950031 0.588907 1.2808
Normal: -0.955178 -0.121153 0.270104
UV: 0.614258 0.577637

Position: -0.922208 0.828273 1.47187
Normal: -0.919706 -0.0524323 0.389091
UV: 0.593262 0.531738

Position: -0.834507 0.810711 1.59614
Normal: -0.417502 -0.206541 0.884892
UV: 0.57959 0.535156

Position: 0.0302872 0.810711 1.59614
Normal: 0.412275 -0.204507 0.88781
UV: 0.57959 0.535156

Position: 0.117989 0.828273 1.47187
Normal: 0.927973 -0.0328029 0.371202
UV: 0.593262 0.531738

Position: 0.145811 0.588907 1.2808
Normal: 0.959422 -0.120459 0.254949
UV: 0.614258 0.577637

Position: 0.0534177 0.514287 1.34777
Normal: 0.728159 -0.405917 0.552283
UV: 0.606934 0.591797

Position: -0.88496 1.43025 1.36075
Normal: -0.920531 0.273113 0.279342
UV: 0.605469 0.416992

Position: -0.803539 1.47516 1.47052
Normal: -0.417292 0.512268 0.750632
UV: 0.593262 0.408203

Position: -0.000680351 1.47516 1.47052
Normal: 0.416233 0.514646 0.749593
UV: 0.593262 0.408203

Position: 0.0807405 1.43025 1.36075
Normal: 0.925324 0.269163 0.26707
UV: 0.605469 0.416992

Position: -0.85269 1.71636 0.940958
Normal: -0.889586 0.446261 0.097404
UV: 0.651367 0.362305

Position: -0.776711 1.79098 0.976904
Normal: -0.370384 0.891948 0.259317
UV: 0.647461 0.348145

Position: -0.0275087 1.79098 0.976904
Normal: 0.371424 0.891208 0.260369
UV: 0.647461 0.348145

Position: 0.0484706 1.71636 0.940958
Normal: 0.889712 0.445349 0.100386
UV: 0.651367 0.362305

Position: -0.85269 1.71636 -5.15677e-08
Normal: -0.904634 0.426189 7.86759e-10
UV: 0.753906 0.362305

Position: -0.776711 1.79098 -5.15677e-08
Normal: -0.378508 0.925598 0
UV: 0.753906 0.348145

Position: -0.0275087 1.79098 -5.15677e-08
Normal: 0.378507 0.925598 1.14851e-10
UV: 0.753906 0.348145

Position: 0.0484706 1.71636 -5.15677e-08
Normal: 0.904634 0.42619 2.11732e-10
UV: 0.753906 0.362305

Position: 0.5521 1.1125 -0.825474
Normal: 0.884333 -0.335455 -0.324693
UV: 0.330078 0.693848

Position: 0.510622 1.22813 -1.07545
Normal: 0.84786 -0.238693 -0.473454
UV: 0.286133 0.65625

Position: 0.449303 1.21865 -1.14527
Normal: 0.355153 -0.335382 -0.872574
UV: 0.272949 0.662109

Position: 0.4971 1.03193 -0.814181
Normal: 0.344583 -0.795532 -0.498388
UV: 0.325684 0.705078

Position: 0.514282 1.50559 -0.994293
Normal: 0.837353 0.41409 -0.356889
UV: 0.287109 0.600098

Position: 0.453604 1.5268 -1.05678
Normal: 0.34393 0.650576 -0.677099
UV: 0.274414 0.592773

Position: 0.5521 1.56437 -0.708253
Normal: 0.807349 0.547226 -0.220749
UV: 0.330078 0.566406

Position: 0.4971 1.62212 -0.666131
Normal: 0.257183 0.933372 -0.250347
UV: 0.32666 0.557617

Position: -1.59691 0.858632 0.799917
Normal: -0.827471 -0.0363594 0.56033
UV: 0.549805 0.983887

Position: -1.32919 0.858632 0.892788
Normal: -0.50556 -0.041796 0.861779
UV: 0.574219 0.983887

Position: -1.23356 0.66362 0.827616
Normal: -0.486174 -0.482006 0.728907
UV: 0.574219 0.998047

Position: -1.48172 0.66362 0.741529
Normal: -0.661471 -0.544969 0.515232
UV: 0.549805 0.998047

Position: -1.32919 0.858632 -0.892789
Normal: -0.505571 -0.0419602 -0.861764
UV: 0.359863 0.983887

Position: -1.59691 0.858632 -0.799918
Normal: -0.827445 -0.0364307 -0.560364
UV: 0.384766 0.983887

Position: -1.48172 0.66362 -0.741442
Normal: -0.661464 -0.545142 -0.515059
UV: 0.384766 0.998047

Position: -1.23356 0.66362 -0.827529
Normal: -0.486076 -0.48225 -0.72881
UV: 0.359863 0.998047

Position: -1.59691 0.858632 -1.88789e-07
Normal: -0.999254 -0.0386307 -4.64069e-08
UV: 0.467285 0.983887

Position: -1.48172 0.66362 -1.12495e-07
Normal: -0.861021 -0.508569 -6.92096e-08
UV: 0.467285 0.998047

Position: -1.08031 0.858632 1.14343
Normal: -0.416557 -0.037282 0.908345
UV: 0.62207 0.983887

Position: -1.00286 0.66362 1.05995
Normal: -0.296051 -0.472852 0.829919
UV: 0.62207 0.998047

Position: -1.08031 0.858632 -1.14343
Normal: -0.416538 -0.0374182 -0.908348
UV: 0.312012 0.983887

Position: -1.00286 0.66362 -1.05986
Normal: -0.296035 -0.473147 -0.829756
UV: 0.312012 0.998047

Position: 1.21906 0.858632 -0.86397
Normal: 0.549559 -0.0420637 -0.834396
UV: 0.574219 0.983887

Position: 1.12343 0.66362 -0.800816
Normal: 0.523389 -0.483812 -0.70142
UV: 0.574219 0.998047

Position: 1.21906 0.858632 0.86397
Normal: 0.549545 -0.0419029 0.834413
UV: 0.359863 0.983887

Position: 1.46748 0.858632 0.770802
Normal: 0.833915 -0.0359089 0.550723
UV: 0.384766 0.983887

Position: 1.35371 0.66362 0.71454
Normal: 0.672306 -0.538724 0.507721
UV: 0.384766 0.998047

Position: 1.12343 0.66362 0.800903
Normal: 0.523492 -0.483577 0.701505
UV: 0.359863 0.998047

Position: 0.983121 0.858632 -1.14343
Normal: 0.452445 -0.037063 -0.891022
UV: 0.62207 0.983887

Position: 0.904727 0.66362 -1.05986
Normal: 0.326963 -0.480231 -0.813925
UV: 0.62207 0.998047

Position: 0.983121 0.858632 1.14343
Normal: 0.452467 -0.0369316 0.891016
UV: 0.312012 0.983887

Position: 0.904727 0.66362 1.05995
Normal: 0.326977 -0.479943 0.814089
UV: 0.312012 0.998047

Position: -1.08031 0.858632 -1.14343
Normal: -0.416538 -0.0374182 -0.908348
UV: 0.998535 0.983887

Position: -1.00286 0.66362 -1.05986
Normal: -0.296035 -0.473147 -0.829756
UV: 0.998535 0.998047

Position: 0.983121 0.858632 1.14343
Normal: 0.452467 -0.0369316 0.891016
UV: 0.998535 0.983887

Position: 0.904727 0.66362 1.05995
Normal: 0.326977 -0.479943 0.814089
UV: 0.998535 0.998047

Position: 0.793393 1.31297 0.50344
Normal: -0.417603 0.891317 0.176525
UV: 0.756836 0.0966797

Position: 1.2016 1.52677 0.39006
Normal: -0.119531 0.985696 0.118809
UV: 0.777344 0.0180664

Position: 1.2223 1.50987 0.461189
Normal: 0.0786329 0.941359 0.328116
UV: 0.76416 0.0151367

Position: 0.81382 1.29611 0.574663
Normal: -0.156841 0.680624 0.715648
UV: 0.744141 0.09375

Position: 0.81382 1.29611 -0.574663
Normal: -0.142622 0.67903 -0.720123
UV: 0.951172 0.09375

Position: 1.2223 1.50987 -0.46119
Normal: 0.126116 0.754786 -0.643734
UV: 0.930664 0.0151367

Position: 1.2016 1.52677 -0.39006
Normal: -0.119471 0.985712 -0.118734
UV: 0.917969 0.0180664

Position: 0.793393 1.31297 -0.50344
Normal: -0.417805 0.89124 -0.176435
UV: 0.938477 0.0966797

Position: 1.28096 1.50691 -0.378405
Normal: 0.476222 0.865491 -0.155363
UV: 0.915527 0.00439453

Position: 1.28096 1.50691 0.378405
Normal: 0.476412 0.86533 0.155675
UV: 0.779297 0.00439453

Position: 1.48886 1.29226 -0.459997
Normal: 0.708091 0.198805 -0.677557
UV: 0.78418 0.027832

Position: 1.35027 0.950265 -0.518753
Normal: 0.582599 -0.552975 -0.595648
UV: 0.768555 0.0878906

Position: 1.38938 0.981803 -0.428168
Normal: 0.825875 -0.55408 -0.104527
UV: 0.77832 0.090332

Position: 1.51304 1.27292 -0.378405
Normal: 0.986444 -0.0859977 -0.139758
UV: 0.793945 0.0302734

Position: 1.51304 1.27292 0.378405
Normal: 0.987115 -0.0832566 0.136646
UV: 0.901367 0.0302734

Position: 1.38938 0.981803 0.428168
Normal: 0.823206 -0.559085 0.0987763
UV: 0.916504 0.090332

Position: 1.35027 0.950265 0.518753
Normal: 0.629028 -0.630493 0.454756
UV: 0.926758 0.0878906

Position: 1.48886 1.29226 0.459997
Normal: 0.714904 0.215854 0.665071
UV: 0.911133 0.027832

Position: 1.49967 1.32819 -0.378405
Normal: 0.821825 0.544764 -0.166844
UV: 0.691406 0.302246

Position: 1.28096 1.50691 -0.378405
Normal: 0.476222 0.865491 -0.155363
UV: 0.691406 0.244141

Position: 1.2223 1.50987 -0.46119
Normal: 0.126116 0.754786 -0.643734
UV: 0.679688 0.236816

Position: 1.48886 1.29226 -0.459997
Normal: 0.708091 0.198805 -0.677557
UV: 0.680176 0.307617

Position: 1.48886 1.29226 0.459997
Normal: 0.714904 0.215854 0.665071
UV: 0.807129 0.307617

Position: 1.2223 1.50987 0.461189
Normal: 0.0786329 0.941359 0.328116
UV: 0.807129 0.236816

Position: 1.28096 1.50691 0.378405
Normal: 0.476412 0.86533 0.155675
UV: 0.795898 0.244141

Position: 1.49967 1.32819 0.378405
Normal: 0.821683 0.544914 0.167051
UV: 0.795898 0.302734

Position: 1.49967 1.32819 0.378405
Normal: 0.821683 0.544914 0.167051
UV: 0.899414 0.0200195

Position: 1.49967 1.32819 -0.378405
Normal: 0.821825 0.544764 -0.166844
UV: 0.79541 0.0200195

Position: 1.26113 0.9271 -0.574663
Normal: 0.533435 -0.0113742 -0.845765
UV: 0.760742 0.0952148

Position: 1.26113 0.9271 0.574663
Normal: 0.386205 -0.325308 0.863146
UV: 0.934082 0.0952148

Position: -0.922208 0.828273 -1.47187
Normal: -0.919706 -0.0524323 -0.389091
UV: 0.593262 0.531738

Position: -0.950031 0.588907 -1.2808
Normal: -0.955178 -0.121153 -0.270104
UV: 0.614258 0.577637

Position: -0.857637 0.514287 -1.34777
Normal: -0.405216 -0.556111 -0.725631
UV: 0.606934 0.591797

Position: -0.834507 0.810711 -1.59614
Normal: -0.417502 -0.206541 -0.884892
UV: 0.57959 0.535156

Position: 0.145811 0.588907 -1.2808
Normal: 0.959422 -0.120459 -0.254949
UV: 0.614258 0.577637

Position: 0.117989 0.828273 -1.47187
Normal: 0.927973 -0.0328029 -0.371202
UV: 0.593262 0.531738

Position: 0.0302872 0.810711 -1.59614
Normal: 0.412275 -0.204507 -0.88781
UV: 0.57959 0.535156

Position: 0.0534177 0.514287 -1.34777
Normal: 0.396283 -0.571285 -0.718744
UV: 0.606934 0.591797

Position: -0.88496 1.43025 -1.36075
Normal: -0.920531 0.273113 -0.279342
UV: 0.605469 0.416992

Position: -0.803539 1.47516 -1.47052
Normal: -0.417292 0.512268 -0.750632
UV: 0.593262 0.408203

Position: 0.0807405 1.43025 -1.36075
Normal: 0.925324 0.269163 -0.26707
UV: 0.605469 0.416992

Position: -0.000680351 1.47516 -1.47052
Normal: 0.416233 0.514646 -0.749593
UV: 0.593262 0.408203

Position: -0.85269 1.71636 -0.940958
Normal: -0.889586 0.446261 -0.0974041
UV: 0.651367 0.362305

Position: -0.776711 1.79098 -0.976904
Normal: -0.370384 0.891947 -0.259317
UV: 0.647461 0.348145

Position: 0.0484706 1.71636 -0.940958
Normal: 0.889712 0.445349 -0.100386
UV: 0.651367 0.362305

Position: -0.0275087 1.79098 -0.976904
Normal: 0.371424 0.891208 -0.260369
UV: 0.647461 0.348145

Position: 1.1318 1.30825 -0.413229
Normal: 0.796712 0.06303 -0.601064
UV: 0.334961 0.744141

Position: 1.12386 1.37118 -0.341071
Normal: 0.876333 0.44732 -0.178733
UV: 0.344238 0.730957

Position: 0.686572 1.91868 -0.272453
Normal: 0.600994 0.762482 -0.239639
UV: 0.353027 0.585938

Position: 0.686572 1.91868 0.272453
Normal: 0.599206 0.765059 0.235875
UV: 0.423828 0.585938

Position: 1.12386 1.37118 0.341071
Normal: 0.879162 0.443857 0.173391
UV: 0.432617 0.730957

Position: 1.1318 1.30825 0.413229
Normal: 0.839985 0.0610161 0.539167
UV: 0.442383 0.743652

Position: 1.1318 1.30825 -0.413229
Normal: 0.796712 0.06303 -0.601064
UV: 1.47656 -0.078125

Position: 1.1318 1.30825 0.413229
Normal: 0.839985 0.0610161 0.539167
UV: 1.56836 -0.169434

Position: 1.12386 1.37118 0.341071
Normal: 0.879162 0.443857 0.173391
UV: 1.47656 -0.078125

Position: 1.12386 1.37118 -0.341071
Normal: 0.876333 0.44732 -0.178733
UV: 1.56836 0.0131836

Position: -0.418228 1.91565 -0.332125
Normal: -0.410928 0.682792 -0.604097
UV: 0.345215 0.399902

Position: -0.356347 1.94876 -0.272453
Normal: -0.184928 0.963644 -0.192854
UV: 0.353027 0.409668

Position: -0.356347 1.94876 0.272453
Normal: -0.185458 0.963705 0.192039
UV: 0.423828 0.409668

Position: -0.418228 1.91565 0.332125
Normal: -0.411141 0.682663 0.604098
UV: 0.431641 0.399902

Position: 1.1318 1.30825 -0.413229
Normal: 0.796712 0.06303 -0.601064
UV: 1.56836 0.0131836

Position: 1.07804 1.21287 -0.457766
Normal: 0.482611 0.132252 -0.865792
UV: 1.56836 0.0131836

Position: 1.07804 1.21287 0.457766
Normal: 0.539275 -0.0333877 0.841468
UV: 1.56836 -0.169434

Position: -1.09576 1.62226 -0.711101
Normal: -0.291855 0.649471 -0.702146
UV: 0.368164 0.782227

Position: 0.539273 1.62226 -0.711101
Normal: 0.224086 0.680147 -0.697987
UV: 0.664063 0.782227

Position: 0.512768 1.66791 -0.604728
Normal: 0.172153 0.969834 -0.172584
UV: 0.660645 0.769043

Position: -1.07717 1.66791 -0.604728
Normal: -0.20802 0.962979 -0.171461
UV: 0.370117 0.769043

Position: 0.609026 1.62686 -0.622996
Normal: 0.597372 0.772771 -0.21441
UV: 0.678223 0.778809

Position: -1.16308 1.62325 -0.624364
Normal: -0.723116 0.6522 -0.22746
UV: 0.354492 0.779785

Position: 1.28265 0.703142 1.10588
Normal: 0.692339 0.682896 0.233067
UV: 0.155762 0.838867

Position: 1.28265 0.703142 0.614121
Normal: 0.692042 0.683363 -0.232578
UV: 0.0405273 0.838867

Position: 0.590253 0.636653 1.17424
Normal: -0.954789 -0.102988 0.278876
UV: 0.172852 0.609375

Position: 0.590253 0.636653 0.545758
Normal: -0.955365 -0.104267 -0.276418
UV: 0.0229492 0.609375

Position: 1.09552 0.401043 1.23925
Normal: 0.0960737 0.0442205 0.994391
UV: 0.304688 0.832031

Position: 0.647064 0.610162 1.25272
Normal: -0.447946 0.198065 0.871845
UV: 0.304688 0.700684

Position: 0.944481 0.89806 1.22309
Normal: 0.0533853 0.611483 0.789455
UV: 0.188477 0.739746

Position: 1.25061 0.659793 1.21063
Normal: 0.445849 0.391681 0.804864
UV: 0.214355 0.841309

Position: 1.46401 0.229214 1.19792
Normal: 0.476972 -0.243203 0.8446
UV: 0.304688 0.956055

Position: 1.50416 0.339803 1.17242
Normal: 0.69717 0.170743 0.696277
UV: 0.269531 0.94873

Position: 1.25061 0.659793 0.509369
Normal: 0.442487 0.384453 -0.810186
UV: 0.214355 0.841309

Position: 0.944481 0.89806 0.496913
Normal: 0.057053 0.607005 -0.792647
UV: 0.188477 0.739746

Position: 0.647065 0.610162 0.46728
Normal: -0.443521 0.193352 -0.875159
UV: 0.304688 0.700684

Position: 1.09552 0.401044 0.480753
Normal: 0.111904 0.0574756 -0.992055
UV: 0.304688 0.832031

Position: 1.50416 0.339803 0.547582
Normal: 0.664294 0.181139 -0.725191
UV: 0.269531 0.94873

Position: 1.46401 0.229214 0.522085
Normal: 0.447452 -0.211895 -0.868842
UV: 0.304688 0.956055

Position: 1.5203 0.202967 0.60892
Normal: 0.476127 -0.840879 -0.257343
UV: 0.0380859 0.993164

Position: 1.5203 0.202967 1.11108
Normal: 0.480683 -0.832666 0.274976
UV: 0.160156 0.993652

Position: 1.25061 0.659793 1.21063
Normal: 0.445849 0.391681 0.804864
UV: 0.180664 0.841309

Position: 1.25061 0.659793 0.509369
Normal: 0.442487 0.384453 -0.810186
UV: 0.0161133 0.841309

Position: 0.647065 0.610162 0.46728
Normal: -0.443521 0.193352 -0.875159
UV: 0.00585938 0.629395

Position: 0.647064 0.610162 1.25272
Normal: -0.447946 0.198065 0.871845
UV: 0.19043 0.629883

Position: 1.46401 0.229214 1.19792
Normal: 0.476972 -0.243203 0.8446
UV: 0.177734 0.981934

Position: 1.46401 0.229214 0.522085
Normal: 0.447452 -0.211895 -0.868842
UV: 0.0185547 0.980469

Position: 1.14622 -0.0413216 -0.66054
Normal: -0.387003 -0.894598 0.223436
UV: 0.0571289 0.28125

Position: 1.09278 -0.0413216 -0.86
Normal: -0.446872 -0.894598 -3.86739e-07
UV: 0.00732422 0.28125

Position: 0.976993 0.0165166 -0.86
Normal: -0.871483 -0.490425 -4.76851e-07
UV: 0.00732422 0.269531

Position: 1.04595 0.0165166 -0.602646
Normal: -0.754727 -0.490425 0.435741
UV: 0.0571289 0.269531

Position: 1.29224 -0.0413216 -0.514524
Normal: -0.223437 -0.894598 0.387002
UV: 0.106445 0.28125

Position: 1.23435 0.0165166 -0.41425
Normal: -0.435742 -0.490425 0.754726
UV: 0.106445 0.269531

Position: 1.4917 -0.0413216 -0.461079
Normal: -6.65357e-08 -0.894598 0.446873
UV: 0.15625 0.28125

Position: 1.4917 0.0165166 -0.345292
Normal: -6.58361e-07 -0.490425 0.871483
UV: 0.15625 0.269531

Position: 1.69116 -0.0413216 -0.514524
Normal: 0.223436 -0.894598 0.387003
UV: 0.206055 0.28125

Position: 1.74905 0.0165166 -0.41425
Normal: 0.435741 -0.490426 0.754727
UV: 0.206055 0.269531

Position: 1.83718 -0.0413216 -0.660539
Normal: 0.387002 -0.894598 0.223436
UV: 0.255371 0.28125

Position: 1.93745 0.0165166 -0.602646
Normal: 0.754726 -0.490425 0.435742
UV: 0.255371 0.269531

Position: 1.89062 -0.0413216 -0.859999
Normal: 0.446872 -0.894598 4.6575e-07
UV: 0.305176 0.28125

Position: 2.00641 0.0165166 -0.859999
Normal: 0.871483 -0.490425 4.66852e-07
UV: 0.305176 0.269531

Position: 1.93745 0.0165166 -1.11735
Normal: 0.754727 -0.490425 -0.435741
UV: 0.255371 0.269531

Position: 2.00641 0.146942 -0.859999
Normal: 0.926173 0.3771 4.54975e-07
UV: 0.305176 0.238281

Position: 1.93745 0.146942 -1.11735
Normal: 0.802089 0.3771 -0.463086
UV: 0.255371 0.238281

Position: 1.74905 0.0165166 -1.30575
Normal: 0.435742 -0.490425 -0.754727
UV: 0.206055 0.269531

Position: 1.74905 0.146942 -1.30575
Normal: 0.463087 0.3771 -0.802089
UV: 0.206055 0.238281

Position: 1.4917 0.0165166 -1.37471
Normal: 2.47655e-07 -0.490425 -0.871483
UV: 0.15625 0.269531

Position: 1.4917 0.146942 -1.37471
Normal: 2.54334e-07 0.3771 -0.926173
UV: 0.15625 0.238281

Position: 1.23435 0.0165166 -1.30575
Normal: -0.435741 -0.490425 -0.754727
UV: 0.106445 0.269531

Position: 1.23435 0.146942 -1.30575
Normal: -0.463086 0.3771 -0.802089
UV: 0.106445 0.238281

Position: 1.04595 0.0165166 -1.11735
Normal: -0.754726 -0.490425 -0.435742
UV: 0.0571289 0.269531

Position: 1.04595 0.146942 -1.11735
Normal: -0.802089 0.3771 -0.463087
UV: 0.0571289 0.238281

Position: 0.976993 0.146942 -0.86
Normal: -0.926172 0.3771 -4.57801e-07
UV: 0.00732422 0.238281

Position: 1.04595 0.146942 -0.602646
Normal: -0.802089 0.3771 0.463086
UV: 0.0571289 0.238281

Position: 1.23435 0.146942 -0.41425
Normal: -0.463087 0.3771 0.802089
UV: 0.106445 0.238281

Position: 1.4917 0.146942 -0.345292
Normal: -8.16695e-07 0.3771 0.926173
UV: 0.15625 0.238281

Position: 1.74905 0.146942 -0.41425
Normal: 0.463086 0.3771 0.802089
UV: 0.206055 0.238281

Position: 1.93745 0.146942 -0.602646
Normal: 0.802089 0.3771 0.463087
UV: 0.255371 0.238281

Position: 1.4917 0.054539 -1.08773
Normal: 3.67525e-07 -0.957809 -0.287405
UV: 0.0708008 0.116211

Position: 1.3553 0.111036 -1.08773
Normal: -0.677273 -0.677273 -0.287406
UV: 0.043457 0.116211

Position: 1.3553 0.111036 -0.632271
Normal: -0.677273 -0.677273 0.287405
UV: 0.043457 0.210938

Position: 1.4917 0.054539 -0.632271
Normal: -3.7901e-07 -0.957809 0.287406
UV: 0.0708008 0.210938

Position: 1.6281 0.111036 -1.08773
Normal: 0.677273 -0.677274 -0.287405
UV: 0.0981445 0.116211

Position: 1.6281 0.111036 -0.632271
Normal: 0.677273 -0.677273 0.287406
UV: 0.0981445 0.210938

Position: 1.6846 0.247433 -1.08773
Normal: 0.967541 -0.0401539 -0.249505
UV: 0.125977 0.116211

Position: 1.68459 0.247433 -0.632271
Normal: 0.957809 -7.46534e-08 0.287406
UV: 0.125977 0.210938

Position: 1.6281 0.38383 -1.08773
Normal: 0.615642 0.765983 -0.185081
UV: 0.15332 0.116211

Position: 1.6281 0.38383 -0.632271
Normal: 0.677273 0.677273 0.287406
UV: 0.15332 0.210938

Position: 1.4917 0.440328 -1.08773
Normal: 4.82376e-07 0.957809 -0.287405
UV: 0.181152 0.116211

Position: 1.4917 0.440328 -0.632271
Normal: -4.13465e-07 0.957809 0.287405
UV: 0.181152 0.210938

Position: 1.3553 0.38383 -1.08773
Normal: -0.677273 0.677273 -0.287406
UV: 0.208984 0.116211

Position: 1.3553 0.38383 -0.632271
Normal: -0.677273 0.677274 0.287405
UV: 0.208984 0.210938

Position: 1.29881 0.247433 -1.08773
Normal: -0.957809 -5.74257e-08 -0.287405
UV: 0.236328 0.116211

Position: 1.29881 0.247433 -0.632271
Normal: -0.957809 -1.03366e-07 0.287405
UV: 0.236328 0.210938

Position: 1.90942 0.237141 -0.859999
Normal: 0.416221 0.909264 2.20741e-07
UV: 0.0751953 0.467285

Position: 1.85345 0.237141 -0.651142
Normal: 0.360457 0.909264 0.208111
UV: 0.0429688 0.475586

Position: 1.85345 0.237141 -1.06886
Normal: 0.360458 0.909264 -0.20811
UV: 0.107422 0.475586

Position: 1.70056 0.237141 -1.22175
Normal: 0.20811 0.909264 -0.360457
UV: 0.130859 0.499023

Position: 1.70056 0.237141 -0.498248
Normal: 0.20811 0.909264 0.360457
UV: 0.0195313 0.499023

Position: 1.4917 0.237141 -1.27771
Normal: 1.58986e-07 0.909264 -0.41622
UV: 0.13916 0.53125

Position: 1.4917 0.237141 -0.442285
Normal: -3.62647e-07 0.909264 0.41622
UV: 0.0107422 0.53125

Position: 1.28284 0.237141 -1.22175
Normal: -0.20811 0.909264 -0.360457
UV: 0.130859 0.563477

Position: 1.28284 0.237141 -0.498249
Normal: -0.20811 0.909264 0.360457
UV: 0.0195313 0.563477

Position: 1.12995 0.237141 -1.06886
Normal: -0.360457 0.909264 -0.20811
UV: 0.107422 0.586914

Position: 1.12995 0.237141 -0.651143
Normal: -0.360458 0.909264 0.20811
UV: 0.0429688 0.586914

Position: 1.07399 0.237141 -0.86
Normal: -0.41622 0.909264 -2.11544e-07
UV: 0.0751953 0.595703

Position: 1.90942 0.237141 -0.859999
Normal: 0.416221 0.909264 2.20741e-07
UV: 0.305176 0.21582

Position: 1.85345 0.237141 -1.06886
Normal: 0.360458 0.909264 -0.20811
UV: 0.255371 0.21582

Position: 1.70056 0.237141 -1.22175
Normal: 0.20811 0.909264 -0.360457
UV: 0.206055 0.21582

Position: 1.4917 0.237141 -1.27771
Normal: 1.58986e-07 0.909264 -0.41622
UV: 0.15625 0.21582

Position: 1.28284 0.237141 -1.22175
Normal: -0.20811 0.909264 -0.360457
UV: 0.106445 0.21582

Position: 1.12995 0.237141 -1.06886
Normal: -0.360457 0.909264 -0.20811
UV: 0.0571289 0.21582

Position: 1.07399 0.237141 -0.86
Normal: -0.41622 0.909264 -2.11544e-07
UV: 0.00732422 0.21582

Position: 1.12995 0.237141 -0.651143
Normal: -0.360458 0.909264 0.20811
UV: 0.0571289 0.21582

Position: 1.28284 0.237141 -0.498249
Normal: -0.20811 0.909264 0.360457
UV: 0.106445 0.21582

Position: 1.4917 0.237141 -0.442285
Normal: -3.62647e-07 0.909264 0.41622
UV: 0.15625 0.21582

Position: 1.70056 0.237141 -0.498248
Normal: 0.20811 0.909264 0.360457
UV: 0.206055 0.21582

Position: 1.85345 0.237141 -0.651142
Normal: 0.360457 0.909264 0.208111
UV: 0.255371 0.21582

Position: 1.83718 -0.0413216 -1.05946
Normal: 0.387003 -0.894598 -0.223436
UV: 0.255371 0.28125

Position: 1.69116 -0.0413216 -1.20548
Normal: 0.223436 -0.894598 -0.387003
UV: 0.206055 0.28125

Position: 1.4917 -0.0413216 -1.25892
Normal: 2.61985e-07 -0.894598 -0.446872
UV: 0.15625 0.28125

Position: 1.29224 -0.0413216 -1.20548
Normal: -0.223436 -0.894598 -0.387003
UV: 0.106445 0.28125

Position: 1.14623 -0.0413216 -1.05946
Normal: -0.387003 -0.894598 -0.223436
UV: 0.0571289 0.28125

Position: 0.590253 0.636653 -0.545758
Normal: -0.954789 -0.102988 0.278876
UV: 0.172852 0.609375

Position: 0.647064 0.610162 -0.46728
Normal: -0.447946 0.198065 0.871845
UV: 0.19043 0.629883

Position: 0.647065 0.610162 -1.25272
Normal: -0.443521 0.193353 -0.875159
UV: 0.00585938 0.629395

Position: 0.590253 0.636653 -1.17424
Normal: -0.955365 -0.104267 -0.276418
UV: 0.0229492 0.609375

Position: 1.25061 0.659793 -1.21063
Normal: 0.442487 0.384453 -0.810186
UV: 0.0161133 0.841309

Position: 1.28265 0.703142 -1.10588
Normal: 0.692042 0.683363 -0.232578
UV: 0.0405273 0.838867

Position: 1.28265 0.703142 -0.614121
Normal: 0.692339 0.682896 0.233067
UV: 0.155762 0.838867

Position: 1.25061 0.659793 -0.50937
Normal: 0.445849 0.391681 0.804864
UV: 0.180664 0.841309

Position: 1.09552 0.401044 -1.23925
Normal: 0.111904 0.0574758 -0.992055
UV: 0.304688 0.832031

Position: 1.46401 0.229214 -1.19792
Normal: 0.447452 -0.211894 -0.868843
UV: 0.304688 0.956055

Position: 1.50416 0.339803 -1.17242
Normal: 0.664294 0.181139 -0.725191
UV: 0.269531 0.94873

Position: 1.25061 0.659793 -1.21063
Normal: 0.442487 0.384453 -0.810186
UV: 0.214355 0.841309

Position: 0.647065 0.610162 -1.25272
Normal: -0.443521 0.193353 -0.875159
UV: 0.304688 0.700684

Position: 0.944481 0.89806 -1.22309
Normal: 0.0570528 0.607005 -0.792647
UV: 0.188477 0.739746

Position: 1.25061 0.659793 -0.50937
Normal: 0.445849 0.391681 0.804864
UV: 0.214355 0.841309

Position: 1.50416 0.339803 -0.547583
Normal: 0.69717 0.170743 0.696277
UV: 0.269531 0.94873

Position: 1.46401 0.229214 -0.522085
Normal: 0.476972 -0.243203 0.8446
UV: 0.304688 0.956055

Position: 1.09552 0.401043 -0.480753
Normal: 0.0960735 0.0442203 0.994392
UV: 0.304688 0.832031

