Position: 0.43944 0.420235 -0.195825
Normal: 0.880208 -0.250609 -0.403026
UV: 0.560547 0.597656

Position: 0.439862 0.411471 -0.0926671
Normal: 0.932349 -0.327322 0.153576
UV: 0.586914 0.600098

Position: 0.439862 0.411471 0.0285219
Normal: 0.886629 -0.462481 4.41725e-08
UV: 0.617188 0.600098

Position: 0.345844 0.631313 -0.249849
Normal: 0.364914 0.931041 0.000402873
UV: 0.546875 0.539551

Position: 0.427736 0.557246 -0.37509
Normal: 0.832229 0.457353 -0.313404
UV: 0.515625 0.563477

Position: 0.438251 0.444891 -0.330782
Normal: 0.929784 -0.346395 0.124549
UV: 0.526855 0.591797

Position: 0.438251 0.444891 -0.249904
Normal: 0.887945 -0.45995 -7.20929e-08
UV: 0.546875 0.591797

Position: 0.345517 0.631787 -0.345594
Normal: 0.302904 0.913225 -0.272524
UV: 0.522949 0.539551

Position: 0.43944 0.420235 -0.360582
Normal: 0.896932 -0.243837 0.36886
UV: 0.519043 0.597656

Position: 0.438619 0.352282 -0.435264
Normal: 0.842171 -0.339355 -0.419029
UV: 0.500488 0.615723

Position: 0.442926 0.34796 -0.378586
Normal: 0.763932 -0.444212 0.468065
UV: 0.514648 0.615723

Position: 0.44104 0.387063 -0.114738
Normal: 0.807391 -0.515911 0.286278
UV: 0.581055 0.605957

Position: 0.44104 0.387063 -0.187561
Normal: 0.740269 -0.446164 -0.50293
UV: 0.562988 0.605957

Position: -0.0554949 0.547396 0.205564
Normal: 0.913884 -0.0513005 -0.402721
UV: 0.0639648 0.523926

Position: -0.0912862 0.610926 0.206251
Normal: 0.627653 0.625538 0.463414
UV: 0.0639648 0.508301

Position: -0.0604168 0.611284 0.108721
Normal: 0.608428 0.6588 0.442492
UV: 0.0908203 0.508301

Position: 0.0225462 0.611284 0.0484452
Normal: 0.232899 0.656456 0.717512
UV: 0.118164 0.508301

Position: 0.125094 0.611284 0.0484452
Normal: -0.234235 0.653784 0.719515
UV: 0.14502 0.508301

Position: 0.208057 0.611284 0.108721
Normal: -0.613124 0.657831 0.437421
UV: 0.171875 0.508301

Position: 0.240108 0.610734 0.206251
Normal: -0.414514 0.237286 0.878563
UV: 0.19873 0.508301

Position: -0.42509 0.555387 0.206251
Normal: -0.695575 0.340683 0.632543
UV: 0.118164 0.563477

Position: -0.439956 0.347243 0.206251
Normal: -0.884791 -0.465968 0.00435541
UV: 0.118164 0.615723

Position: -0.440862 0.348267 0.0106011
Normal: -0.887039 -0.461672 -0.00454609
UV: 0.16748 0.615723

Position: -0.425042 0.5557 0.010601
Normal: -0.897934 0.44013 -3.76639e-05
UV: 0.16748 0.563477

Position: -0.341637 0.63103 0.010601
Normal: -0.711838 0.702343 0.00110133
UV: 0.16748 0.539551

Position: -0.360517 0.613432 0.206248
Normal: -0.503478 0.780975 0.369578
UV: 0.118164 0.543945

Position: -0.341473 0.630943 0.185999
Normal: -0.402106 0.826239 0.394512
UV: 0.123047 0.539551

Position: -0.42397 0.557393 -0.37507
Normal: -0.836376 0.453642 -0.307709
UV: 0.264648 0.563477

Position: -0.341407 0.631913 -0.345616
Normal: -0.380132 0.84926 -0.366411
UV: 0.257324 0.539551

Position: -0.436545 0.352547 -0.435223
Normal: -0.853567 -0.355249 -0.381079
UV: 0.279785 0.615723

Position: 0.248507 0.376017 -0.496265
Normal: -0.691488 -0.0491879 -0.720712
UV: 0.452637 0.608887

Position: 0.27285 0.354911 -0.503353
Normal: -0.253685 -0.384062 -0.887772
UV: 0.458496 0.615723

Position: 0.37796 0.358826 -0.50204
Normal: 0.369986 -0.263955 -0.890751
UV: 0.484863 0.615723

Position: 0.243021 0.485746 -0.459422
Normal: -0.226011 0.0318104 -0.973605
UV: 0.451172 0.581055

Position: 0.366146 0.560349 -0.434375
Normal: 0.331324 0.538916 -0.774464
UV: 0.481934 0.563477

Position: 0.0159824 0.485832 -0.459389
Normal: 0.00254534 -0.296464 -0.955041
UV: 0.394043 0.581055

Position: 0.0159824 0.561521 -0.433974
Normal: 0.000684846 0.569005 -0.822334
UV: 0.394043 0.563477

Position: -0.239974 0.485744 -0.459413
Normal: 0.21429 0.0392777 -0.97598
UV: 0.329102 0.581055

Position: -0.36246 0.560411 -0.43434
Normal: -0.330625 0.53997 -0.774028
UV: 0.29834 0.563477

Position: -0.246313 0.375421 -0.496456
Normal: 0.689071 -0.0520194 -0.722824
UV: 0.327637 0.608887

Position: 0.427736 0.557246 -0.37509
Normal: 0.832229 0.457353 -0.313404
UV: 0.497559 0.563477

Position: 0.345517 0.631787 -0.345594
Normal: 0.302904 0.913225 -0.272524
UV: 0.477051 0.539551

Position: 0.0159823 0.632342 -0.347503
Normal: 0.0602504 0.849711 -0.523794
UV: 0.394043 0.539551

Position: -0.341407 0.631913 -0.345616
Normal: -0.380132 0.84926 -0.366411
UV: 0.303711 0.539551

Position: -0.42397 0.557393 -0.37507
Normal: -0.836376 0.453642 -0.307709
UV: 0.282715 0.563477

Position: -0.375914 0.358926 -0.501993
Normal: -0.37358 -0.270296 -0.887343
UV: 0.294922 0.615723

Position: -0.270814 0.354448 -0.503498
Normal: 0.246846 -0.386938 -0.888451
UV: 0.321777 0.615723

Position: -0.0912862 0.610926 0.206251
Normal: 0.627653 0.625538 0.463414
UV: 0.548828 0.0356445

Position: -0.0553279 0.547759 0.206251
Normal: 0.191521 -0.763594 0.616639
UV: 0.539551 0.0517578

Position: -0.0962181 0.537933 0.206251
Normal: 0.126017 -0.961223 0.245296
UV: 0.549805 0.0541992

Position: -0.360517 0.613432 0.206248
Normal: -0.503478 0.780975 0.369578
UV: 0.616699 0.0351563

Position: -0.386699 0.537933 0.206251
Normal: 1.23768e-05 -0.900696 0.43445
UV: 0.623047 0.0541992

Position: -0.42509 0.555387 0.206251
Normal: -0.695575 0.340683 0.632543
UV: 0.632813 0.0498047

Position: -0.439956 0.347243 0.206251
Normal: -0.884791 -0.465968 0.00435541
UV: 0.636719 0.102051

Position: -0.39863 0.323079 0.206251
Normal: -0.415132 -0.707762 0.57161
UV: 0.625977 0.108398

Position: 0.203463 0.547517 0.20569
Normal: -0.883799 -0.467866 -0.00102585
UV: 0.596191 0.0253906

Position: 0.240108 0.610734 0.206251
Normal: -0.414514 0.237286 0.878563
UV: 0.605469 0.00927734

Position: 0.243858 0.537933 0.206251
Normal: -0.00014333 -0.862721 0.50568
UV: 0.606445 0.027832

Position: 0.390316 0.537918 0.206251
Normal: -0.57078 -0.744061 0.347251
UV: 0.643555 0.027832

Position: 0.364645 0.613329 0.206247
Normal: 0.503479 0.782906 0.36547
UV: 0.636719 0.00878906

Position: 0.428781 0.555136 0.206251
Normal: 0.695374 0.339108 0.633609
UV: 0.652832 0.0234375

Position: 0.400678 0.323079 0.206251
Normal: 0.224009 -0.895243 -0.385174
UV: 0.645996 0.081543

Position: 0.442926 0.34796 0.206251
Normal: 0.462971 -0.786138 0.409444
UV: 0.656738 0.0756836

Position: -0.398331 0.325218 -0.421785
Normal: -0.793193 0.272031 -0.544834
UV: 0.289551 0.625488

Position: -0.369049 0.329508 -0.456919
Normal: -0.26377 -0.825163 -0.499531
UV: 0.296875 0.625488

Position: -0.270712 0.324964 -0.45847
Normal: 0.297071 -0.798532 -0.523541
UV: 0.321777 0.625488

Position: 0.371392 0.32819 -0.457261
Normal: 0.262655 -0.816546 -0.514066
UV: 0.483398 0.625488

Position: 0.400648 0.323694 -0.421072
Normal: 0.878537 0.245981 -0.409471
UV: 0.490723 0.625488

Position: 0.272776 0.32523 -0.458402
Normal: -0.307111 -0.792011 -0.527637
UV: 0.458496 0.625488

Position: -0.39863 0.323079 0.206251
Normal: -0.415132 -0.707762 0.57161
UV: 0.118164 0.625488

Position: -0.398631 0.323079 0.0106009
Normal: 0.468859 -0.883253 -0.00590822
UV: 0.16748 0.625488

Position: -0.398331 0.325218 -0.421785
Normal: -0.793193 0.272031 -0.544834
UV: 0.277344 0.625488

Position: -0.239907 0.45612 -0.423793
Normal: 0.352841 -0.0692289 -0.933119
UV: 0.329102 0.587891

Position: 0.0159823 0.459342 -0.423934
Normal: 0.00470808 -0.801127 -0.598477
UV: 0.394043 0.587891

Position: 0.242986 0.459295 -0.423946
Normal: -0.760692 -0.520238 -0.388202
UV: 0.451172 0.587891

Position: -0.246222 0.346385 -0.45304
Normal: 0.859382 -0.425548 -0.283498
UV: 0.327637 0.616211

Position: 0.248433 0.347035 -0.452873
Normal: -0.862185 -0.42059 -0.282385
UV: 0.452637 0.616211

Position: 0.397615 0.386591 -0.0926671
Normal: -0.353227 -0.835095 0.421719
UV: 0.586914 0.606445

Position: 0.397615 0.386591 0.0285219
Normal: -0.475194 -0.879881 6.12493e-08
UV: 0.617188 0.606445

Position: 0.397615 0.386591 0.15633
Normal: -0.64937 -0.667186 -0.364939
UV: 0.649414 0.606445

Position: 0.400648 0.323694 -0.421072
Normal: 0.878537 0.245981 -0.409471
UV: 0.502441 0.625488

Position: 0.400678 0.323079 -0.378586
Normal: 0.442939 -0.752122 0.487973
UV: 0.518555 0.625488

Position: 0.397192 0.395354 -0.360582
Normal: 0.25479 -0.432641 0.864814
UV: 0.522949 0.604004

Position: 0.396003 0.420011 -0.330782
Normal: 0.477557 -0.810909 0.338181
UV: 0.530762 0.597656

Position: 0.396003 0.420011 -0.249904
Normal: 0.507456 -0.861678 6.27594e-07
UV: 0.546875 0.597656

Position: 0.396003 0.420011 -0.225624
Normal: 0.477557 -0.810909 -0.33818
UV: 0.55127 0.597656

Position: 0.397192 0.395354 -0.195825
Normal: 0.25479 -0.43264 -0.864815
UV: 0.558594 0.604004

Position: 0.398792 0.362182 -0.187561
Normal: 0.441299 -0.749339 -0.493706
UV: 0.560547 0.612305

Position: 0.400678 0.323079 0.206251
Normal: 0.224009 -0.895243 -0.385174
UV: 0.662109 0.625488

Position: 0.442926 0.34796 0.206251
Normal: 0.462971 -0.786138 0.409444
UV: 0.662109 0.615723

Position: 0.398792 0.362182 -0.114738
Normal: 0.479068 -0.813471 0.329786
UV: 0.581055 0.612305

Position: 0.437501 0.348688 0.493638
Normal: 0.837323 -0.389016 0.384132
UV: 0.734375 0.615723

Position: 0.427329 0.55595 0.457706
Normal: 0.840969 0.430974 0.327158
UV: 0.725586 0.563477

Position: 0.428781 0.555136 0.206251
Normal: 0.699874 0.336273 -0.630157
UV: 0.662109 0.563477

Position: 0.345308 0.630424 0.431134
Normal: 0.298182 0.911751 0.282485
UV: 0.71875 0.539551

Position: 0.34547 0.630686 0.2266
Normal: 0.272154 0.923972 -0.268717
UV: 0.666992 0.539551

Position: -0.423684 0.556225 0.457689
Normal: -0.839162 0.434972 0.326506
UV: 0.0546875 0.563477

Position: -0.435309 0.348951 0.49358
Normal: -0.84204 -0.378852 0.38398
UV: 0.0458984 0.615723

Position: -0.424326 0.555387 0.206251
Normal: -0.697096 0.339173 -0.631679
UV: 0.118164 0.563477

Position: -0.341374 0.630612 0.431179
Normal: -0.29825 0.911367 0.283651
UV: 0.0615234 0.539551

Position: -0.340992 0.630618 0.22665
Normal: -0.269141 0.924894 -0.268578
UV: 0.112793 0.539551

Position: 0.211384 0.537933 0.306196
Normal: -0.217359 -0.964371 -0.150813
UV: 0.0908203 0.533203

Position: 0.243858 0.537933 0.206251
Normal: -0.236433 -0.971632 -0.00547511
UV: 0.0639648 0.533203

Position: 0.203463 0.547517 0.20569
Normal: -0.883799 -0.467866 -0.00102585
UV: 0.0639648 0.523926

Position: 0.182023 0.548139 0.284932
Normal: -0.726084 -0.470198 -0.501713
UV: 0.0913086 0.523926

Position: 0.126365 0.537933 0.367966
Normal: -0.0838011 -0.962532 -0.257894
UV: 0.118164 0.533203

Position: 0.1152 0.548112 0.333604
Normal: -0.272764 -0.471035 -0.838884
UV: 0.118164 0.523926

Position: 0.0212755 0.537933 0.367966
Normal: 0.0837976 -0.96253 -0.257902
UV: 0.14502 0.533203

Position: 0.0324403 0.548112 0.333604
Normal: 0.272476 -0.470928 -0.839038
UV: 0.14502 0.523926

Position: -0.0637437 0.537933 0.306196
Normal: 0.219378 -0.962535 -0.159373
UV: 0.171875 0.533203

Position: -0.0345271 0.548104 0.284984
Normal: 0.721418 -0.480713 -0.49847
UV: 0.171875 0.523926

Position: -0.0962181 0.537933 0.206251
Normal: 0.126017 -0.961223 0.245296
UV: 0.19873 0.533203

Position: -0.0554949 0.547396 0.205564
Normal: 0.913884 -0.0513005 -0.402721
UV: 0.19873 0.523926

Position: 0.23812 0.611283 0.206239
Normal: -0.477087 0.736153 -0.480069
UV: 0.60498 0.00927734

Position: 0.262982 0.575941 0.206251
Normal: 0.000169247 -0.000202942 -1
UV: 0.611328 0.0180664

Position: 0.364713 0.613267 0.206248
Normal: -2.3791e-06 -0.00011502 -1
UV: 0.636719 0.00878906

Position: 0.350415 0.575941 0.206251
Normal: -1.00783e-05 -7.70282e-05 -1
UV: 0.633301 0.0180664

Position: 0.428781 0.555136 0.206251
Normal: 0.699874 0.336273 -0.630157
UV: 0.652832 0.0234375

Position: 0.442255 0.346431 0.206251
Normal: 0.790242 -0.325565 -0.519158
UV: 0.65625 0.0761719

Position: -0.115342 0.575941 0.206251
Normal: -0.00508378 0.000881285 -0.999987
UV: 0.554688 0.0444336

Position: -0.0554949 0.547396 0.205564
Normal: 0.913884 -0.0513005 -0.402721
UV: 0.539551 0.0517578

Position: -0.0889238 0.611309 0.206252
Normal: -0.00100886 0.298749 -0.954331
UV: 0.54834 0.0356445

Position: -0.346521 0.575941 0.206251
Normal: 2.87926e-05 -5.26147e-05 -1
UV: 0.613281 0.0444336

Position: -0.360186 0.613318 0.206248
Normal: 1.69372e-05 -5.15194e-05 -1
UV: 0.616699 0.0351563

Position: -0.424326 0.555387 0.206251
Normal: -0.697096 0.339173 -0.631679
UV: 0.632813 0.0498047

Position: -0.39863 0.323079 0.206251
Normal: 0.393309 -0.731896 -0.55645
UV: 0.625977 0.108398

Position: -0.439956 0.347243 0.206251
Normal: -0.884791 -0.465968 0.00435541
UV: 0.63623 0.102539

Position: 0.377527 0.350868 0.552218
Normal: 0.353959 -0.338161 0.871986
UV: 0.749512 0.615723

Position: 0.400678 0.323079 0.478191
Normal: 0.899581 0.18299 0.39657
UV: 0.743652 0.625488

Position: 0.362568 0.323079 0.51673
Normal: 0.385551 0.318621 0.865928
UV: 0.753418 0.625488

Position: -0.375473 0.350978 0.552157
Normal: -0.353335 -0.332895 0.874263
UV: 0.939453 0.615723

Position: -0.360506 0.323079 0.51673
Normal: -0.229208 0.268252 0.935684
UV: 0.935547 0.625488

Position: -0.435309 0.348951 0.49358
Normal: -0.84204 -0.378852 0.38398
UV: 0.95459 0.615723

Position: -0.39863 0.323079 0.478191
Normal: -0.904667 0.18744 0.38268
UV: 0.945313 0.625488

Position: 0.400678 0.323079 0.478191
Normal: 0.899581 0.18299 0.39657
UV: 0.730469 0.625488

Position: -0.39863 0.323079 0.478191
Normal: -0.904667 0.18744 0.38268
UV: 0.0493164 0.625488

Position: -0.39863 0.323079 0.206251
Normal: 0.393309 -0.731896 -0.55645
UV: 0.118164 0.625488

Position: 0.208057 0.611284 0.303779
Normal: -0.618725 0.654658 -0.434284
UV: 0.68457 0.501953

Position: 0.250764 0.62807 0.226505
Normal: -0.26936 0.911132 -0.311905
UV: 0.666992 0.515625

Position: 0.224666 0.62778 0.316576
Normal: -0.22548 0.9617 -0.155858
UV: 0.689941 0.508789

Position: 0.125094 0.611284 0.364055
Normal: -0.23282 0.655588 -0.718331
UV: 0.69873 0.48291

Position: 0.131646 0.627796 0.383969
Normal: -0.0832869 0.956376 -0.280013
UV: 0.707031 0.485352

Position: 0.0225462 0.611284 0.364055
Normal: 0.232923 0.65583 -0.718077
UV: 0.69873 0.458984

Position: 0.0159916 0.627762 0.383968
Normal: 0.0824129 0.956013 -0.281509
UV: 0.707031 0.456543

Position: -0.0604168 0.611284 0.303779
Normal: 0.60929 0.663679 -0.433932
UV: 0.68457 0.439941

Position: -0.0771428 0.627537 0.316602
Normal: 0.215994 0.963306 -0.159336
UV: 0.689941 0.433105

Position: -0.102784 0.627399 0.226602
Normal: 0.273558 0.910612 -0.309761
UV: 0.666992 0.42627

Position: -0.0889238 0.611309 0.206252
Normal: -0.00100886 0.298749 -0.954331
UV: 0.662109 0.433105

Position: -0.340992 0.630618 0.22665
Normal: -0.269141 0.924894 -0.268578
UV: 0.666992 0.366211

Position: -0.341374 0.630612 0.431179
Normal: -0.29825 0.911367 0.283651
UV: 0.71875 0.366211

Position: 0.23812 0.611283 0.206239
Normal: -0.477087 0.736153 -0.480069
UV: 0.0639648 0.508301

Position: 0.208057 0.611284 0.303779
Normal: -0.618725 0.654658 -0.434284
UV: 0.0908203 0.508301

Position: 0.125094 0.611284 0.364055
Normal: -0.23282 0.655588 -0.718331
UV: 0.118164 0.508301

Position: 0.0225462 0.611284 0.364055
Normal: 0.232923 0.65583 -0.718077
UV: 0.14502 0.508301

Position: -0.0604168 0.611284 0.303779
Normal: 0.60929 0.663679 -0.433932
UV: 0.171875 0.508301

Position: -0.0912862 0.610926 0.206251
Normal: 0.627653 0.625538 0.463414
UV: 0.19873 0.508301

Position: 0.0550706 0.563657 0.238725
Normal: -0.5 0 0.866025
UV: 0.682129 0.704102

Position: 0.0363212 0.563657 0.20625
Normal: -1 0 -7.33913e-07
UV: 0.703125 0.704102

Position: 0.0363212 0.619557 0.20625
Normal: -0.933941 0.357427 -6.39311e-07
UV: 0.703125 0.674316

Position: 0.0550706 0.619557 0.238725
Normal: -0.466971 0.357427 0.808817
UV: 0.682129 0.674316

Position: 0.0925695 0.563657 0.238725
Normal: 0.499999 0 0.866026
UV: 0.661133 0.704102

Position: 0.0925695 0.619557 0.238725
Normal: 0.46697 0.357426 0.808817
UV: 0.661133 0.674316

Position: 0.111319 0.563657 0.20625
Normal: 1 0 1.02967e-06
UV: 0.640137 0.704102

Position: 0.111319 0.619557 0.20625
Normal: 0.933941 0.357427 9.11428e-07
UV: 0.640137 0.674316

Position: 0.0550707 0.619557 0.173775
Normal: -0.46697 0.357426 -0.808817
UV: 0.682129 0.674316

Position: 0.0550707 0.563657 0.173775
Normal: -0.499999 0 -0.866026
UV: 0.682129 0.704102

Position: 0.0925695 0.619557 0.173775
Normal: 0.466971 0.357427 -0.808817
UV: 0.661133 0.674316

Position: 0.0925695 0.563657 0.173775
Normal: 0.5 0 -0.866025
UV: 0.661133 0.704102

Position: 0.0871482 0.62973 0.229335
Normal: 0.231693 0.886156 0.401305
UV: 0.661133 0.668945

Position: 0.100476 0.62973 0.20625
Normal: 0.463387 0.886156 5.69317e-07
UV: 0.640137 0.668945

Position: 0.060492 0.62973 0.229335
Normal: -0.231693 0.886156 0.401304
UV: 0.682129 0.668945

Position: 0.0471639 0.62973 0.20625
Normal: -0.463387 0.886156 -3.90707e-07
UV: 0.703125 0.668945

Position: 0.060492 0.62973 0.183165
Normal: -0.231693 0.886156 -0.401305
UV: 0.682129 0.668945

Position: 0.0871482 0.62973 0.183165
Normal: 0.231694 0.886156 -0.401305
UV: 0.661133 0.668945

Position: 0.100476 0.62973 0.20625
Normal: 0.463387 0.886156 5.69317e-07
UV: 0.714844 0.646973

Position: 0.0871482 0.62973 0.229335
Normal: 0.231693 0.886156 0.401305
UV: 0.704102 0.628418

Position: 0.060492 0.62973 0.229335
Normal: -0.231693 0.886156 0.401304
UV: 0.682617 0.628418

Position: 0.0471639 0.62973 0.20625
Normal: -0.463387 0.886156 -3.90707e-07
UV: 0.671875 0.646973

Position: 0.0871482 0.62973 0.183165
Normal: 0.231694 0.886156 -0.401305
UV: 0.704102 0.665527

Position: 0.060492 0.62973 0.183165
Normal: -0.231693 0.886156 -0.401305
UV: 0.682617 0.665527

Position: 0.0194664 0.604169 0.236792
Normal: 0.295829 0.875933 0.381086
UV: 0.745117 0.700684

Position: 0.0488251 0.611063 0.187807
Normal: 0.220198 0.768486 -0.600785
UV: 0.72168 0.713867

Position: 0.0480109 0.606446 0.214396
Normal: 0.264542 0.865592 0.425169
UV: 0.73291 0.713867

Position: -0.0471363 0.620562 0.247718
Normal: 0.263266 0.789773 0.55403
UV: 0.757324 0.665527

Position: -0.0450232 0.632546 0.178706
Normal: 0.229295 0.727942 -0.646161
UV: 0.720215 0.662109

Position: 0.0194664 0.604169 0.236792
Normal: 0.295829 0.875933 0.381086
UV: 0.747559 0.700684

Position: 0.0461116 0.595674 0.219642
Normal: 0.580602 0.271438 0.767609
UV: 0.739258 0.711914

Position: -0.0490756 0.609564 0.256004
Normal: 0.265282 0.549901 0.791982
UV: 0.761719 0.665039

Position: -0.0490755 0.609564 0.178249
Normal: 0.0971218 0.00266406 -0.995269
UV: 0.713379 0.661621

Position: 0.0461116 0.595674 0.187501
Normal: 0.0971218 0.00266305 -0.995269
UV: 0.715332 0.710449

Position: 0.0432789 0.603036 0.15132
Normal: -0.379632 0.8483 0.369145
UV: 0.745117 0.700684

Position: 0.0922636 0.607345 0.181167
Normal: 0.601122 0.746742 0.284655
UV: 0.72168 0.713867

Position: 0.0656743 0.602817 0.179954
Normal: -0.425166 0.839244 0.338973
UV: 0.73291 0.713867

Position: 0.0323521 0.625578 0.0848841
Normal: -0.553546 0.765268 0.32856
UV: 0.757324 0.665527

Position: 0.101364 0.637332 0.0880336
Normal: 0.646055 0.705887 0.290409
UV: 0.720215 0.662109

Position: 0.0432789 0.603036 0.15132
Normal: -0.379632 0.8483 0.369145
UV: 0.747559 0.700684

Position: 0.0604287 0.592251 0.177123
Normal: -0.767609 0.219807 0.602048
UV: 0.739258 0.711914

Position: 0.0240661 0.614791 0.0819936
Normal: -0.792465 0.525968 0.3088
UV: 0.761719 0.665039

Position: 0.101821 0.614791 0.0819937
Normal: 0.995413 -0.00541534 0.0955225
UV: 0.713379 0.661621

Position: 0.0925695 0.592251 0.177123
Normal: 0.995412 -0.00541664 0.0955224
UV: 0.715332 0.710449

Position: 0.128174 0.604169 0.175709
Normal: -0.35308 0.737643 -0.575514
UV: 0.745117 0.700684

Position: 0.0988151 0.611063 0.224694
Normal: -0.220198 0.768485 0.600785
UV: 0.72168 0.713867

Position: 0.0996293 0.606446 0.198105
Normal: -0.270858 0.853168 -0.445803
UV: 0.73291 0.713867

Position: 0.194776 0.620562 0.164782
Normal: -0.224703 0.951749 -0.209002
UV: 0.757324 0.665527

Position: 0.192663 0.632546 0.233794
Normal: -0.229295 0.727941 0.646162
UV: 0.720215 0.662109

Position: 0.127525 0.607851 0.178483
Normal: -0.454294 0.468634 -0.757627
UV: 0.745117 0.700684

Position: 0.101529 0.595674 0.192859
Normal: -0.563987 0.292203 -0.772357
UV: 0.739258 0.711914

Position: 0.128174 0.604169 0.175709
Normal: -0.35308 0.737643 -0.575514
UV: 0.75 0.700684

Position: 0.194776 0.620562 0.164782
Normal: -0.265283 0.5499 -0.791982
UV: 0.757324 0.665527

Position: 0.196716 0.609564 0.156496
Normal: -0.265283 0.5499 -0.791982
UV: 0.761719 0.665039

Position: 0.196716 0.609564 0.234251
Normal: -0.0971215 0.00266267 0.995269
UV: 0.713379 0.661621

Position: 0.101529 0.595674 0.225
Normal: -0.0971215 0.00266212 0.995269
UV: 0.715332 0.710449

Position: 0.104361 0.604078 0.260612
Normal: 0.57527 0.738769 -0.35112
UV: 0.745117 0.700684

Position: 0.0553766 0.610972 0.231253
Normal: -0.601122 0.76871 -0.218488
UV: 0.72168 0.713867

Position: 0.0819658 0.606355 0.232067
Normal: 0.445801 0.853169 -0.270857
UV: 0.73291 0.713867

Position: 0.115288 0.620744 0.328759
Normal: 0.208177 0.95225 -0.223345
UV: 0.757324 0.665527

Position: 0.0462761 0.632728 0.326646
Normal: -0.646055 0.728512 -0.227781
UV: 0.720215 0.662109

Position: 0.101587 0.60776 0.259963
Normal: 0.758116 0.469268 -0.452822
UV: 0.745117 0.700684

Position: 0.0872115 0.595583 0.233967
Normal: 0.772358 0.292201 -0.563987
UV: 0.739258 0.711914

Position: 0.104361 0.604078 0.260612
Normal: 0.57527 0.738769 -0.35112
UV: 0.75 0.700684

Position: 0.115288 0.620744 0.328759
Normal: 0.792465 0.55088 -0.261784
UV: 0.757324 0.665527

Position: 0.123574 0.609746 0.330699
Normal: 0.792465 0.55088 -0.261784
UV: 0.761719 0.665039

Position: 0.0458191 0.609746 0.330699
Normal: -0.995413 0.00293008 -0.0956311
UV: 0.713379 0.661621

Position: 0.0550706 0.595583 0.233967
Normal: -0.995413 0.00293042 -0.095631
UV: 0.715332 0.710449

Position: 0.0857882 0.557891 0.610444
Normal: -0.403473 0.884896 0.232742
UV: 0.566406 0.0722656

Position: 0.0857882 0.508944 0.697057
Normal: -0.402906 0.644842 0.649497
UV: 0.540527 0.0869141

Position: 0.0661435 0.491946 0.679937
Normal: -0.922945 0.271207 0.273165
UV: 0.54541 0.0917969

Position: 0.0661435 0.53467 0.604336
Normal: -0.923706 0.370501 0.0974469
UV: 0.567871 0.0791016

Position: 0.282913 0.53467 0.604336
Normal: 0.923706 0.370501 0.0974481
UV: 0.567871 0.0791016

Position: 0.282913 0.491946 0.679937
Normal: 0.922945 0.271207 0.273165
UV: 0.54541 0.0917969

Position: 0.263268 0.508944 0.697057
Normal: 0.402906 0.644842 0.649496
UV: 0.540527 0.0869141

Position: 0.263268 0.557891 0.610444
Normal: 0.403473 0.884896 0.232743
UV: 0.566406 0.0722656

Position: 0.0661435 0.457508 0.699073
Normal: -0.923868 0.0960167 0.37047
UV: 0.540039 0.102051

Position: 0.0857882 0.463526 0.722295
Normal: -0.403599 0.229545 0.885673
UV: 0.533203 0.100586

Position: 0.282913 0.457508 0.699073
Normal: 0.923868 0.0960164 0.37047
UV: 0.540039 0.102051

Position: 0.263268 0.463526 0.722295
Normal: 0.403598 0.229545 0.885673
UV: 0.533203 0.100586

Position: 0.0661435 0.284423 0.699073
Normal: -0.920968 -0.124728 0.369135
UV: 0.540039 0.153809

Position: 0.0857882 0.276577 0.722295
Normal: -0.40166 -0.293155 0.8676
UV: 0.533203 0.15625

Position: 0.282913 0.284423 0.699073
Normal: 0.920968 -0.124728 0.369135
UV: 0.540039 0.153809

Position: 0.263268 0.276577 0.722295
Normal: 0.401659 -0.293155 0.8676
UV: 0.533203 0.15625

Position: 0.0661435 0.263589 0.683179
Normal: -0.919301 -0.331255 0.212497
UV: 0.544434 0.160156

Position: 0.0857882 0.243495 0.697057
Normal: -0.405205 -0.757559 0.511775
UV: 0.540527 0.166016

Position: 0.282913 0.263589 0.683179
Normal: 0.921111 -0.322334 0.218301
UV: 0.544434 0.160156

Position: 0.263268 0.243495 0.697057
Normal: 0.401454 -0.75611 0.516848
UV: 0.540527 0.166016

Position: 0.0661435 0.236584 0.569879
Normal: -0.94513 -0.314615 0.0880205
UV: 0.578125 0.167969

Position: 0.0857883 0.206971 0.569879
Normal: -0.427295 -0.868986 0.249564
UV: 0.578125 0.176758

Position: 0.282913 0.236584 0.569879
Normal: 0.948594 -0.30787 0.0733787
UV: 0.578125 0.167969

Position: 0.263268 0.206971 0.569879
Normal: 0.422039 -0.874314 0.239702
UV: 0.578125 0.176758

Position: -0.204764 0.502975 0.557192
Normal: -0.315531 0.877056 0.362234
UV: 0.945313 0.441895

Position: -0.209687 0.502975 0.500924
Normal: -0.348123 0.936954 0.0304558
UV: 0.946777 0.428711

