UV: 0.363281 0.274414

Position: 0.00309813 2.45725 -0.355023
Normal: 0.00721604 0.51263 -0.858579
UV: 0.363281 0.251953

Position: 0.139229 2.33008 -0.331855
Normal: 0.389106 0.0380329 -0.920408
UV: 0.338867 0.274414

Position: 0.138724 2.45725 -0.326813
Normal: 0.33648 0.511924 -0.790389
UV: 0.338867 0.251953

Position: 0.253735 2.33008 -0.25389
Normal: 0.710706 0.0306833 -0.702819
UV: 0.314453 0.274414

Position: 0.25323 2.45725 -0.248849
Normal: 0.615425 0.508712 -0.60205
UV: 0.314453 0.251953

Position: 0.329689 2.33008 -0.138041
Normal: 0.925379 0.0186812 -0.378583
UV: 0.290039 0.274414

Position: 0.329184 2.45725 -0.132999
Normal: 0.802096 0.503484 -0.321162
UV: 0.290039 0.251953

Position: -0.23446 2.50834 -0.0995225
Normal: 0.405889 0.89809 0.169376
UV: 0.436523 0.297852

Position: -0.233956 2.30631 -0.104564
Normal: 0.919315 -0.00752144 0.393452
UV: 0.436523 0.333496

Position: -0.178528 2.50834 -0.181671
Normal: 0.312479 0.896221 0.314874
UV: 0.412109 0.297852

Position: -0.178023 2.30631 -0.186712
Normal: 0.699115 -0.0160912 0.714828
UV: 0.412109 0.333496

Position: -0.0954156 2.50834 -0.236162
Normal: 0.168427 0.894869 0.41333
UV: 0.387695 0.297852

Position: -0.0949108 2.30631 -0.241203
Normal: 0.373177 -0.0222124 0.927494
UV: 0.387695 0.333496

Position: 0.00222264 2.50834 -0.254699
Normal: -0.00364523 0.894256 0.44754
UV: 0.363281 0.297852

Position: 0.00272738 2.30631 -0.25974
Normal: -0.00900499 -0.0249677 0.999648
UV: 0.363281 0.333496

Position: 0.0995224 2.50834 -0.234461
Normal: -0.175477 0.894484 0.411226
UV: 0.338867 0.297852

Position: 0.100027 2.30631 -0.239502
Normal: -0.389771 -0.0239464 0.9206
UV: 0.338867 0.333496

Position: 0.181671 2.50834 -0.178528
Normal: -0.318694 0.895513 0.310628
UV: 0.314453 0.297852

Position: 0.182176 2.30631 -0.183569
Normal: -0.711725 -0.0193007 0.702193
UV: 0.314453 0.333496

Position: 0.236162 2.50834 -0.0954156
Normal: -0.410441 0.897176 0.163136
UV: 0.290039 0.297852

Position: 0.236666 2.30631 -0.100457
Normal: -0.926086 -0.0117246 0.37713
UV: 0.290039 0.333496

Position: -0.23446 2.50834 -0.0995225
Normal: 0.405889 0.89809 0.169376
UV: 0.436523 0.226563

Position: -0.178528 2.50834 -0.181671
Normal: 0.312479 0.896221 0.314874
UV: 0.412109 0.226563

Position: -0.0954156 2.50834 -0.236162
Normal: 0.168427 0.894869 0.41333
UV: 0.387695 0.226563

Position: 0.00222264 2.50834 -0.254699
Normal: -0.00364523 0.894256 0.44754
UV: 0.363281 0.226563

Position: 0.0995224 2.50834 -0.234461
Normal: -0.175477 0.894484 0.411226
UV: 0.338867 0.226563

Position: 0.181671 2.50834 -0.178528
Normal: -0.318694 0.895513 0.310628
UV: 0.314453 0.226563

Position: 0.236162 2.50834 -0.0954156
Normal: -0.410441 0.897176 0.163136
UV: 0.290039 0.226563

Position: -0.354519 2.76235 -0.0081396
Normal: -0.999901 -0.00342669 -0.0136539
UV: 0.460938 0.274414

Position: -0.355023 2.88951 -0.00309821
Normal: -0.869501 0.493909 -0.0045518
UV: 0.460938 0.251953

Position: -0.329184 2.88951 0.132999
Normal: -0.808542 0.487477 0.329585
UV: 0.436523 0.251953

Position: -0.32868 2.76235 0.127958
Normal: -0.928664 -0.0183715 0.370468
UV: 0.436523 0.274414

Position: -0.25323 2.88951 0.248848
Normal: -0.623453 0.482271 0.615404
UV: 0.412109 0.251953

Position: -0.252725 2.76235 0.243807
Normal: -0.715144 -0.0305215 0.698311
UV: 0.412109 0.274414

Position: -0.138724 2.88951 0.326813
Normal: -0.342138 0.479077 0.808348
UV: 0.387695 0.251953

Position: -0.138219 2.76235 0.321772
Normal: -0.391809 -0.037997 0.919262
UV: 0.387695 0.274414

Position: -0.00309816 2.88951 0.355023
Normal: -0.00794068 0.478374 0.87812
UV: 0.363281 0.251953

Position: -0.00259347 2.76235 0.349982
Normal: -0.00826681 -0.0396438 0.99918
UV: 0.363281 0.274414

Position: 0.132999 2.88951 0.329184
Normal: 0.327258 0.480269 0.813784
UV: 0.338867 0.251953

Position: 0.133504 2.76235 0.324143
Normal: 0.376518 -0.0352047 0.92574
UV: 0.338867 0.274414

Position: 0.248849 2.88951 0.25323
Normal: 0.611484 0.484477 0.625596
UV: 0.314453 0.251953

Position: 0.249353 2.76235 0.248189
Normal: 0.703401 -0.0253683 0.71034
UV: 0.314453 0.274414

Position: 0.326813 2.88951 0.138724
Normal: 0.801094 0.490364 0.343208
UV: 0.290039 0.251953

Position: 0.327318 2.76235 0.133682
Normal: 0.922281 -0.0116555 0.386344
UV: 0.290039 0.274414

Position: 0.355023 2.88951 0.00309822
Normal: 0.867663 0.497039 0.0106067
UV: 0.265625 0.251953

Position: 0.355528 2.76235 -0.00194323
Normal: 0.999985 0.00381827 0.00380508
UV: 0.265625 0.274414

Position: -0.254699 2.94061 -0.00222276
Normal: 0.435512 0.900182 0.00103283
UV: 0.460938 0.297852

Position: -0.254194 2.73858 -0.00726415
Normal: 0.999928 0.00220296 0.011829
UV: 0.460938 0.333496

Position: -0.235657 2.73858 0.0903741
Normal: 0.928153 0.0116022 -0.372019
UV: 0.436523 0.333496

Position: -0.236162 2.94061 0.0954155
Normal: 0.399045 0.902173 -0.163852
UV: 0.436523 0.297852

Position: -0.181166 2.73858 0.173486
Normal: 0.714519 0.0192367 -0.699352
UV: 0.412109 0.333496

Position: -0.181671 2.94061 0.178528
Normal: 0.304061 0.903768 -0.301248
UV: 0.412109 0.297852

Position: -0.0990178 2.73858 0.229419
Normal: 0.391475 0.0239324 -0.919878
UV: 0.387695 0.333496

Position: -0.0995226 2.94061 0.234461
Normal: 0.165695 0.904739 -0.392418
UV: 0.387695 0.297852

Position: -0.00171797 2.73858 0.249658
Normal: 0.00843894 0.0249661 -0.999653
UV: 0.363281 0.333496

Position: -0.00222271 2.94061 0.254699
Normal: 0.0039597 0.904952 -0.425494
UV: 0.363281 0.297852

Position: 0.0959203 2.73858 0.23112
Normal: -0.375863 0.0221784 -0.92641
UV: 0.338867 0.333496

Position: 0.0954155 2.94061 0.236162
Normal: -0.158684 0.904377 -0.396133
UV: 0.338867 0.297852

Position: 0.179032 2.73858 0.17663
Normal: -0.70253 0.0159988 -0.711475
UV: 0.314453 0.333496

Position: 0.178528 2.94061 0.181671
Normal: -0.299496 0.903094 -0.307772
UV: 0.314453 0.297852

Position: 0.234965 2.73858 0.0944811
Normal: -0.921639 0.00737892 -0.387978
UV: 0.290039 0.333496

Position: 0.23446 2.94061 0.0995225
Normal: -0.397754 0.901282 -0.171704
UV: 0.290039 0.297852

Position: 0.255204 2.73858 -0.00281874
Normal: -0.999981 -0.00235791 -0.00562643
UV: 0.265625 0.333496

Position: 0.254699 2.94061 0.00222264
Normal: -0.437476 0.899206 -0.00659911
UV: 0.265625 0.297852

Position: -0.254699 2.94061 -0.00222276
Normal: 0.435512 0.900182 0.00103283
UV: 0.460938 0.226563

Position: -0.236162 2.94061 0.0954155
Normal: 0.399045 0.902173 -0.163852
UV: 0.436523 0.226563

Position: -0.181671 2.94061 0.178528
Normal: 0.304061 0.903768 -0.301248
UV: 0.412109 0.226563

Position: -0.0995226 2.94061 0.234461
Normal: 0.165695 0.904739 -0.392418
UV: 0.387695 0.226563

Position: -0.00222271 2.94061 0.254699
Normal: 0.0039597 0.904952 -0.425494
UV: 0.363281 0.226563

Position: 0.0954155 2.94061 0.236162
Normal: -0.158684 0.904377 -0.396133
UV: 0.338867 0.226563

Position: 0.178528 2.94061 0.181671
Normal: -0.299496 0.903094 -0.307772
UV: 0.314453 0.226563

Position: 0.23446 2.94061 0.0995225
Normal: -0.397754 0.901282 -0.171704
UV: 0.290039 0.226563

Position: 0.254699 2.94061 0.00222264
Normal: -0.437476 0.899206 -0.00659911
UV: 0.265625 0.226563

Position: -0.326308 2.76235 -0.143765
Normal: -0.918587 0.0120159 -0.395036
UV: 0.436523 0.274414

Position: -0.326813 2.88951 -0.138724
Normal: -0.797999 0.500589 -0.335572
UV: 0.436523 0.251953

Position: -0.248344 2.76235 -0.258271
Normal: -0.697977 0.0256016 -0.715662
UV: 0.412109 0.274414

Position: -0.248849 2.88951 -0.25323
Normal: -0.606019 0.506494 -0.613355
UV: 0.412109 0.251953

Position: -0.132495 2.76235 -0.334226
Normal: -0.372255 0.0352902 -0.927459
UV: 0.387695 0.274414

Position: -0.132999 2.88951 -0.329184
Normal: -0.323377 0.510723 -0.796612
UV: 0.387695 0.251953

Position: 0.00360288 2.76235 -0.360065
Normal: 0.0091654 0.0396473 -0.999172
UV: 0.363281 0.274414

Position: 0.00309813 2.88951 -0.355023
Normal: 0.00721619 0.512629 -0.85858
UV: 0.363281 0.251953

Position: 0.139229 2.76235 -0.331854
Normal: 0.389106 0.0380326 -0.920408
UV: 0.338867 0.274414

Position: 0.138724 2.88951 -0.326813
Normal: 0.336481 0.511922 -0.79039
UV: 0.338867 0.251953

Position: 0.253735 2.76235 -0.25389
Normal: 0.710706 0.0306832 -0.70282
UV: 0.314453 0.274414

Position: 0.25323 2.88951 -0.248849
Normal: 0.615426 0.50871 -0.602051
UV: 0.314453 0.251953

Position: 0.329689 2.76235 -0.138041
Normal: 0.925379 0.0186813 -0.378583
UV: 0.290039 0.274414

Position: 0.329184 2.88951 -0.132999
Normal: 0.802097 0.503483 -0.321163
UV: 0.290039 0.251953

Position: -0.23446 2.94061 -0.0995225
Normal: 0.405887 0.898091 0.169376
UV: 0.436523 0.297852

Position: -0.233956 2.73858 -0.104564
Normal: 0.919315 -0.00752143 0.393452
UV: 0.436523 0.333496

Position: -0.178528 2.94061 -0.181671
Normal: 0.312478 0.896221 0.314872
UV: 0.412109 0.297852

Position: -0.178023 2.73858 -0.186712
Normal: 0.699115 -0.0160912 0.714828
UV: 0.412109 0.333496

Position: -0.0954156 2.94061 -0.236162
Normal: 0.168427 0.89487 0.413329
UV: 0.387695 0.297852

Position: -0.0949108 2.73858 -0.241203
Normal: 0.373177 -0.0222123 0.927494
UV: 0.387695 0.333496

Position: 0.00222264 2.94061 -0.254699
Normal: -0.00364517 0.894257 0.447539
UV: 0.363281 0.297852

Position: 0.00272738 2.73858 -0.25974
Normal: -0.00900498 -0.0249676 0.999648
UV: 0.363281 0.333496

Position: 0.0995224 2.94061 -0.234461
Normal: -0.175477 0.894485 0.411224
UV: 0.338867 0.297852

Position: 0.100027 2.73858 -0.239502
Normal: -0.389771 -0.0239464 0.9206
UV: 0.338867 0.333496

Position: 0.181671 2.94061 -0.178528
Normal: -0.318693 0.895514 0.310627
UV: 0.314453 0.297852

Position: 0.182176 2.73858 -0.183569
Normal: -0.711725 -0.0193007 0.702193
UV: 0.314453 0.333496

Position: 0.236162 2.94061 -0.0954156
Normal: -0.410439 0.897177 0.163135
UV: 0.290039 0.297852

Position: 0.236666 2.73858 -0.100457
Normal: -0.926086 -0.0117246 0.37713
UV: 0.290039 0.333496

Position: -0.23446 2.94061 -0.0995225
Normal: 0.405887 0.898091 0.169376
UV: 0.436523 0.226563

Position: -0.178528 2.94061 -0.181671
Normal: 0.312478 0.896221 0.314872
UV: 0.412109 0.226563

Position: -0.0954156 2.94061 -0.236162
Normal: 0.168427 0.89487 0.413329
UV: 0.387695 0.226563

Position: 0.00222264 2.94061 -0.254699
Normal: -0.00364517 0.894257 0.447539
UV: 0.363281 0.226563

Position: 0.0995224 2.94061 -0.234461
Normal: -0.175477 0.894485 0.411224
UV: 0.338867 0.226563

Position: 0.181671 2.94061 -0.178528
Normal: -0.318693 0.895514 0.310627
UV: 0.314453 0.226563

Position: 0.236162 2.94061 -0.0954156
Normal: -0.410439 0.897177 0.163135
UV: 0.290039 0.226563

Position: 0.18574 0.909197 0.321711
Normal: -0.358435 0.697207 -0.620828
UV: 0.404785 0.0185547

Position: 0.0645067 0.909197 0.365836
Normal: -0.124483 0.697207 -0.705979
UV: 0.375488 0.0078125

Position: -0.0645068 0.909197 0.365836
Normal: 0.124483 0.697207 -0.705979
UV: 0.344238 0.0078125

Position: -0.18574 0.909197 0.321711
Normal: 0.358435 0.697207 -0.620828
UV: 0.314941 0.0185547

Position: 0.28457 0.909197 0.238782
Normal: -0.549154 0.697207 -0.460795
UV: 0.428711 0.0385742

Position: -0.28457 0.909197 0.238782
Normal: 0.549154 0.697207 -0.460795
UV: 0.291016 0.0385742

Position: 0.349077 0.909197 0.127053
Normal: -0.673638 0.697207 -0.245184
UV: 0.444336 0.0654297

Position: -0.349077 0.909197 0.127053
Normal: 0.673638 0.697207 -0.245184
UV: 0.275391 0.0654297

Position: 0.371479 0.909197 -1.37801e-09
Normal: -0.71687 0.697207 2.54096e-07
UV: 0.449707 0.0961914

Position: -0.37148 0.909197 5.12159e-08
Normal: 0.71687 0.697207 -3.43373e-09
UV: 0.27002 0.0961914

Position: 0.349076 0.909197 -0.127054
Normal: -0.673638 0.697207 0.245185
UV: 0.444336 0.126953

Position: -0.349077 0.909197 -0.127053
Normal: 0.673638 0.697207 0.245184
UV: 0.275391 0.126953

Position: 0.28457 0.909197 -0.238782
Normal: -0.549154 0.697207 0.460796
UV: 0.428711 0.154297

Position: -0.28457 0.909197 -0.238782
Normal: 0.549154 0.697207 0.460795
UV: 0.291016 0.154297

Position: 0.18574 0.909197 -0.321711
Normal: -0.358435 0.697207 0.620828
UV: 0.404785 0.174316

Position: -0.18574 0.909197 -0.321711
Normal: 0.358435 0.697207 0.620828
UV: 0.314941 0.174316

Position: 0.0645065 0.909197 -0.365836
Normal: -0.124483 0.697207 0.705979
UV: 0.375488 0.18457

Position: -0.0645069 0.909197 -0.365836
Normal: 0.124483 0.697207 0.705979
UV: 0.344238 0.18457

Position: 1.26916 0.347156 -0.732407
Normal: 0.80563 -0.366898 -0.46513
UV: 0.147949 0.959961

Position: 1.41569 0.691758 -0.378742
Normal: 0.885055 0.400517 -0.237198
UV: 0.215332 0.899414

Position: 1.26916 0.691758 -0.732407
Normal: 0.793524 0.400531 -0.458143
UV: 0.147949 0.899414

Position: 1.41569 0.347156 -0.378742
Normal: 0.898555 -0.366888 -0.240817
UV: 0.215332 0.959961

Position: 1.46562 0.691758 0.000513343
Normal: 0.916287 0.400522 -5.04756e-07
UV: 0.282227 0.899414

Position: 1.46562 0.347156 0.000513282
Normal: 0.930264 -0.366892 -5.07091e-07
UV: 0.282227 0.959961

Position: 1.41569 0.691758 0.379768
Normal: 0.885065 0.400522 0.237152
UV: 0.349609 0.899414

Position: 1.41569 0.347156 0.379768
Normal: 0.898566 -0.366892 0.240769
UV: 0.349609 0.959961

Position: 1.26931 0.691758 0.733177
Normal: 0.793528 0.400522 0.458143
UV: 0.416992 0.899414

Position: 1.26931 0.347156 0.733177
Normal: 0.805632 -0.366892 0.465132
UV: 0.416992 0.959961

Position: 1.03644 0.691758 1.03666
Normal: 0.647913 0.400522 0.647913
UV: 0.349609 0.899414

Position: 1.03644 0.347156 1.03666
Normal: 0.657796 -0.366891 0.657796
UV: 0.349609 0.959961

Position: 0.732961 0.691758 1.26952
Normal: 0.458144 0.400522 0.793528
UV: 0.282227 0.899414

Position: 0.732961 0.347156 1.26952
Normal: 0.465133 -0.366891 0.805632
UV: 0.282227 0.959961

Position: 0.379552 0.691758 1.41591
Normal: 0.237108 0.400519 0.885079
UV: 0.215332 0.899414

Position: 0.379552 0.347156 1.41591
Normal: 0.240726 -0.366888 0.898579
UV: 0.215332 0.959961

Position: 7.41229e-07 0.691758 1.46584
Normal: 1.28365e-06 0.400531 0.916283
UV: 0.147949 0.899414

Position: 7.41229e-07 0.347156 1.46584
Normal: -6.18576e-07 -0.366898 0.930261
UV: 0.147949 0.959961

Position: 1.32334 0.775536 -0.353995
Normal: 0.483166 0.8659 -0.129492
UV: 0.215332 0.876465

Position: 1.18635 0.775536 -0.684601
Normal: 0.433188 0.865908 -0.250104
UV: 0.147949 0.876465

Position: 1.37001 0.775536 0.000513343
Normal: 0.500213 0.865902 -3.3096e-07
UV: 0.282227 0.876465

Position: 1.32334 0.775536 0.355021
Normal: 0.483169 0.865902 0.129465
UV: 0.349609 0.876465

Position: 1.1865 0.775536 0.68537
Normal: 0.433197 0.865902 0.250106
UV: 0.416992 0.876465

Position: 0.968831 0.775536 0.969047
Normal: 0.353704 0.865902 0.353704
UV: 0.349609 0.876465

Position: 0.685154 0.775536 1.18672
Normal: 0.250107 0.865902 0.433197
UV: 0.282227 0.876465

Position: 0.354805 0.775536 1.32356
Normal: 0.129439 0.8659 0.48318
UV: 0.215332 0.876465

Position: 6.7946e-07 0.775536 1.37023
Normal: 1.82884e-06 0.865908 0.500204
UV: 0.147949 0.876465

Position: 1.19149 0.81748 -0.318667
Normal: -0.0794584 0.996611 0.0212949
UV: 0.215332 0.84082

Position: 1.06815 0.81748 -0.616353
Normal: -0.0712812 0.996607 0.0411544
UV: 0.147949 0.84082

Position: 1.23351 0.81748 0.000513405
Normal: -0.0822776 0.996609 1.32357e-08
UV: 0.282227 0.84082

Position: 1.19149 0.81748 0.319694
Normal: -0.0794733 0.99661 -0.0212947
UV: 0.349609 0.84082

Position: 1.0683 0.81748 0.617123
Normal: -0.0712544 0.996609 -0.0411388
UV: 0.416992 0.84082

Position: 0.872314 0.81748 0.87253
Normal: -0.0581793 0.996609 -0.0581793
UV: 0.349609 0.84082

Position: 0.616906 0.81748 1.06851
Normal: -0.041139 0.996609 -0.0712548
UV: 0.282227 0.84082

Position: 0.319478 0.81748 1.19171
Normal: -0.0212869 0.996611 -0.0794591
UV: 0.215332 0.84082

Position: 4.63268e-07 0.81748 1.23373
Normal: -2.06284e-07 0.996607 -0.0823081
UV: 0.147949 0.84082

Position: 1.07707 0.748104 -0.288006
Normal: -0.827361 0.516043 0.22175
UV: 0.215332 0.804199

Position: 0.965554 0.748104 -0.557121
Normal: -0.741821 0.516011 0.428292
UV: 0.147949 0.804199

Position: 1.11505 0.748104 0.000513405
Normal: -0.856569 0.516032 6.08671e-07
UV: 0.282227 0.804199

Position: 1.07707 0.748104 0.289033
Normal: -0.827382 0.516032 -0.221696
UV: 0.349609 0.804199

Position: 0.965702 0.748104 0.557891
Normal: -0.741811 0.516032 -0.428285
UV: 0.416992 0.804199

Position: 0.788547 0.748104 0.788764
Normal: -0.605686 0.516032 -0.605686
UV: 0.349609 0.804199

Position: 0.557674 0.748104 0.965919
Normal: -0.428285 0.516032 -0.741811
UV: 0.282227 0.804199

Position: 0.288817 0.748104 1.07728
Normal: -0.221639 0.516042 -0.827392
UV: 0.215332 0.804199

Position: 4.94153e-07 0.748104 1.11527
Normal: -1.84595e-06 0.516011 -0.856582
UV: 0.147949 0.804199

Position: 1.07707 0.338282 -0.288006
Normal: -0.965908 -5.25041e-08 0.258884
UV: 0.215332 0.75293

Position: 0.965554 0.338282 -0.557121
Normal: -0.866025 -1.42268e-07 0.5
UV: 0.147949 0.75293

Position: 0.965554 0.748104 -0.557121
Normal: -0.741821 0.516011 0.428292
UV: 0.147949 0.681152

Position: 1.07707 0.748104 -0.288006
Normal: -0.827361 0.516043 0.22175
UV: 0.215332 0.681152

Position: 1.11505 0.338282 0.000513467
Normal: -1 -6.13758e-07 7.41538e-07
UV: 0.282227 0.75293

Position: 1.11505 0.748104 0.000513405
Normal: -0.856569 0.516032 6.08671e-07
UV: 0.282227 0.681152

Position: 1.07707 0.338282 0.289033
Normal: -0.965926 -4.59716e-07 -0.258819
UV: 0.349609 0.75293

Position: 1.07707 0.748104 0.289033
Normal: -0.827382 0.516032 -0.221696
UV: 0.349609 0.681152

Position: 0.965702 0.338282 0.557891
Normal: -0.866025 -8.12648e-08 -0.5
UV: 0.416992 0.75293

Position: 0.965702 0.748104 0.557891
Normal: -0.741811 0.516032 -0.428285
UV: 0.416992 0.681152

Position: 0.788547 0.338282 0.788764
Normal: -0.707107 6.58354e-08 -0.707106
UV: 0.349609 0.75293

Position: 0.788547 0.748104 0.788764
Normal: -0.605686 0.516032 -0.605686
UV: 0.349609 0.681152

Position: 0.557674 0.338282 0.965919
Normal: -0.5 -2.94303e-07 -0.866025
UV: 0.282227 0.75293

Position: 0.557674 0.748104 0.965919
Normal: -0.428285 0.516032 -0.741811
UV: 0.282227 0.681152

Position: 0.288817 0.338282 1.07728
Normal: -0.258755 -1.4341e-07 -0.965943
UV: 0.215332 0.75293

Position: 0.288817 0.748104 1.07728
Normal: -0.221639 0.516042 -0.827392
UV: 0.215332 0.681152

Position: 5.71364e-07 0.338282 1.11527
Normal: -2.82258e-07 4.77298e-09 -1
UV: 0.147949 0.75293

Position: 4.94153e-07 0.748104 1.11527
Normal: -1.84595e-06 0.516011 -0.856582
UV: 0.147949 0.681152

Position: 1.16024 0.218502 -0.669525
Normal: 0.619288 -0.699032 -0.357544
UV: 0.147949 0.991211

Position: 1.29421 0.218502 -0.346191
Normal: 0.690712 -0.699034 -0.185119
UV: 0.215332 0.991211

Position: 1.33986 0.218502 0.000513282
Normal: 0.715088 -0.699034 -3.95074e-07
UV: 0.282227 0.991211

Position: 1.29421 0.218502 0.347218
Normal: 0.690723 -0.699034 0.185078
UV: 0.349609 0.991211

Position: 1.16039 0.218502 0.670294
Normal: 0.619284 -0.699034 0.357544
UV: 0.416992 0.991211

Position: 0.947511 0.218502 0.947727
Normal: 0.505645 -0.699033 0.505644
UV: 0.349609 0.991211

Position: 0.670079 0.218502 1.16061
Normal: 0.357545 -0.699033 0.619285
UV: 0.282227 0.991211

Position: 0.347001 0.218502 1.29443
Normal: 0.18504 -0.699035 0.690731
UV: 0.215332 0.991211

Position: 7.41229e-07 0.218502 1.34008
Normal: -2.05987e-06 -0.699032 0.715091
UV: 0.147949 0.991211

Position: -0.379551 0.691758 1.41591
Normal: -0.237109 0.400518 0.885079
UV: 0.215332 0.899414

Position: -0.379551 0.347156 1.41591
Normal: -0.240724 -0.366888 0.898579
UV: 0.215332 0.959961

Position: -0.73296 0.691758 1.26952
Normal: -0.458143 0.400522 0.793528
UV: 0.282227 0.899414

Position: -0.73296 0.347156 1.26952
Normal: -0.465132 -0.366891 0.805632
UV: 0.282227 0.959961

Position: -1.03644 0.691758 1.03666
Normal: -0.647912 0.400522 0.647913
UV: 0.349609 0.899414

Position: -1.03644 0.347156 1.03666
Normal: -0.657795 -0.366891 0.657796
UV: 0.349609 0.959961

Position: -1.26931 0.691758 0.733178
Normal: -0.793527 0.400523 0.458144
UV: 0.416992 0.899414

Position: -1.26931 0.347156 0.733178
Normal: -0.805632 -0.366892 0.465132
UV: 0.416992 0.959961

Position: -1.41569 0.691758 0.379769
Normal: -0.885065 0.400522 0.237153
UV: 0.349609 0.899414

Position: -1.41569 0.347156 0.379769
Normal: -0.898566 -0.366891 0.24077
UV: 0.349609 0.959961

Position: -1.46562 0.691758 0.000514455
Normal: -0.916287 0.400522 5.68992e-07
UV: 0.282227 0.899414

Position: -1.46562 0.347156 0.000514517
Normal: -0.930264 -0.366891 5.76119e-07
UV: 0.282227 0.959961

Position: -1.41569 0.691758 -0.37874
Normal: -0.885055 0.400518 -0.237198
UV: 0.215332 0.899414

Position: -1.41569 0.347156 -0.37874
Normal: -0.898555 -0.366888 -0.240815
UV: 0.215332 0.959961

Position: -1.26916 0.691758 -0.732406
Normal: -0.793525 0.40053 -0.458141
UV: 0.147949 0.899414

Position: -1.26916 0.347156 -0.732406
Normal: -0.805629 -0.366898 -0.465131
UV: 0.147949 0.959961

Position: -0.354804 0.775536 1.32356
Normal: -0.12944 0.8659 0.48318
UV: 0.215332 0.876465

Position: -0.685153 0.775536 1.18672
Normal: -0.250106 0.865902 0.433197
UV: 0.282227 0.876465

Position: -0.96883 0.775536 0.969048
Normal: -0.353704 0.865902 0.353704
UV: 0.349609 0.876465

Position: -1.1865 0.775536 0.685371
Normal: -0.433196 0.865903 0.250107
UV: 0.416992 0.876465

Position: -1.32334 0.775536 0.355022
Normal: -0.483169 0.865902 0.129465
UV: 0.349609 0.876465

Position: -1.37001 0.775536 0.000514517
Normal: -0.500213 0.865902 3.4521e-07
UV: 0.282227 0.876465

Position: -1.32334 0.775536 -0.353994
Normal: -0.483166 0.865899 -0.129493
UV: 0.215332 0.876465

Position: -1.18636 0.775536 -0.684599
Normal: -0.43319 0.865908 -0.2501
UV: 0.147949 0.876465

Position: -0.319477 0.81748 1.19171
Normal: 0.0212871 0.996611 -0.0794601
UV: 0.215332 0.84082

Position: -0.616905 0.81748 1.06851
Normal: 0.0411389 0.996609 -0.0712546
UV: 0.282227 0.84082

Position: -0.872313 0.81748 0.872531
Normal: 0.0581788 0.99661 -0.0581789
UV: 0.349609 0.84082

Position: -1.06829 0.81748 0.617123
Normal: 0.071254 0.99661 -0.0411387
UV: 0.416992 0.84082

Position: -1.19149 0.81748 0.319695
Normal: 0.0794745 0.996609 -0.0212951
UV: 0.349609 0.84082

Position: -1.23351 0.81748 0.000514208
Normal: 0.0822778 0.996609 -4.68091e-08
UV: 0.282227 0.84082

Position: -1.19149 0.81748 -0.318666
Normal: 0.079457 0.996611 0.0212946
UV: 0.215332 0.84082

Position: -1.06815 0.81748 -0.616352
Normal: 0.0712811 0.996607 0.0411539
UV: 0.147949 0.84082

Position: -0.288816 0.748104 1.07728
Normal: 0.221639 0.516043 -0.827391
UV: 0.215332 0.804199

Position: -0.557673 0.748104 0.965919
Normal: 0.428284 0.516032 -0.741811
UV: 0.282227 0.804199

Position: -0.788547 0.748104 0.788765
Normal: 0.605812 0.51636 -0.60528
UV: 0.349609 0.804199

Position: -0.965702 0.748104 0.557891
Normal: 0.741237 0.516773 -0.428384
UV: 0.416992 0.804199

Position: -1.07707 0.748104 0.289034
Normal: 0.827382 0.516032 -0.221697
UV: 0.349609 0.804199

Position: -1.11505 0.748104 0.000514177
Normal: 0.856569 0.516032 -3.32846e-07
UV: 0.282227 0.804199

Position: -1.07707 0.748104 -0.288006
Normal: 0.827362 0.516042 0.221751
UV: 0.215332 0.804199

Position: -0.965554 0.748104 -0.55712
Normal: 0.741822 0.516011 0.42829
UV: 0.147949 0.804199

Position: -0.288816 0.338282 1.07728
Normal: 0.258754 4.77311e-09 -0.965943
UV: 0.215332 0.75293

Position: -0.288816 0.748104 1.07728
Normal: 0.221639 0.516043 -0.827391
UV: 0.215332 0.681152

Position: -0.557674 0.338282 0.96592
Normal: 0.499999 -5.01642e-07 -0.866026
UV: 0.282227 0.75293

Position: -0.557673 0.748104 0.965919
Normal: 0.428284 0.516032 -0.741811
UV: 0.282227 0.681152

Position: -0.788547 0.338282 0.788765
Normal: 0.708467 -4.33279e-07 -0.705744
UV: 0.349609 0.75293

Position: -0.788547 0.748104 0.788765
Normal: 0.605812 0.51636 -0.60528
UV: 0.349609 0.681152

Position: -0.96468 0.336973 0.557566
Normal: 0.865613 0.00179504 -0.500711
UV: 0.416992 0.75293

Position: -0.965702 0.748104 0.557891
Normal: 0.741237 0.516773 -0.428384
UV: 0.416992 0.681152

Position: -1.07707 0.338282 0.289034
Normal: 0.965588 0.000797662 -0.260077
UV: 0.349609 0.75293

Position: -1.07707 0.748104 0.289034
Normal: 0.827382 0.516032 -0.221697
UV: 0.349609 0.681152

