Position: -0.351788 -0.145766 0.190881
Normal: -0.963051 -0.108057 -0.246692
UV: 0.370517 0.237492

Position: -0.313344 -0.145727 0.0407828
Normal: -0.963051 -0.108057 -0.246692
UV: 0.372741 0.197124

Position: -0.348119 0.09417 0.0714587
Normal: -0.963051 -0.108057 -0.246692
UV: 0.307766 0.201802

Position: -0.348119 0.09417 0.0714587
Normal: -0.965809 -0.103532 -0.237685
UV: 0.307766 0.201802

Position: -0.389933 0.0939661 0.241453
Normal: -0.965809 -0.103532 -0.237685
UV: 0.305291 0.247524

Position: -0.351788 -0.145766 0.190881
Normal: -0.965809 -0.103532 -0.237685
UV: 0.370517 0.237492

Position: -0.191101 0.178537 0.0182643
Normal: -0.104196 0.268904 -0.957514
UV: 0.707831 0.476079

Position: -0.162925 0.374722 0.070294
Normal: -0.104196 0.268904 -0.957514
UV: 0.757439 0.483669

Position: -0.342693 0.333996 0.0784189
Normal: -0.104196 0.268904 -0.957514
UV: 0.746256 0.435248

Position: -0.342693 0.333996 0.0784189
Normal: -0.337457 0.0349352 -0.940692
UV: 0.746256 0.435248

Position: -0.348119 0.09417 0.0714587
Normal: -0.337457 0.0349352 -0.940692
UV: 0.682964 0.433786

Position: -0.191101 0.178537 0.0182643
Normal: -0.337457 0.0349352 -0.940692
UV: 0.707831 0.476079

Position: 0.00889115 0.395912 0.234747
Normal: 0.980242 0.033088 -0.195017
UV: 0.542109 0.237905

Position: -0.0175691 0.458433 0.112354
Normal: 0.980242 0.033088 -0.195017
UV: 0.558356 0.204642

Position: -0.00631771 0.135466 0.114111
Normal: 0.980242 0.033088 -0.195017
UV: 0.471386 0.206675

Position: -0.00631771 0.135466 0.114111
Normal: 0.974589 0.0447516 -0.219486
UV: 0.471386 0.206675

Position: 0.0200167 0.125576 0.229028
Normal: 0.974589 0.0447516 -0.219486
UV: 0.469278 0.237671

Position: 0.00889115 0.395912 0.234747
Normal: 0.974589 0.0447516 -0.219486
UV: 0.542109 0.237905

Position: -0.146323 0.354811 0.458496
Normal: 0.337943 -0.0831823 0.937484
UV: 0.532853 0.475211

Position: 0.000939056 0.376374 0.407324
Normal: 0.337943 -0.0831823 0.937484
UV: 0.543976 0.436282

Position: -0.0170465 0.115686 0.390677
Normal: 0.337943 -0.0831822 0.937484
UV: 0.475433 0.435882

Position: -0.0170465 0.115686 0.390677
Normal: 0.105832 -0.217946 0.970206
UV: 0.475433 0.435882

Position: -0.174065 0.059866 0.395265
Normal: 0.105832 -0.217946 0.970206
UV: 0.457219 0.476902

Position: -0.146323 0.354811 0.458496
Normal: 0.105832 -0.217946 0.970206
UV: 0.532853 0.475211

Position: -0.350645 0.333622 0.250996
Normal: -0.994021 -0.0273241 0.105718
UV: 0.240695 0.246523

Position: -0.335628 0.333248 0.392099
Normal: -0.994021 -0.0273241 0.105718
UV: 0.238695 0.284476

Position: -0.331083 0.0937624 0.372934
Normal: -0.994021 -0.0273241 0.105718
UV: 0.303388 0.282888

Position: -0.331083 0.0937624 0.372934
Normal: -0.904659 0.132172 0.40512
UV: 0.303388 0.282888

Position: -0.389933 0.0939661 0.241453
Normal: -0.904659 0.132172 0.40512
UV: 0.305291 0.247524

Position: -0.350645 0.333622 0.250996
Normal: -0.904659 0.132172 0.40512
UV: 0.240695 0.246523

Position: -0.335628 0.333248 0.392099
Normal: -0.308608 -0.171544 0.935593
UV: 0.526344 0.525851

Position: -0.146323 0.354811 0.458496
Normal: -0.308608 -0.171544 0.935593
UV: 0.532853 0.475211

Position: -0.174065 0.059866 0.395265
Normal: -0.308608 -0.171544 0.935593
UV: 0.457219 0.476902

Position: -0.174065 0.059866 0.395265
Normal: -0.157607 -0.0817441 0.984113
UV: 0.457219 0.476902

Position: -0.331083 0.0937624 0.372934
Normal: -0.157607 -0.0817441 0.984113
UV: 0.46399 0.519839

Position: -0.335628 0.333248 0.392099
Normal: -0.157607 -0.081744 0.984113
UV: 0.526344 0.525851

Position: 0.000939056 0.376374 0.407324
Normal: 0.997922 0.0400007 0.050511
UV: 0.537681 0.284476

Position: 0.00889115 0.395912 0.234747
Normal: 0.997922 0.0400007 0.050511
UV: 0.542109 0.237905

Position: 0.0200167 0.125576 0.229028
Normal: 0.997922 0.0400007 0.050511
UV: 0.469278 0.237671

Position: 0.0200167 0.125576 0.229028
Normal: 0.972571 -0.0810238 0.218036
UV: 0.469278 0.237671

Position: -0.0170465 0.115686 0.390677
Normal: 0.972571 -0.0810238 0.218036
UV: 0.467395 0.281252

Position: 0.000939056 0.376374 0.407324
Normal: 0.972571 -0.0810238 0.218036
UV: 0.537681 0.284476

Position: -0.00631771 0.135466 0.114111
Normal: 0.483522 0.158848 -0.860798
UV: 0.691925 0.525851

Position: -0.162925 0.374722 0.070294
Normal: 0.483522 0.158848 -0.860798
UV: 0.757439 0.483669

Position: -0.191101 0.178537 0.0182643
Normal: 0.483522 0.158848 -0.860798
UV: 0.707831 0.476079

Position: -0.342693 0.333996 0.0784189
Normal: -0.985538 0.163357 -0.0450576
UV: 0.243164 0.200104

Position: -0.350645 0.333622 0.250996
Normal: -0.985538 0.163357 -0.0450576
UV: 0.240695 0.246523

Position: -0.389933 0.0939661 0.241453
Normal: -0.985538 0.163357 -0.0450576
UV: 0.305291 0.247524

Position: -0.389933 0.0939661 0.241453
Normal: -0.970659 0.0288884 -0.238719
UV: 0.305291 0.247524

Position: -0.348119 0.09417 0.0714587
Normal: -0.970659 0.0288884 -0.238719
UV: 0.307766 0.201802

Position: -0.342693 0.333996 0.0784189
Normal: -0.970659 0.0288884 -0.238719
UV: 0.243164 0.200104

Position: -0.00631771 0.135466 0.114111
Normal: 0.275628 0.00437101 -0.961255
UV: 0.691925 0.525851

Position: -0.0175691 0.458433 0.112354
Normal: 0.275628 0.00437101 -0.961254
UV: 0.777678 0.52282

Position: -0.162925 0.374722 0.070294
Normal: 0.275628 0.00437101 -0.961254
UV: 0.757439 0.483669

Position: -0.350645 0.333622 0.250996
Normal: -0.769596 0.637621 -0.0340801
UV: 0.240695 0.246523

Position: -0.342693 0.333996 0.0784189
Normal: -0.769596 0.637621 -0.0340801
UV: 0.243164 0.200104

Position: -0.223426 0.484123 0.193933
Normal: -0.769596 0.637621 -0.0340801
UV: 0.201069 0.228936

Position: -0.223426 0.484123 0.193933
Normal: -0.774573 0.628759 -0.0685473
UV: 0.201069 0.228936

Position: -0.242722 0.478859 0.363688
Normal: -0.774573 0.628759 -0.0685473
UV: 0.199958 0.274668

Position: -0.350645 0.333622 0.250996
Normal: -0.774573 0.628759 -0.0685473
UV: 0.240695 0.246523

Position: -0.162925 0.374722 0.070294
Normal: -0.133146 0.619783 -0.773396
UV: 0.91363 0.741951

Position: -0.0175691 0.458433 0.112354
Normal: -0.133146 0.619783 -0.773396
UV: 0.874478 0.757022

Position: -0.0465984 0.52881 0.17375
Normal: -0.133146 0.619783 -0.773396
UV: 0.882297 0.776598

Position: -0.0465984 0.52881 0.17375
Normal: -0.248036 0.662075 -0.707202
UV: 0.882297 0.776598

Position: -0.223426 0.484123 0.193933
Normal: -0.248036 0.662075 -0.707202
UV: 0.929926 0.779863

Position: -0.162925 0.374722 0.070294
Normal: -0.248036 0.662075 -0.707202
UV: 0.91363 0.741951

Position: -0.00985376 -0.144015 0.202385
Normal: -0.00401695 -0.999981 -0.00460346
UV: 0.972096 0.1035

Position: 0.064288 -0.144413 0.224043
Normal: -0.00401695 -0.999981 -0.00460346
UV: 0.98222 0.0853583

Position: 0.0698404 -0.143985 0.126209
Normal: -0.00401695 -0.999981 -0.00460346
UV: 0.95731 0.0779968

Position: 0.0698404 -0.143985 0.126209
Normal: 0 -1 -0.000401009
UV: 0.95731 0.0779968

Position: -0.0266294 -0.143985 0.126209
Normal: 0 -1 -0.000401009
UV: 0.951393 0.103298

Position: -0.00985376 -0.144015 0.202385
Normal: 0 -1 -0.000401009
UV: 0.972096 0.1035

Position: 0.064288 -0.144413 0.224043
Normal: 0.00425953 -0.99999 -0.0015892
UV: 0.98222 0.0853583

Position: 0.149535 -0.144015 0.202385
Normal: 0.00425953 -0.99999 -0.0015892
UV: 0.981873 0.0616962

Position: 0.169283 -0.143793 0.115795
Normal: 0.00425953 -0.99999 -0.0015892
UV: 0.960728 0.0512885

Position: 0.169283 -0.143793 0.115795
Normal: 0.00147305 -0.99999 -0.00429192
UV: 0.960728 0.0512885

Position: 0.0698404 -0.143985 0.126209
Normal: 0.00147305 -0.99999 -0.00429192
UV: 0.95731 0.0779968

Position: 0.064288 -0.144413 0.224043
Normal: 0.00147305 -0.99999 -0.00429192
UV: 0.98222 0.0853583

Position: -0.0266294 -0.143985 0.126209
Normal: 0 -0.999996 -0.00294142
UV: 0.951393 0.103298

Position: 0.0698404 -0.143985 0.126209
Normal: 0 -0.999996 -0.00294142
UV: 0.95731 0.0779968

Position: 0.0698404 -0.143615 0.000714928
Normal: 0 -0.999996 -0.00294142
UV: 0.924912 0.07042

Position: 0.0698404 -0.143615 0.000714928
Normal: 0.00405287 -0.999992 0.000174119
UV: 0.924912 0.07042

Position: -0.00985376 -0.143935 0.0181449
Normal: 0.00405287 -0.999992 0.000174119
UV: 0.924512 0.0923713

Position: -0.0266294 -0.143985 0.126209
Normal: 0.00405287 -0.999992 0.000174119
UV: 0.951393 0.103298

Position: 0.0698404 -0.143985 0.126209
Normal: 0.00203177 -0.999997 0.00104306
UV: 0.95731 0.0779968

Position: 0.169283 -0.143793 0.115795
Normal: 0.00203177 -0.999997 0.00104306
UV: 0.960728 0.0512885

Position: 0.149535 -0.143935 0.0181449
Normal: 0.00203177 -0.999997 0.00104306
UV: 0.934288 0.0505677

Position: 0.149535 -0.143935 0.0181449
Normal: -0.00337109 -0.99999 -0.0029414
UV: 0.934288 0.0505677

Position: 0.0698404 -0.143615 0.000714928
Normal: -0.00337109 -0.99999 -0.0029414
UV: 0.924912 0.07042

Position: 0.0698404 -0.143985 0.126209
Normal: -0.00337109 -0.99999 -0.0029414
UV: 0.95731 0.0779968

Position: 0.0257239 0.328446 0.264869
Normal: -0.764681 0.3421 0.546105
UV: 0.735688 0.234129

Position: 0.0115696 0.375301 0.215698
Normal: -0.764681 0.3421 0.546105
UV: 0.746457 0.248918

Position: 0.0698404 0.476953 0.233612
Normal: -0.764681 0.3421 0.546105
UV: 0.774234 0.247735

Position: 0.0698404 0.365485 0.271397
Normal: 0.371685 0.298028 0.879221
UV: 0.631785 0.148455

Position: 0.0698404 0.476953 0.233612
Normal: 0.371684 0.298028 0.879221
UV: 0.600817 0.143674

Position: 0.112776 0.368887 0.252093
Normal: 0.371685 0.298028 0.879221
UV: 0.628237 0.159608

Position: 0.0115696 0.375301 0.215698
Normal: -0.797592 0.513097 -0.31714
UV: 0.746457 0.248918

Position: 0.0115696 0.338799 0.156642
Normal: -0.797592 0.513097 -0.31714
UV: 0.734619 0.263394

Position: 0.0698404 0.476953 0.233612
Normal: -0.797592 0.513097 -0.31714
UV: 0.774234 0.247735

Position: 0.0698404 0.476953 0.233612
Normal: 0.305698 0.595498 -0.74292
UV: 0.962051 0.811892

Position: 0.0698404 0.385117 0.159999
Normal: 0.305698 0.595498 -0.74292
UV: 0.962051 0.788072

Position: 0.128111 0.367302 0.169697
Normal: 0.305698 0.595498 -0.74292
UV: 0.946355 0.789812

Position: -0.00985376 -0.144015 0.202385
Normal: -0.50212 -0.295803 0.812635
UV: 0.765442 0.147367

Position: -0.0290808 0.0596944 0.264656
Normal: -0.50212 -0.295803 0.812635
UV: 0.715705 0.134449

Position: 0.046058 0.0520057 0.308285
Normal: -0.50212 -0.295803 0.812635
UV: 0.716648 0.155073

Position: 0.046058 0.0520057 0.308285
Normal: -0.258856 -0.400924 0.87878
UV: 0.716648 0.155073

Position: 0.064288 -0.144413 0.224043
Normal: -0.258856 -0.400924 0.87878
UV: 0.7635 0.167274

Position: -0.00985376 -0.144015 0.202385
Normal: -0.258856 -0.400924 0.87878
UV: 0.765442 0.147367

Position: 0.064288 -0.144413 0.224043
Normal: 0.183586 -0.373026 0.909477
UV: 0.7635 0.167274

Position: 0.046058 0.0520057 0.308285
Normal: 0.183586 -0.373026 0.909477
UV: 0.716648 0.155073

Position: 0.192713 0.0568711 0.280677
Normal: 0.183586 -0.373026 0.909477
UV: 0.708071 0.193718

Position: 0.192713 0.0568711 0.280677
Normal: 0.227874 -0.395707 0.889657
UV: 0.708071 0.193718

Position: 0.149535 -0.144015 0.202385
Normal: 0.227874 -0.395707 0.889657
UV: 0.758892 0.189796

Position: 0.064288 -0.144413 0.224043
Normal: 0.227874 -0.395707 0.889657
UV: 0.7635 0.167274

Position: -0.0290808 0.0596944 0.264656
Normal: -0.174876 0.0348822 0.983972
UV: 0.715705 0.134449

Position: 0.0257239 0.328446 0.264869
Normal: -0.174876 0.0348822 0.983972
UV: 0.643007 0.138163

Position: 0.0698404 0.365485 0.271397
Normal: -0.174876 0.0348822 0.983972
UV: 0.631785 0.148455

Position: 0.0698404 0.365485 0.271397
Normal: -0.48667 0.138422 0.86255
UV: 0.631785 0.148455

Position: 0.046058 0.0520057 0.308285
Normal: -0.48667 0.138422 0.86255
UV: 0.716648 0.155073

Position: -0.0290808 0.0596944 0.264656
Normal: -0.48667 0.138422 0.86255
UV: 0.715705 0.134449

Position: 0.046058 0.0520057 0.308285
Normal: 0.403797 0.0766412 0.911632
UV: 0.716648 0.155073

Position: 0.0698404 0.365485 0.271397
Normal: 0.403797 0.0766412 0.911633
UV: 0.631785 0.148455

Position: 0.112776 0.368887 0.252093
Normal: 0.403797 0.0766412 0.911632
UV: 0.628237 0.159608

Position: 0.112776 0.368887 0.252093
Normal: 0.178974 0.13513 0.97453
UV: 0.628237 0.159608

Position: 0.192713 0.0568711 0.280677
Normal: 0.178974 0.13513 0.97453
UV: 0.708071 0.193718

Position: 0.046058 0.0520057 0.308285
Normal: 0.178974 0.13513 0.97453
UV: 0.716648 0.155073

Position: 0.149535 -0.144015 0.202385
Normal: 0.942704 -0.275793 0.187741
UV: 0.815644 0.343504

Position: 0.192713 0.0568711 0.280677
Normal: 0.942704 -0.275793 0.187741
UV: 0.758734 0.331936

Position: 0.224541 0.0792442 0.153724
Normal: 0.942704 -0.275793 0.187741
UV: 0.758618 0.366658

Position: 0.224541 0.0792442 0.153724
Normal: 0.93918 -0.268994 0.213502
UV: 0.758618 0.366658

Position: 0.169283 -0.143793 0.115795
Normal: 0.93918 -0.268994 0.213502
UV: 0.819556 0.366497

Position: 0.149535 -0.144015 0.202385
Normal: 0.93918 -0.268994 0.213502
UV: 0.815644 0.343504

Position: 0.169283 -0.143793 0.115795
Normal: 0.934606 -0.179316 -0.307178
UV: 0.819556 0.366497

Position: 0.224541 0.0792442 0.153724
Normal: 0.934605 -0.179316 -0.307178
UV: 0.758618 0.366658

Position: 0.192713 0.0982673 0.0457798
Normal: 0.934605 -0.179316 -0.307178
UV: 0.758519 0.396181

Position: 0.192713 0.0982673 0.0457798
Normal: 0.969048 -0.150421 -0.195754
UV: 0.758519 0.396181

Position: 0.149535 -0.143935 0.0181449
Normal: 0.969048 -0.150421 -0.195754
UV: 0.824072 0.392409

Position: 0.169283 -0.143793 0.115795
Normal: 0.969048 -0.150421 -0.195754
UV: 0.819556 0.366497

Position: 0.192713 0.0568711 0.280677
Normal: 0.872167 0.261333 0.413558
UV: 0.758734 0.331936

Position: 0.112776 0.368887 0.252093
Normal: 0.872167 0.261333 0.413558
UV: 0.67723 0.353832

Position: 0.128111 0.375301 0.215698
Normal: 0.872167 0.261333 0.413558
UV: 0.677196 0.363786

Position: 0.128111 0.375301 0.215698
Normal: 0.929384 0.244904 0.276165
UV: 0.677196 0.363786

Position: 0.224541 0.0792442 0.153724
Normal: 0.929384 0.244904 0.276165
UV: 0.758618 0.366658

Position: 0.192713 0.0568711 0.280677
Normal: 0.929384 0.244904 0.276165
UV: 0.758734 0.331936

Position: 0.224541 0.0792442 0.153724
Normal: 0.945878 0.319724 -0.0555964
UV: 0.758618 0.366658

Position: 0.128111 0.375301 0.215698
Normal: 0.945878 0.319724 -0.0555964
UV: 0.677196 0.363786

Position: 0.128111 0.367302 0.169697
Normal: 0.945878 0.319724 -0.0555964
UV: 0.681429 0.375629

Position: 0.128111 0.367302 0.169697
Normal: 0.922349 0.320712 -0.215444
UV: 0.681429 0.375629

Position: 0.192713 0.0982673 0.0457798
Normal: 0.922349 0.320712 -0.215444
UV: 0.758519 0.396181

Position: 0.224541 0.0792442 0.153724
Normal: 0.922349 0.320711 -0.215444
UV: 0.758618 0.366658

Position: 0.149535 -0.143935 0.0181449
Normal: 0.373837 0.0390859 -0.92667
UV: 0.847283 0.384551

Position: 0.192713 0.0982673 0.0457798
Normal: 0.373837 0.0390859 -0.926671
UV: 0.910239 0.396181

Position: 0.0694703 0.106965 -0.00357188
Normal: 0.373837 0.0390859 -0.92667
UV: 0.914853 0.362986

Position: 0.0694703 0.106965 -0.00357188
Normal: 0.213569 -0.016395 -0.97679
UV: 0.914853 0.362986

Position: 0.0698404 -0.143615 0.000714928
Normal: 0.213569 -0.016395 -0.97679
UV: 0.848183 0.363085

Position: 0.149535 -0.143935 0.0181449
Normal: 0.213569 -0.016395 -0.97679
UV: 0.847283 0.384551

Position: 0.0698404 -0.143615 0.000714928
Normal: -0.372625 -0.0164233 -0.927837
UV: 0.848183 0.363085

Position: 0.0694703 0.106965 -0.00357188
Normal: -0.372625 -0.0164233 -0.927837
UV: 0.914853 0.362986

Position: -0.0530321 0.0982673 0.0457798
Normal: -0.372625 -0.0164233 -0.927837
UV: 0.910239 0.329989

Position: -0.0530321 0.0982673 0.0457798
Normal: -0.213369 0.0731198 -0.974232
UV: 0.910239 0.329989

Position: -0.00985376 -0.143935 0.0181449
Normal: -0.213369 0.0731198 -0.974232
UV: 0.847283 0.341619

Position: 0.0698404 -0.143615 0.000714928
Normal: -0.213369 0.0731198 -0.974232
UV: 0.848183 0.363085

Position: 0.192713 0.0982673 0.0457798
Normal: 0.28006 0.456279 -0.844616
UV: 0.910239 0.396181

Position: 0.128111 0.367302 0.169697
Normal: 0.28006 0.456279 -0.844616
UV: 0.975812 0.378781

Position: 0.0698404 0.385117 0.159999
Normal: 0.28006 0.456279 -0.844616
UV: 0.980991 0.363085

Position: 0.0698404 0.385117 0.159999
Normal: 0.356047 0.473339 -0.805717
UV: 0.980991 0.363085

Position: 0.0694703 0.106965 -0.00357188
Normal: 0.356047 0.473339 -0.805717
UV: 0.914853 0.362986

Position: 0.192713 0.0982673 0.0457798
Normal: 0.356047 0.473339 -0.805717
UV: 0.910239 0.396181

Position: 0.0694703 0.106965 -0.00357188
Normal: -0.333332 0.478249 -0.812507
UV: 0.914853 0.362986

Position: 0.0698404 0.385117 0.159999
Normal: -0.333331 0.478249 -0.812507
UV: 0.980991 0.363085

Position: 0.0115696 0.338799 0.156642
Normal: -0.333331 0.478249 -0.812507
UV: 0.968861 0.34739

Position: 0.0115696 0.338799 0.156642
Normal: -0.358553 0.46846 -0.807456
UV: 0.968861 0.34739

Position: -0.0530321 0.0982673 0.0457798
Normal: -0.358553 0.46846 -0.807456
UV: 0.910239 0.329989

Position: 0.0694703 0.106965 -0.00357188
Normal: -0.358553 0.46846 -0.807456
UV: 0.914853 0.362986

Position: -0.00985376 -0.143935 0.0181449
Normal: -0.96304 -0.145847 -0.226455
UV: 0.600817 0.283277

Position: -0.0530321 0.0982673 0.0457798
Normal: -0.96304 -0.145847 -0.226455
UV: 0.666467 0.284476

Position: -0.0775151 0.0775692 0.163228
Normal: -0.96304 -0.145847 -0.226455
UV: 0.6651 0.252383

Position: -0.0775151 0.0775692 0.163228
Normal: -0.968717 -0.197349 -0.150471
UV: 0.6651 0.252383

Position: -0.0266294 -0.143985 0.126209
Normal: -0.968717 -0.197349 -0.150471
UV: 0.604631 0.254421

Position: -0.00985376 -0.143935 0.0181449
Normal: -0.968716 -0.197349 -0.150471
UV: 0.600817 0.283277

Position: -0.0266294 -0.143985 0.126209
Normal: -0.887144 -0.266688 0.376634
UV: 0.604631 0.254421

Position: -0.0775151 0.0775692 0.163228
Normal: -0.887144 -0.266688 0.376634
UV: 0.6651 0.252383

Position: -0.0290808 0.0596944 0.264656
Normal: -0.887144 -0.266688 0.376634
UV: 0.66392 0.224667

Position: -0.0290808 0.0596944 0.264656
Normal: -0.964661 -0.155969 0.212376
UV: 0.66392 0.224667

Position: -0.00985376 -0.144015 0.202385
Normal: -0.964661 -0.155969 0.212376
UV: 0.607321 0.234079

Position: -0.0266294 -0.143985 0.126209
Normal: -0.964661 -0.155969 0.212376
UV: 0.604631 0.254421

Position: -0.0530321 0.0982673 0.0457798
Normal: -0.914801 0.343574 -0.212359
UV: 0.666467 0.284476

Position: 0.0115696 0.338799 0.156642
Normal: -0.914801 0.343573 -0.212359
UV: 0.734619 0.263394

Position: 0.0115696 0.375301 0.215698
Normal: -0.914801 0.343574 -0.212359
UV: 0.746457 0.248918

Position: 0.0115696 0.375301 0.215698
Normal: -0.941147 0.306653 -0.142147
UV: 0.746457 0.248918

Position: -0.0775151 0.0775692 0.163228
Normal: -0.941147 0.306653 -0.142147
UV: 0.6651 0.252383

Position: -0.0530321 0.0982673 0.0457798
Normal: -0.941147 0.306653 -0.142147
UV: 0.666467 0.284476

Position: -0.0775151 0.0775692 0.163228
Normal: -0.881839 0.187615 0.432622
UV: 0.6651 0.252383

Position: 0.0115696 0.375301 0.215698
Normal: -0.881839 0.187615 0.432622
UV: 0.746457 0.248918

Position: 0.0257239 0.328446 0.264869
Normal: -0.881839 0.187615 0.432622
UV: 0.735688 0.234129

Position: 0.0257239 0.328446 0.264869
Normal: -0.87538 0.178155 0.449412
UV: 0.735688 0.234129

Position: -0.0290808 0.0596944 0.264656
Normal: -0.87538 0.178155 0.449412
UV: 0.66392 0.224667

Position: -0.0775151 0.0775692 0.163228
Normal: -0.87538 0.178155 0.449412
UV: 0.6651 0.252383

Position: 0.0698404 0.476953 0.233612
Normal: 0.857405 0.507033 -0.0881673
UV: 0.649394 0.363693

Position: 0.128111 0.367302 0.169697
Normal: 0.857405 0.507033 -0.0881673
UV: 0.681429 0.375629

Position: 0.128111 0.375301 0.215698
Normal: 0.857405 0.507033 -0.0881673
UV: 0.677196 0.363786

Position: 0.112776 0.368887 0.252093
Normal: 0.818984 0.396344 0.414942
UV: 0.67723 0.353832

Position: 0.0698404 0.476953 0.233612
Normal: 0.818984 0.396345 0.414942
UV: 0.649394 0.363693

Position: 0.128111 0.375301 0.215698
Normal: 0.818984 0.396345 0.414942
UV: 0.677196 0.363786

Position: 0.0257239 0.328446 0.264869
Normal: -0.379082 0.297067 0.876384
UV: 0.643007 0.138163

Position: 0.0698404 0.476953 0.233612
Normal: -0.379082 0.297067 0.876384
UV: 0.600817 0.143674

Position: 0.0698404 0.365485 0.271397
Normal: -0.379082 0.297067 0.876384
UV: 0.631785 0.148455

Position: 0.0698404 0.476953 0.233612
Normal: -0.41202 0.569884 -0.710965
UV: 0.855087 0.944728

Position: 0.0115696 0.338799 0.156642
Normal: -0.41202 0.569884 -0.710965
UV: 0.809693 0.945277

Position: 0.0698404 0.385117 0.159999
Normal: -0.41202 0.569884 -0.710965
UV: 0.825904 0.957111

Position: 0.19802 -0.144015 -0.226576
Normal: 0.00439903 -0.999989 -0.00173872
UV: 0.838852 0.0362338

Position: 0.139623 -0.144413 -0.145675
Normal: 0.00439903 -0.999989 -0.00173872
UV: 0.825705 0.0593493

Position: 0.256326 -0.143985 -0.0966477
Normal: 0.00439903 -0.999989 -0.00173872
UV: 0.858433 0.0686554

Position: 0.256326 -0.143985 -0.0966477
Normal: 0.000292843 -1 0.000103925
UV: 0.858433 0.0686554

Position: 0.298003 -0.143985 -0.214088
Normal: 0.000292843 -1 0.000103925
UV: 0.865985 0.0364143

Position: 0.19802 -0.144015 -0.226576
Normal: 0.000292843 -1 0.000103925
UV: 0.838852 0.0362338

Position: 0.139623 -0.144413 -0.145675
Normal: 5.61435e-05 -0.999994 0.00351924
UV: 0.825705 0.0593493

Position: 0.12916 -0.144015 -0.03254
Normal: 5.61436e-05 -0.999994 0.00351924
UV: 0.826375 0.089503

Position: 0.226042 -0.143793 0.0289104
Normal: 5.61436e-05 -0.999994 0.00351924
UV: 0.85418 0.10269

Position: 0.226042 -0.143793 0.0289104
Normal: 0.00275045 -0.999994 0.00218557
UV: 0.85418 0.10269

Position: 0.256326 -0.143985 -0.0966477
Normal: 0.00275045 -0.999994 0.00218557
UV: 0.858433 0.0686554

Position: 0.139623 -0.144413 -0.145675
Normal: 0.00275045 -0.999994 0.00218557
UV: 0.825705 0.0593493

Position: 0.298003 -0.143985 -0.214088
Normal: 0.00214575 -0.999997 0.000761493
UV: 0.865985 0.0364143

Position: 0.256326 -0.143985 -0.0966477
Normal: 0.00214575 -0.999997 0.000761493
UV: 0.858433 0.0686554

Position: 0.4091 -0.143615 -0.0424306
Normal: 0.00214575 -0.999997 0.000761493
UV: 0.900971 0.078204

Position: 0.4091 -0.143615 -0.0424306
Normal: -0.00117694 -0.999995 0.00291192
UV: 0.900971 0.078204

Position: 0.422311 -0.143935 -0.146979
Normal: -0.00117694 -0.999995 0.00291192
UV: 0.9013 0.0502306

Position: 0.298003 -0.143985 -0.214088
Normal: -0.00117694 -0.999995 0.00291192
UV: 0.865985 0.0364143

Position: 0.256326 -0.143985 -0.0966477
Normal: -0.00128694 -0.999999 0.00121178
UV: 0.858433 0.0686554

Position: 0.226042 -0.143793 0.0289104
Normal: -0.00128694 -0.999998 0.00121178
UV: 0.85418 0.10269

Position: 0.35345 -0.143935 0.0470574
Normal: -0.00128694 -0.999998 0.00121178
UV: 0.888823 0.1035

Position: 0.35345 -0.143935 0.0470574
Normal: 0.00301866 -0.999994 -0.00169822
UV: 0.888823 0.1035

Position: 0.4091 -0.143615 -0.0424306
Normal: 0.00301866 -0.999994 -0.00169822
UV: 0.900971 0.078204

Position: 0.256326 -0.143985 -0.0966477
Normal: 0.00301866 -0.999994 -0.00169822
UV: 0.858433 0.0686554

Position: 0.187569 0.328446 -0.224408
Normal: -0.290064 0.479358 -0.828299
UV: 0.942012 0.471551

Position: 0.253544 0.375301 -0.220396
Normal: -0.290064 0.479358 -0.828299
UV: 0.952858 0.490206

Position: 0.241067 0.476954 -0.157198
Normal: -0.290064 0.479358 -0.828299
UV: 0.977056 0.488692

Position: 0.160563 0.365485 -0.173522
Normal: -0.812557 0.581906 0.0337084
UV: 0.832694 0.267043

Position: 0.241067 0.476954 -0.157198
Normal: -0.812557 0.581906 0.0337084
UV: 0.805183 0.279848

Position: 0.165513 0.368887 -0.112914
Normal: -0.812557 0.581906 0.0337084
UV: 0.836487 0.282947

Position: 0.253544 0.375301 -0.220396
Normal: 0.503801 0.49984 -0.704518
UV: 0.350728 0.163029

Position: 0.325438 0.338799 -0.194882
Normal: 0.503801 0.49984 -0.704518
UV: 0.367119 0.14721

Position: 0.241067 0.476954 -0.157198
Normal: 0.503801 0.49984 -0.704518
UV: 0.322351 0.147362

Position: 0.241067 0.476954 -0.157198
Normal: 0.648118 0.565534 0.510015
UV: 0.199958 0.0613772

Position: 0.296176 0.385117 -0.125395
Normal: 0.648118 0.565534 0.510015
UV: 0.229832 0.0649984

Position: 0.259195 0.367302 -0.0586465
Normal: 0.648118 0.565534 0.510015
