UV: 0.950908 0.272457

Position: 0.410128 0.671309 0.201603
Normal: -0.265751 0.856186 -0.443083
UV: 0.959355 0.315623

Position: 0.0221198 0.611086 0.433048
Normal: 0.605939 0.784243 0.133422
UV: 0.625146 0.590891

Position: 0.0159176 0.611086 0.295525
Normal: 0.591469 0.784243 -0.187423
UV: 0.658769 0.590891

Position: -0.0412705 0.611086 0.555248
Normal: 0.458048 0.784242 0.418516
UV: 0.594776 0.590891

Position: -0.157268 0.611086 0.629381
Normal: 0.187424 0.784242 0.59147
UV: 0.126249 0.201136

Position: -0.0412705 0.611086 0.555248
Normal: 0.458048 0.784242 0.418516
UV: 0.158105 0.201136

Position: -0.294791 0.611086 0.635583
Normal: -0.133422 0.784241 0.605941
UV: 0.0878128 0.201136

Position: -0.416991 0.611086 0.572193
Normal: -0.418516 0.784242 0.458048
UV: 0.0530953 0.201136

Position: -0.423933 0.584937 0.579791
Normal: -0.580352 0.515983 0.630042
UV: 0.852998 0.786108

Position: -0.491124 0.611086 0.456195
Normal: -0.591471 0.784241 0.187424
UV: 0.823221 0.793429

Position: -0.416991 0.611086 0.572193
Normal: -0.418516 0.784242 0.458048
UV: 0.851088 0.793429

Position: -0.497326 0.611086 0.318672
Normal: -0.605938 0.784243 -0.13342
UV: 0.789597 0.793429

Position: -0.433936 0.611086 0.196472
Normal: -0.458049 0.784242 -0.418516
UV: 0.759227 0.793429

Position: -0.317938 0.611086 0.122339
Normal: -0.187424 0.784242 -0.591469
UV: 0.447854 0.590891

Position: -0.433936 0.611086 0.196472
Normal: -0.458049 0.784242 -0.418516
UV: 0.47971 0.590891

Position: -0.180415 0.611086 0.116137
Normal: 0.133421 0.784243 -0.605939
UV: 0.409418 0.590891

Position: -0.0582155 0.611086 0.179527
Normal: 0.418515 0.784243 -0.458048
UV: 0.3747 0.590891

Position: -0.0582155 0.611086 0.179527
Normal: 0.418515 0.784243 -0.458048
UV: 0.686636 0.590891

Position: 0.00962947 0.584937 0.429081
Normal: -0.969717 0.115263 -0.215323
UV: 0.278672 0.114692

Position: 0.00387304 0.584937 0.301442
Normal: -0.945794 0.117439 0.302789
UV: 0.247465 0.114692

Position: -0.00512391 0.611086 0.304214
Normal: -0.725855 0.648116 0.230391
UV: 0.248208 0.122013

Position: 0.00041803 0.611086 0.427098
Normal: -0.74377 0.648006 -0.163993
UV: 0.278253 0.122013

Position: -0.0658508 0.584937 0.192343
Normal: -0.665648 0.130207 0.734819
UV: 0.221256 0.114692

Position: -0.0722499 0.611086 0.199181
Normal: -0.51289 0.648789 0.562154
UV: 0.222975 0.122013

Position: -0.0658508 0.584937 0.192343
Normal: -0.665648 0.130207 0.734819
UV: 0.937658 0.189874

Position: -0.18275 0.584937 0.131703
Normal: -0.211496 0.1399 0.967315
UV: 0.904446 0.189874

Position: -0.184794 0.611086 0.1408
Normal: -0.163346 0.649334 0.742754
UV: 0.903949 0.197195

Position: -0.0722499 0.611086 0.199181
Normal: -0.51289 0.648789 0.562154
UV: 0.935923 0.197195

Position: -0.315 0.584937 0.137667
Normal: 0.296779 0.13813 0.944903
UV: 0.867484 0.189874

Position: -0.312116 0.611086 0.146542
Normal: 0.229436 0.649232 0.72516
UV: 0.868363 0.197195

Position: -0.425524 0.584937 0.208302
Normal: 0.729378 0.126303 0.672351
UV: 0.837131 0.189874

Position: -0.418523 0.611086 0.214545
Normal: 0.561537 0.648578 0.513831
UV: 0.839141 0.197195

Position: -0.425524 0.584937 0.208302
Normal: 0.729378 0.126303 0.672351
UV: 0.99 0.504447

Position: -0.484836 0.584937 0.322639
Normal: 0.969717 0.115264 0.215323
UV: 0.961584 0.504447

Position: -0.475624 0.611086 0.324622
Normal: 0.743769 0.648008 0.163992
UV: 0.961164 0.511768

Position: -0.418523 0.611086 0.214545
Normal: 0.561537 0.648578 0.513831
UV: 0.988522 0.511768

Position: -0.479079 0.584937 0.450279
Normal: 0.945794 0.11744 -0.302789
UV: 0.930377 0.504447

Position: -0.470082 0.611086 0.447506
Normal: 0.725854 0.648117 -0.230391
UV: 0.93112 0.511768

Position: -0.409356 0.584937 0.559377
Normal: 0.665649 0.130209 -0.734818
UV: 0.904167 0.504447

Position: -0.402957 0.611086 0.55254
Normal: 0.51289 0.64879 -0.562152
UV: 0.905887 0.511768

Position: -0.409356 0.584937 0.559377
Normal: 0.665649 0.130209 -0.734818
UV: 0.797622 0.0636153

Position: -0.292457 0.584937 0.620018
Normal: 0.211496 0.139902 -0.967314
UV: 0.76441 0.0636153

Position: -0.290413 0.611086 0.610921
Normal: 0.163346 0.649336 -0.742752
UV: 0.763913 0.0709362

Position: -0.402957 0.611086 0.55254
Normal: 0.51289 0.64879 -0.562152
UV: 0.795887 0.0709362

Position: -0.160207 0.584937 0.614053
Normal: -0.29678 0.138132 -0.944903
UV: 0.727448 0.0636153

Position: -0.16309 0.611086 0.605179
Normal: -0.229435 0.649233 -0.725159
UV: 0.728328 0.0709362

Position: -0.049682 0.584937 0.543418
Normal: -0.729378 0.126302 -0.672351
UV: 0.697095 0.0636153

Position: -0.0566836 0.611086 0.537175
Normal: -0.561537 0.648577 -0.513832
UV: 0.699105 0.0709362

Position: -0.049682 0.584937 0.543418
Normal: -0.729378 0.126302 -0.672351
UV: 0.307088 0.114692

Position: -0.0566836 0.611086 0.537175
Normal: -0.561537 0.648577 -0.513832
UV: 0.30561 0.122013

Position: -0.0631605 0.473189 0.409125
Normal: -0.810661 0.559097 -0.173892
UV: 0.274308 0.0834046

Position: -0.0667025 0.473189 0.330587
Normal: -0.790438 0.562469 0.242563
UV: 0.255106 0.0834046

Position: -0.101379 0.473189 0.4828
Normal: -0.610601 0.576824 -0.542624
UV: 0.292618 0.0834046

Position: -0.179735 0.473189 0.532876
Normal: -0.248493 0.597339 -0.76252
UV: 0.733578 0.0323281

Position: -0.101379 0.473189 0.4828
Normal: -0.610601 0.576824 -0.542624
UV: 0.712059 0.0323281

Position: -0.277771 0.473189 0.537298
Normal: 0.175658 0.600522 -0.780075
UV: 0.760978 0.0323281

Position: -0.362282 0.473189 0.493458
Normal: 0.555882 0.58344 -0.592109
UV: 0.784988 0.0323281

Position: -0.409356 0.584937 0.559377
Normal: 0.665649 0.130209 -0.734818
UV: 0.985241 0.134936

Position: -0.479079 0.584937 0.450279
Normal: 0.945794 0.11744 -0.302789
UV: 0.985241 0.10172

Position: -0.408504 0.473189 0.421134
Normal: 0.790438 0.562468 -0.242563
UV: 0.948059 0.107678

Position: -0.362282 0.473189 0.493458
Normal: 0.555882 0.58344 -0.592109
UV: 0.948059 0.129698

Position: -0.412046 0.473189 0.342596
Normal: 0.810661 0.559097 0.173892
UV: 0.957219 0.47316

Position: -0.408504 0.473189 0.421134
Normal: 0.790438 0.562468 -0.242563
UV: 0.938017 0.47316

Position: -0.373827 0.473189 0.268921
Normal: 0.610601 0.576824 0.542623
UV: 0.97553 0.47316

Position: -0.295471 0.473189 0.218844
Normal: 0.248494 0.59734 0.76252
UV: 0.873613 0.158587

Position: -0.373827 0.473189 0.268921
Normal: 0.610601 0.576824 0.542623
UV: 0.852095 0.158587

Position: -0.197436 0.473189 0.214423
Normal: -0.175657 0.600523 0.780075
UV: 0.901013 0.158587

Position: -0.112924 0.473189 0.258262
Normal: -0.555882 0.58344 0.592109
UV: 0.925023 0.158587

Position: -0.0658508 0.584937 0.192343
Normal: -0.665648 0.130207 0.734819
UV: 0.865421 0.778765

Position: 0.00387304 0.584937 0.301442
Normal: -0.945794 0.117439 0.302789
UV: 0.898638 0.778765

Position: -0.0667025 0.473189 0.330587
Normal: -0.790438 0.562469 0.242563
UV: 0.892679 0.741583

Position: -0.112924 0.473189 0.258262
Normal: -0.555882 0.58344 0.592109
UV: 0.870659 0.741583

Position: 0.0197932 0.130035 -0.324339
Normal: 0.805902 -0.534142 -0.255372
UV: 0.615316 0.0413785

Position: 0.0280707 0.130035 -0.140799
Normal: 0.825617 -0.534142 0.181792
UV: 0.570442 0.0413785

Position: -0.0337549 0.328933 -0.154412
Normal: 0.896255 0.391572 0.208322
UV: 0.573332 0.0970658

Position: -0.040556 0.328934 -0.305216
Normal: 0.892486 0.358505 -0.273756
UV: 0.610202 0.0970658

Position: -0.0565309 0.130035 0.0222908
Normal: 0.62411 -0.534142 0.570245
UV: 0.529909 0.0413785

Position: -0.103267 0.328934 -0.0204115
Normal: 0.661787 0.424844 0.617694
UV: 0.540028 0.0970658

Position: -0.0565309 0.130035 0.0222908
Normal: 0.62411 -0.534142 0.570245
UV: 0.880517 0.490543

Position: -0.211343 0.130035 0.12123
Normal: 0.255372 -0.534142 0.805901
UV: 0.838001 0.490543

Position: -0.230466 0.328934 0.0608804
Normal: 0.263631 0.449961 0.853249
UV: 0.832155 0.54623

Position: -0.103267 0.328934 -0.0204115
Normal: 0.661787 0.424844 0.617694
UV: 0.867088 0.54623

Position: -0.394883 0.130035 0.129507
Normal: -0.181792 -0.534142 0.825617
UV: 0.786704 0.490543

Position: -0.38127 0.328934 0.0676816
Normal: -0.192792 0.463135 0.865065
UV: 0.790007 0.54623

Position: -0.557973 0.130035 0.0449055
Normal: -0.570245 -0.534142 0.62411
UV: 0.740369 0.490543

Position: -0.515271 0.328933 -0.0018305
Normal: -0.596175 0.463254 0.655722
UV: 0.751937 0.54623

Position: -0.557973 0.130035 0.0449055
Normal: -0.570245 -0.534142 0.62411
UV: 0.819694 0.220846

Position: -0.656912 0.130035 -0.109907
Normal: -0.805901 -0.534142 0.255372
UV: 0.782502 0.220846

Position: -0.596563 0.328934 -0.12903
Normal: -0.849218 0.450311 0.275771
UV: 0.777388 0.276533

Position: -0.515271 0.328933 -0.0018305
Normal: -0.596175 0.463254 0.655722
UV: 0.807946 0.276533

Position: -0.66519 0.130035 -0.293447
Normal: -0.825618 -0.534142 -0.181791
UV: 0.737628 0.220846

Position: -0.603364 0.328934 -0.279834
Normal: -0.885849 0.425387 -0.185252
UV: 0.740518 0.276533

Position: -0.580588 0.130035 -0.456537
Normal: -0.62411 -0.534143 -0.570245
UV: 0.697095 0.220846

Position: -0.533852 0.328934 -0.413834
Normal: -0.686286 0.392204 -0.612526
UV: 0.707214 0.276533

Position: -0.580588 0.130035 -0.456537
Normal: -0.62411 -0.534143 -0.570245
UV: 0.670056 0.165378

Position: -0.425776 0.130035 -0.555476
Normal: -0.255373 -0.534142 -0.805901
UV: 0.627541 0.165378

Position: -0.406653 0.328934 -0.495126
Normal: -0.290214 0.359032 -0.887058
UV: 0.621695 0.221065

Position: -0.533852 0.328934 -0.413834
Normal: -0.686286 0.392204 -0.612526
UV: 0.656627 0.221065

Position: -0.242235 0.130035 -0.563753
Normal: 0.181792 -0.534142 -0.825617
UV: 0.576244 0.165378

Position: -0.255849 0.328934 -0.501928
Normal: 0.199066 0.337693 -0.919965
UV: 0.579547 0.221065

Position: -0.0791459 0.130035 -0.479152
Normal: 0.570245 -0.534142 -0.62411
UV: 0.529909 0.165378

Position: -0.121848 0.328934 -0.432416
Normal: 0.63739 0.337485 -0.692703
UV: 0.541477 0.221065

Position: -0.0791459 0.130035 -0.479152
Normal: 0.570245 -0.534142 -0.62411
UV: 0.652508 0.0413785

Position: -0.121848 0.328934 -0.432416
Normal: 0.63739 0.337485 -0.692703
UV: 0.64076 0.0970658

Position: -0.103255 0.468917 -0.198996
Normal: 0.885964 0.427741 0.179178
UV: 0.583749 0.136258

Position: -0.108068 0.468917 -0.305706
Normal: 0.873357 0.391865 -0.289291
UV: 0.609838 0.136258

Position: -0.152442 0.468917 -0.104175
Normal: 0.662548 0.466946 0.585655
UV: 0.560183 0.136258

Position: -0.24245 0.468917 -0.0466521
Normal: 0.271407 0.498578 0.823261
UV: 0.827921 0.585422

Position: -0.152442 0.468917 -0.104175
Normal: 0.662548 0.466946 0.585655
UV: 0.85264 0.585422

Position: -0.349161 0.468917 -0.0418395
Normal: -0.180719 0.515824 0.837416
UV: 0.798097 0.585422

Position: -0.443981 0.468917 -0.091027
Normal: -0.580351 0.515984 0.630042
UV: 0.771158 0.585422

Position: -0.515271 0.328933 -0.0018305
Normal: -0.596175 0.463254 0.655722
UV: 0.727355 0.129148

Position: -0.596563 0.328934 -0.12903
Normal: -0.849218 0.450311 0.275771
UV: 0.727355 0.167876

Position: -0.501504 0.468917 -0.181035
Normal: -0.829049 0.49903 0.252283
UV: 0.776047 0.162378

Position: -0.443981 0.468917 -0.091027
Normal: -0.580351 0.515984 0.630042
UV: 0.776047 0.134974

Position: -0.506317 0.468917 -0.287745
Normal: -0.860021 0.467613 -0.204211
UV: 0.737886 0.315725

Position: -0.501504 0.468917 -0.181035
Normal: -0.829049 0.49903 0.252283
UV: 0.763976 0.315725

Position: -0.457129 0.468917 -0.382566
Normal: -0.656465 0.428454 -0.620872
UV: 0.71432 0.315725

Position: -0.367122 0.468917 -0.440089
Normal: -0.266324 0.39241 -0.88039
UV: 0.610182 0.260257

Position: -0.457129 0.468917 -0.382566
Normal: -0.656465 0.428454 -0.620872
UV: 0.6349 0.260257

Position: -0.260411 0.468917 -0.444901
Normal: 0.204202 0.370817 -0.905978
UV: 0.580357 0.260257

Position: -0.165591 0.468917 -0.395714
Normal: 0.623205 0.370614 -0.688666
UV: 0.553418 0.260257

Position: -0.165591 0.468917 -0.395714
Normal: 0.623205 0.370614 -0.688666
UV: 0.631462 0.136258

Position: -0.242235 0.130035 -0.563753
Normal: 0.181792 -0.534142 -0.825617
UV: 0.131108 0.233263

Position: -0.425776 0.130035 -0.555476
Normal: -0.255373 -0.534142 -0.805901
UV: 0.0797055 0.23267

Position: -0.580588 0.130035 -0.456537
Normal: -0.62411 -0.534143 -0.570245
UV: 0.0353768 0.254674

Position: -0.66519 0.130035 -0.293447
Normal: -0.825618 -0.534142 -0.181791
UV: 0.01 0.293378

Position: -0.656912 0.130035 -0.109907
Normal: -0.805901 -0.534142 0.255372
UV: 0.0103749 0.338413

Position: -0.557973 0.130035 0.0449055
Normal: -0.570245 -0.534142 0.62411
UV: 0.0364009 0.377711

Position: -0.394883 0.130035 0.129507
Normal: -0.181792 -0.534142 0.825617
UV: 0.0811045 0.400743

Position: -0.211343 0.130035 0.12123
Normal: 0.255372 -0.534142 0.805901
UV: 0.132507 0.401336

Position: -0.0565309 0.130035 0.0222908
Normal: 0.62411 -0.534142 0.570245
UV: 0.176836 0.379333

Position: 0.0280707 0.130035 -0.140799
Normal: 0.825617 -0.534142 0.181792
UV: 0.202213 0.340628

Position: 0.0197932 0.130035 -0.324339
Normal: 0.805902 -0.534142 -0.255372
UV: 0.201838 0.295593

Position: -0.0791459 0.130035 -0.479152
Normal: 0.570245 -0.534142 -0.62411
UV: 0.175812 0.256295

Position: -0.174471 0.385437 -0.218521
Normal: 0 1 0
UV: 0.452849 0.682376

Position: -0.203022 0.385437 -0.163483
Normal: 0 1 0
UV: 0.443889 0.669583

Position: -0.261557 0.385437 -0.126074
Normal: 0 1 0
UV: 0.426881 0.661781

Position: -0.334793 0.385437 -0.122771
Normal: 0 1 0
UV: 0.406387 0.662645

Position: -0.397925 0.385437 -0.155521
Normal: 0 1 0
UV: 0.389363 0.672086

Position: -0.432455 0.385437 -0.209549
Normal: 0 1 0
UV: 0.380705 0.686073

Position: -0.435101 0.385437 -0.26822
Normal: 0 1 0
UV: 0.381026 0.700466

Position: -0.40655 0.385437 -0.323258
Normal: 0 1 0
UV: 0.389986 0.713259

Position: -0.348015 0.385437 -0.360667
Normal: 0 1 0
UV: 0.406993 0.721062

Position: -0.274779 0.385437 -0.36397
Normal: 0 1 0
UV: 0.427487 0.720197

Position: -0.211646 0.385437 -0.33122
Normal: 0 1 0
UV: 0.444511 0.710756

Position: -0.177117 0.385437 -0.277191
Normal: 0 1 0
UV: 0.45317 0.696769

Position: -0.115397 0.48845 -0.303384
Normal: 0.591467 0.784244 -0.187423
UV: 0.698246 0.135855

Position: -0.110764 0.48845 -0.200649
Normal: 0.605937 0.784244 0.133421
UV: 0.697095 0.161038

Position: -0.126976 0.48845 -0.205094
Normal: -0.743771 0.648005 -0.163994
UV: 0.701627 0.159887

Position: -0.131116 0.48845 -0.296892
Normal: -0.725854 0.648117 0.230393
UV: 0.702655 0.137385

Position: -0.158118 0.48845 -0.109361
Normal: 0.458048 0.784242 0.418516
UV: 0.71048 0.183218

Position: -0.169633 0.48845 -0.122863
Normal: -0.561538 0.648577 -0.513832
UV: 0.713684 0.179866

Position: -0.244773 0.48845 -0.0539815
Normal: 0.187423 0.784243 0.591469
UV: 0.734815 0.196452

Position: -0.249122 0.48845 -0.0720613
Normal: -0.229435 0.649233 -0.72516
UV: 0.736007 0.192007

Position: -0.347508 0.48845 -0.0493481
Normal: -0.133423 0.784241 0.605941
UV: 0.76358 0.197195

Position: -0.344237 0.48845 -0.0677718
Normal: 0.163347 0.649332 -0.742755
UV: 0.762638 0.192695

Position: -0.438795 0.48845 -0.0967031
Normal: -0.418515 0.784243 0.458047
UV: 0.789066 0.185247

Position: -0.428311 0.48845 -0.111385
Normal: 0.512891 0.648787 -0.562154
UV: 0.78611 0.181691

Position: -0.494175 0.48845 -0.183357
Normal: -0.591469 0.784243 0.187424
UV: 0.804445 0.16381

Position: -0.478456 0.48845 -0.189849
Normal: 0.725853 0.648118 -0.230391
UV: 0.800036 0.16228

Position: -0.498808 0.48845 -0.286092
Normal: -0.605938 0.784244 -0.13342
UV: 0.805597 0.138628

Position: -0.482596 0.48845 -0.281647
Normal: 0.74377 0.648006 0.163993
UV: 0.801065 0.139778

Position: -0.451453 0.48845 -0.37738
Normal: -0.458049 0.784242 -0.418517
UV: 0.792211 0.116448

Position: -0.439939 0.48845 -0.363879
Normal: 0.561538 0.648578 0.513831
UV: 0.789008 0.119799

Position: -0.364799 0.48845 -0.43276
Normal: -0.187424 0.784242 -0.591469
UV: 0.767876 0.103213

Position: -0.36045 0.48845 -0.41468
Normal: 0.229436 0.649232 0.72516
UV: 0.766684 0.107658

Position: -0.262064 0.48845 -0.437393
Normal: 0.133421 0.784242 -0.60594
UV: 0.739112 0.10247

Position: -0.265335 0.48845 -0.418969
Normal: -0.163346 0.649333 0.742755
UV: 0.740054 0.106971

Position: -0.170777 0.48845 -0.390038
Normal: 0.418514 0.784244 -0.458048
UV: 0.713626 0.114418

Position: -0.181261 0.48845 -0.375356
Normal: -0.512891 0.648786 0.562155
UV: 0.716581 0.117974

Position: -0.110764 0.48845 -0.200649
Normal: 0.605937 0.784244 0.133421
UV: 0.5841 0.141727

Position: -0.115397 0.48845 -0.303384
Normal: 0.591467 0.784244 -0.187423
UV: 0.609217 0.141727

Position: -0.158118 0.48845 -0.109361
Normal: 0.458048 0.784242 0.418516
UV: 0.561412 0.141727

Position: -0.244773 0.48845 -0.0539815
Normal: 0.187423 0.784243 0.591469
UV: 0.827211 0.590891

Position: -0.158118 0.48845 -0.109361
Normal: 0.458048 0.784242 0.418516
UV: 0.851009 0.590891

Position: -0.347508 0.48845 -0.0493481
Normal: -0.133423 0.784241 0.605941
UV: 0.798498 0.590891

Position: -0.438795 0.48845 -0.0967031
Normal: -0.418515 0.784243 0.458047
UV: 0.772563 0.590891

Position: -0.443981 0.468917 -0.091027
Normal: -0.580351 0.515984 0.630042
UV: 0.785599 0.315725

Position: -0.494175 0.48845 -0.183357
Normal: -0.591469 0.784243 0.187424
UV: 0.763354 0.321194

Position: -0.438795 0.48845 -0.0967031
Normal: -0.418515 0.784243 0.458047
UV: 0.784172 0.321194

Position: -0.498808 0.48845 -0.286092
Normal: -0.605938 0.784244 -0.13342
UV: 0.738237 0.321194

Position: -0.451453 0.48845 -0.37738
Normal: -0.458049 0.784242 -0.418517
UV: 0.715549 0.321194

Position: -0.364799 0.48845 -0.43276
Normal: -0.187424 0.784242 -0.591469
UV: 0.609471 0.265726

Position: -0.451453 0.48845 -0.37738
Normal: -0.458049 0.784242 -0.418517
UV: 0.633269 0.265726

Position: -0.262064 0.48845 -0.437393
Normal: 0.133421 0.784242 -0.60594
UV: 0.580758 0.265726

Position: -0.170777 0.48845 -0.390038
Normal: 0.418514 0.784244 -0.458048
UV: 0.554823 0.265726

Position: -0.170777 0.48845 -0.390038
Normal: 0.418514 0.784244 -0.458048
UV: 0.630035 0.141727

Position: -0.120094 0.468917 -0.203612
Normal: -0.969717 0.115262 -0.215323
UV: 0.965181 0.78796

Position: -0.124395 0.468917 -0.298964
Normal: -0.945794 0.11744 0.302789
UV: 0.941868 0.78796

Position: -0.131116 0.48845 -0.296892
Normal: -0.725854 0.648117 0.230393
UV: 0.942423 0.793429

Position: -0.126976 0.48845 -0.205094
Normal: -0.743771 0.648005 -0.163994
UV: 0.964867 0.793429

Position: -0.176481 0.468917 -0.380464
Normal: -0.665649 0.130205 0.734819
UV: 0.922288 0.78796

Position: -0.181261 0.48845 -0.375356
Normal: -0.512891 0.648786 0.562155
UV: 0.923573 0.793429

Position: -0.176481 0.468917 -0.380464
Normal: -0.665649 0.130205 0.734819
UV: 0.0850971 0.0376876

Position: -0.263809 0.468917 -0.425765
Normal: -0.211496 0.139899 0.967315
UV: 0.0602869 0.0376876

Position: -0.265335 0.48845 -0.418969
Normal: -0.163346 0.649333 0.742755
UV: 0.0599153 0.0431565

Position: -0.181261 0.48845 -0.375356
Normal: -0.512891 0.648786 0.562155
UV: 0.0838011 0.0431565

Position: -0.362604 0.468917 -0.421309
Normal: 0.296779 0.13813 0.944903
UV: 0.0326747 0.0376876

Position: -0.36045 0.48845 -0.41468
Normal: 0.229436 0.649232 0.72516
UV: 0.0333318 0.0431565

Position: -0.44517 0.468917 -0.368542
Normal: 0.729378 0.126303 0.672351
UV: 0.01 0.0376876

Position: -0.439939 0.48845 -0.363879
Normal: 0.561538 0.648578 0.513831
UV: 0.011502 0.0431565

Position: -0.44517 0.468917 -0.368542
Normal: 0.729378 0.126303 0.672351
UV: 0.901251 0.0503441

Position: -0.489477 0.468917 -0.283129
Normal: 0.969717 0.115263 0.215323
UV: 0.880023 0.0503441

Position: -0.482596 0.48845 -0.281647
Normal: 0.74377 0.648006 0.163993
UV: 0.87971 0.055813

Position: -0.439939 0.48845 -0.363879
Normal: 0.561538 0.648578 0.513831
UV: 0.900146 0.055813

Position: -0.485177 0.468917 -0.187777
Normal: 0.945794 0.117441 -0.302789
UV: 0.85671 0.0503441

Position: -0.478456 0.48845 -0.189849
Normal: 0.725853 0.648118 -0.230391
UV: 0.857265 0.055813

Position: -0.433091 0.468917 -0.106277
Normal: 0.66565 0.130205 -0.734818
UV: 0.837131 0.0503441

Position: -0.428311 0.48845 -0.111385
Normal: 0.512891 0.648787 -0.562154
UV: 0.838415 0.055813

Position: -0.433091 0.468917 -0.106277
Normal: 0.66565 0.130205 -0.734818
UV: 0.308844 0.395867

Position: -0.345763 0.468917 -0.0609761
Normal: 0.211497 0.139899 -0.967314
UV: 0.284034 0.395867

Position: -0.344237 0.48845 -0.0677718
Normal: 0.163347 0.649332 -0.742755
UV: 0.283662 0.401336

Position: -0.428311 0.48845 -0.111385
Normal: 0.512891 0.648787 -0.562154
UV: 0.307548 0.401336

Position: -0.246968 0.468917 -0.0654318
Normal: -0.296781 0.138131 -0.944903
UV: 0.256422 0.395867

Position: -0.249122 0.48845 -0.0720613
Normal: -0.229435 0.649233 -0.72516
UV: 0.257079 0.401336

Position: -0.164402 0.468917 -0.118199
Normal: -0.729378 0.126303 -0.672351
UV: 0.233747 0.395867

Position: -0.169633 0.48845 -0.122863
Normal: -0.561538 0.648577 -0.513832
UV: 0.235249 0.401336

Position: -0.164402 0.468917 -0.118199
Normal: -0.729378 0.126303 -0.672351
UV: 0.986408 0.78796

Position: -0.169633 0.48845 -0.122863
Normal: -0.561538 0.648577 -0.513832
UV: 0.985304 0.793429

Position: -0.174471 0.385437 -0.218521
Normal: -0.810661 0.559097 -0.173892
UV: 0.96192 0.764588

Position: -0.177117 0.385437 -0.277191
Normal: -0.790438 0.562469 0.242563
UV: 0.947576 0.764588

Position: -0.203022 0.385437 -0.163483
Normal: -0.610601 0.576824 -0.542625
UV: 0.975599 0.764588

Position: -0.261557 0.385437 -0.126074
Normal: -0.248493 0.597339 -0.76252
UV: 0.261001 0.372495

Position: -0.203022 0.385437 -0.163483
Normal: -0.610601 0.576824 -0.542625
UV: 0.244926 0.372495

Position: -0.334793 0.385437 -0.122771
Normal: 0.175658 0.600523 -0.780075
UV: 0.281469 0.372495

Position: -0.397925 0.385437 -0.155521
Normal: 0.555882 0.58344 -0.592109
UV: 0.299406 0.372495

Position: -0.433091 0.468917 -0.106277
Normal: 0.66565 0.130205 -0.734818
UV: 0.444141 0.753759

Position: -0.485177 0.468917 -0.187777
Normal: 0.945794 0.117441 -0.302789
UV: 0.444141 0.728945

Position: -0.432455 0.385437 -0.209549
Normal: 0.790439 0.562468 -0.242563
UV: 0.416364 0.733396

Position: -0.397925 0.385437 -0.155521
Normal: 0.555882 0.58344 -0.592109
UV: 0.416364 0.749846

Position: -0.435101 0.385437 -0.26822
Normal: 0.810661 0.559097 0.173892
UV: 0.876762 0.0269715

Position: -0.432455 0.385437 -0.209549
Normal: 0.790439 0.562468 -0.242563
UV: 0.862418 0.0269715

Position: -0.40655 0.385437 -0.323258
Normal: 0.610601 0.576824 0.542623
UV: 0.890441 0.0269715

Position: -0.348015 0.385437 -0.360667
Normal: 0.248493 0.59734 0.76252
UV: 0.0372539 0.014315

Position: -0.40655 0.385437 -0.323258
Normal: 0.610601 0.576824 0.542623
UV: 0.0211787 0.014315

Position: -0.274779 0.385437 -0.36397
Normal: -0.175658 0.600523 0.780075
UV: 0.0577226 0.014315

Position: -0.211646 0.385437 -0.33122
Normal: -0.555882 0.583441 0.592109
UV: 0.0756589 0.014315

Position: -0.176481 0.468917 -0.380464
Normal: -0.665649 0.130205 0.734819
UV: 0.408481 0.753759

Position: -0.124395 0.468917 -0.298964
Normal: -0.945794 0.11744 0.302789
UV: 0.408481 0.728945

Position: -0.177117 0.385437 -0.277191
Normal: -0.790438 0.562469 0.242563
UV: 0.380705 0.733396

Position: -0.211646 0.385437 -0.33122
Normal: -0.555882 0.583441 0.592109
UV: 0.380705 0.749846


[INDEX_DATA]
0 2 1
2 0 3
1 5 4
5 1 2
6 8 7
8 6 9
7 11 10
11 7 8
12 14 13
14 12 15
13 17 16
17 13 14
18 20 19
20 18 21
19 23 22
23 19 20
24 26 25
26 24 27
25 29 28
29 25 26
30 32 31
32 30 33
34 3 0
3 34 35
3 36 2
36 3 37
2 38 5
38 2 36
9 39 8
39 9 40
8 41 11
41 8 39
15 42 14
42 15 43
14 44 17
44 14 42
21 45 20
45 21 46
20 47 23
47 20 45
27 48 26
48 27 49
26 50 29
50 26 48
33 51 32
51 33 52
35 37 3
37 35 53
54 56 55
56 58 57
58 60 59
56 60 58
60 62 61
62 64 63
60 64 62
56 64 60
54 64 56
65 64 54
66 68 67
68 70 69
70 72 71
68 72 70
72 74 73
74 76 75
72 76 74
68 76 72
66 76 68
77 76 66
78 80 79
80 78 81
79 83 82
83 79 80
84 86 85
86 84 87
85 89 88
89 85 86
88 91 90
91 88 89
92 94 93
94 92 95
93 97 96
97 93 94
96 99 98
99 96 97
100 102 101
102 100 103
101 105 104
105 101 102
104 107 106
107 104 105
108 81 78
81 108 109
81 110 80
110 81 111
80 112 83
112 80 110
87 113 86
113 87 114
86 115 89
115 86 113
